<title>《一品道門》▷ 第兩千零三十二章 龜丞相二十年前的佈局</title></p><p>&emsp;&emsp;大戰捲起，面對着強勢霸道的張百仁，諸位魔神俱都是羣起而攻之。</p>
</p><p>&emsp;&emsp;道門諸位高真此時沉默，瞧着在衆位魔神圍攻之中揮灑縱橫自如的張百仁，一時間俱都是低下頭顱，陷入了沉默。</p>
</p><p>&emsp;&emsp;張百仁的強悍，反而更加堅定了衆人奪寶的心中執念，張百仁能面對諸位魔神而立於不敗之地，揮灑縱橫逼退衆位魔神，難道還鎮壓不得區區一隻無支祁？</p>
</p><p>&emsp;&emsp;衆位人族高手不曾援手，張百仁也不以爲意，這種事情經歷的多了，反而也就再見怪不怪了。</p>
</p><p>&emsp;&emsp;“此瞭太難纏，想要將其鎮殺，非要解開封印，放出上古異獸無支祁！無支祁當年雖然被禹王重創封印，但數千年過去，早就已經恢復到了巔峰狀態，否則也不會有磨滅禹王封印的力量！我等理應出手，蕩平禹王府邸，將上古神獸無支祁放出來，這樣一來有了無支祁牽制張百仁，此次定叫其有來無回！”奢比屍此時化作晶瑩白骨，卻不見半分血肉，一爪抓出虛空爆開，張百仁周身神光流轉震動，卷得天地爲之動搖。</p>
</p><p>&emsp;&emsp;雙方接連爭鋒，奢比屍縱使有不滅之體，可面的張百仁的諸般手段，卻也被壓制了下去。</p>
</p><p>&emsp;&emsp;“沒想到你竟然恢復的這般快，待你修爲徹底圓滿，周身血肉衍生而出，到時候便是巔峰狀態”張百仁掃視着奢比屍的身軀，其骨骼內道道血絲流轉閃爍，一道道神光在不斷流轉震動，露出了濃郁的生機。</p>
</p><p>&emsp;&emsp;血肉衍生完畢，便是奢比屍復活而出，重回巔峰之日。</p>
</p><p>&emsp;&emsp;“砰！”張百仁一指點出，震斷了奢比屍的胸骨，將其磕得橫飛出去。</p>
</p><p>&emsp;&emsp;“張百仁，今日便是你死亡之日，此處是你埋骨之所！”大海震盪，捲起了道道波濤，下一刻只見一把閃爍着萬千星辰的利劍，自星空中匯聚而出，劈開東海水域，裂開一道浩蕩漩渦，剎那間向張百仁所在的封印之處斬來。</p>
</p><p>&emsp;&emsp;“乙支文德，你竟然參悟出了星辰之劍！了不得！了不得！”張百仁接連拊掌稱讚，然後共工真身震動，其背後浩蕩海水化作一條冰龍，向着那星辰之劍絞殺而去。</p>
</p><p>&emsp;&emsp;少陽老祖站在遠方，並不曾出手，亦或者說這等強者大戰，多他一個少他一個，影響並不大。</p>
</p><p>&emsp;&emsp;“我其實在奇怪，大都督有諸般手段，爲何不施展出來！”袁天罡不知何時來到少陽老祖身邊。</p>
</p><p>&emsp;&emsp;“比如說呢？”少陽老祖不緊不慢道。</p>
</p><p>&emsp;&emsp;“比如說天狗，只要扔出天狗，諸神怕也要退避三舍！道門諸位高真也要狼狽竄逃！比如說乾坤圖、比如說誅仙陣圖！”袁天罡不解。</p>
</p><p>&emsp;&emsp;張百仁手中掌握着這麼多的好牌，爲何卻打的稀巴爛！</p>
</p><p>&emsp;&emsp;“你懂什麼，底牌是留給真正大敵的”少陽老祖白了袁天罡一眼。</p>
</p><p>&emsp;&emsp;“難道諸位魔神算不得大敵？”袁天罡聞言一愣。</p>
</p><p>&emsp;&emsp;“一羣半殘之輩，也配稱之爲強敵？一把誅仙劍足以將其屠戮殆盡！”少陽老祖搖了搖頭：“可是後果呢？九州結界破碎，九州外的強者闖入神州，一場更大浩劫纔剛剛開始。人族尚未解決地府問題之前，九州結界不得破碎。”</p>
</p><p>&emsp;&emsp;“好鋼用在刀刃上，底牌一定要用在真正決定生死的戰鬥上，祝融真身足以應付這羣殘廢之輩！”少陽老祖搖頭一聲嘆息：“大爭之世只是纔剛剛開場，真正恐怖的強者，還在後面。”</p>
</p><p>&emsp;&emsp;袁天罡默然不語。</p>
</p><p>&emsp;&emsp;“更何況，他踏入天人境界，未必真心是想要守護定海神針……”少陽老祖默然道。</p>
</p><p>&emsp;&emsp;“什麼意思？”袁天罡一驚，剎那間毛骨悚然。</p>
</p><p>&emsp;&emsp;“試試四海的成色，探探四海的底細，僅此而已！”少陽老祖搖了搖頭：“大爭之世即將開始，九州結界破碎已經可期，若還不清楚老鄰居的底細，只怕是人族也不會自太古存活至今朝！大自在天子的心魔雖然厲害，但諸位道門高真陽神見性，不過順水推舟而已，雖然有些影響，但卻未必有你看到的這般大！”</p>
