<title>《一品道門》▷ 第兩千零八十一章 誰勝誰負誰知曉！</title></p><p>&emsp;&emsp;將精氣神注給自己？</p>
</p><p>&emsp;&emsp;李世民要的豈是苟活？</p>
</p><p>&emsp;&emsp;將自己性命操之於人手，豈是強者所爲？</p>
</p><p>&emsp;&emsp;祖龍可以給自己續命，也可以收回、斷絕精氣神的供給，自己性命日後俱都在其一念之間，李世民乃堂堂天子，豈會將自己的性命放在別人手中？任憑別人掌控着自己的命運？</p>
</p><p>&emsp;&emsp;沒有理會祖龍的話，李世民看向長孫無垢：“無垢可否助朕一臂之力？”</p>
</p><p>&emsp;&emsp;長孫無垢聞言變色，沉默一會才道：“你決定了？”</p>
</p><p>&emsp;&emsp;李世民笑而不語。</p>
</p><p>&emsp;&emsp;長孫無垢點點頭：“你既然決定，我豈有不成全與你的道理？”</p>
</p><p>&emsp;&emsp;李世民看向張百仁：“一招定乾坤如何？”</p>
</p><p>&emsp;&emsp;“也好！”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“李世民，你要幹什麼？”祖龍察覺到了不妙。</p>
</p><p>&emsp;&emsp;沒有理會祖龍的話，長孫無垢一步邁出，居然融入了李世民背後江山社稷圖所化的披風內，剎那間李世民周身氣機暴漲，命運法身凝爲實質，徹底與其融爲一體。</p>
</p><p>&emsp;&emsp;“果然，天子不愧是天子，即便氣數已盡，卻依舊有人守護”張百仁輕輕一嘆，背後滷門處三道青光閃爍，卻見三個張百仁出現在場中，眼睛裡神光灼灼的盯着李世民。</p>
</p><p>&emsp;&emsp;“一氣化三清！”張衡目光灼熱，瞧着張百仁的一氣化三清，眼中露出一抹羨慕。</p>
</p><p>&emsp;&emsp;“三清之氣”祖龍聲音裡難得出現一抹凝重。</p>
</p><p>&emsp;&emsp;卻見那三道人影分別化作老年、青年、幼年時期的張百仁，三人手掌自羣山一招，各自有流光飛起，一把把利劍被其拿在手中。</p>
</p><p>&emsp;&emsp;“此神通經我苦練幾十年，之前縱使面對太陰仙子，也不曾施展出來”張百仁眼中露出一抹唏噓。</p>
</p><p>&emsp;&emsp;張百仁本尊持誅仙劍氣，太清持陷仙劍氣、上清持絕仙劍氣、玉清持戮仙劍氣，四人按照某一種玄妙規律站定，隱約中形成一座模糊朦朧的大陣，剎那間封鎖了周邊虛空，一道道黑色影子自張百仁本體中鑽出，沒入了三清手中寶劍內。</p>
</p><p>&emsp;&emsp;三清之氣，乃開天闢地之初，至高無上之氣。</p>
</p><p>&emsp;&emsp;三生萬物，此三清也！三清交織，合則大道生。</p>
</p><p>&emsp;&emsp;此三種氣體，衍生諸神、衍生萬物，大地山河無盡山川，衍生出無窮無盡的日月星辰，衍生出無盡法則。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;李世民手中軒轅劍內無盡衆生、草木蟲魚天地萬物不斷倒流映射，夢幻朦朧中似乎包含着天地間無數衆生的命運。</p>
</p><p>&emsp;&emsp;劍出，似乎有一方顛倒夢幻琉璃的世界，無盡虛空盡數在那一刻化作似實似虛夢幻琉璃顛倒的世界，裹挾着一方世界的命運、一方世界的審判，向張百仁斬來。</p>
</p><p>&emsp;&emsp;張百仁手持法劍，背後三清忽然化身飛出，三道清氣徑直與誅仙劍氣融合，一人斬向祖龍龍珠，一人斬向龍珠勾連的物質界與法界橋樑，還有一人來到李世民背後。</p>
</p><p>&emsp;&emsp;張百仁手指一動，剎那間劍光朦朧，夢幻琉璃內顛倒陰陽，裹挾着玄妙莫測之力，向着李世民的顛倒朦朧直接斬了過去。</p>
</p><p>&emsp;&emsp;劍光過處，世界分清濁，剎那間無盡衆生命運被其一劍斬斷，就此抹去。</p>
</p><p>&emsp;&emsp;此時只聽得‘咔嚓’一聲巨響，傳遍了冥冥之中，法界與物質界的因果、鍥機，被太清一劍斬斷。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁與李世民交手三十招，還不待二人分出勝負，只聽得李世民一聲慘叫，長孫無垢因爲法界與物質界的紐帶被斬斷，強行被一股玄妙力量擠了出來。</p>
</p><p>&emsp;&emsp;上清法身劈飛了祖龍龍珠，道道誅仙劍氣得魔影化作霧氣，向着祖龍龍珠內鑽去，驚得祖龍龍珠不斷慘叫，剎那間沒入李世民懷中。</p>
</p><p>&emsp;&emsp;長孫無垢的突然離去，使得李世民體內氣機大亂，忽然間只覺得喉嚨一涼，只見張百仁法劍已經停在了李世民咽喉處，只要稍微一催，便可劍芒吞吐斬下李世民的腦袋。</p>
</p><p>&emsp;&emsp;“你贏了！”李世民動作頓住，軒轅劍緩緩垂落，慢慢閉上眼睛，雙目內露出一抹無奈。</p>
</p><p>&emsp;&emsp;Www● ttκд n● ￠o</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;玉清手中長劍刺入長孫無垢的心臟，然後手中寶劍寸寸炸裂，化作齏粉。</p>
</p><p>&emsp;&emsp;“你贏了！”長孫無垢一雙眼睛死死的盯着玉清法身。</p>
</p><p>&emsp;&emsp;wωw▲ тTk an▲ ￠ o</p>
</p><p>&emsp;&emsp;三清化作流光，紛紛沒入張百仁體內，卻見張百仁手中寶劍化作沙塵，隨風飄散：</p>
</p><p>&emsp;&emsp;“對不起！”</p>
</p><p>&emsp;&emsp;這話是對長孫無垢說的。</p>
</p><p>&emsp;&emsp;動了動嘴脣，想要說些什麼，但終究是沒有來得及說，長孫無垢化作極光，迴歸虛空不見了蹤跡。</p>
</p><p>&emsp;&emsp;“無垢！”</p>
</p><p>&emsp;&emsp;李世民雙拳緊握，面色痛苦不堪。</p>
</p><p>&emsp;&emsp;山巔一片寂靜，張百仁揹負雙手默然無言。</p>
</p><p>&emsp;&emsp;許久過後，才見李世民慢慢站起身，一雙眼睛死死的盯着張百仁，許久後才無奈的道：“算盡一切，朕終究是差了你一籌！”</p>
</p><p>&emsp;&emsp;“我亦輸了！”張百仁低下頭看着胸口處的烙印，眼中滿是無奈：“這一局算我輸了！”</p>
</p><p>&emsp;&emsp;那一劍殺不死李世民的天鳳真身！斬不斷李世民的命運。</p>
</p><p>&emsp;&emsp;反倒是他自己，熬不過太陰仙子的傾月一擊。</p>
</p><p>&emsp;&emsp;“呵呵！”李世民一陣慘笑，自懷中掏出祖龍龍珠，緊緊的攥在手中。</p>
</p><p>&emsp;&emsp;“李世民，你要幹什麼？”祖龍似乎察覺到了不妙，猛然掙扎，欲要擺脫其控制。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;此時李世民化身命運，豈容祖龍拒絕：“朕命不久矣，此龍珠便交給你了，換你涿郡江山，不虧！”</p>
</p><p>&emsp;&emsp;“捨得給我？”張百仁伸出手，拿住了祖龍龍珠。</p>
</p><p>&emsp;&emsp;“李世民，你這廝過河拆橋，你知不知道自己在做什麼？”祖龍瘋狂的咆哮，欲要擺脫張百仁手掌，可惜卻見張百仁指掌間三大魔獸震動，瞬間將祖龍龍珠鎮壓了下去。</p>
</p><p>&emsp;&emsp;“太陰仙子的神通，希望你能借助龍珠化解”李世民最後看了張百仁一眼，然後轉身離去。</p>
</p><p>&emsp;&emsp;山風吹來，羣山恢復了寂靜，留下滿地狼藉。</p>
</p><p>&emsp;&emsp;張百仁在烈日下，站在廢墟中許久。</p>
</p><p>&emsp;&emsp;手指一彈，千山重組，鳥獸蟲魚復活，似乎時光倒流般，破碎的翠屏山、死去的鳥獸此時竟然被張百仁復活。</p>
</p><p>&emsp;&emsp;恢復到了衆人出手之前的模樣，若非張百仁與李世民的一身傷勢，只怕還以爲眼前一切皆爲夢幻。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;風雨雷電四大護法自虛空走來，落在張百仁身邊，面色擔憂的看着張百仁。</p>
</p><p>&emsp;&emsp;“無妨，我想靜一靜！”張百仁身上衣衫重組，然後卻見其轉身離去，消失在羣山中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“究竟是誰贏了？”</p>
</p><p>&emsp;&emsp;遠處圍觀羣雄有些看不出門道，一雙雙眼睛內滿是迷惑。</p>
</p><p>&emsp;&emsp;之前大戰，涉及到了法則之爭，甚至於有太古大能復活，衆人看着狼狽的李世民與張百仁，根本就分辨不清勝負。</p>
</p><p>&emsp;&emsp;“誰贏了？”張衡看向尹軌。</p>
</p><p>&emsp;&emsp;“沒有輸贏，在生死麪前，一切皆是虛妄！不論勝負如何，這二位怕都不會熬太久！這回可終於安靜了下來，我等只要安安心心的等着驚瑞到來便可，叫大都督去輪迴內安靜一段時間，倒也是一件好事情！”尹軌嘆息一聲：“我去看大都督！”</p>
</p><p>&emsp;&emsp;“我去看看李世民”張衡與尹軌對視一眼，二人各自遠去。</p>
</p><p>&emsp;&emsp;“師傅，弟子看不懂”三祖看着達摩。</p>
</p><p>&emsp;&emsp;達摩搖搖頭：“兩敗俱傷，日後涿郡歸李唐乃大勢所趨；大都督雖然在劍技上勝了李唐天子一籌，但卻斬不得對方鳳凰真身與不滅法身！拖延到天黑，傾月一擊發作，死的必然是大都督！”</p>
</p><p>&emsp;&emsp;“不過，李世民體內有大都督打入的劍氣，不斷吞噬着其精氣神，未必能熬到夜色降臨，所以說若繼續打下去，唯有兩敗俱傷，雙方皆喪命之局”達摩嘆息一聲。</p>
</p><p>&emsp;&emsp;二人體內形勢都具不容樂觀，贏了戰鬥丟了性命，這筆買賣怎麼看怎麼都虧得很。</p>
</p><p>&emsp;&emsp;與生死比起來，勝負反而不重要，成爲了身外之物。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;李唐皇宮，李世民剛剛回到長安城，便一口黑血噴了出來。</p>
</p><p>&emsp;&emsp;“陛下！”程咬金與尉遲敬德齊齊上前，扶住搖搖欲墜的李世民。</p>
</p><p>&emsp;&emsp;李世民慘笑：“哈哈哈！哈哈哈！朕輸了，朕壽萬載，卻因爲一朝爭權奪利，盡數散盡，朕輸了！”</p>
</p><p>&emsp;&emsp;說完話，李世民眼前發黑，直接暈了過去。</p>
</p><p>&emsp;&emsp;贏了戰鬥，輸了性命!這買賣怎麼看都吃虧。</p>
</p><p>&emsp;&emsp;涿郡城</p>
</p><p>&emsp;&emsp;張百仁端坐在諸女墳墓前，一雙眼睛看向天空中的大日，露出一抹惆悵。</p>
</p><p>&emsp;&emsp;“都督”尹軌來到了張百仁身後。</p>
</p><p>&emsp;&emsp;“袁天罡”張百仁沒有理會尹軌，而是喊了一句。</p>
</p><p>&emsp;&emsp;“小道在”袁天罡連忙上前。</p>
</p><p>&emsp;&emsp;“傳諸位將軍，本座要交代諸般後事”張百仁慢慢閉上眼睛。</p>
</p><p>&emsp;&emsp;“是”袁天罡聞言恭敬一禮，迅速退了下去。</p>
</p><p>&emsp;&emsp;“道長請坐”張百仁示意尹軌坐下。</p>
