<title>《一品道門》▷ 第兩千兩百七十六章 千萬裡世界</title></p><p>&emsp;&emsp;食物，拿在手裡不一定是你的，要吃下去消化掉纔是你的。</p>
</p><p>&emsp;&emsp;六道輪迴本源進入混沌，混沌翻滾洗練，剎那間將六道輪迴本源分解，然後推演出其奧秘。混沌孕育出無數莫名力量，這一股玄妙力量重組，竟然將六道輪迴本源化作最爲細微的分子，然後推動至世界胎膜處，被世界胎膜吸收。</p>
</p><p>&emsp;&emsp;轟~</p>
</p><p>&emsp;&emsp;六道輪迴本源被吸收，內世界開始震動，世界胎膜變得古老滄桑，一道道玄妙莫測的氣機流轉不定，接着就像是氣球一般，快速暴增，增長的速度有些嚇人。</p>
</p><p>&emsp;&emsp;伴隨着世界的暴增，整個世界多了一股玄妙力量，似乎活了過來一般。</p>
</p><p>&emsp;&emsp;不錯，就是活了過來，有一股圓滿的氣機開始衍生。</p>
</p><p>&emsp;&emsp;循環，纔是王道。</p>
</p><p>&emsp;&emsp;循環纔是萬物生滅的主題。</p>
</p><p>&emsp;&emsp;五大魔獸停下動作，一雙眼睛呆滯的看着那暴增的世界，土魔獸嘡目結舌：</p>
</p><p>&emsp;&emsp;“這小子又做了什麼？老祖我當初說錯了，若按照這般速度，不出五十年便可開闢小千世界。”</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！咱們辛辛苦苦努力幾十年，卻及不上人家幾次機緣的功夫，當真是人和人沒法比！”土魔獸抓着下巴。</p>
</p><p>&emsp;&emsp;“不過世界越大，咱們的權柄越高，力量也就越大，開闢輪迴的速度也就越快！”火魔獸笑眯眯的道。</p>
</p><p>&emsp;&emsp;一百五十萬裡</p>
</p><p>&emsp;&emsp;一百八十萬裡</p>
</p><p>&emsp;&emsp;兩百萬裡</p>
</p><p>&emsp;&emsp;三百萬裡</p>
</p><p>&emsp;&emsp;五百萬裡</p>
</p><p>&emsp;&emsp;八百萬裡</p>
</p><p>&emsp;&emsp;一千萬裡</p>
</p><p>&emsp;&emsp;足足暴增到一千萬裡，整個世界的暴增方纔停下，無數法則自混沌落入小世界，在小世界內不斷演化。</p>
</p><p>&emsp;&emsp;雖然是暴增，但卻毫無根基不穩的缺陷，那世界胎膜牢固無比，沒有絲毫隱患，彷彿是其一點點自動衍生出來的一般。</p>
</p><p>&emsp;&emsp;“小子，你這一手不錯啊，已經有了十分之一的小千世界！”水魔獸在內世界裡喊了一聲，瞧着小世界內不斷變換的氣機，眼睛裡露出一抹驚歎。</p>
</p><p>&emsp;&emsp;小千世界也好，大千世界也罷，億萬裡是極限！</p>
</p><p>&emsp;&emsp;也就是說，大千世界也好，小千世界也罷，都是一般大小，億萬裡並不是真正億萬裡，而是世界到了億萬裡後，便是無極，永遠都找不到邊際，永遠都沒有盡頭，真真正正的無邊無際。</p>
</p><p>&emsp;&emsp;張百仁雙目內露出一抹奇異之色，他萬萬想不到輪迴本源竟然相助他衍生了千萬裡的世界。</p>
</p><p>&emsp;&emsp;“六成的輪迴本源！”張百仁嘴角忍不住抽搐一下，雙目內露出一抹凝重，眼睛裡點點神光流動不休：“其實有一件事五大魔獸說錯了……”</p>
</p><p>&emsp;&emsp;說錯了什麼，張百仁沒有說，小世界進化到千萬裡，剩下那九千萬裡還遠嗎？</p>
</p><p>&emsp;&emsp;生機衍生，物種進化，整個小世界一片繁榮。</p>
</p><p>&emsp;&emsp;縱使日後在沒有機緣，十萬年後自己的小世界也會大成，化作億萬裡大小。</p>
</p><p>&emsp;&emsp;不過，代價也是顯而易見的！</p>
</p><p>&emsp;&emsp;張百仁站在陰司輪迴本源中，顧不得查看內世界的變化，瞧着天地間風雲變色的陰曹，那一道道恐怖猙獰的陰雷在天地間流動蜿蜒扭曲，血紅色天罰滾滾而過，封鎖了四面八方，向其絞殺而來。</p>
</p><p>&emsp;&emsp;張百仁面色不變，眼睛裡露出一抹凝重，手中妙訣變換不停，因果法則在其手中交織纏繞，下一刻並指如刀，對着虛空一斬：“偷天換日！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;陽世</p>
</p><p>&emsp;&emsp;某一處深山老林</p>
</p><p>&emsp;&emsp;玄奘端坐在青石上，身前放着一張古老皮卷，此時玄奘撫摸着那皮卷，露出沉思之色。</p>
</p><p>&emsp;&emsp;“轟隆~”</p>
</p><p>&emsp;&emsp;忽然間晴天霹靂炸響，血紅色驚雷滾滾，彷彿狂風暴雨般向玄奘砸來。</p>
</p><p>&emsp;&emsp;一股危機、沉重之感自玄奘心中捲起，面對着滾滾天罰，玄奘二話不說立即遁入大地，破口大罵道：</p>
</p><p>&emsp;&emsp;“張百仁，你欺人太甚！”</p>
</p><p>&emsp;&emsp;滔天的因果業力纏繞在玄奘的身上，此時玄奘眼中滿是無奈，他能怎麼辦？</p>
