<title>《一品道門》▷ 第四百六十九章 大勢</title></p><p>&emsp;&emsp;“先回去再說吧！”李靖撫摸着紅拂的面頰謂然一嘆。</p>
</p><p>&emsp;&emsp;當張百仁說助自己突破到易骨大成境界的時候，毫無疑問李靖心動了。易骨境界最後一步所需要的各種靈藥簡直就是一個天文數字，所需金錢令人絕望。</p>
</p><p>&emsp;&emsp;正說着，有內侍走過來，手中端着托盤來到場中：“李大人，這是府裡庫房撥出來的銀兩，相助李大人突破易骨大成境界的時候。”</p>
</p><p>&emsp;&emsp;“替我謝過都督”李靖接過托盤。</p>
</p><p>&emsp;&emsp;紅拂看着托盤，已然明白了什麼。</p>
</p><p>&emsp;&emsp;“不光爲了你，更是爲了我！”李靖端着托盤看向紅拂：“我如今已經三十歲，正是突破最後一步的最佳時機，若在無法突破易骨大成，以後即便突破，也難以觸及見神不壞，早日洗練身軀脫胎換骨。”</p>
</p><p>&emsp;&emsp;“值得嗎？”紅拂看着李靖，許久才問了一聲。</p>
</p><p>&emsp;&emsp;“我等不起了！你也知道，憑我如今的供奉，養家餬口已經馬馬虎虎，哪裡還有閒錢去買藥材，若叫我投靠那些門閥世家，還不如加入軍機秘府呢！至少軍機秘府是大隋的一部分，我還能繼續爲陛下效力！爲大隋效力！”李靖端着托盤，紅拂走上前掀開托盤，果真是整整齊齊的一摞黃金，在黃金上一卷木簡擺放，也不知道是什麼寶物。</p>
</p><p>&emsp;&emsp;“走吧！我日後就是這軍機秘府的一員了！”李靖嘆了一口氣，從某方面來說，加入軍機秘府到沒有什麼不好。</p>
</p><p>&emsp;&emsp;看着李靖與紅拂離去的背影，張百仁揹負雙手許久無語。</p>
</p><p>&emsp;&emsp;有空空兒這個賊王在，張百仁不缺錢！各大門閥世家、商賈的府庫任憑取用。</p>
</p><p>&emsp;&emsp;“大人未免太過於擡舉這李靖了”蕭家兄弟在一邊酸溜溜道。</p>
</p><p>&emsp;&emsp;蕭家兄弟被困在易骨境界許多年，距離易骨大成還有些距離，但卻遲遲沒有足夠的資源突破。</p>
</p><p>&emsp;&emsp;“你們兄弟去府庫支取一些銀子，早日突破易骨大成境界吧！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;銀子有什麼用？金子有什麼用？</p>
</p><p>&emsp;&emsp;對於張百仁來說，還不如實實在在的靈藥、糧食來的珍貴。</p>
</p><p>&emsp;&emsp;所有靈藥都被張百仁收藏了起來，至於說蕭家兄弟，還是想辦法拿錢財去換靈藥吧。</p>
</p><p>&emsp;&emsp;感受着浩渺星空中十隻烏鴉化作大陣飛馳，體內胚胎在不斷壯大，太陽的神輝灑落，張百仁想起了西突厥。</p>
</p><p>&emsp;&emsp;“若是謀劃好了，西突厥倒也可堪一用，不過我若真的練成上古金烏，大隋必然穩若泰山”張百仁轉過身，走下了樓閣。</p>
</p><p>&emsp;&emsp;“我要尋找白帝府邸的消息瞞不住，也沒想過瞞得住，白帝府邸兇險莫測，叫這些人替我打頭陣倒也不錯”張百仁眼中閃過睿智之光。</p>
