<title>《一品道門》▷ 第一千六百三十八章 諸葛武侯！</title></p><p>&emsp;&emsp;天河，是一處玄妙所在，來源於何處，又要流往何方，沒有人知道。</p>
</p><p>&emsp;&emsp;天河就那般浩浩蕩蕩的流淌着，不知其何所來，亦不知其何所往。</p>
</p><p>&emsp;&emsp;縱使是張百仁神通無盡法力無邊，也難以察覺到天河的痕跡，想要尋找天河的唯一辦法就是從天宮入手。</p>
</p><p>&emsp;&emsp;不管天宮破滅幾次，每次天宮改朝換代重開法界，都會有天河在天宮中顯化。</p>
</p><p>&emsp;&emsp;這其實是一個一直以來的未解之謎，縱使是張百仁當年也未曾探查清楚的未解之謎。</p>
</p><p>&emsp;&emsp;“想要用天河之水淹我？”張百仁嘴角露出了一抹不屑的笑容。</p>
</p><p>&emsp;&emsp;大袖張開，浩浩蕩蕩的天河之水被張百仁袖裡乾坤捲入了神性世界，然後就見張百仁一隻手逆流而上，向着天河源頭的鏡子抓了過去：“寶物確實是好寶物，可惜用寶物的人，卻是配不上此寶。”</p>
</p><p>&emsp;&emsp;太陽意志垂落，張百仁周身太陽神火迸射，天河中似乎升起了一尊太陽，然後裹挾着無匹的熱量，向陳後主的腦袋拍落。</p>
</p><p>&emsp;&emsp;死亡的氣息在陳後主心頭升起，這一掌縱使是有靈鏡護體，也絕非自己能抵擋的。</p>
</p><p>&emsp;&emsp;“受死吧！”張百仁眼中露出一抹殺機。</p>
</p><p>&emsp;&emsp;人活在世，無非是爲了利益之爭，張百仁雖然與人多有爭鬥，但真正能令其動殺機的存在太少。</p>
</p><p>&emsp;&emsp;彈指間檣櫓灰飛煙滅，一掌尚未落下，武夷山中已經燃了熊熊大火。</p>
</p><p>&emsp;&emsp;“張百仁，你不能殺我！朕乃天命之子，九五至尊，豈能死在你這卑賤的匹夫手中？”陳後主眼中滿是猙獰。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;一聲嘆息悠悠響徹於羣山之間，下一刻只見靈鏡內神光迸射，石鏡似乎活了過來一般，慢慢綻放出一隻八卦圖，擋在了陳後主身前，滄桑的氣息自深山中緩緩傳出：“大都督，得饒人處且饒人，不過是一個女人罷了，這世間女人千千萬，以大都督的權勢無不唾手可得，又何必與我這弟子過不去。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;羣山顫抖，張百仁一掌與八卦鏡碰撞在一處，太陽神火居然被那八卦困住煉化，然後就見八卦鏡周邊扭曲，一身披道袍手持羽扇的男子緩緩走了出來。</p>
</p><p>&emsp;&emsp;細膩的手掌緩緩伸出，將靈鏡拿在手中，對着張百仁行了一禮：“見過大都督。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛打量着道人，只見這道人確實是好風采，周身道袍簡單至極，但眉宇之間似乎有七星映照，眼中似乎包囊大千寰宇，只是一眼看去，心中便不由得升起一股‘真名仕，當如此’的感覺。</p>
</p><p>&emsp;&emsp;好風度！</p>
</p><p>&emsp;&emsp;張百仁遍觀天下，能與此人媲美者，屈指可數。</p>
</p><p>&emsp;&emsp;“有趣，閣下這般風采，定然不是尋常之輩，尚未請教閣下名號”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;那道人聞言一笑：“功蓋三分國，名成八陣圖。江流石不轉，遺恨失吞吳。”</p>
</p><p>&emsp;&emsp;張百仁聞言悚然動容：“閣下莫非是三國時期的南陽諸葛臥龍？”</p>
</p><p>&emsp;&emsp;“正是在下，想不到時隔千年，居然又見到了都督，當真是臥龍之幸！當年大都督談笑間敗盡天下羣雄，三劍敗董卓、十劍退呂布，可謂威震天下！”諸葛亮的眼中滿是感慨。</p>
</p><p>&emsp;&emsp;聽了對方的話，張百仁一陣默然，顯然對方默認了自己的話。</p>
</p><p>&emsp;&emsp;“你認識我？”張百仁道。</p>
</p><p>&emsp;&emsp;“莫非都督不認識我？”諸葛亮一雙眼睛上下打量着張百仁。</p>
</p><p>&emsp;&emsp;“現在認識了！”張百仁一雙眼睛盯着諸葛亮：“你怎麼活了千年？”</p>
</p><p>&emsp;&emsp;щщщ ⊕ttкan ⊕￠ 〇</p>
</p><p>&emsp;&emsp;“自然是轉世輪迴，轉眼間便滄海桑田，悠悠不見長江滾滾流，再見面已經物是人非！”諸葛亮嘆了一口氣。</p>
</p><p>&emsp;&emsp;“我不管你是誰，諸葛亮也好，還是尋常道人也罷，此人膽敢與我做對，今日我便取其性命，你莫非要攔我？”張百仁揹負雙手，一雙眼睛掃過諸葛亮身後的陳後主。</p>
</p><p>&emsp;&emsp;“先生，就是此人霸佔了在下的妻子，此人乃欺男霸女之輩，還請先生出手將其化作灰灰”陳後主站在諸葛亮身後連忙急切道。</p>
</p><p>&emsp;&emsp;諸葛亮眉頭微皺，一雙眼睛看着張百仁：“現在不同當年，我如今已經證就了大羅，若叫閣下在我面前殺人，在下也不必繼續修行，乾脆抹脖子算了。”</p>
</p><p>&emsp;&emsp;大羅？</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛凝重的看着諸葛亮，隨即恍然，以諸葛亮的天資，證就大羅確實並非什麼難事。</p>
</p><p>&emsp;&emsp;“呵呵！那你便抹脖子轉世輪迴吧！”張百仁周身氣機內斂，開始醞釀氣勢。</p>
</p><p>&emsp;&emsp;“都督當真一點都不顧及當年的情面？”諸葛亮瞧着蓄勢的張百仁，眉頭皺了起來。</p>
</p><p>&emsp;&emsp;“我不認識你，更與你沒有什麼情分！”張百仁周身殺機暴漲：“我倒要看看你是否能擋得住我一拳。”</p>
</p><p>&emsp;&emsp;“都督，你可要想好了，此人乃我家主公唯一的子嗣轉世，你若是真的殺了他，我蜀國必然與你不能甘休！待我家主公自輪迴中甦醒過來，只怕都督在劫難逃！”諸葛亮周身八卦圖緩緩擴散。</p>
</p><p>&emsp;&emsp;“哦？大耳賊劉備？”張百仁眼中殺機流轉：“不管是誰，都擋不住我的劍！”</p>
</p><p>&emsp;&emsp;“你等死去的人既然已經死了，那便永遠沉淪於輪迴罷了，何必來陽世趟這遭渾水？一羣死人還敢出現在本座面前，本座既然與曹家結下死仇，也不怕你區區一敗軍之將！”張百仁一拳轟出，天地扭曲，時空似乎停止了流動，大日熊熊流轉，張百仁一拳似乎伴有大日垂落，亦或者說張百仁的一拳化作了浩蕩大日，帶着無可匹敵、阻擋的攻勢，向諸葛亮打了過去。</p>
</p><p>&emsp;&emsp;阿斗！</p>
</p><p>&emsp;&emsp;扶不起的阿斗又能如何？</p>
</p><p>&emsp;&emsp;既然招惹到自己頭上，這回他是死定了！</p>
</p><p>&emsp;&emsp;張百仁眼中冷光流轉，無關乎恩怨，只是有些事情不得不做。</p>
</p><p>&emsp;&emsp;“八卦！”</p>
</p><p>&emsp;&emsp;諸葛亮周身八卦攤開，化作了風雨雷電等諸般異象，彷彿是一方朦朧虛幻的世界般，擋在了身前。</p>
</p><p>&emsp;&emsp;一拳轟出，大日垂落，所有擋在大日前方的山、水、雷、電俱都紛紛灰飛煙滅化作了虛無。</p>
</p><p>&emsp;&emsp;這一拳裹挾着勇往無前的氣勢，強勢霸道的向諸葛亮打去。</p>
</p><p>&emsp;&emsp;諸葛亮面色凝重，眼中沒有絲毫的大意，一根手指裹挾着微風，一縷微不足道的清風，向着張百仁的拳頭點來。</p>
</p><p>&emsp;&emsp;東風破！</p>
</p><p>&emsp;&emsp;諸葛亮的東風！</p>
</p><p>&emsp;&emsp;這一指飄忽無定，玄妙萬端變化無窮，居然改變了張百仁拳頭上的火勢，反而向着張百仁這個拳頭的主人燒來。</p>
</p><p>&emsp;&emsp;“法則之力！”張百仁面色凝重起來。</p>
</p><p>&emsp;&emsp;諸葛亮的東風，確實不同凡響。</p>
</p><p>&emsp;&emsp;是風非風，乃是一種玄妙的天數力量。</p>
</p><p>&emsp;&emsp;萬事俱備只欠東風，這是冥冥之中的一縷天數，一縷天地的助力。</p>
</p><p>&emsp;&emsp;“好厲害，你居然領悟了兩種法則之力，只是不知你以八卦圖證就的大羅，還是以東風之力證就的大羅”張百仁眼中滿是凝重的收回了拳頭。</p>
</p><p>&emsp;&emsp;他雖然厲害，但卻也做不到無視法則的地步。</p>
</p><p>&emsp;&emsp;諸葛亮笑而不語，只是回了一句：“都督，有我在你殺他不得，還是回去吧。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;張百仁冷然一笑：“我卻不信這個邪！”</p>
</p><p>&emsp;&emsp;“十日巡天！”</p>
</p><p>&emsp;&emsp;一拳轟出，似乎有十隻金烏垂落，向諸葛亮與陳後主煉去。</p>
</p><p>&emsp;&emsp;東風</p>
</p><p>&emsp;&emsp;又是一縷東風</p>
</p><p>&emsp;&emsp;東風微不足道，吹不動山間的草木，但卻偏偏吹動了張百仁的拳罡。</p>
</p><p>&emsp;&emsp;諸葛亮一指輕描淡寫的點出，恰到好處的破了張百仁的拳芒，將張百仁擊退了三步。</p>
</p><p>&emsp;&emsp;“張百仁，武侯再此豈容你放肆？你若識相就乖乖跪地求饒，不然今日便是你的死期！”陳後主得意的大笑了一聲。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起：“好玄妙的東風！”</p>
</p><p>&emsp;&emsp;諸葛亮一指與自己的拳頭比起來微不足道，但有了那一縷東風之後，天地萬物俱都變得不同。</p>
</p><p>&emsp;&emsp;擊敗自己的不是諸葛亮一指，而是那玄妙莫測被東風引起的天數。</p>
</p><p>&emsp;&emsp;而諸葛亮的一指，只是壓倒駱駝的最後一根稻草。</p>
</p><p>&emsp;&emsp;人如何與天鬥？</p>
</p><p>&emsp;&emsp;東風之下，諸葛亮就是天地的親生兒子。</p>
</p><p>&emsp;&emsp;可以這麼說，諸葛亮的一指對於張百仁來說微不足道，根本就無法與之抗衡，但偏偏東風引動了天地大勢，加持於諸葛亮一指之上，恰到好處的擊敗了張百仁。</p>
</p><p>&emsp;&emsp;也就是說，東風是加減器，諸葛亮的力量不夠，東風引來天地大勢來湊。</p>
</p><p>&emsp;&emsp;“這東風果真厲害，豈不是說此人已經立於不敗之地？有了東風助力，普天之下誰是他的對手？”張百仁暗自心驚，不管你對手有多強，東風都會引來天地大勢將差距強行補上，甚至於比你還要強那麼一些，這一仗怎麼打？</p>
</p><p>&emsp;&emsp;“都督，你退下吧，老道在此是絕不會叫你殺了少主的”諸葛亮輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“叫我退下？簡直是癡人說夢！”張百仁眼中冷光流轉：“我就不信，你這東風沒有極限！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;張百仁周身虛空不斷扭曲塌陷，衣衫滾滾作響，只見其周身太陽神血緩緩流動，冥冥中十隻金烏的意志加持而下：“我倒要看你能不能破了我這一拳！”</p>
</p><p>&emsp;&emsp;太陽意志被十隻金烏虛影牽引，彷彿九隻太陽般垂落人間，剎那間人間化作了煉獄。</p>
