<title>《一品道門》▷ 第一千零五十九章 德道！得道！</title></p><p>&emsp;&emsp;金頂觀的存在太過於久遠，久遠到徐福活了數千年，但是金頂觀依舊完好無損。</p>
</p><p>&emsp;&emsp;如今金頂觀一朝覆滅，難怪徐福滿面唏噓。</p>
</p><p>&emsp;&emsp;袁天罡這老道抱着三寶拂塵，露出了沉思之色：“不管怎麼說，大都督與金頂觀都是血親，打斷骨頭連着筋，縱使父子決裂，但畢竟血緣猶在，此事怕不好說。”</p>
</p><p>&emsp;&emsp;北天師道屠了金頂觀，一把火燒的金頂觀火光沖天，染紅了雲霄。</p>
</p><p>&emsp;&emsp;張百仁腳踏波瀾，來到岸邊，徑直向洛陽府邸而去。</p>
</p><p>&emsp;&emsp;隨着軍機秘府解散的消息傳開，張百仁府邸也冷清了許多，各路高手領了寶物逐漸流落於江湖。</p>
</p><p>&emsp;&emsp;金頂觀的覆滅，各大門閥世家都在等着張百仁的動作，暗中準備看一場大戲。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;卻見張百仁回到府邸，那看守大門的侍衛攔截在前：“這位公子看起來有些面熟！”</p>
</p><p>&emsp;&emsp;張百仁臉一黑：“莫非連本都督也不識得了？”</p>
</p><p>&emsp;&emsp;張百仁呵斥一聲，那侍衛恍然，眼前的‘童子’不正是十幾年前張百仁的樣子嗎？</p>
</p><p>&emsp;&emsp;“老爺，您老人家返老還童了！”侍衛苦笑。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手走入院子裡，就見袁天罡抱着拂塵在榕樹下打坐。</p>
</p><p>&emsp;&emsp;“都督！”袁天罡拱手行了一禮，面露驚詫之色：“您這玩的是哪一齣啊？”</p>
</p><p>&emsp;&emsp;“返老還童了不行”張百仁瞪了袁天罡一眼，慢慢坐在案几上。</p>
</p><p>&emsp;&emsp;“都督，這三日您去了哪裡？這天都差點翻過來！”袁天罡苦笑道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁一愣，袁天罡正要開口敘說，卻聽門外侍衛道：“都督，張斐與趙如夕聯袂求見。”</p>
</p><p>&emsp;&emsp;“他們找我作甚？”張百仁目光閃爍，過了一會才點點頭：“帶他們去正堂。”</p>
</p><p>&emsp;&emsp;心血來潮，冥冥之中自然有所警示。</p>
</p><p>&emsp;&emsp;看了袁天罡欲言欲止的面孔，張百仁道：“說說吧，發生了什麼大事。”</p>
</p><p>&emsp;&emsp;“金頂觀被人血洗了！”袁天罡苦笑道。</p>
</p><p>&emsp;&emsp;“什麼？”張百仁驚得坐起身，眼中滿是震驚：“你莫不是和我開玩笑，金頂觀乃老牌勢力，延續了不知多少萬年，怎麼會忽然被人血洗？”</p>
</p><p>&emsp;&emsp;袁天罡低頭苦笑，這等大事他豈敢開玩笑。</p>
</p><p>&emsp;&emsp;將袁天罡的表情收之於眼底，張百仁頓時面色陰沉下來：“傷亡如何？”</p>
</p><p>&emsp;&emsp;張百仁端起茶盞，喝了一口茶水。</p>
</p><p>&emsp;&emsp;“怕是除了張斐與趙如夕，金頂觀再無活口！”袁天罡輕輕一嘆。</p>
