<title>《一品道門》▷ 第一千六百六十二章 李承乾之死</title></p><p>&emsp;&emsp;尋常男子求之不得的豔福，對於李承乾來說是一個折磨。</p>
</p><p>&emsp;&emsp;李承乾喜歡男兒，自從見到稱心的那一刻，李承乾就知道自己已經被掰彎了。</p>
</p><p>&emsp;&emsp;破廟內歡歌笑語，李承乾雙眼被細布矇住，張開雙手抱住了一個女鬼，軟玉溫香但卻坐懷不亂。</p>
</p><p>&emsp;&emsp;“李公子~~~”女鬼趴在了李世民耳邊不斷的嬌喘，聲音靡靡引人入勝，飽滿的身軀肆意在李承乾身上摩擦。</p>
</p><p>&emsp;&emsp;可惜，給瞎子拋媚眼，李承乾根本就是毫無反應。</p>
</p><p>&emsp;&emsp;一隻素手有意無意的向李承乾雙腿間摸去，隨即那女鬼雙眼圓瞪，眼中滿是不可思議。</p>
</p><p>&emsp;&emsp;這麼多女子在誘惑他，他居然沒有反應？</p>
</p><p>&emsp;&emsp;到底是不是男人？</p>
</p><p>&emsp;&emsp;美豔的女鬼瞪着李承乾，這廝居然沒有反應，究竟是不是男人？</p>
</p><p>&emsp;&emsp;“撕拉~~~”</p>
</p><p>&emsp;&emsp;有意無意中，李承乾的衣衫瞬間被撕裂，只聽得李承乾一聲驚怒的尖叫聲傳來，然後便是陣陣的驚呼。</p>
</p><p>&emsp;&emsp;“你們要幹什麼，還請諸位姑娘自重！”李承乾扯開了眼罩，一雙眼睛瞪着衆位美豔的女鬼，眼中滿是驚慌。</p>
</p><p>&emsp;&emsp;“公子，長夜漫漫……”一位女鬼嬌柔的攀附了上來。</p>
</p><p>&emsp;&emsp;“姑娘，還請你自重！”李承乾面色鐵青：“姑娘怎可如此不知廉恥？”</p>
</p><p>&emsp;&emsp;此言一出，氣氛頓時凝滯，衆位女鬼也不知該如何是好。</p>
</p><p>&emsp;&emsp;遠處黑山老妖將破廟內場景收之於眼底，眼中滿是愕然之色：“想不到，世間居然有如此正氣凜然的男子。”</p>
</p><p>&emsp;&emsp;“老爺，您想錯了，聽人說李承乾好男色，爲了一個稱心，便是與天子、涿郡鬧翻了！”一位來自於酆都的鬼將眼中滿是怪異之色。</p>
</p><p>&emsp;&emsp;“好男色……”黑山老妖沉默許久，面色的肌膚扭曲，過了一會方纔到：“捨不得孩子套不着狼，捨不得媳婦抓不住流氓！張百仁，我一定要叫你後悔，我要叫你痛徹心扉！”</p>
</p><p>&emsp;&emsp;說完話黑山老妖面色扭曲，猛然化作流光身形消失在槐樹下。</p>
</p><p>&emsp;&emsp;對於妖獸來說，本來就沒有什麼雌雄的概念，只是自己這種捨身的做法，叫黑山老妖心中膈應。</p>
</p><p>&emsp;&emsp;“你們都在幹什麼！”一聲冷厲的呵斥響徹破廟，就在氣氛凝滯之時，只見一風情萬種的男子頭戴玉冠，緩步出現在了庭院外，正面色鐵青的凝視着衆人。</p>
</p><p>&emsp;&emsp;“公子！”見到黑山老妖陽神出現，衆侍女俱都是身子顫抖，紛紛跪倒在地。</p>
</p><p>&emsp;&emsp;“一羣賤婢，還不出去自己領罰！”黑山老妖粉面含煞道。</p>
</p><p>&emsp;&emsp;聽聞此言，衆侍女紛紛快步走出了破廟，倒是李承乾自從見到黑山老妖的那一刻，眼睛頓時亮了，彷彿是一顆小太陽，亮晶晶的盯着黑山老妖。</p>
</p><p>&emsp;&emsp;“這位公子，家中賤婢管教不嚴，叫公子受驚了，在下在此給公子賠罪了！”黑山老妖對着李承乾恭敬一禮。</p>
</p><p>&emsp;&emsp;“不怪！不怪！人之常情！人之常情！”李承乾上前一把攥住了黑山老妖的手掌。</p>
</p><p>&emsp;&emsp;黑山老妖不動聲色的道：“李公子，我這裡有一罈好酒，正好爲李公子賠罪。”</p>
</p><p>&emsp;&emsp;“好！好！好！有勞閣下了！有勞閣下了！”李承乾的眼中滿是亮晶晶的神光。</p>
</p><p>&emsp;&emsp;一時間二人推杯換盞，酒水下肚面色坨紅，在酒精的作用下，許多事情都是水到渠成的事情。</p>
</p><p>&emsp;&emsp;第二日天明，瞧着面色死灰，油盡燈枯的李承乾，黑山老妖慢慢的站起了身子，眉頭微微皺起，眼中露出了一抹痛苦之色。</p>
</p><p>&emsp;&emsp;不要想多了，確確實實是痛苦之色，李承乾血脈內的太陽神火可不是鬧着玩的，黑山老妖吸乾了李承乾的精氣神三寶，自然也包含着太陽神火的力量。</p>
</p><p>&emsp;&emsp;“去，給我將李承乾扔出去！”黑山老妖一揮手，召喚出了聶隱娘以及一羣女鬼。</p>
</p><p>&emsp;&emsp;有太陽神火護體的李承乾，黑山老妖自然也不敢強行採摘，但是李承乾自己主動配合，那可就是另外一種情況了。</p>
</p><p>&emsp;&emsp;一衆女鬼聞言身子打顫，誰都知道門外坐着一個深不可測的和尚，出去便是被度化的下場。</p>
</p><p>&emsp;&emsp;“嗯？”黑山老妖手中出現了一根冒着黑色火焰的鞭子：“去或者不去，去或許有一線生機，不去則灰飛煙滅。”</p>
</p><p>&emsp;&emsp;有選擇嗎？</p>
</p><p>&emsp;&emsp;衆位女鬼當然沒有選擇。</p>
</p><p>&emsp;&emsp;一時間只見衆位女鬼呼嘯着捲起了李承乾，向前院跑了過去。</p>
</p><p>&emsp;&emsp;前院</p>
</p><p>&emsp;&emsp;侍衛寢食難安，一邊的道信此時也面色有些猶豫，心血不斷來潮，道道預警涌起。</p>
</p><p>&emsp;&emsp;“法師，不論如何，都不能在耽擱下去了！”武士看着天空中升起的太陽，眼中露出了一抹猶豫。</p>
</p><p>&emsp;&emsp;“也罷！也罷！”道信咬了咬牙，正要冒險進入蘭若寺內，卻忽然只見蘭若寺內鬼怪呼嘯，掠着一道人影奔走。</p>
</p><p>&emsp;&emsp;“不好！這裡居然有鬼！”侍衛心中咯噔一下，在看被女鬼裹挾着的人影，侍衛驚呼：“那是太子！爾等孽障，還不速速束手就擒！”</p>
</p><p>&emsp;&emsp;侍衛此時顧不得禁法，手中長刀出鞘，向着女鬼斬去。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;霎時間衆女鬼一鬨而散，扔下了面色灰敗的李承乾。</p>
</p><p>&emsp;&emsp;“太子”顧不得追趕女鬼，侍衛連忙扶住李承乾，然後面色狂變：“道信大師，大事不好了，您快來看看啊！”</p>
</p><p>&emsp;&emsp;一聲驚呼，惹得道信一步邁出，顧不得蘭若寺內危機重重，落在了李承乾的身邊。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;瞧着李承乾那死灰的面孔，道信頓時如遭雷擊，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;侍衛驚呼：“怎麼會這樣？怎麼會這樣？”</p>
</p><p>&emsp;&emsp;“出大事了，太子被妖精吸納了元陽，如今已經油盡燈枯了！”道信的眼中滿是慌亂：“出大事了！真的出大事了，驚天動地的大事情！”</p>
</p><p>&emsp;&emsp;“大師，太子不能死！絕對不能死啊！這後果咱們絕對承擔不起！”侍衛一雙眼睛瞪着道信。</p>
</p><p>&emsp;&emsp;道信面色陰沉：“藥醫不死病，佛渡有緣人！”</p>
</p><p>&emsp;&emsp;李承乾現在已經要死了，怎麼醫？怎麼治？</p>
</p><p>&emsp;&emsp;“看來只能如此了！”道信面色陰沉的自手腕處摘下一顆圓潤的舍利子，眼中滿是肉痛之色：“此乃和尚一世果位，可以暫時吊住太子的元氣……。”</p>
</p><p>&emsp;&emsp;話語落下，李承乾氣機斷絕，一命嗚呼。</p>
</p><p>&emsp;&emsp;“死……了……”侍衛顫抖的伸出了手指，放在李承乾的鼻翼處。</p>
</p><p>&emsp;&emsp;最後一絲血脈斷絕了。</p>
</p><p>&emsp;&emsp;禍事來了！</p>
</p><p>&emsp;&emsp;驚天動地，無法想象的禍事來了！</p>
</p><p>&emsp;&emsp;張百仁唯一的兒子死在了自己面前，道信無法想象那種後果，根本就不是自己能承擔的。</p>
</p><p>&emsp;&emsp;莫說道信，就算世尊、天子也絕不敢真的斬了李承乾。</p>
</p><p>&emsp;&emsp;“死了……死了……怎麼辦……怎麼辦……”侍衛顫抖着手掌，一雙眼內滿是驚恐之色。</p>
</p><p>&emsp;&emsp;道信面色陰沉，過了一會道：“爲太子復仇！我們能做的就是爲太子復仇。”</p>
