<title>《一品道門》▷ 第九百一十四章 北斗七星高</title></p><p>&emsp;&emsp;轉脖子！</p>
</p><p>&emsp;&emsp;張百仁轉頭看向了懷英老道，然後又看向北澤真人。</p>
</p><p>&emsp;&emsp;“逆子，居然敢胡亂攙和天下大勢，助紂爲虐與楊廣走在一起，老祖如今當面，你還不速速跪地承認錯誤，洗心革面重新做人？”懷英訓斥道。</p>
</p><p>&emsp;&emsp;“是不是還要感激涕零痛哭流淚，速速的獻上天書啊？”張百仁面帶笑容的看向懷英真人，臉上笑容叫人忍不住爲之心動。</p>
</p><p>&emsp;&emsp;“天書在你手中？那你還不速速跪倒在地，將天書獻上來！”懷英真人眼中滿是狂喜：“你若能獻出天書，老祖便饒了你冒犯的罪過，不然定叫你知道祖宗家法的厲害。”</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆，轉眼看向場中衆人：“何人可借我長劍一用？”</p>
</p><p>&emsp;&emsp;人羣一片寂靜，下一刻瞬間沸騰，各路武者紛紛拿出手中長劍，獻寶一般高舉了起來。</p>
</p><p>&emsp;&emsp;張百仁是誰？</p>
</p><p>&emsp;&emsp;那是當世劍道第一人，若能得張百仁使用長劍，必然會留下張百仁的意志。</p>
</p><p>&emsp;&emsp;劍道第一人的意志啊，對於天下修士來說，乃是無價之寶。</p>
</p><p>&emsp;&emsp;“就你了！”張百仁手掌一抓，場中一把殘破、灰不溜秋的長劍飛出，落在其手中。</p>
</p><p>&emsp;&emsp;“我的劍！”一位落魄武者瞧着張百仁選中自家長劍，一時間歡喜的居然暈了過去，只覺得眼前發黑，一切都在遠去。</p>
</p><p>&emsp;&emsp;“今日夜觀北斗，本都督領悟了一式劍法，喚作：北斗七星劍；諸位若不嫌棄，還請各位鑑賞！”張百仁手中長劍瞬間出鞘，沒有人看到長劍，只見場中忽然緩緩升起璀璨至極的北斗七星。</p>
</p><p>&emsp;&emsp;“北斗七星高！”張百仁慢悠悠的唸叨一聲，然後天邊北斗神光綻放，在哪一剎那似乎與張百仁周身的北斗七星融爲一體。</p>
</p><p>&emsp;&emsp;沒有人看到張百仁如何出劍的，更不知何時、如何收劍的，只看到一陣神光閃過，張百仁安靜的站在原地，手中提着那長劍。</p>
</p><p>&emsp;&emsp;北斗七星消失，天空中道道月光灑落，這一切動作太快，快到衆人根本就來不及反應。</p>
</p><p>&emsp;&emsp;“不要！”北澤真人失聲驚呼。</p>
</p><p>&emsp;&emsp;遠處北天師道掌教也是面色駭然道：“住手！”</p>
</p><p>&emsp;&emsp;“小畜生，我是你舅舅，你敢殺我！”懷英真人一雙眼睛怒視着張百仁，使勁的捂住自家脖頸。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;血液噴濺，懷英真人緩緩倒在地上。</p>
</p><p>&emsp;&emsp;“張百仁，你敢欺師滅祖！”北澤真人怒吼。</p>
</p><p>&emsp;&emsp;“我不單單敢欺師滅祖，我更敢抽魂煉魄！”張百仁周身五神御鬼大法運轉，只見其修煉成的水神居然一步自腎臟中邁出腳步，神性內水神加持於法相之上，下一刻只見那水神法相一抓，懷英真人的陽神居然被困於一隅之地，任憑其如何折騰，也飛不出那方寸之地。</p>
</p><p>&emsp;&emsp;此時懷英真人陽神聚散無形，充滿了驚恐之色：“小畜生，你敢欺師滅祖？日後必然難容天下！”</p>
</p><p>&emsp;&emsp;“知道嗎？從來都沒有人敢打我的臉，就連我娘都沒打過我的臉，你又算什麼東西？”張百仁面色冷酷，水神法相抓住懷英真人的陽神，瞬間迴歸腎臟，消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;“住手，你這以下犯上的畜生，還不速速住手！”北澤真人手中湛藍色流轉，鋪天蓋地的寒潮向張百仁席捲而來。</p>
</p><p>&emsp;&emsp;萬水本源根本珠一動，寒潮瞬間化作迎面而來的氣流，被其一口吹散。</p>
</p><p>&emsp;&emsp;還不待北澤真人反應過來，神性內忽然一隻大手自祖竅內伸出，還不待北澤真人反應，已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;“住手！”此時北天師道掌教才趕到場中，身子向張百仁撲了過來。</p>
</p><p>&emsp;&emsp;“你敢與我動手？”張百仁面無表情的看着撲過來的北天師道掌教。</p>
</p><p>&emsp;&emsp;掌教腳步戛然而止，一雙眼睛看着張百仁，露出祈求之色：“大都督，你快住手，這可是你親舅舅與舅老爺，乃是張氏家族的長輩，你若弒殺，傳出去必然難容天下！”</p>
</p><p>&emsp;&emsp;“從來都沒有人打過我的臉！”張百仁轉過身掃過場中羣雄：“本都督不但要斬了他的肉身，還要將其陽神點天燈，叫其魂飛魄散而死！”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁手中出現一隻古樸的銅燈，與尋常銅燈不同，這銅燈的燈芯乃是一顆圓球形狀的珠子，只是如今珠子光澤暗淡。</p>
</p><p>&emsp;&emsp;銅燈上符文流轉，張百仁施展禁法，居然將二人魂魄囚禁其中，然後一縷縷太陽真火逐漸升騰而起。</p>
</p><p>&emsp;&emsp;一聲聲慘叫傳開，周邊之人頓時毛骨悚然，汗毛炸開。</p>
</p><p>&emsp;&emsp;“小畜生，你不得好死！”懷英真人陽神不斷怒吼，仰天咆哮。</p>
</p><p>&emsp;&emsp;“欺師滅祖之輩，天若有眼，定然不會叫你成道！”北澤真人陽神在太陽真火的火焰下不斷哀嚎。</p>
</p><p>&emsp;&emsp;當然不是真的燃燒，而是火燎，用太陽真火的餘威不斷燎。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方羣雄：“五百年，我要叫你火燒火燎五百年，方纔魂飛魄散！”</p>
</p><p>&emsp;&emsp;說完後直接將銅燈收起，一邊北天師道掌教頓時急眼了，趕緊攔在張百仁身前：“大都督，大都督，殺不得！殺不得啊！這世上容得下大奸大惡之徒，卻容不下欺師滅祖之輩，爲了大都督日後前途，還望大都督三思啊！”</p>
</p><p>&emsp;&emsp;“哦？”張百仁面帶嗤笑：“本都督何須天下人能容下？我心比這天地更廣、更寬，何物不能容下？”</p>
</p><p>&emsp;&emsp;“當年北澤真人，最喜歡你母親，看在你母親的面子上，你也不能真的殺了你舅老爺！”掌教真人苦口婆心的勸了一聲。</p>
</p><p>&emsp;&emsp;“哦？”張百仁不以爲然，只是靜靜的看着掌教真人，眼中帶着一抹詫異“那又如何？母親那裡，自然有我分說，你且讓開路！”</p>
</p><p>&emsp;&emsp;“你已經殺了懷英真人鑄下大錯，難道還要再繼續下去不成？懷英真人確實有錯在先，如今已經遭受報應，北澤真人卻是無辜啊，你若將北澤真人的魂魄放出來，一切都還有救！”掌教苦苦勸說。</p>
</p><p>&emsp;&emsp;張百仁眉毛緩緩豎起，一雙眼睛盯着掌教：“你該不會逼着本都督將你也斬殺了吧？”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，掌教真人頓時心中一驚，層層死亡陰影鋪天蓋地席捲而來，彷彿山崩海嘯般不可阻擋。</p>
</p><p>&emsp;&emsp;“他認真了！我如繼續囉嗦下去，他會真的斬了我！”北澤真人心中驚懼，立即閉口不言，趕忙讓開路。</p>
</p><p>&emsp;&emsp;張百仁面無表情的走過掌教真人，來到張麗華身前，一雙眼睛看向遠方的羣雄，過了一會才道：“今日之事算是決戰了，第三次約戰之期爾等儘快定下，選出送死之人！”</p>
</p><p>&emsp;&emsp;張麗華端來老湯：“你一日水米未進，快喝了老湯。”</p>
</p><p>&emsp;&emsp;張百仁接過老湯，慢慢的喝着。</p>
</p><p>&emsp;&emsp;“這兩個討人厭的老傢伙可終於死了，咱們能回去了！”叮噹興奮的道，似乎對於殺戮有着天然的嚮往。</p>
</p><p>&emsp;&emsp;放下老湯，張百仁拿着手絹擦了擦手掌，腰間長劍猛然射出，插在那醒來的武者身邊。</p>
</p><p>&emsp;&emsp;“啊！”瞧着身前長劍，之前暈倒的武者覺得自己腦袋又開始氣血衝頭，不斷髮暈了。</p>
</p><p>&emsp;&emsp;“仁兄，你這寶劍換不換？”</p>
</p><p>&emsp;&emsp;“兄臺，我這寶劍可是鑲嵌了九顆明珠，你換不換？”</p>
</p><p>&emsp;&emsp;“兄臺，我這寶劍乃是鐵胎鑄就，內蘊神光，你這破劍換不換？”</p>
</p><p>&emsp;&emsp;霎時間一羣人鬧哄哄的將武者圍起來，東拉西扯之下，只聽武者連連拒絕：“不換！不換！”</p>
