<title>《一品道門》▷ 第四十八章 戮仙本質，劍胎凝聚</title></p><p>&emsp;&emsp;夜路走多了，總歸是會遇到鬼的！</p>
</p><p>&emsp;&emsp;當張百仁不知道推開了多少間屋子後，只覺得一陣天旋地轉，一條浩蕩河流出現在自己的面前。</p>
</p><p>&emsp;&emsp;河流浩蕩無窮，不見邊際，每一滴水流居然奇怪無比，毫不受力，似乎沒有重量，張百仁瞬間就沉入了水中，頓時有些發矇。</p>
</p><p>&emsp;&emsp;“這裡是哪裡？怪了！好強的力量，居然在消融着我的靈魂”張百仁大驚失色，發現周身水流居然在封閉着自家的七竅，閉合周身要穴，欲要堵塞自家的經脈。</p>
</p><p>&emsp;&emsp;“混賬”張百仁駭然變色，若是被這水流閉塞經脈，自己必死無疑。</p>
</p><p>&emsp;&emsp;可是張百仁發現自己想要衝出水流都做不到，借不到絲毫的力量，除了手腳能動之外，卻借不到絲毫的力量，自己雖然腳踏河牀，但卻感受不到河牀提給自己的力量。</p>
</p><p>&emsp;&emsp;“糟了！大陣！”這是張百仁此時心中唯一的念頭，好在此時丹田中的珠子散發出道道幽光，將那欲要入侵的水氣定住，不然張百仁今日縱使是有通天道行，也難逃一死。</p>
</p><p>&emsp;&emsp;“這他孃的是什麼鬼地方”張百仁用力的腳踏河牀，想要藉助反推之力衝出去，但卻發現這反作用力居然全都被水流以一種奇怪的方式給吸收了。</p>
</p><p>&emsp;&emsp;“我的老天，怎麼會有這麼邪門的地方，怎麼辦？只能等我那不靠譜的大哥發現此地，然後來救我嗎？”張百仁心中哀嘆：“只怕不等便宜大哥到來，我要被餓死在這裡，這裡毫不受力，也不知道是什麼鬼地方。”</p>
</p><p>&emsp;&emsp;張百仁蹬了蹬腳下的沙土，毫不受力，根本就沒有半點力量，全都被水流玄妙的化解。</p>
</p><p>&emsp;&emsp;坐以待斃，絕不是張百仁的性格，努力思考着自家周身可以破局的東西，先天劍胎怕是不行，自己除了先天劍胎之外，再無別的手段。</p>
</p><p>&emsp;&emsp;“玉書”張百仁忽然眼睛一亮，猛然想起之前自水神大殿中得來的玉書，趕緊從懷中掏出來，藉助那珠子的玄妙，勉強卸開了水流的力量，然後拿出懷中的玉書，慢慢打開，無數玉文落入眼中。</p>
</p><p>&emsp;&emsp;許久之後，張百仁苦笑：“真是嗶了狗了，沒想到居然墜入了溺水大陣之中，此地河水乃是羅浮溺水，爲水神佈置的大陣，羅浮溺水鴻毛不浮，不單單如此，就算是陽神真人的元神，也是度不過去。”</p>
</p><p>&emsp;&emsp;“簡直是太變態了，水神這廝居然煉製出如此陣法，簡直是無敵了，若是神祗、陽神真人墜入其中，也唯有等死的下場，我如今墜入其中，怕是生機渺茫”一股絕望在張百仁心中升起。</p>
</p><p>&emsp;&emsp;“此玉書爲真水玉章，修煉的乃是天地間真水，我就算是在天驕，也難以短時間練成，到時候只怕是要被餓死了，只可惜我纔來隋唐時空，尚未會會天下羣雄，不知母親日後該如何是好，皇后會不會將母親帶入皇宮，楊廣那王八蛋會不會趁機欺負，可惜我對不住母親的五年養育之恩……”各種念頭在張百仁心中快速閃爍。</p>
</p><p>&emsp;&emsp;“等等！”張百仁仔細打量着那玉章，過了一會才道：“我練不成那玉章，但卻可以初步控制真水，我無需掌控真水，只要能逃出去就好了。”</p>
</p><p>&emsp;&emsp;想到這裡，張百仁心中再次升起了希望：“是極是極，這玉章修煉起來沒有個十幾年是休想練成，但我不需要練成，我只要能化解這溺水的浮力問題，還有機會可以試一試，逃出去的。”</p>
</p><p>&emsp;&emsp;說做就做，張百仁仔細打量着玉章，一字一句的解讀着玉章內的真文，有先天劍胎的經驗在前，先天劍胎其實便是天地間至高的天書，天書他都看過，更何況是玉章？</p>
</p><p>&emsp;&emsp;只是張百仁從未意識到這個問題，只是將那神胎當成了一種神通而已。</p>
</p><p>&emsp;&emsp;隨着參悟，張百仁漸入佳境。</p>
</p><p>&emsp;&emsp;其實修行，要的便是純粹，除了陽神大道之外，一切都是小道、外道，是修行路上的障礙，若是沉迷其中，反而會誤了道途。</p>
</p><p>&emsp;&emsp;術法還好，一般人只要按部就班，照葫蘆畫瓢，都能施展，而神通的修煉是需要大機緣的。</p>
</p><p>&emsp;&emsp;神通的修煉成功，都是有偶然性，有的時候即便是法訣擺在你面前，你參悟千百年都未必能成，而有的時候若機到了緣，便會一蹴而就。</p>
</p><p>&emsp;&emsp;溺水，就是陽神真人見到之後也會頭疼的東西，這玩意毫不受力，一旦陷進去基本上算是廢了，任憑你法力通天，也要被溺水消融。</p>
</p><p>&emsp;&emsp;當然了，少量的溺水不算，而是大量的溺水。就像是現在的張百仁，陷入了一條無邊無際的溺水河流之中，當真是令人感到絕望。</p>
</p><p>&emsp;&emsp;“我不能死！絕不能死！母親還在等着我回家，這般隋唐亂世，母親一個弱女子，若無我保護，今後處境必然悲慘至極，我一定不能死”此時張百仁忽然悟了，不是悟了真水玉章，而是悟了這亂世的可怕，以前有自己保護在母親身邊，尚且不覺得，如今想到母親一個弱女子，而且是一個美貌的女子，要麼淪爲權貴玩物、要麼被亂軍禍害，這世界可不是法治世界，霸王硬上弓乃是尋常，想到自己母親不堪受辱含冤而死，想到這種種一切，張百仁忽然悟了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;參悟真水玉章的節奏都被張百仁打斷，體內的戮仙劍胎震動，張百仁體內殺機暴增，居然瞬間凝聚了戮仙劍胎。</p>
</p><p>&emsp;&emsp;自家母親有自己守護，可以免除災難，那無盡芸芸衆生，多少弱女子慘遭壓迫，慘遭蹂躪，又該如何？誰又去守護他們？</p>
</p><p>&emsp;&emsp;“該殺！”張百仁眼中殺機閃爍：“該殺！”</p>
</p><p>&emsp;&emsp;“亂世者，殺！”</p>
</p><p>&emsp;&emsp;“犯奸做科者，殺！”</p>
</p><p>&emsp;&emsp;“橫行霸道者，殺！”</p>
</p><p>&emsp;&emsp;“視人命如草芥者，殺！”</p>
</p><p>&emsp;&emsp;“侵擾百姓者，殺！”</p>
</p><p>&emsp;&emsp;“殺！殺！殺！殺！殺！……。”</p>
</p><p>&emsp;&emsp;每一個殺字喊出，張百仁體內的戮仙劍意便增強一分，劍胎凝實一分。</p>
</p><p>&emsp;&emsp;“戮仙過處，以殺止殺，屠戮天下！這便是戮仙劍意的精髓，沒想到我未曾領悟到誅仙劍意的精髓，居然先一步明悟了戮仙的本質”張百仁感覺到戮仙劍胎的劍氣自主沒入戮仙劍內，然後進入戮仙劍胎，忽然笑了：“若不是真的身臨其境，絕難想象出殺戮的重要性！絕難領悟出其中的殺意！”</p>
</p><p>&emsp;&emsp;想到自己困死此地之後，自家母親日後的遭遇，張百仁體內殺機沖天，恨不得滅盡衆生，居然領悟了戮仙劍道的精髓本質。</p>
</p><p>&emsp;&emsp;此時張百仁凝視自己的戮仙劍胎，雖然是後修煉，但卻比那誅仙劍胎強大了不知道多少倍，一縷精純至極的殺機在其中孕育、凝練。</p>
</p><p>&emsp;&emsp;“勿忘初心，洗淨罪孽！”張百仁眼中閃過冷光：“楊廣雖然昏庸，好大喜功，但卻開科舉，給了天下寒門一個希望，天下大亂，我決不允許！絕不！李閥未必是明主，李氏與突厥勾結不清，天下門閥都是一般！”</p>
</p><p>&emsp;&emsp;想到這裡，張百仁睜開眼睛：“楊廣！我要親眼去看看，史書未必盡數真實！楊廣若是真的昏庸，當年爲太子時，怎麼會得到楊素看中？怎麼會開科舉？不論從哪方面看，楊廣的前半生，確實是少年有爲，不過後半生昏庸至極，一個人的反差居然會這麼大，實在難以置信。”</p>
</p><p>&emsp;&emsp;“楊廣若是昏庸，那我就殺了楊廣扶持太子！大隋依舊是大隋，大隋不能亂！這天下要有法度”此時張百仁想到無數死於非命，慘遭戰火蹂躪的女子，心中的殺機便是強盛一分：“我倒要看看是你們這些野心分子厲害，還是我的四道劍胎厲害！這天下一定不能亂！”</p>
</p><p>&emsp;&emsp;此時張百仁居然悟道了，殺……有的時候未必不仁慈！</p>
</p><p>&emsp;&emsp;“先度過眼前的難關再說吧”領悟了殺戮劍意，張百仁的心情好了許多。</p>
