<title>《一品道門》▷ 第一千五百九十九章 佛法之種</title></p><p>&emsp;&emsp;這天下雖說是李世民的天下，但更是門閥世家的天下。</p>
</p><p>&emsp;&emsp;這些綠林好漢，那個不曾與世家勾結牽連？</p>
</p><p>&emsp;&emsp;有資格進入皇城觀戰的，在江湖要麼是名震一方的大腕，要麼就是縱橫一方的殺星。今日若將其盡數射殺於此，門閥世家豈能善罷甘休？</p>
</p><p>&emsp;&emsp;到時候門閥世家必然要一個交代，李世民定會推出去一個替死鬼，平息了門閥世家的怒火，誰去？</p>
</p><p>&emsp;&emsp;偏將是不夠格的，死的只能是他秦瓊。</p>
</p><p>&emsp;&emsp;其實秦瓊有些羨慕羅士信，在涿郡成爲了縱橫一方的大將軍，執掌一方權柄，非自己能比。</p>
</p><p>&emsp;&emsp;眼睜睜的看着無數的江湖盜匪衝出皇城，偏將急了：“將軍，這些傢伙衝出皇城，咱們如何與陛下交代？”</p>
</p><p>&emsp;&emsp;“交代？我自然有所交代！”秦瓊看向不遠處的魏徵：“可曾將那些人的名號記下了？”</p>
</p><p>&emsp;&emsp;“都記下了！”魏徵點點頭。</p>
</p><p>&emsp;&emsp;“哼，跑得了和尚跑不了廟，咱們日後悄悄的找上門去，不怕他們不將寶物吐出來”李靖轉身向皇城內走去。</p>
</p><p>&emsp;&emsp;皇城外</p>
</p><p>&emsp;&emsp;羣雄衝出了皇城，此時你看我我看你，眼中露出了奇怪之色。</p>
</p><p>&emsp;&emsp;一位綠林好漢詫異的轉過身子看向了陣型森嚴的皇城，有些摸不着頭腦：“怪哉，爲何朝廷忽然翻臉，將咱們給圍住有什麼事情？”</p>
</p><p>&emsp;&emsp;“管他什麼事情，如今逃出來就是好的，江湖廣大咱們何處不可逍遙自在，豈會留在這裡受李世民的鳥氣？”</p>
</p><p>&emsp;&emsp;“就是！就是！走了走了，大家趕緊散開……”</p>
</p><p>&emsp;&emsp;衆位盜匪紛紛作鳥獸散，轉眼間皇城前走的一個人也不剩。</p>
</p><p>&emsp;&emsp;“貌似事情有些大條，這回鬧出的動靜有點大啊！”空空兒有些不安的在小徑中走着，一雙眼睛看向遠方，眼中露出點點沉思之色：“丟失了天子印璽，只怕李世民不肯善罷甘休。不行，待見過苦瓜之後，我要去涿郡避避風頭，這印璽我不能要，還是交還給大都督的好。”</p>
</p><p>&emsp;&emsp;依舊是上次的那個酒樓，空空兒轉悠一圈不見苦瓜，轉身下了樓向着城中的某處小巷走去。</p>
</p><p>&emsp;&emsp;“砰！砰！砰！”空空兒使勁的敲了幾下。</p>
</p><p>&emsp;&emsp;“吱呀~~~”</p>
</p><p>&emsp;&emsp;大門打開，苦瓜正坐在院子裡念着佛經。</p>
</p><p>&emsp;&emsp;“我說苦瓜，你怎麼整日裡除了唸經就是念經，到底煩不煩啊！”空空兒有些打趣的道了一聲。</p>
</p><p>&emsp;&emsp;“施主若是想要念經，和尚倒可以親自超度施主進入空門”</p>
</p><p>&emsp;&emsp;聲音是從空空兒身後傳來的，驚得空空兒猛然轉過身，隨即駭然失色：“你是誰？”</p>
</p><p>&emsp;&emsp;身後的榕樹下，居然盤坐着一個白衣和尚，似乎與整個天地融爲一體，空空兒進入院子後居然下意識的將其忽略了過去，若非和尚開口說話，空空兒無論如何都發現不得他。</p>
</p><p>&emsp;&emsp;身爲天下第一賊王，居然犯下這樣的錯誤，對於空空兒來說以前只當是玩笑。但當這一切真的發生在自己身上之後，空空兒才知道，這一切究竟有多麼恐怖。</p>
</p><p>&emsp;&emsp;眼前的和尚簡直太恐怖，已經步入了天人合一的境界。</p>
</p><p>&emsp;&emsp;天下間能瞞過自己感知的和尚，只有兩個，一個是開創佛門的世尊，一個是中土佛祖達摩。</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;面對着不可控的危險性，空空兒第一個想法就是逃，逃得越遠越好。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，施主既然來了，又何必急着走呢？”達摩伸出手掌，向前輕輕一抓，空空兒身形不由自主的倒退，來到了達摩的身前。</p>
</p><p>&emsp;&emsp;“別那麼緊張，坐吧！”達摩笑眯眯的看着空空兒，心中卻是不得不感慨，果然聞道有先後，術業有專攻，就算世尊都做不到的事情，但偏偏空空兒可以做到。</p>
</p><p>&emsp;&emsp;佛家，正需要這樣的人才。</p>
</p><p>&emsp;&emsp;空空兒一雙眼睛盯着達摩，身子卻不由自主的坐下，彷彿自家的這具身軀已經不是自己的一般。</p>
</p><p>&emsp;&emsp;“法師留住我，可是有什麼吩咐？”事到臨頭，空空兒反而安靜了下來，達摩又能如何？自家也不是沒有後臺的人。</p>
</p><p>&emsp;&emsp;“請施主聽和尚唸誦一段經文而已”達摩慢慢閉上眼睛，手中持着木魚，緩緩有節奏的敲動着，不多時庭院已經安靜下來，整個天地間唯有達摩的唸經聲。</p>
</p><p>&emsp;&emsp;“這和尚是想要度化我！”感受着腦海中不斷沉浮的念頭，那一抹清明逐漸的遠去，空空兒頓時急了：“苦瓜，你個禿驢還不快點救我！我不要做和尚，我不聽我不聽！”</p>
</p><p>&emsp;&emsp;空空兒使勁的捂着耳朵，可惜那佛音似乎自其心中響起，不斷充斥於神魂之內，無數佛門經意再其眼前紛紛展露，向着其靈魂灌注而來。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;強勢霸道的佛經似乎刺激到了冥冥中的某一種氣機，空空兒神魂內的魔種忽然甦醒，只見那魔種化作了無底黑洞，盡數將那鋪天蓋地的佛門經意吸收了進去。</p>
</p><p>&emsp;&emsp;天邊</p>
</p><p>&emsp;&emsp;張百仁停住腳步，眼中露出一抹詫異之色，感受着冥冥中傳來的魔種氣機，傳來的無數佛門經意，張百仁忽然笑了：“好人啊！達摩可是個好人啊！”</p>
</p><p>&emsp;&emsp;本來張百仁欲要開創大乘佛法，尚且不知該如何下手，若想參悟佛門經意，沒有個幾十年上百年是休想，但現在好了，達摩居然直接爲其講經，盡數展露佛法的玄妙、奧秘，在一剎那張百仁已經登堂入室，舉一反三，推演出了更多的佛門奧義。</p>
</p><p>&emsp;&emsp;“空空兒這廝怎麼招惹上了佛門？”張百仁手指敲擊着腰帶，轉身向着魔種的感應方位而去。</p>
</p><p>&emsp;&emsp;庭院內</p>
</p><p>&emsp;&emsp;達摩已經講經一時三刻，瞧着面色安詳寧靜的空空兒，達摩點點頭：“理應度化了！”</p>
</p><p>&emsp;&emsp;這可是自己親自出手，哪有不能度化的道理？</p>
