<title>《一品道門》▷ 第一千四百五十章 裴昱求道</title></p><p>&emsp;&emsp;不爲長生，只爲求道！</p>
</p><p>&emsp;&emsp;這個人有點意思，不得不說此時的裴昱引起了張百仁興趣，世人修道皆只爲長生久視，而眼前之人卻爲了求道而求道。</p>
</p><p>&emsp;&emsp;“你求得是什麼道”張百仁轉身正視着裴昱。</p>
</p><p>&emsp;&emsp;“劍道！”裴昱面色堅定道。</p>
</p><p>&emsp;&emsp;“好，到有些意思！有些意思！”張百仁點點頭，一雙眼睛上下打量着裴昱：“你確實天生練劍的好苗子！”</p>
</p><p>&emsp;&emsp;“還請先生傳我劍道！”裴昱擡起頭，眼巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言陷入了沉默，一雙眼睛看向遠方假山流水不語，過了一會才道：“門閥、黨羽之爭，各路江湖党項之爭……。”</p>
</p><p>&emsp;&emsp;“先生，弟子心中只有劍道，沒有家族、黨羽等凡俗之物！”裴昱斬釘截鐵的道：“裴氏於我有生養之恩，只要血脈不曾斷絕，即便家道中落，弟子也絕不會插手分毫。”</p>
</p><p>&emsp;&emsp;張百仁沉默，手指輕輕撫摸着琴絃：“拋棄人倫，乃天道也！斬情滅性，你確定要走這條路？”</p>
</p><p>&emsp;&emsp;“確定！唯無情方纔可勇往直前！心無塵埃，方纔可見大道！”裴昱恭敬道。</p>
</p><p>&emsp;&emsp;“值得嗎？”</p>
</p><p>&emsp;&emsp;只輕輕問一聲‘值得嗎？’</p>
</p><p>&emsp;&emsp;張百仁如今深陷天道卻欲要拔脫淤泥而出，跳出天道之外，重歸人道，卻不知自己避之不及的天道，卻是所有修煉者都恨不能拋棄一切而追逐的存在。</p>
</p><p>&emsp;&emsp;身在福中不知福！</p>
</p><p>&emsp;&emsp;“天道嗎？可我怕有朝一日，我終究會忘了自己的過往，找不到回家的路！”張百仁夢幻般喃呢：“我不屬於這個世界！”</p>
</p><p>&emsp;&emsp;張百仁的喃呢，除了自己之外，並沒有人能聽得清。</p>
</p><p>&emsp;&emsp;隨意伸出手撥弄了一下琴絃，張百仁看向了裴昱：“家中可有父母妻兒？”</p>
