<title>《一品道門》▷ 第兩千兩百零三章 武家女皇，千古女帝</title></p><p>&emsp;&emsp;事已至此，黑白無常的本源已經與陰曹本源融爲一體，你叫黑白無常怎麼辦？</p>
</p><p>&emsp;&emsp;黑白無常能怎麼辦？</p>
</p><p>&emsp;&emsp;除了認慫，還能反抗不成？</p>
</p><p>&emsp;&emsp;面對着張大魔頭，黑白無常滿臉委屈，但卻也不得不拜見。</p>
</p><p>&emsp;&emsp;道門諸位老祖面色熱切的看着張百仁，雙目內滿是神光，一邊地府諸位魔神俱都是駭然變色。</p>
</p><p>&emsp;&emsp;天都要打破了！</p>
</p><p>&emsp;&emsp;張百仁竟然開創出種族互串的六道輪迴，日後妖族可以轉生爲人，人也可以轉生爲妖，經過六道輪迴一陣攪拌，大家都是一樣的，那妖族與人族還有什麼區別？</p>
</p><p>&emsp;&emsp;不都是一個種族？</p>
</p><p>&emsp;&emsp;此事莫說是人族，就算妖族也決不答應！諸天百族、各路神祗亦不會答應。</p>
</p><p>&emsp;&emsp;虛空中氣機陣陣變幻莫測，此時諸天內外，九州外界各路大能俱都心中有感，紛紛變色。</p>
</p><p>&emsp;&emsp;“你二人日後便是陰曹黑白使者，專門負責緝拿延壽將盡生靈的鬼魂，前往陰曹轉世投胎！”張百仁笑看着黑白無常。</p>
</p><p>&emsp;&emsp;自己與黑白無常算是老熟人了，一直來糾纏了幾十年，如今造化弄人，倒成了一路人。</p>
</p><p>&emsp;&emsp;“陰曹地府我魔神必須分一杯羹！”奢比屍面色陰沉的走出來，站在陰曹外，一雙眼睛掃視着其內夢幻般的世界。</p>
</p><p>&emsp;&emsp;六道輪迴關乎重大，涉及到衆生轉世投胎的權柄，魔神族豈能放棄？</p>
</p><p>&emsp;&emsp;“六道輪迴有十王，你等若能捨出我人道本源，可以給你一尊神位。若能交出判官筆，可以再給你一道神位。”</p>
</p><p>&emsp;&emsp;張百仁目光灼灼的盯着奢比屍。</p>
</p><p>&emsp;&emsp;奢比屍聞言沉默，一雙眼睛看向蚩尤，蚩尤撫摸下巴，咬着牙齒道：“換了！”</p>
</p><p>&emsp;&emsp;事到如今，陰曹想要反攻人間怕是不太可能，張百仁不周山在手，大勢已成，那半成人道本源留在手中並沒有什麼用，反倒是不如交出來置換了神位。</p>
</p><p>&emsp;&emsp;“此事成交！”奢比屍看着張百仁，手掌一揮，生死薄與判官筆落在張百仁身前。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，生死薄對魔神沒有用，但日後九州結界破碎，生死薄可以遏制九黎族人，逼得九黎族低頭，對張百仁來說有大用。</p>
</p><p>&emsp;&emsp;至於說判官筆，乃是陰曹重要之物，豈容流落在外？日後批判罪孽，全都要靠它。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，輕輕伸出手將生死薄與判官筆拿在手中，然後隨手一投，二寶皆紛紛沒入不遠處的陰曹地府深處，接受陰曹地府的洗煉。</p>
