<title>《一品道門》▷ 第一千七百五十八章 大儒王通</title></p><p>&emsp;&emsp;張百仁一行人進入了洛陽城，就像是灰塵融入泥土裡，不見半點漣漪。</p>
</p><p>&emsp;&emsp;呂家是長安城中的大戶人家，算得上一方富豪，家財不盡其數。</p>
</p><p>&emsp;&emsp;如今呂家小公子誕生，呂家有心叫小公子科舉，走上治國的大道，於是遍尋洛陽，欲要爲小公子請一位教書先生。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;在這個世界儒家真傳弟子，都有不俗的武藝、道行，又豈會瞧得上呂家區區商賈之家？</p>
</p><p>&emsp;&emsp;真正有才學的人瞧不起呂家，尋常教書先生卻又不被呂家放在眼中，隨即尋找教書先生，反而成爲了呂家的一個大難題。</p>
</p><p>&emsp;&emsp;張百仁天人五衰，人到中年，頭戴玉冠周身一襲儒家衣袍，站在那裡似乎與天地融爲一體，又仿若法理降臨，無窮天地道義在其中演化流轉。</p>
</p><p>&emsp;&emsp;洛陽城最大的書院是白鷺書院，乃儒門真正的傳承之地，有大儒往來其間，此時張百仁站白鷺書院門前，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“先生當真要去白鷺書院？”袁天罡眼中露出了一抹猶疑之色。</p>
</p><p>&emsp;&emsp;“怎麼？難道去不得？”張百仁道。</p>
</p><p>&emsp;&emsp;“先生，你還是別去了！白鷺書院人多眼雜，你若進入白鷺書院教書，只怕要不了多久，就會被人認出身份，到時候反而麻煩”袁天罡不贊同張百仁的做法。</p>
</p><p>&emsp;&emsp;“哦？”張百仁眉頭皺起：“若按你所說，我該如何是好？我如今隱匿於尋常巷陌，只怕呂家瞧不上我，如何肯叫呂洞賓拜入本座案下讀書？”</p>
</p><p>&emsp;&emsp;“都督，您可別忘了，老道我是做什麼的，忽悠人是咱們的看家本事，您只需端着架子拿捏一番，管叫那呂老爺入甕，心甘情願的將呂洞賓送入先生坐下”袁天罡狡詐一笑。</p>
</p><p>&emsp;&emsp;他的手段，不就是忽悠人嗎？</p>
</p><p>&emsp;&emsp;也不算是忽悠，袁天罡算無遺策，理應是恐嚇一番，然後管叫那呂老爺對其言聽計從。</p>
</p><p>&emsp;&emsp;張百仁聞言止住腳步，站在白鷺書院前略一沉吟，便要轉身往回走。</p>
</p><p>&emsp;&emsp;“大都督？”</p>
</p><p>&emsp;&emsp;就在此時，白鷺書院內走出了一道人影，瞧着張百仁的背影一驚，連忙上前追問了一句。</p>
</p><p>&emsp;&emsp;張百仁腳步一頓，轉身看着來人，眼中露出詫異之色：“是你。”</p>
</p><p>&emsp;&emsp;“拜見亞聖先師”來人對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;瞧着眼前之人，張百仁眼中露出了一抹複雜之色：“你不恨我嗎？”</p>
</p><p>&emsp;&emsp;“哈哈哈！大都督說笑了，我等誦讀孔聖真言，可不是白讀的！是非恩怨，還是分得清楚的。王家與大都督之間乃利益之爭，是門閥世家黨羽之爭，我雖然爲王家弟子，但更是儒門弟子”來人笑着道。</p>
</p><p>&emsp;&emsp;你道此人是誰？</p>
</p><p>&emsp;&emsp;王通！</p>
</p><p>&emsp;&emsp;白鷺書院的院主，如今洛陽城第一大儒，乃是儒門真正舉足輕重的人物。</p>
</p><p>&emsp;&emsp;也是王家張百仁唯一能放入眼中的人物。</p>
</p><p>&emsp;&emsp;修行到了一定境界，生來父母皆由人。想要投身那家，尋得那家父母皆由自己選擇，凡俗中的血脈反倒看得淡了。</p>
</p><p>&emsp;&emsp;與陽神真人談血脈、骨肉親情，倒不如談養育之恩來得實在。</p>
</p><p>&emsp;&emsp;“都督怎麼有空來到白鷺書院？”王通風度翩翩，周身浩然之氣流轉，所過之處叫人如沐春風。</p>
</p><p>&emsp;&emsp;“你也知道，七夕剛剛誕生，我自己可以留在山中苦修，但七夕卻不行”張百仁看着王通：“我住在不遠處的巷子裡，有時間大家一起切磋切磋。”</p>
</p><p>&emsp;&emsp;“先生既然來了，理應爲我儒門弟子講道，豈有過書院而不入的道理？”王通看着張百仁，眼中滿是熱切。</p>
