<title>《一品道門》▷ 第九十七章 再見蕭皇后</title></p><p>&emsp;&emsp;小黃門是什麼人？</p>
</p><p>&emsp;&emsp;那可是伺候在皇后娘娘身邊的主，能被主子留在身邊的可沒有簡單之輩，都是從無數太監中勾心鬥角殺出來的，不知道經歷了多少風雨，各個都是八面玲瓏的人物，拍馬屁也不會叫你有所察覺，不着痕跡。</p>
</p><p>&emsp;&emsp;即便是你發現了對方在拍馬屁，但你卻不會反感，反而覺得很受用。</p>
</p><p>&emsp;&emsp;就比如說現在，小黃門趕着馬車，口中奉承不斷，不斷在吹捧着張百仁，而且還是不着痕跡的吹捧。張百仁雖然不喜歡這種吹捧，但絕不反感。</p>
</p><p>&emsp;&emsp;“小先生，咱家跟在皇后娘娘身邊十年，也算得上是老人了，見過各路天驕數不勝數，文人墨客不知凡幾，但猶若是小先生這般年少有爲的，還是第一次見到！小先生定然是天上的星宿下凡，可真是令小的佩服”小黃門在後面不斷恭維，張百仁盤坐在馬車中一個托盤被黑布蓋着，放在一邊，抱着長劍不語。</p>
</p><p>&emsp;&emsp;過了大半個時辰，只見那小黃門一路上拿出手令，進入了皇宮中，向着皇后所在的永安宮而來。</p>
</p><p>&emsp;&emsp;“小先生，娘娘就在宮殿裡等候呢！”小黃門停下馬車，張百仁端着托盤跳了下來，此時纔有機會藉助夕陽打量着永安宮，雕龍刻鳳琉璃瓦，一對對侍衛不斷巡邏，侍女腳步輕緩，來回搬運着東西。</p>
</p><p>&emsp;&emsp;陣陣香氣自永安宮中傳來，張百仁肚子咕嚕，叫喚了一聲，小黃門嘿嘿一笑：“娘娘在永安宮擺下宴席，小先生好大的面子。”</p>
</p><p>&emsp;&emsp;說完後小黃門起身向着永安宮走去：“小先生在此稍後，小的進去稟告。”</p>
</p><p>&emsp;&emsp;不多時，小黃門回返，屁顛顛的跑過來：“娘娘請您進去。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，正要向着裡面走，卻見一邊的侍衛走過來：“皇后寢宮，入殿需卸了兵器，接受檢查！”</p>
</p><p>&emsp;&emsp;“劉將軍，你可真是有眼不識真人，皇后娘娘說了，叫小先生直接進去，真是瞎了你狗眼，連小先生都敢攔截”一邊說着小黃門背對張百仁，朝着劉將軍不斷擠眼睛。</p>
</p><p>&emsp;&emsp;劉將軍一愣，隨即愕然，不再多說退到了一邊。</p>
</p><p>&emsp;&emsp;看張百仁這麼小一個孩子，也不像是有殺傷力的樣子。</p>
</p><p>&emsp;&emsp;張百仁跨着長劍進入永安宮，只見大殿中侍女恭敬站立，香爐中青煙繚繞，蕭皇后此時端坐在案几前慢慢的練字。</p>
</p><p>&emsp;&emsp;在大殿的正中央擺放一隻大桌子，桌子上七個碟子八個碗，被扣了起來，陣陣香氣撲鼻而來。</p>
</p><p>&emsp;&emsp;“下官張百仁，拜見娘娘”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;“小先生來了，這麼客氣做什麼，快快入座吧，來看看本宮這幅字如何？”蕭皇后擡起頭，笑面如花的看着張百仁，這些日子張百仁道功增加，龍虎**變得膚白貌美，活脫脫的一個粉嫩正太，唯有眉宇間的那一縷病氣，多了幾分令人憐愛的氣質。</p>
</p><p>&emsp;&emsp;張百仁手中端着托盤走了過來：“此物乃是下官送給娘娘的禮物。”</p>
</p><p>&emsp;&emsp;“是何禮物？”蕭皇后停下筆，露出好奇之色，一邊的小黃門要去接過寶物，卻被蕭皇后擺手推開，親自上前掀開紗布，看着紅綢緞上兩顆晶瑩剔透的寶石，蕭皇后一愣：“好漂亮。”</p>
</p><p>&emsp;&emsp;寶石水藍色，似乎有一條波濤在翻滾，耳邊捲起陣陣波濤聲響。</p>
</p><p>&emsp;&emsp;“娘娘，此物可不僅僅是漂亮，而且很實用，乃是一件難得的異寶”張百仁看着一張似喜還嗔的面孔，心臟跳了跳，二人站的近，一陣陣香氣撲鼻而來，令人陶醉。</p>
</p><p>&emsp;&emsp;“有何妙用？”蕭皇后將寶珠拿起來。</p>
</p><p>&emsp;&emsp;“此寶物乃是龍王的一隻眼睛，只要吞下此物，便可青春永駐，入水不侵”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“龍王的眼睛？”蕭皇后仔細打量着手中的寶珠：“前些日子本宮聽聞小先生宰了一隻龍王，可是爲我大隋出了一口惡氣，打出了威名。”</p>
</p><p>&emsp;&emsp;“小龍王罷了，龍王與龍王也是有區別的”張百仁搖搖頭，一邊的小黃門聽着蕭皇后的話頓時一個激靈，一雙眼睛駭然的看着張百仁：“眼前這小不點屠過龍？這粉嫩嫩的孩子，怎麼看也不會有那麼兇殘纔是。”</p>
</p><p>&emsp;&emsp;直到張百仁將托盤遞過來，小黃門才如夢初醒，恭敬的接過托盤，眼中多了一股莫名的東西。</p>
</p><p>&emsp;&emsp;怪不得皇后娘娘如此看重這小傢伙，原來是屠過龍啊，真是兇殘。</p>
</p><p>&emsp;&emsp;“不管是大龍王還是小龍王，都是真正的龍族，而不是蛟龍之流”蕭皇后小心的將寶珠收好，一雙眼睛笑眯眯的看着張百仁，她就喜歡看張百仁這付少年老成的面孔，一個小小少年整日裡將自己裝扮的老氣橫秋，看起來就令人想要逗弄。</p>
</p><p>&emsp;&emsp;“小先生難得惦記着本宮，倒是有心了”蕭皇后看着眼前粉嫩的正太，忍不住伸出手掐了掐張百仁的臉蛋，感受着柔嫩的手指在自己臉蛋上蹂躪，張百仁翻了翻白眼，心中一陣哀嚎：“正太你全家。”</p>
</p><p>&emsp;&emsp;被張百仁的樣子逗笑了，蕭皇后收回手來到案几前：“小先生來看看本宮的字貼如何？”</p>
</p><p>&emsp;&emsp;張百仁聞言上前，瞧着蕭皇后的字帖，點了點頭：“娘娘字帖雖然有女人的柔媚，但卻多了一股母儀天下的大氣，與尋常女子的嬌柔不同。”</p>
</p><p>&emsp;&emsp;“就你嘴甜，會說話”蕭皇后瞪了張百仁一眼，來到了大餐桌前，此時有容顏靚麗的侍女上前將碟子掀開，頓時一股熱氣撲面而來。</p>
</p><p>&emsp;&emsp;“本宮預備了皇宮中上八珍，小先生來嚐嚐皇宮的廚藝”蕭皇后瞧着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言端坐在蕭皇后身側，一邊的小黃門眼睛都直了。</p>
</p><p>&emsp;&emsp;普天之下，能和皇后一起供餐的人很多，但男人只有兩個！</p>
</p><p>&emsp;&emsp;一個是當今聖上，還有一個就在眼前。</p>
</p><p>&emsp;&emsp;這是何等殊榮，可見皇后娘娘對對方的器重，這小子日後絕對是大腿！</p>
</p><p>&emsp;&emsp;小黃門在心中暗暗的告訴自己：“大腿，就一定要抱住了。”</p>
</p><p>&emsp;&emsp;看着桌子上的七個碟子八個碗，張百仁一眼望去根本就不知道是什麼東西做的。</p>
</p><p>&emsp;&emsp;蕭皇后笑了笑：“第一珍乃是太歲。”</p>
</p><p>&emsp;&emsp;“第二珍乃是蛟龍。”</p>
</p><p>&emsp;&emsp;“第三珍乃是八寶雞。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;蕭皇后這一圈介紹下來，張百仁除了太歲與蛟龍聽過之外，其餘的根本連名字都未曾聽聞。</p>
</p><p>&emsp;&emsp;“此八寶便是陛下一年也僅僅只能吃幾回，而本宮一年只能吃三回，如今爲了給小先生接風，本宮可是虧大發了”蕭皇后捂嘴輕笑，瞧得一邊侍女眼睛都直了。</p>
</p><p>&emsp;&emsp;“多謝娘娘厚愛！”張百仁恭敬道。</p>
</p><p>&emsp;&emsp;“此八寶，不論是修道也好，武道也罷，吃下去都會大有裨益。小先生別看着，趕緊吃吧”蕭皇后夾了肉，放在張百仁的碗裡。</p>
</p><p>&emsp;&emsp;張百仁聞言不在客套，拿起筷子就開狂卷，不得不說這八寶確實是美味，而且吃下去之後張百仁只感覺自己體內開始發熱，大藥狂涌，彷彿是驚濤駭浪一般，旖旎叢生，卻瞬間被劍意斬斷。</p>
</p><p>&emsp;&emsp;“八寶配合，這股藥力比之龍肉還要強了不知道多少倍，怪不得當今天子與皇后不敢多吃”張百仁心中暗道。</p>
</p><p>&emsp;&emsp;不過別人怕慾火焚身而死，張百仁卻是不怕，任憑你產生多少大藥，只要我斬去雜念便可化爲真精，化爲大藥之力，就算是再多大藥，體內的神胎都會來者不拒。</p>
</p><p>&emsp;&emsp;瞧着張百仁狂吃不停，蕭皇后反而有些擔憂的看着張百仁：“小先生，你這般吃，稍後受得了嗎？”</p>
</p><p>&emsp;&emsp;“受得了，受得了，娘娘不用擔心”張百仁擦了擦鼻子上血液，嘀咕了一聲。</p>
