<title>《一品道門》▷ 第一千九百六十六章 第一次見面！</title></p><p>&emsp;&emsp;知天命，然後始知逆天難！</p>
</p><p>&emsp;&emsp;有的事情，當你不曾瞭解之前，絕對是充滿信心，充滿了一往無前的氣勢。但是當你真正瞭解山的高、海的深，纔會知難而退，心中泛起畏懼。</p>
</p><p>&emsp;&emsp;敬畏信仰！</p>
</p><p>&emsp;&emsp;敬畏命運！</p>
</p><p>&emsp;&emsp;當一個人知道了珠穆朗瑪峰的高度之後，你便會知難而退，不會貿然的去將性命丟在那裡。</p>
</p><p>&emsp;&emsp;至於說那些前去挑戰珠穆朗瑪峰的，妄自以人力挑戰天地之力，然而並沒有任何卵用。登上珠穆朗瑪峰的有幾人？其餘的還不都是將性命留在了哪裡？</p>
</p><p>&emsp;&emsp;正常人誰會去挑戰攀登珠穆朗瑪峰？</p>
</p><p>&emsp;&emsp;縱使是那些曾經爬上珠穆朗瑪峰的人，你再叫其爬一次，未必會有這個勇氣！</p>
</p><p>&emsp;&emsp;能爬上珠穆朗瑪，是科技的力量，而非個人勇武！</p>
</p><p>&emsp;&emsp;武家後院</p>
</p><p>&emsp;&emsp;二小姐端坐在水榭處，身前六爻不斷運算，測算着冥冥之中的天數，未來的生機。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;前方無路！</p>
</p><p>&emsp;&emsp;武家大小姐呆呆的坐在那裡，看着身前的死局不語，眼中流漏出一抹凝重。</p>
</p><p>&emsp;&emsp;嘆息一聲，擡頭看着天空中的明月，不知何時已經明月高懸。</p>
</p><p>&emsp;&emsp;今天是十五，天空的月亮格外圓滿。</p>
</p><p>&emsp;&emsp;慢慢站起身，武家小姐轉過身，下一刻周身汗毛立起，眼中瞳孔緊縮，流露出了一抹駭然之色：“你是誰！！！”</p>
</p><p>&emsp;&emsp;聲音在顫抖，猶若炸了毛的小貓，武家大小姐眼中滿是驚悚。</p>
</p><p>&emsp;&emsp;她已經證就陽神，更執掌了法則之力，而且還是天地間最爲強大的法則之一；命運法則。縱使在無盡大千世界，也算得上是頂尖高手，可現在有人到了其身邊五步外，她竟然毫無所覺，簡直有些不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;該是何等高手，才能瞞過了自己的感知。</p>
