<title>《一品道門》▷ 第一千四百八十一章 金烏煉魂</title></p><p>&emsp;&emsp;微不可查！</p>
</p><p>&emsp;&emsp;不是微不可查，而是天帝的陽神已經被煅燒的近乎於虛無，但是張百仁此時觀察入微，卻發現天帝的陽神精粹至極，堅不可摧。</p>
</p><p>&emsp;&emsp;就像是一車木炭，與一粒鑽石般，硬度乃是天地雲泥之別，這是質的差距。</p>
</p><p>&emsp;&emsp;天帝的陽神雖然弱小了，但卻更加強大，干涉物質的力量也越來越強大了。</p>
</p><p>&emsp;&emsp;此時天帝的陽神瞬間與十隻金烏相合，化作一條匹練將十隻金烏包裹進去，然後剎那間降臨於太陽星。</p>
</p><p>&emsp;&emsp;心神合道於太陽，與大日融爲一體，方纔能體悟出大日的精要，感悟大日億萬年來，自開天闢地之初誕生的道韻，然後凝練出無上法則。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;畫面崩潰，張百仁心神迴歸，卻發現已經過去了七日。張麗華端着酒菜，正在遠處眼中滿是擔憂的看着自己。</p>
</p><p>&emsp;&emsp;酒菜全新，想來是每時每刻，張麗華都要做好新鮮的酒菜來等着自己。</p>
</p><p>&emsp;&emsp;感動！</p>
</p><p>&emsp;&emsp;鬢角的一根髮絲，在緩緩變得花白。</p>
</p><p>&emsp;&emsp;“多謝你了！我如今已經風餐露宿，吞噬朝霞而不死，法力修爲近乎於不可思議，我是絕對餓不死的！”張百仁撫摸着張麗華緞子般的長髮，眼中露出了一抹柔情。</p>
</p><p>&emsp;&emsp;“都老夫老妻了，還這麼肉麻，趕緊吃飯吧！”張麗華一雙眼睛看着張百仁，眼中露出了一抹嬌羞：“快吃飯吧！先生終究是人，脫離不了人的範疇，還是吃飯好一些。”</p>
</p><p>&emsp;&emsp;其實以張百仁如今的境界，吃飯不過是味覺享受罷了，所有食物進入胃裡會瞬間蒸發掉，化作灰燼順着呼吸回歸天地間。</p>
