<title>《一品道門》▷ 第一百九十五章 五鬼搬山</title></p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;張百仁手指不緊不慢的扣着桌子，靜靜端坐在哪裡，看着大帳中的火盆不語。</p>
</p><p>&emsp;&emsp;熊力寶恭敬的站在張百仁身後，身形融入了座椅的影子中，整個人感覺不到任何生機。</p>
</p><p>&emsp;&emsp;大帳內雖然寬廣，但空氣在此時似乎停止了流動。</p>
</p><p>&emsp;&emsp;“砰”火焰爆開，只見火盆中居然竄出一道由火焰組成的人影，向着端坐在太師椅上的張百仁撲了過來。</p>
</p><p>&emsp;&emsp;“大人小心，這是火鬼！”熊力寶猛然跳出，一拳裹挾着罡風瞬間穿過張百仁身側，將火焰人影擊飛。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;火光擴散，瞬間遍佈大帳，欲要將大帳點燃。</p>
</p><p>&emsp;&emsp;“嗡”</p>
</p><p>&emsp;&emsp;空氣中水汽匯聚，所有火焰瞬間撲滅，張百仁調動真水玉章，頭上的髮簪一道涼意滲透入周身百竅，精純至極的溺水真氣在體內遊走。</p>
</p><p>&emsp;&emsp;一指伸出，風雨匯聚，水霧交融，不待那火鬼逃竄，張百仁一指後發先至，扎入了火鬼的胸口。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;火鬼一聲慘叫，驚得大帳外侍衛衝了進來，一把把寒光閃爍的長刀出鞘向着火焰斬殺而去。</p>
</p><p>&emsp;&emsp;片刻間火鬼碎屍萬段，死於非命，唯有一朵小火苗在地上微弱的燃燒着，卻被張百仁一腳碾滅。</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;“本官沒事，大家下去休息吧”張百仁擺擺手。</p>
</p><p>&emsp;&emsp;驍龍帶着自家兄弟退下，熊力寶重新點燃了火盆，卻被張百仁制止：“算了吧，你我寒暑不侵，火盆莫要點了！居然派遣火鬼來殺我，真是大手筆。”</p>
</p><p>&emsp;&emsp;“可惜這火鬼不成氣候，算錯了一步”熊力寶眼中滿是嘲諷。</p>
</p><p>&emsp;&emsp;“對方這會狗急跳牆了，若換個人在此，沒準真的被燒得渣滓都不剩下，可惜他們碰到的是我……”張百仁坐回去，雙腿擡起搭在桌子上：“你下去休息吧，本官在此等候這些道人的消息。”</p>
</p><p>&emsp;&emsp;“如今對方狗急跳牆，下官還是在這裡等着大人一起好了”熊力寶苦笑。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，清晨出發，到了深夜才見一大羣人衣衫襤褸，汗流浹背的走入大帳，眼中滿是愧疚。</p>
</p><p>&emsp;&emsp;“大人，我等有負所託，叫那道人走脫了”左丘無忌道垂頭喪氣道。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起：“不應該啊，不過是一個道士罷了，這麼多人將其圍住，還叫其走脫了，有些說不過去啊。”</p>
</p><p>&emsp;&emsp;“大人，那道人居然練成了五鬼搬運大法，搬着自己的肉身跑了”左丘無忌晦氣道。</p>
</p><p>&emsp;&emsp;張百仁愕然，這樣也可以？</p>
</p><p>&emsp;&emsp;“跑了就跑了吧！這次有勞諸位了，本官定會爲各位請功”張百仁好生安慰了一番衆人，將其打發出去後，纔看向了左丘無忌：“怎麼回事？按理說道人會五鬼搬運大法，但其肉身未必能承載五鬼搬山的力量，不可長時間潛逃，以你們的速度，應該很快就能追上纔對。”</p>
</p><p>&emsp;&emsp;五鬼搬運大法厲害沒錯，但搬運之物要有規定性要求的，不是你想搬就能搬！</p>
</p><p>&emsp;&emsp;比如說一個普通人，若是突然有了光速的速度，那麼他敢跑出光速的速度嗎？不怕肉身氣化？或者是崩潰了？</p>
</p><p>&emsp;&emsp;道理一樣，道人雖然修煉特殊法訣，可以改換體質，或者是身輕如燕，或者具有種種不可思議之力，但肉身脆弱的很！比不得武者。</p>
</p><p>&emsp;&emsp;“大人，那道人似乎……似乎將自己給活活的祭煉了，似乎要將自己祭煉成殭屍”左丘無忌略帶遲疑道。</p>
</p><p>&emsp;&emsp;“嘶~~~”</p>
</p><p>&emsp;&emsp;張百仁倒吸一口涼氣：“當真？”</p>
</p><p>&emsp;&emsp;“當真！”左丘無忌很肯定道。</p>
</p><p>&emsp;&emsp;“世間怎麼會有這等歪門邪道的法門，看起來應該是天師一派的手段，但卻不一樣！”張百仁揹負雙手在大帳中走了一圈：“真狠啊！”</p>
</p><p>&emsp;&emsp;將自己祭煉成殭屍，從而肉身永恆不朽，這般做法聽起來就叫人毛骨悚然。</p>
</p><p>&emsp;&emsp;對別人狠，對自己更狠！</p>
</p><p>&emsp;&emsp;“洛水方面是否有動靜？”張百仁看着左丘無忌。</p>
</p><p>&emsp;&emsp;“倒是沒有動靜，大人莫非懷疑洛水方面……？”左丘無忌話沒有多說。</p>
</p><p>&emsp;&emsp;“這道人是個麻煩，居然練成了五鬼搬運大法，除非陽神真人出手，亦或者天宮神將出手，不然咱們追不上那傢伙，何談鎮壓？”張百仁眯起眼睛：“事情越來越有意思了，果真水渾的很，分不清敵友！”</p>
</p><p>&emsp;&emsp;“等等！”張百仁忽然站起身：“白雲呢！這廝不是禹步精通趕路嗎？”</p>
</p><p>&emsp;&emsp;“你小子叫我做什麼”白雲從外面走進來，掀開了大帳。</p>
</p><p>&emsp;&emsp;“敵方雖有五鬼搬運，但道長的趕路速度也不慢，爲何不見道長追趕？”張百仁不滿的看着白雲。</p>
</p><p>&emsp;&emsp;“道士我想追趕來着，但不曾想到哪位看起來像是一位老前輩，所以沒敢出手”白雲皺眉：“我身爲白雲觀下一任觀主，自然要爲白雲觀考慮。大隋這趟渾水道士我可不能隨意攙和，我不單單代表我自己，更代表的是白雲觀。”</p>
</p><p>&emsp;&emsp;白雲嘟嘟囔囔的開口，叫張百仁眉頭一皺：“倒也是這個理！”</p>
</p><p>&emsp;&emsp;“我看你小子最近眉心發黑，似乎有麻煩上身”白雲看着張百仁。</p>
</p><p>&emsp;&emsp;“麻煩？你看我像是怕麻煩的人嗎？”張百仁嗤笑了一聲，轉身返回座椅上：“本官只負責監督運河之事，道人跑了也罷，死了也好，只要不打擾我構建運河，咱們便相安無事！若敢來我這裡搗亂，非要叫其知道厲害不可。”</p>
</p><p>&emsp;&emsp;“小先生，你如今殺氣沖天，哪裡還有出家人的心平氣靜，怕是被紅塵給魔障了，小先生還需平心靜氣的好”白雲苦口婆心道：“出家人明心見性，仙道貴生，小先生少做殺戮，免得誤入歧途。”</p>
</p><p>&emsp;&emsp;聽了白雲的話，張百仁翻翻白眼：“我不殺他，他總想着殺我。與其等他殺了我，不如我先殺了他。放虎歸山遺患無窮，本督尉可不是酸腐之輩。”</p>
</p><p>&emsp;&emsp;張百仁振振有詞，氣勢十足，似乎很滿意自己的想法。</p>
