<title>《一品道門》▷ 第一千四百九十三章 幻情道姑的無上慧劍</title></p><p>&emsp;&emsp;既然什麼都沒有，那就當然不怕失去！</p>
</p><p>&emsp;&emsp;沒有得，何來失？</p>
</p><p>&emsp;&emsp;“你也要斬人道？”張斐眼中滿是駭然。</p>
</p><p>&emsp;&emsp;張百仁默然不語，擡起手來看着自家晶瑩剔透，毫無掌紋的手心，一根冥冥之中的姻緣線牽扯其中，牽扯着不知何方的人兒。</p>
</p><p>&emsp;&emsp;這姻緣線是公孫大娘與公孫小娘的，能以姻緣線牽扯到自己的人，唯有公孫家姐妹二人。</p>
</p><p>&emsp;&emsp;公孫家姐妹乃是自己當初剛剛踏上道途定下的姻緣，這種姻緣與尋常姻緣不同，這是自己日後從天道迴歸人道的唯一鍥機。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹凝重，過了許久之後才輕輕一嘆：“走吧！去幻情道！”</p>
</p><p>&emsp;&emsp;幻情道，亦可以稱之爲幻情洞天，身爲流傳了千古的大教，絕非野狐禪可以比擬。</p>
</p><p>&emsp;&emsp;“誰能想到，幻情道老巢就然在這裡，與終南山比鄰而居”張百仁降下遁光，一雙眼睛看向遠方雲霧升騰的山川大澤，露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“警幻道姑何在，在下張百仁求見！”張百仁聲震終南山脈，整個終南山脈被大陣籠罩，更有樓觀派無上大教坐鎮此地，尋常人確實是不會想到樓觀派的臥榻之地居然還隱藏着一尊流傳了千古的大教。</p>
</p><p>&emsp;&emsp;而幻情道與樓觀派比鄰而居，卻不被尹軌察覺，其本事可想而知。</p>
</p><p>&emsp;&emsp;俗話說得好，臥榻之地豈容他人鼾睡，樓觀派若知曉自家的地盤沉睡着一尊無上大教，日後此地休想安寧。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹凝重，雙眼看向遠方虛空，等候着幻情道的消息。</p>
</p><p>&emsp;&emsp;終南山脈</p>
</p><p>&emsp;&emsp;樓觀派</p>
</p><p>&emsp;&emsp;無數老祖此時驚得紛紛站起身走出大殿，看向了那傲立山巔的人影。</p>
</p><p>&emsp;&emsp;囂張</p>
</p><p>&emsp;&emsp;猖狂</p>
</p><p>&emsp;&emsp;不可一世！</p>
</p><p>&emsp;&emsp;“幻情道？幻情道怎麼會在終南山脈？莫非大都督弄錯了？”純陽道觀內此時驚疑之聲不斷。</p>
</p><p>&emsp;&emsp;對於衆人的驚疑，張百仁眼中露出了一抹殺機，驚得羣山中鳥獸煌煌：“怎麼，本座都已經找上門來，居然還藏頭露尾，莫非逼我毀了你的幻情道洞天不成！”</p>
</p><p>&emsp;&emsp;幻情道</p>
</p><p>&emsp;&emsp;洞天內</p>
</p><p>&emsp;&emsp;警幻道姑此時驚得猛然站起身，一雙眼睛看着傲立虛空，衣衫飄蕩的紫衣男子，眼中露出了一抹駭然：“該死的，千古以來我幻情道從未被人摸上門來，他如何知道我幻情道坐落於終南山？”</p>
</p><p>&emsp;&emsp;隔着迷霧，警幻道姑虛空中與張百仁對視，下一秒虛空蕩漾起層層火花，似乎心有所感，張百仁嘴角露出了一抹冷笑，一雙眼睛看向警幻道姑所在之地，笑而不語。</p>
</p><p>&emsp;&emsp;雖是笑容，但其中的殺機，卻叫人爲之駭然。</p>
</p><p>&emsp;&emsp;“師傅！”張母小心翼翼的自洞府深處走出來：“可能是弟子一不小心被人感知到了因果。”</p>
</p><p>&emsp;&emsp;說着話張母伸出手，一根紅線自其右手無名指深入了冥冥中的虛空，不知其所來所往。</p>
</p><p>&emsp;&emsp;“你啊！你叫爲師說你什麼好！”警幻道姑一雙眼睛恨鐵不成鋼的盯着張母：“你叫爲師說你什麼好，當初叫你尚未踏入天道不可入世，如今被人家摸上老巢，此乃我幻情道千古大恥辱。”</p>
</p><p>&emsp;&emsp;說着這話，幻情道姑站在洞天內沉吟不語，一邊張母低着頭，小心翼翼道：“都是弟子不好，還請師傅責罰。”</p>
</p><p>&emsp;&emsp;“罷了，如今幻情洞天已經被人找上門來，此劫是逃不過去了！”說到這裡，幻情道姑道：“張百仁的本事，我已有所耳聞，此事單憑我一人也無法壓下，還需請護道長老出手。”</p>
</p><p>&emsp;&emsp;“多謝師父！”張母恭敬一禮。</p>
</p><p>&emsp;&emsp;幻情道姑搖搖頭，手中一炷香後點燃，口中不斷念咒，過一會方纔嘆了一口氣：“我已經傳信護道長老，如今張百仁找上門來，爲師出去會一會這名震天下的大都督。”</p>
</p><p>&emsp;&emsp;說罷只見警幻道姑身形扭曲，再出現時已經到了洞天外。</p>
</p><p>&emsp;&emsp;“幻情道？幻情道在這裡？你小子可莫要開玩笑，此乃我樓觀派所在，哪裡有什麼幻情道！”尹軌自遠處走來，一雙眼睛死死的盯着張百仁：“你小子搞什麼名堂，莫非是想要打我樓觀派主意？”</p>
</p><p>&emsp;&emsp;“我樓觀派在此立道千年，老道我可以拍着胸脯保證，此地絕沒有你要找的幻情道……”</p>
</p><p>&emsp;&emsp;聽着尹軌的話，張百仁並不言語，只是一雙眼睛看向幻情洞天的方向，周身氣機開始蔓延醞釀。</p>
</p><p>&emsp;&emsp;即便此時自己不處於巔峰狀態，但也絕非幻情道可以欺辱。</p>
</p><p>&emsp;&emsp;“原來是大都督駕臨，不知大都督來尋我幻情道所爲何事？”一道人影自虛空中走出來，緩緩向張百仁而來。</p>
</p><p>&emsp;&emsp;“真有人！”尹軌的一張臉頓時不好看了，只覺得火辣辣的疼，幻情道在終南山脈千年，自家樓觀派居然毫無察覺，這簡直是噼裡啪啦的打臉啊。</p>
</p><p>&emsp;&emsp;“我母親何在！”張百仁話語不容置疑：“我要見我母親。”</p>
</p><p>&emsp;&emsp;“你母親？這裡沒有你母親，有的只是幻情道弟子！”警幻道姑笑看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁上下打量警幻道姑，眼中露出詫異之色，卻見眼前女子二十一二歲的年紀，容貌說不上絕美，但卻有一種尋常人沒有的氣質。</p>
</p><p>&emsp;&emsp;猶若姑射，飄飄若仙。</p>
</p><p>&emsp;&emsp;“世上若有仙，怕也莫過於此！”張百仁心中嘆了一口氣，在自己的法眼中，警幻道姑面孔不斷變換，時而歡笑時而悲切，時而像是沉溺在愛情中的小女人，時而又像是遭遇家破人亡恨意滔天的怨婦。</p>
