<title>《一品道門》▷ 第三百四十六章 廝殺前奏</title></p><p>&emsp;&emsp;“一番心意？無事獻殷勤，非奸即盜！”張百仁看着掌櫃：“吃下去！”</p>
</p><p>&emsp;&emsp;“小人吃飽了！公子不喜歡吃，那就收回算了！”掌櫃乾乾一笑，伸手去端牛肉麪。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;張百仁手中筷子打在掌櫃的手腕，將其手掌壓住，再次重複了一句：“吃下去！”</p>
</p><p>&emsp;&emsp;掌櫃面色難看動作僵滯在哪裡，一雙眼睛看着張百仁，面容更加難看幾分：“小公子忒不講理，這碗牛肉麪是小人好心做給你的，你不領情也不就罷了，居然還強人所難。”</p>
</p><p>&emsp;&emsp;“是極！是極！這小子忒不講理，將掌櫃的好心當成了驢肝肺！”</p>
</p><p>&emsp;&emsp;“就是，這小子一身衣衫華貴，忒不將人看在眼中。”</p>
</p><p>&emsp;&emsp;“就是就是，狼心狗肺！”</p>
</p><p>&emsp;&emsp;一羣人在旁邊幫腔喝罵，各種污言穢語不斷，惹得張百仁眼中火光閃爍，鬆開了掌櫃的手掌：“也罷，既然這麼多死人都在爲你求情，今個就放你一馬。”</p>
</p><p>&emsp;&emsp;掌櫃如蒙大赦，趕緊將牛肉麪端了下去，小二哥此時拿來水壺不斷倒茶水，對着之前幫腔的衆人連連行禮答謝，張百仁依舊不爲所動的坐在那裡。</p>
</p><p>&emsp;&emsp;後廚</p>
</p><p>&emsp;&emsp;一碗素面做好，廚子自一邊罐子中挖出來一勺彷彿澱粉般的粉末便要倒進去，卻被人一把抓住了胳膊。</p>
</p><p>&emsp;&emsp;“東家！”廚子一愣。</p>
</p><p>&emsp;&emsp;“這小子忒精明，不是好惹的角色，不然李家也不會屢次吃大虧，這寶物不是咱們能染指的，莫要多事！”東家面色陰沉的端起素面走了出去，留下廚子愕然無語。</p>
</p><p>&emsp;&emsp;“公子，這是您要的素面”掌櫃將素面放下。</p>
</p><p>&emsp;&emsp;張百仁自懷裡掏出各種調料撒進去，然後不緊不慢的吃了起來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一碗麪還沒有吃完，此時茶棚內一半的漢子已經口吐白沫摔倒在地不斷翻滾，撞得案几翻開，面容猙獰扭曲，一雙眼睛死死的睜開，死不瞑目。</p>
</p><p>&emsp;&emsp;“這伙食裡有毒！”尚未被毒倒之人面色一驚，立即站起身向着後院奔去，自井裡打出冷水開始不斷嚥下，然後猛然發力，胃裡面各種食物都被噴了出去。</p>
</p><p>&emsp;&emsp;茶棚內衆人跑得乾乾淨淨，唯有虯髯大漢與少女、老者依舊動也不動的坐在張百仁對面。</p>
</p><p>&emsp;&emsp;掌櫃嘿嘿一笑走出來：“張公子，這份大禮算是小人賠罪禮，小人有眼不識泰山，無意中冒犯了公子，這些人對於公子暗中覬覦，小人將其全部都料理了。”</p>
</p><p>&emsp;&emsp;對於地上死狀極慘的死屍張百仁似乎未曾見到，依舊不緊不慢的吃着素面：“素面味道不錯，這份大禮我收了。”</p>
</p><p>&emsp;&emsp;“公子若明智，還是早早返回洛陽吧，李家已經傳出消息，不知多少人等着要你的命”掌櫃勸了一聲。</p>
</p><p>&emsp;&emsp;“要我命的人太多，你看我現在還不是活得好好的”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;後院傳來一陣翻滾打砸之聲，只聽有人極其悽慘的吼了一聲：“井水裡有毒！井水裡有毒！”</p>
</p><p>&emsp;&emsp;短短半刻鐘，茶棚內衆人盡數死亡，包括許多易骨強者，可見毒性之霸道。</p>
</p><p>&emsp;&emsp;“行了，飯錢就免了，本公子還要趁着天色趕路”張百仁扔下筷子，緩步走出了客棧。</p>
</p><p>&emsp;&emsp;看着張百仁遠去，坐在張百仁對面的少女忽然一嘆：“好可怕的人！”</p>
</p><p>&emsp;&emsp;“我奇怪的是，這小子怎麼發現我下毒了！”掌櫃摸不着頭腦。</p>
</p><p>&emsp;&emsp;“這回栽了吧，張百仁小小年紀便闖出諾大名聲，豈是易於之輩！”老者緩緩開口：“瀟瀟落月無形劍，勸君孽海且回頭。這句話勸的是別人，而不是自己啊！”</p>
</p><p>&emsp;&emsp;“此事沒完，咱們替他料理了一批，後面更多人在等着他呢！”虯髯大漢站起身：“收拾一下滿地屍體吧，這回又發財了。”</p>
</p><p>&emsp;&emsp;“這種財我寧願不發！”少女放下饅頭，站起身去幫忙。</p>
</p><p>&emsp;&emsp;張百仁縮地成寸，進入了太原城中，一雙眼睛看着太原城中安然的百姓，忽然心中一動。</p>
</p><p>&emsp;&emsp;笑顏是真的笑顏，太原城中似乎比洛陽城裡的人多了一種別樣的氣氛。</p>
</p><p>&emsp;&emsp;生機！希望！喜悅！</p>
