<title>《一品道門》▷ 第一千一百四十九章 起死回生，在上崑崙</title></p><p>&emsp;&emsp;應龍戰死了！</p>
</p><p>&emsp;&emsp;看着地上的那具冰冷屍體，張百仁呆呆的站在風雨中，默然不語。</p>
</p><p>&emsp;&emsp;這幻境太真實，真實到此時張百仁自己也分辨不出真假，自己來到這方世界雖然只有三年，但前後左右的所有大小瑣事，都由應龍相助自己。</p>
</p><p>&emsp;&emsp;可是現在應龍死了！</p>
</p><p>&emsp;&emsp;三年的時間，就算一隻小貓小狗都有感情，更何況是自己的得力助手。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;虛空破碎，張百仁雙拳緊握，死死的盯着應龍屍身，虛空被其握碎。</p>
</p><p>&emsp;&emsp;“蚩尤！”</p>
</p><p>&emsp;&emsp;張百仁眼中殺機繚繞：“去請女妭回來！”</p>
</p><p>&emsp;&emsp;張百仁心中已有算計，風婆雨師早在他計算之中，可惜卻唯獨沒有想到應龍居然死了！</p>
</p><p>&emsp;&emsp;“大王節哀！”</p>
</p><p>&emsp;&emsp;有熊部落衆位大能俱都紛紛恭敬的跪倒在地，行了一禮，眼中滿是沉重。</p>
</p><p>&emsp;&emsp;應龍雖然不是人族，但卻與人族無異！一直以來爲人族鞍前馬後，其功勞無比。</p>
</p><p>&emsp;&emsp;“厚葬！待我斬下蚩尤頭顱，在你墳前祭奠！”張百仁眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;九黎部落</p>
</p><p>&emsp;&emsp;蚩尤面色陰沉的看着那鋪滿地上的屍體。</p>
</p><p>&emsp;&emsp;“軒轅小兒，本王與你沒完！尓敢殺我九黎勇士，我必將你千刀萬剮！”蚩尤手中握着虎魄刀，嘴脣緊緊的抿起來，眼中殺機似乎要將虛空攪碎。</p>
</p><p>&emsp;&emsp;“大王，陰司地府的強者來了！”風婆帶着面具走進來。</p>
</p><p>&emsp;&emsp;“請他們過來”蚩尤鬆開了虎魄刀，慢慢閉上了眼睛。</p>
</p><p>&emsp;&emsp;“蚩尤道兄，好久不見！”兩道影子自遠處走來。</p>
</p><p>&emsp;&emsp;“玄冥！奢比屍！你們來的正好，明日一道出手，助我斬殺了軒轅小兒，日後我相助爾等定製生死冊，人族衆生壽數皆盡交由你陰司手中！”蚩尤聲音裡滿是悲痛、壓抑不住的怒火。</p>
</p><p>&emsp;&emsp;“當真，你當真願意相助我等凝練人族的生死冊！”奢比屍頓時面色肅然，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“只要本王能一統人世，便可相助陰司凝聚生死冊，掌控我陽世衆生的生死！本王言而有信，這一半的人世本源，就交由二位算作定金了！”蚩尤手中一道混沌色氣團在不斷沉浮。</p>
</p><p>&emsp;&emsp;“好，大王果真是信人！大王如此爽快，我兄弟也不能小氣，正要送大王一份禮物！”卻見奢比屍緩步上前接過了蚩尤手中的本源，鄭重塞入了袖子裡，然後猛然一跺腳，一道道黑色氣流彌散開來。</p>
</p><p>&emsp;&emsp;“起死回生！”奢比屍手中權杖點在地上，卻見一股玄妙韻律流轉，天空中本來消散的道道氣機不斷重新匯聚。</p>
</p><p>&emsp;&emsp;下一刻在蚩尤震驚的目光中，那本來死去的九黎族勇士居然紛紛復活歸來。</p>
