<title>《一品道門》▷ 第一千六百二十二章 禪宗五祖</title></p><p>&emsp;&emsp;心猿降服意馬，方纔是無上正道，一旦意馬掀翻了心猿，人就會瘋掉。</p>
</p><p>&emsp;&emsp;通常來說，就是走火入魔了。</p>
</p><p>&emsp;&emsp;一個人控制不住自己心中的臆想、雜念，和瘋子比起來確實是沒有什麼兩樣。</p>
</p><p>&emsp;&emsp;“心猿意馬乃魂魄的劣根，你故意放縱意馬，雖然可以開發出體內的潛力，但終有一日意馬脫繮不再受到約束，到那個時候你一旦被人斬殺，唯有魂飛魄散的下場，你可要考慮清楚，到底值不值得！”尉遲敬德一雙眼睛看着狀若癲狂的侯君集，不斷勸慰。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！魂飛魄散？若是能斬殺張百仁那老賊，縱使是魂飛魄散我也心甘情願！”侯君集仰天狂笑。</p>
</p><p>&emsp;&emsp;心猿降服意馬，乃是無上正果，即便是被人斬殺也能轉世投胎，有重新來過的機會。</p>
</p><p>&emsp;&emsp;若是意馬脫繮，不受約束，一旦肉身被斬，靈魂便是魂飛魄散的結局。</p>
</p><p>&emsp;&emsp;瞧着侯君集癲狂的樣子，尉遲敬德嘆了一口氣，然後慢慢的站起身：“罷了，一切都是你自己的選擇，時也命也，說不上對錯，無關恩怨情仇，只是陣營不同而已。”</p>
</p><p>&emsp;&emsp;尉遲敬德倒看得明白，你侯君集可以設計要將張百仁的兒子坑死，難道張百仁殺你全家有錯嗎？</p>
</p><p>&emsp;&emsp;沒毛病！</p>
</p><p>&emsp;&emsp;天下之大，沒有容身之所在，虯髯客與紅拂女送了虎子之後，轉身向着遠方的山林間走去。</p>
</p><p>&emsp;&emsp;“你我暫且隱世避避風頭，如今江湖中風頭太盛，你我去尋個世外桃源避避風頭，待到風聲過去，你我在出來”虯髯客一雙眼睛看着紅拂女。</p>
</p><p>&emsp;&emsp;“也罷，這樣倒也好！”紅拂女聞言點點頭，二人轉身向山中走去。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;水陸法會</p>
</p><p>&emsp;&emsp;如今長安城熱鬧非凡，佛門、道門中各路高真紛紛匯聚於長安城，欲要在長安城中分一個高下。</p>
</p><p>&emsp;&emsp;水陸法會，無非是講經說法，佛道辯論而已。</p>
</p><p>&emsp;&emsp;佛門高僧紛紛齊聚長安城，道門各位真人也已經就位。</p>
</p><p>&emsp;&emsp;百花樓</p>
