<title>《一品道門》▷ 第一千五百九十五章 王世充之死</title></p><p>&emsp;&emsp;修行中人最怕的是什麼？</p>
</p><p>&emsp;&emsp;不是死亡，死亡對於修行中人來說，亦不過是一段新的開始罷了，沒有什麼大不了的。</p>
</p><p>&emsp;&emsp;但魂飛魄散，那可就是真的徹底自天地間抹去，日後再無轉世之機，這纔是真正令人恐懼的事情。</p>
</p><p>&emsp;&emsp;“都督饒命，都督開恩啊！”王世充身子一軟，直接跪倒在地，不斷磕頭討饒。</p>
</p><p>&emsp;&emsp;掃過王世充，張百仁眉頭皺起：“留你九族，不牽連到你家人，本都督已經是法外開恩，你居然還想討價還價？”</p>
</p><p>&emsp;&emsp;“是……”王世充身子一抖，跪伏在地直接癱軟在哪裡動彈不得。</p>
</p><p>&emsp;&emsp;瞧着跪倒在地的王世充，張百仁搖了搖頭，對着裴昱道：“本來還想叫你觀摩一下本都督的誅仙劍意，但此人居然如此不爭氣，殺他怕侮辱了我的劍意。”</p>
</p><p>&emsp;&emsp;張百仁俯視着王世充：“活人你不想做，王權富貴你不想享受，那本座便成全你，你去做鬼吧！”</p>
</p><p>&emsp;&emsp;一把金針出現在張百仁手中，然後只見其手腕一抖，金針瞬間刺入了王世充的周身百竅，只見張百仁猛然一發力，所有金針齊根沒入，封鎖了其周身所有的竅穴：“你既然不想做活人，那做一個活死人也無妨，將你煉製成飛天旱魃，也能繼續爲本座出力。”</p>
</p><p>&emsp;&emsp;殭屍，死後不入輪迴、不進地府，只能遊蕩在陽世，以怨氣爲食，不生不老不死不滅。</p>
</p><p>&emsp;&emsp;“唰！”一口棺木浮現於大堂，張百仁一拂棺木，卻見棺蓋打開，腳掌一踢，便將王世充踹了進去。</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;泥土裂開，王世充的棺木沉入地下，經受地脈的侵蝕洗煉。</p>
</p><p>&emsp;&emsp;“死後你便守護這洛陽城吧”張百仁嘆了一口氣，然後轉身看向一邊的王仁則，卻見王仁則腳掌一軟，跪伏在地：“都督饒命！”</p>
</p><p>&emsp;&emsp;“日後便接替你叔父的衣鉢，洛陽城就是你的了！”話語說完張百仁邁步向洛陽城外走去。</p>
</p><p>&emsp;&emsp;“多謝都督不殺之恩！多謝都督不殺之恩！”王仁則不斷叩拜，眼中滿是劫後餘生的喜悅。</p>
