<title>《一品道門》▷ 第六百八十八章 楊堅駕臨</title></p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在張百仁心中思忖着日後打算之時，忽然天邊放射無量神光，在那浩蕩的紫色光柱中，有無量色、無量音鋪天蓋地傳來，籠罩整個涿郡。</p>
</p><p>&emsp;&emsp;五鼓瑟兮鸞爲車，黑雲鋪天蓋地欲要下雨，水汽此時沖天而起，化作無盡煙霞，遮蓋整個涿郡大營。</p>
</p><p>&emsp;&emsp;霹靂驚天，彩光無盡。</p>
</p><p>&emsp;&emsp;青冥浩蕩不見底，日月照耀金銀臺。</p>
</p><p>&emsp;&emsp;霓爲衣裳風爲馬，雲之君兮紛紛而來下。</p>
</p><p>&emsp;&emsp;虎鼓瑟兮鸞回車，仙之人兮列如麻。</p>
</p><p>&emsp;&emsp;天音傳唱，響徹方圓幾十裡。</p>
</p><p>&emsp;&emsp;“何人如此大的排場？”張百仁悚然一驚。</p>
</p><p>&emsp;&emsp;就在此時，卻聽雲端傳來驚雷般的聲響：“天帝陛下法駕涿郡，下界楊廣速速前來拜見。”</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;一陣龍吟，龍氣沖天而起，攪得天地間風雲動盪，那鋪天蓋地的氣勢也盡數被壓下。</p>
</p><p>&emsp;&emsp;即便大隋日落西山，楊廣有天子龍氣傍身，也依舊是天地間的第一高手。</p>
</p><p>&emsp;&emsp;卻見一襲明晃晃滾龍袍的男子自寢宮中走出，擡頭看着遮掩了整個蒼穹的天宮衆人，面無表情的抱拳一禮：“孩兒楊廣，拜見父皇！”</p>
</p><p>&emsp;&emsp;“你眼裡還有我這個父皇！”</p>
</p><p>&emsp;&emsp;人羣裂開，楊堅腳踏雲霄，來到了楊廣身前。</p>
</p><p>&emsp;&emsp;“不知父皇所來爲何？”楊廣看着李淵。</p>
</p><p>&emsp;&emsp;“楊廣，你便是這般和父親說話的！”楊勇自人羣中站出來，怒視着楊廣。</p>
</p><p>&emsp;&emsp;“見過大哥！”楊廣懶散的抱拳一禮。</p>
</p><p>&emsp;&emsp;瞧着楊廣這般懶散樣子，楊堅驀然一嘆：“我當初是瞎了眼，才受到獨孤皇后蠱惑赦封你爲太子。”</p>
</p><p>&emsp;&emsp;“所以你便廢了獨孤皇后的神位，叫獨孤皇后魂飛魄散，是也不是！”楊廣聲音冰冷。</p>
</p><p>&emsp;&emsp;此時三軍寂靜，羣山安寧，難得看到皇家撕逼。</p>
</p><p>&emsp;&emsp;“不錯，若非她蠱惑，我大隋江山怎麼會落得這般地步！”楊堅眼中滿是怒火。</p>
</p><p>&emsp;&emsp;“現在才知道，晚了！”楊廣面上無甚恭敬之意。</p>
</p><p>&emsp;&emsp;瞧着楊廣這幅樣子，楊堅一巴掌打過去，卻見楊廣周身天子龍氣自動護體，反而將楊堅法體震得抖了三抖。</p>
</p><p>&emsp;&emsp;“逆子！”楊堅咬牙切齒。</p>
</p><p>&emsp;&emsp;“父皇下凡所爲何事？”楊廣懶得看楊堅，自顧自的打量着遠處風景。</p>
</p><p>&emsp;&emsp;“那幾十萬役夫都是我大隋子民，你何必這般虐殺！縱使你胸有黃圖霸業，又何必折騰普通百姓”楊堅質問道。</p>
</p><p>&emsp;&emsp;下界疾苦，楊堅終究坐不住了，說到底楊堅是一位真正愛民如子的帝王，瞧着下界百姓被活活大肆打死，縱使幾十年不屢凡塵，此時也坐不住了，出來與楊廣質問。</p>
</p><p>&emsp;&emsp;“父皇還來問我，若非天宮之人暗中搗亂，出工不出力，運河何至於壞我算計？”楊廣說到這裡胸中火氣開始迸發：“難道今日局勢，父皇沒有責任？”</p>
</p><p>&emsp;&emsp;天宮本是爲了制衡、監管下界修士，若當初運河沒出現那般大的紕漏，神祗能盡心盡力的監察，大隋早就立下萬世根基，楊廣又何必這般窩火，與門閥世家決一死戰。</p>
</p><p>&emsp;&emsp;楊堅聞言面色鐵青，終究是沒有開口。</p>
</p><p>&emsp;&emsp;當初楊堅死後入了天宮當皇帝，與楊廣再無相見之日。楊堅是皇帝，任何一位帝王被自家兒子給暗算死，心中不憋屈才怪呢！此事在神界早就成爲了笑柄，楊堅也沒臉出來見人了，整日裡醉生夢死。</p>
</p><p>&emsp;&emsp;面對着不孝子嗣，楊堅不去找麻煩也就罷了，怎麼會盡心盡力的助他？</p>
</p><p>&emsp;&emsp;“這對父子！”張百仁站在遠處，瞧着遠處對峙的人神，不由得搖搖頭。</p>
</p><p>&emsp;&emsp;說起來一切根由都在楊廣身上，當初楊廣與太子楊勇相互算計，楊勇棋差一招敗北，給楊廣得了便宜。</p>
</p><p>&emsp;&emsp;楊堅病危之時，眼見着皇位即將落在楊廣手中，楊勇自然心有不甘，不知如何買通了楊堅的後宮嬪妃，污衊楊廣調戲自己。</p>
</p><p>&emsp;&emsp;楊廣聽到消息後頓時一驚，這還了得？</p>
</p><p>&emsp;&emsp;事實上也確實如此，楊堅聽了自家愛妃讒言後，頓時暴怒。兒子調戲自家的妃子，楊堅能忍下這口氣纔怪呢，這是要給自己戴帽子啊！綠帽子戴到自己老子頭上了，楊堅頓時心中心中大怒，便要廢了楊廣。卻不想楊廣殺伐果斷，聽了消息直接兵諫，送自家老子昇天當天帝了，自家大哥楊勇也步了老子的後塵。</p>
</p><p>&emsp;&emsp;楊廣手段狠辣，宰了大哥與老子登上皇位，自家老子一登天，哪裡肯相助楊廣，於是就造成了朝廷與天宮對立的局面。</p>
