<title>《一品道門》▷ 第八百二十六章 在聞禹王鼎</title></p><p>&emsp;&emsp;“子不教父之過！溺子如殺子！”</p>
</p><p>&emsp;&emsp;走在下山的路上，無視道路兩旁長老、門人的注視，張百仁心中輕輕一嘆。</p>
</p><p>&emsp;&emsp;太過於溺愛一個孩子，與殺了他沒啥兩樣。</p>
</p><p>&emsp;&emsp;“唉！”嘆了一口氣，張百仁起身迴轉涿郡，留下金頂觀父子繼續着未完的事情。</p>
</p><p>&emsp;&emsp;張斐兩耳光打的張百義天旋地轉，然後去密室閉關，一邊趙如夕緩緩走出來，一雙眼睛看向張百義離去的方向無奈一嘆：“你啊，性格怎麼這般暴躁，明明是爲了他好，你也不解釋清楚！小時候不教育，大了已經有了自己的想法，想教育也晚了，我去勸勸她！”趙如夕輕輕一嘆，訓斥了張斐兩聲，向張百義追去。</p>
</p><p>&emsp;&emsp;“還不是你給慣得！若非你慣着，百義豈會如此！”張斐翻了翻白眼。</p>
</p><p>&emsp;&emsp;聽聞此言，趙如夕臉上滿是委屈：“你們男人都是這樣，一出了事情就把責任往女人身上推。就算我慣着他，可是你當時若堅持己見，豈會落得今日局面？”</p>
</p><p>&emsp;&emsp;趙如夕氣的跺腳追上張百義，此時張百義面容扭曲，眼睛赤紅的站在密室中無語。</p>
</p><p>&emsp;&emsp;“百義！”趙如夕走進來。</p>
</p><p>&emsp;&emsp;“姨娘！”張百義轉過頭，彷彿一個受欺負的小孩子般，無力的扎入趙如夕懷中啜涕：“姨娘，爹居然叫大哥廢我道功，這是想要我的命啊！”</p>
</p><p>&emsp;&emsp;趙如夕輕輕一嘆，撫摸着張斐後腦：“你大哥與你父親也是爲你好，廢你道功，叫你重新來過，得證純淨陽神。你修行之路已經走入歧途，若不廢掉道功，只怕一次輪迴都抗不過去。”</p>
</p><p>&emsp;&emsp;張百義聞言自趙如夕懷中擡其頭，淚眼婆娑道：“真的嗎？”</p>
</p><p>&emsp;&emsp;“自然是真的，你父親最疼愛的就是你，連教祖天書都傳給你，我金頂觀各種秘法俱都傳授於你，若非疼愛你，怎麼會傳你秘法？”趙如夕輕輕安慰。</p>
</p><p>&emsp;&emsp;“我不信！只怕爹與大哥都恨不得我這孽障早死，免得給他們丟人現眼！大哥都不肯認我！”張百義再次扎入趙如夕懷中。</p>
</p><p>&emsp;&emsp;趙如夕搖搖頭：“你如今都是大人了，怎麼還往姨娘的懷裡鑽。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁迴轉，一雙眼睛看向遠方，露出一抹奇異笑容，然後輕輕一嘆：“因果循環，着實玄妙。”</p>
</p><p>&emsp;&emsp;“都督，大將軍請您過去一述！”宇文成都擋在了張百仁前行的路上。</p>
</p><p>&emsp;&emsp;瞧着宇文成都，張百仁收回心神，一雙眼睛上下打量對方一遍，然後點點頭：“走吧！”</p>
</p><p>&emsp;&emsp;張百仁也不想和宇文成都多說，如今自己與門閥世家幾乎撕破面皮，倒也沒有什麼好顧忌。</p>
</p><p>&emsp;&emsp;天下羣雄無數，憑自己如今實力，又怕過誰呢？</p>
</p><p>&emsp;&emsp;“都督，咱們之間的恩怨，並非不可化解！都督與門閥世家恩怨，也不是沒有辦法化解”張百仁不想開口，宇文成都卻湊了上來。</p>
</p><p>&emsp;&emsp;“哦”張百仁淡淡的‘哦’了一聲繼續向遠處走去：“我沒想到你居然這般樂觀，還想着化解與我的恩怨。”</p>
</p><p>&emsp;&emsp;沒實力的時候你們死命坑我，我如今有實力，想要和解？</p>
</p><p>&emsp;&emsp;“都是爲了利益而已，都督爲了爲天萬民，我等門閥世家卻爲了上層權貴，大家立場不同而已”宇文成都道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，他對宇文成都素來沒有好感，當年雙方初次見面，若非自己有些本事，只怕當時已經死在宇文成都的拳頭之下。</p>
</p><p>&emsp;&emsp;後來自己雖然沒有追究，但卻並不代表這件事就這麼算了。</p>
