<title>《一品道門》▷ 第一千六百四十九章 袁守城的懲罰</title></p><p>&emsp;&emsp;縱使是修得無盡神通，無邊法力，那又如何？</p>
</p><p>&emsp;&emsp;不還依舊是難以叫死者復生？</p>
</p><p>&emsp;&emsp;縱使是自己能起死回生又如何？救得回叮噹嗎？救得回張麗華嗎？</p>
</p><p>&emsp;&emsp;“叮噹是這樣，麗華是這樣，現如今小娘依舊是這樣，我只能眼睜睜的看着他們逝去，眼睜睜的看着他們魂飛魄散，卻無能爲力！”張百仁低聲喃呢，聞者悲傷。</p>
</p><p>&emsp;&emsp;“縱使是叫諸葛家陪葬又能如何？難道能叫小娘活過來？”張百仁眼中殺機流轉，看到了不遠處的袁天罡，眼中的那一抹血紅色殺機叫人心驚動魄。</p>
</p><p>&emsp;&emsp;“袁家好大的膽子，居然算計到了本都督的頭上！”張百仁慢慢悠悠的嘆了一口氣。</p>
</p><p>&emsp;&emsp;袁天罡聞言一個哆嗦，此時張百仁就是一個火藥桶，一點就着，決不能招惹，觸怒了對方。</p>
</p><p>&emsp;&emsp;是以袁天罡面色嚴肅的走上前來，對着張百仁恭敬的行了一禮：“都督，此事乃我叔叔擅作主張，與袁家無關，懇請都督饒過我袁家滿門老小；此事我叔叔定會給都督一個滿意的交代。”</p>
</p><p>&emsp;&emsp;“交代？你叔叔的交代，能叫公孫小娘活過來嗎？”張百仁轉頭看向了袁天罡，目光似乎欲要擇人而噬的猛虎，驚得袁天罡眼中滿是惶然。</p>
</p><p>&emsp;&emsp;“都督，此事……此事……”袁天罡也不知道如何辯駁。</p>
</p><p>&emsp;&emsp;“袁家太令本都督失望了！本都督只恨自己錯信了袁家！”張百仁猛然轉身，看向了遠方的山林。</p>
</p><p>&emsp;&emsp;若非自己信任袁家，公孫姐妹怎麼會相信袁守城的話？</p>
</p><p>&emsp;&emsp;“袁守城憑着本都督對其的信任，做下了這般事情，我若不加以懲罰，日後如何服衆？如何統治涿郡？”張百仁眼睛裡殺機流轉。</p>
</p><p>&emsp;&emsp;正說着話的功夫，左丘無忌腳步匆匆的走來：“都督，袁守城來了。”</p>
</p><p>&emsp;&emsp;“他還有臉來見我”張百仁面色鐵青：“叫他過來！”</p>
</p><p>&emsp;&emsp;不多時，就見失魂落魄，周身狼狽的袁守城滿面苦澀的來到了張百仁身前，然後屈膝跪倒在地：“都督，是我對不住你，還望你放過袁家的滿門老少。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁淡淡的‘哦’了一聲沒有多說。</p>
</p><p>&emsp;&emsp;“此事是老夫的錯，只是死老夫也要死個明白，有些事情說個清楚”袁守城道：“諸葛流風的事情，在下是被諸葛家給坑了，當年老夫欠下了諸葛家天大的人情，後來諸葛家遭遇劫數，請求我指點迷津，問出生路，老夫不好推辭，所以算定諸葛流風在公孫姐妹處或許有機會得到一線生機，只是不曾想到那諸葛流風居然做下如此事情，當初我與諸葛家老祖商議的時候，事情根本就不是這樣的！”</p>
