<title>《一品道門》▷ 第八百二十八章 心思</title></p><p>&emsp;&emsp;在亂世</p>
</p><p>&emsp;&emsp;信仰是廉價的，百姓精神空虛，他們需要一個精神寄託。</p>
</p><p>&emsp;&emsp;眼見着一位‘死去’的人復活，不斷繪聲繪色的宣講陰司中各種見聞，霎時間周邊狂熱的信仰向着冥冥之中匯聚。</p>
</p><p>&emsp;&emsp;“按照這種趨勢，用不了多久，我的金貼便可化作不朽了！”瞧着那狂熱的信仰之力，張百仁無奈一嘆。</p>
</p><p>&emsp;&emsp;一路繼續前行，到了瓦崗地界，景象再次轉變，卻是好了不知多少倍，雖然瓦崗地界百姓依舊貧苦，但卻有了活下去希望。易子而食的慘劇並未發生，百姓至少還能勉強度日。</p>
</p><p>&emsp;&emsp;張百仁默然，只是靜靜的站在那裡，過了許久才驀然一嘆：“盜賊也有盜賊的好處，不能一概而論。朝廷給不了百姓想要的，反而被一個盜賊做到了，我該說些什麼好？盜匪中雖然有不少是毒瘤，但有些也是百姓活下去的希望。”</p>
</p><p>&emsp;&emsp;不管瓦崗是爲了拉攏人心作秀也好，還是真心實意也罷，至少給百姓活下去的希望了。</p>
</p><p>&emsp;&emsp;“大都督！”袁天罡陽神飄忽，來到了張百仁的身邊。</p>
</p><p>&emsp;&emsp;“你懂得易算、望氣之術，禹王鼎下落，可要全靠你了！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“大都督瞧好便是”袁天罡自信一笑，隨即拿出銅錢開始卜算，過了一會苦笑：“貧道道行還差了許多，怕及不上都督。禹王鼎鎮壓九州，涉及到的因果有點大，貧道測算不得。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向瓦崗山，手中把玩着金簡，不緊不慢的在瓦崗地界走着，方圓幾十裡大地所有氣機盡數被其掌握。</p>
</p><p>&emsp;&emsp;走了一會，張百仁忽然心有所感，進入合道境界，然後拉住袁天罡，身形一陣飄忽，再出現已經到了瓦崗山腳下。</p>
</p><p>&emsp;&emsp;“便是這座大山嗎？”袁天罡道：“這瓦崗山了不得，以前只聽聞瓦崗山種種不可思議之力，不曾想居然有如此本事，此地潛龍在臥，只待時機一至，便可一飛沖天啊！”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁點點頭：“此地有一座大陣，喚作奪龍大陣，有不可思議之力，不可感測之威。當年我曾闖過此陣，險些栽了跟頭，本都督倒是感知到瓦甘山上有一處奇異之地，你我二人悄悄潛伏進去，拿了禹王鼎便走人，莫要驚動瓦崗山的土匪，惹得天下大驚。”</p>
</p><p>&emsp;&emsp;袁天罡聞言點點頭，一雙眼睛看向瓦崗山，口中‘嘖嘖’有聲：“瓦崗山中有高人啊！”</p>
</p><p>&emsp;&emsp;張百仁手握金簡，一步邁出腳下岩石瞬間融化，再出現時已經來到了一處殘破的樓閣前。</p>
</p><p>&emsp;&emsp;這一處樓閣處於瓦崗山偏僻角落，而在張百仁的感知中，就在樓閣裡有一道奇異的力量盤旋匯聚，張百仁接觸過兩尊禹王鼎，這股氣機他感覺有些熟悉。</p>
</p><p>&emsp;&emsp;四處無人，倒也省去一番手腳。</p>
</p><p>&emsp;&emsp;屋子裡沒有人，張百仁踩着木板，伴隨‘咯吱’‘咯吱’令人牙酸的響聲，留下一行足跡，來到了屋子裡。</p>
</p><p>&emsp;&emsp;禹王鼎！</p>
</p><p>&emsp;&emsp;當先映入眼簾的便是那隻飽經風吹雨打的鼎爐。</p>
</p><p>&emsp;&emsp;厚厚的灰塵遮掩了其霞光，張百仁緩步來到禹王鼎前，一雙眼睛向禹王鼎內看去，不由得一陣失望。</p>
</p><p>&emsp;&emsp;禹王鼎內空無一物，所有的好處都已經被人提前取走了。</p>
</p><p>&emsp;&emsp;“可惜！不知寶物被取走的年月，不好追尋回來！”張百仁心中暗自惋惜。</p>
</p><p>&emsp;&emsp;正想着，袁天罡身形飄忽的走進來：“這便是那禹王鼎？倒也沒什麼稀奇之處。”</p>
</p><p>&emsp;&emsp;打量了禹王鼎一會，張百仁才察覺到這禹王鼎不知爲何，居然與此地龍氣產生感應，鎮壓着此地的龍氣。所以才能見到瓦崗山龍氣有進無出，所有龍氣一進入瓦崗山，便被禹王鼎鎮壓住。</p>
</p><p>&emsp;&emsp;也是這禹王鼎，才能隱去潛龍在淵的格局，避過欽天監追查。</p>
</p><p>&emsp;&emsp;“張百仁來此，禹王鼎暫寄爾處，待我來日取走！”張百仁指尖劍氣繚繞，在禹王鼎壁障的污漬處提下自己字跡。</p>
</p><p>&emsp;&emsp;“都督這是……”袁天罡一愣。</p>
</p><p>&emsp;&emsp;“本都督又不是忠君愛國之人，如今大隋白骨露於野，千里無雞鳴，瓦崗山倒算得上難得的安穩之處，我並非鐵石心腸，如何忍心拆散？”張百仁眼中露出一抹不忍。</p>
</p><p>&emsp;&emsp;袁天罡聞言抱拳一禮：“大都督高義！”</p>
</p><p>&emsp;&emsp;張百仁默然，轉身走出小屋：“走吧！禹王鼎便暫時寄存此處。”</p>
</p><p>&emsp;&emsp;二人一路默然回到涿郡，瞧着路上的景象，實在是叫人高興不起來。</p>
</p><p>&emsp;&emsp;袁天罡告退，留下張百仁獨自站在小院內，看着天空中的浮雲無語。</p>
</p><p>&emsp;&emsp;“先生怎麼了？”張麗華輕輕來到張百仁身邊，揉捏着張百仁的肩膀。</p>
</p><p>&emsp;&emsp;“涿郡開倉賑濟災民如何？”張百仁道。</p>
</p><p>&emsp;&emsp;張麗華搖搖頭：“怕是不行，來年便要二次東征，各種物資緊俏的很，涿郡侯也不敢擅自開倉放糧。”</p>
</p><p>&emsp;&emsp;“我張家這些年積蓄了不少糧食吧！”張百仁看向張麗華。</p>
</p><p>&emsp;&emsp;張麗華輕笑：“天聽幾萬人口，一日嚼嚼可不是小數目，自己吃尚且不夠，哪裡還敢放糧？”</p>
</p><p>&emsp;&emsp;“如今唯一有糧食的唯有門閥世家以及當今朝廷”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，呆了一會才道：“去請空空兒過來。”</p>
</p><p>&emsp;&emsp;空空兒日子好不逍遙，整日裡大魚大肉，如今外界一片戰亂，涿郡算得上是太平聖地了。</p>
</p><p>&emsp;&emsp;有大都督張百仁與魚俱羅鎮壓，涿郡就是世外桃源。</p>
</p><p>&emsp;&emsp;吃着烤鴨，空空兒眼中放光：“什麼時候能突破見神，那可就更好了，便是在這亂世，我也能大發橫財。”</p>
</p><p>&emsp;&emsp;正說着，忽然有侍衛道：“空空兒，都督叫你過去。”</p>
</p><p>&emsp;&emsp;空空兒聞言一個激靈：“那小子叫我過去，準沒好事！上了賊船再想下去可就難嘍。好在如今這賊船乃大隋最大的賊船，有兩尊大隋無上強者坐鎮，安穩無比。”</p>
</p><p>&emsp;&emsp;空空兒很滿意自己如今的日子，腳步輕盈的來到張百仁住處，推開門走進去：“都督，你找我？”</p>
</p><p>&emsp;&emsp;“日子過得不錯，都發福了！”張百仁看着空空兒，這廝居然胖了一圈。</p>
</p><p>&emsp;&emsp;空空兒苦笑，卻不接話。</p>
</p><p>&emsp;&emsp;二人也是十幾年的老交情，倒也沒有那麼多客套，張百仁直接道：“我要大隋各處糧倉的一層糧食。”</p>
</p><p>&emsp;&emsp;“什麼？”空空兒懷疑自己聽錯了，張百仁叫自己去幹什麼？</p>
</p><p>&emsp;&emsp;“我要大隋糧倉的一成糧食”張百仁道。</p>
</p><p>&emsp;&emsp;“別鬧！”空空兒臉上笑容有些僵硬。</p>
</p><p>&emsp;&emsp;張百仁面無表情，空空兒一張臉頓時苦了下來：“盜取糧倉可是死罪。”</p>
</p><p>&emsp;&emsp;“你當年盜取大內寶物也是死罪”張百仁面無表情。</p>
</p><p>&emsp;&emsp;“糧倉重地，必然有高人鎮守！”空空兒道。</p>
</p><p>&emsp;&emsp;“大內皇宮難道就沒有高手？”張百仁看向空空兒。</p>
</p><p>&emsp;&emsp;“這不一樣！當今天子身爲大隋第一高手，皇宮反而沒有多少高手，糧倉可是大隋命脈根基，怕是比大內還要恐怖”空空兒縮了縮脖子。</p>
</p><p>&emsp;&emsp;“十五年過去，你也今非昔比，是也不是？你若不答應，我便將你交給朝廷，公佈你的罪行！”張百仁不緊不慢的喝着茶水。</p>
</p><p>&emsp;&emsp;“信了你的邪！”空空兒盯着張百仁，許久才狠狠的咬了咬牙齒，罵罵咧咧的道一聲，轉身離去不見了蹤跡。</p>
</p><p>&emsp;&emsp;“糧倉太危險，空空兒若陷進去！”張麗華自一邊走進來。</p>
</p><p>&emsp;&emsp;“這賊王手段多着呢！別以爲我不知道他身上有一件壺中洞天的寶物，這廝哪裡來的運道，居然得了這般寶物？想本都督威壓天下，卻也不曾有這般好處！”張百仁嘀咕一聲，放下茶盞：“我去閉關，年關將近，希望在年前可以出關。”</p>
</p><p>&emsp;&emsp;ps：大家元宵節快樂！</p>
