<title>《一品道門》▷ 第兩千一百一十二章 李淵駕臨</title></p><p>&emsp;&emsp;一旦前太子後裔篡位成功、登臨九五，那當年玄武門的支持者豈能好過？</p>
</p><p>&emsp;&emsp;亦或者說，當年天策府的黨羽，豈能好過？</p>
</p><p>&emsp;&emsp;秦瓊與尉遲敬德察覺到了不對勁，一邊房玄齡與杜如晦亦察覺到了不對勁，若真個叫天宮罷黜天子，自己等必然滿門抄斬，九族喪盡！</p>
</p><p>&emsp;&emsp;諸位朝中大臣都不是傻子，一個個有真本事，俱都是會察言觀色之輩。</p>
</p><p>&emsp;&emsp;天宮中異變，瞞不過場中諸位老臣的法眼，歷經數個朝代鬥爭的老臣，此時俱都是打起精神，紛紛選擇了站隊，站在了張百仁的身後。</p>
</p><p>&emsp;&emsp;有人看到朝中三省六部、宰相的表現，若還不知自己該如何選擇，那必然是傻子！傻到冒泡！</p>
</p><p>&emsp;&emsp;至於那些依舊愚昧跪倒在地之人，要麼是前太子黨羽，此時迎合天宮動作共同發難，如此人物死了也是活該。</p>
</p><p>&emsp;&emsp;祖宗宗廟前血氣淋漓，空氣中瀰漫着血腥的味道，所有膽敢忤逆之人，皆盡身首異處。</p>
</p><p>&emsp;&emsp;掃視着地上狼藉，張百仁眼中露出一抹冷然，然後瞧着虛空法界。</p>
</p><p>&emsp;&emsp;空中驚雷陣陣，天維之門洞開，只見浩蕩仙光垂落，數之不盡的金甲神將按班走出，一時間雲層中金光閃閃，怕不是有十萬之衆。</p>
</p><p>&emsp;&emsp;擂鼓之聲伴隨着浩蕩電光，猶若滾滾驚雷，傳遍長安城方圓三百里。</p>
</p><p>&emsp;&emsp;“李治，你可知罪！”雲層中一金甲神將走出，俯視着腳下祖廟，俯視着下方人王。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，掃視着眼前壯漢，縱使化作神祗，亦不改死前的英雄形象。</p>
</p><p>&emsp;&emsp;“來者何人，報上名來！”張百仁眼中冷光流轉，一道道天子龍氣在周身呼嘯。</p>
</p><p>&emsp;&emsp;“本將乃唐公座下大將殷開山，唐王法駕即將履足塵世，你這不肖子孫還不速速跪倒在地迎接？”殷開山冷然怒喝，伴隨着滾滾天雷，驚得長安城內無數百姓紛紛跪倒在地，磕頭燒香道不盡的懼怕。</p>
</p><p>&emsp;&emsp;張百仁不屑一笑：“朕乃人王，九五至尊，你一區區匹夫，也配與朕對話！”</p>
</p><p>&emsp;&emsp;“你……”殷開山聞言氣結，指着張百仁不知該說些什麼好。</p>
</p><p>&emsp;&emsp;“退下！”張百仁冷然道。</p>
</p><p>&emsp;&emsp;殷開山冷冷的道：“且看你還能得意多久，今日唐王欲要廢你天子尊位，看你如何耍威風！到時候刮神臺上走一遭，管叫你魂飛魄散灰飛煙滅！”</p>
</p><p>&emsp;&emsp;“大膽，爾等區區一屆毛神，也敢這般與陛下說話，當真是好大膽子！”卻見房玄齡一聲呵斥，手中道法神光流轉：“如此不知尊卑之輩，妄爲天神，今日便將你打落塵埃，去了你的神位！”</p>
</p><p>&emsp;&emsp;房玄齡出手，一道流光伴隨浩然之氣，向着殷開山胸口削去，欲要斷了其胸中五氣，然後打落其神位。</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;殷開山手持長矛，與房玄齡戰在一處，雙方竟然難分勝負。</p>
</p><p>&emsp;&emsp;一邊杜如晦道：“陛下，如今李唐強盛，氣數前所未有，天宮中諸神得了氣數加持，實力竟到了這般地步，今日怕不好善了！”</p>
</p><p>&emsp;&emsp;“無妨，有誅仙四劍在，不怕這羣死人泛起什麼風浪！”張百仁只是冷眼旁觀，對於上空交手不曾表態。</p>
</p><p>&emsp;&emsp;“陛下，那畢竟是李唐諸位先祖，若真的動起手來，對陛下名聲恐有妨礙！民間、百姓亦會傳出流言蜚語，須知人言可畏……”李績面色凝重道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“短短人生百年，朕哪裡有時間去顧忌外界的流言蜚語？再說了，朕若不想叫流言傳出去，百姓豈會知道皇家之事？”</p>
</p><p>&emsp;&emsp;聽着張百仁的話，下方羣臣默然不言，只是看着上方羣臣的爭鬥不語。</p>
</p><p>&emsp;&emsp;爭鬥了片刻，忽見天維之門內道道神光流轉，鑾駕飛舞，一男子端坐鑾駕走出，瞧着雲端爭鬥，猛然呵斥一聲：“都給本座住手！”</p>
</p><p>&emsp;&emsp;殷開山聞言退後，房玄齡亦收手。</p>
</p><p>&emsp;&emsp;男子冷然一笑：“房玄齡，識得我否？”</p>
</p><p>&emsp;&emsp;“原來是大公子”房玄齡抱拳一禮，面上卻不見恭敬之色。</p>
