<title>《一品道門》▷ 第九百四十八章 千年王八萬年龜</title></p><p>&emsp;&emsp;麻煩，肯有的。</p>
</p><p>&emsp;&emsp;只是不知道這麻煩到了什麼程度，會不會驚動大隋天子，壞了大隋天子計劃。</p>
</p><p>&emsp;&emsp;張百仁默不作聲的吸納着天空中熊熊大日之力，璀璨炙熱的陽光直插雲霄，照亮了整個洛陽城，二月份便已經有了春歸大地的氣息。</p>
</p><p>&emsp;&emsp;時間一點點流逝，各路高手不斷暗自佈局，朝廷這邊也沒閒着，張百仁不斷做出應付。</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;蕭皇后看着手中密報，眉頭微微皺起，好看的眉毛上滿是殺機：</p>
</p><p>&emsp;&emsp;“各路高手是衝着長生不死神藥來的，不過來的人太多，一旦打起來，若不能及時鎮壓，只怕西苑都要被掀翻！”蕭皇后放下手中密報，看向下方侍衛：“你去問問大都督，可否應付？”</p>
</p><p>&emsp;&emsp;侍衛領命而去。</p>
</p><p>&emsp;&emsp;“都督，永安宮那邊傳來問話，皇后娘娘問可否應付？”驍龍走上樓閣，背對着張百仁，臉上汗水緩緩滑落，越靠近張百仁，便覺得自己彷彿置身於熔爐之中，恨不能立即跳出去。</p>
</p><p>&emsp;&emsp;瞧着那金光萬丈，吞吐日月的背影，驍龍眼中滿是恭敬。</p>
</p><p>&emsp;&emsp;“回稟娘娘，不過一羣土雞瓦狗罷了，彈指便可鎮壓！還請告訴娘娘，就說本都督定然不會叫這羣賊人驚擾到皇宮內的貴人！”</p>
</p><p>&emsp;&emsp;張百仁慢慢收了道功，空氣中燥熱逐漸散去，一縷微風吹過，帶來一片清涼。</p>
</p><p>&emsp;&emsp;瞧着遠處忙碌的衆人，張百仁掐指一算，方纔轉身走下樓閣：“你們四兄妹去鎮守皇城吧！”</p>
</p><p>&emsp;&emsp;陸家四兄妹想要跟上，卻被張百仁制止。</p>
</p><p>&emsp;&emsp;聽了這話，陸家四兄妹腳步頓住，轉身離去。</p>
</p><p>&emsp;&emsp;張百仁緩步向丹爐走去，所過之處衆道人壓低腦袋，不敢擡起頭來。</p>
</p><p>&emsp;&emsp;“人爲財死，鳥爲食亡，長生神藥不是什麼人都能染指的！”張百仁似乎喃呢自語，又似乎說給場中的衆位道士聽。</p>
</p><p>&emsp;&emsp;聽着張百仁殺機盎然的話，衆人俱都心中一緊，紛紛低下頭來不敢言語。</p>
</p><p>&emsp;&emsp;“快了吧！”看着那紅光沖天，異象繚繞的丹爐，張百仁來到丹爐前。</p>
</p><p>&emsp;&emsp;徐福面露得意之色道：“煉製神藥不難，於我來說只要有足夠的材料，隨意便可練成，關鍵是如何應付對長生不死神藥虎視眈眈的羣雄，老道逆轉生死，不宜節外生枝，助你煉丹已經是違逆天意，這場劫數還要靠你自己度過。”</p>
</p><p>&emsp;&emsp;“無妨！”張百仁點點頭，似乎不將這些事情放在眼中。</p>
</p><p>&emsp;&emsp;徐福瞭然，繼續調控着火候。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;旱魃一雙眼睛看向東海龍宮，眼中露出狂喜之色：“哈哈哈，這老泥鰍隱匿蹤跡居然向中土潛行，還以爲老子沒發現，這回可以飽餐一頓，狂飲龍血恢復實力。”</p>
</p><p>&emsp;&emsp;海妖血是冷的，唯有龍族的血液是熱的。</p>
</p><p>&emsp;&emsp;只見旱魃肆無忌憚的衝出泥土，徑直向東海龍宮而去：“哈哈哈，非要將爾等盡數吞噬不可。”</p>
</p><p>&emsp;&emsp;一邊說着，抓住一條龍太子塞入口中，眼中滿是陶醉：“那小子果真沒有騙我，龍族纔是真正大補之物，區區人族面黃肌瘦，雜質比氣血還多，如何及得上肥碩的龍族？”</p>
</p><p>&emsp;&emsp;“殺！”旱魃肆無忌憚出手，不斷在海中大開殺戒。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;一陣悠悠嘆息聲響起：“你這孽障，當初被人攆得像一條死狗，如今也敢來我四海搗亂。”</p>
</p><p>&emsp;&emsp;海水凝結成冰，不斷向旱魃逼迫而來。</p>
</p><p>&emsp;&emsp;“什麼人？”旱魃一聲怒吼。</p>
</p><p>&emsp;&emsp;“當初你被東華帝君重創，不得不潛入大地休養生息，如今東華帝君剛剛轉世不久你便出來作亂，實在是罪該萬死！”悠悠的聲音在海水中響起。</p>
</p><p>&emsp;&emsp;“你是何人，怎的知道老夫秘密！”旱魃眼中兇光畢露，殺機四溢的看着老龜：“東華帝君？不過一卑鄙無恥小人罷了，若非背後刺了我一劍，豈能破我真身？不過說來也是巧合，老夫還要多謝他那一劍，叫我居然無意中得了女魅的一滴精血，如今即便東華帝君復生，也未必是我對手，老夫定要叫其死無葬身之地。”</p>
</p><p>&emsp;&emsp;說到這裡，旱魃周身兇光冒出，寒冰未靠近便已經融化：“你是何方鬼怪，爲何知道這等隱秘？”</p>
</p><p>&emsp;&emsp;“旱魃，東海不是你能肆虐的，大都督可以一劍創傷與你，老夫也可以！”海水緩緩化開，龜丞相慢慢的走了過來。</p>
</p><p>&emsp;&emsp;“你這老王八看着有點眼熟，好像幾千年前看過你！”旱魃腦袋有些不靈光：“千年王八萬年龜，你這老東西活了幾千年？居然還沒死掉！若能吞噬你，我必然可以恢復巔峰狀態！”</p>
</p><p>&emsp;&emsp;一邊說着，旱魃一掌向龜丞相拿來，只見老龜背部殼子一陣神光流轉，居然震退了旱魃：“你又何必與我爲難？中土有不死神藥出世，你如能吞噬不死神藥，恢復巔峰亦指日可待。”</p>
</p><p>&emsp;&emsp;“長生不死神藥？”旱魃聞言頓時眼睛一亮，隨即怒斥道：“好殺才，你這老王八耍我，那小子坐鎮中土，我尚未恢復巔峰力量，如何敢踏入中土半步？你這廝是不懷好心，今日非要吞了你不可。”</p>
</p><p>&emsp;&emsp;“慢來！慢來！老龜有一物，可以遮掩你的氣息，你好歹也是上古大能之輩，縱橫天地的存在，豈能被小輩欺辱？如今長生不死神藥出世在即，你若在不去，可是晚了！”</p>
</p><p>&emsp;&emsp;龜丞相話語裡滿是蠱惑性。</p>
</p><p>&emsp;&emsp;聽了老龜的話，旱魃面色遊移不定，最終不死藥戰勝了吞噬老龜的慾望：“你有何物，居然能遮掩我的氣機？”</p>
</p><p>&emsp;&emsp;老龜手掌一攤，出現一道火紅色光罩，不是火德星君的九龍神火罩還有那個？</p>
</p><p>&emsp;&emsp;也不知火德星君的光罩怎麼被他得來，只聽老龜道：“此物大名你當聽過，乃上古異寶九龍神火罩，只可惜被人打碎了禁制，神威只剩一成，不過遮掩你的氣息確是足夠。”</p>
</p><p>&emsp;&emsp;“好寶物！好寶物！”旱魃拿過九龍神火罩，撓了撓腦子：“不知爲何，總感覺對此九龍神火罩有幾分熟悉。”</p>
</p><p>&emsp;&emsp;“沒有九龍神火罩的火毒，你豈能變成旱魃？”龜丞相轉身離去：“去吧！去吧！日後莫要侵擾我東海了，中土的長生不死神藥足以達成你的目的。”</p>
</p><p>&emsp;&emsp;瞧着老龜離去的背影，旱魃皺了皺眉：“這老王八給我的感覺好熟悉，可偏偏卻想不起來了。”</p>
</p><p>&emsp;&emsp;“不管那麼多，長生不死神藥最爲重要！”一邊說着，將九龍神火罩披蓋在身上，周身火毒、乾燥居然隱匿的一乾二淨。</p>
</p><p>&emsp;&emsp;“果真好寶物！”一邊說着，旱魃分開波浪，匆匆向中土趕去。</p>
</p><p>&emsp;&emsp;北邙山</p>
</p><p>&emsp;&emsp;墓**</p>
</p><p>&emsp;&emsp;一衆鬼怪蠢蠢欲動，彷彿丞相一般的鬼怪瞧着上方閉目煉化鳳血的帝君，開口道：“帝君，長生不死神藥現世，這可是機緣啊，咱們不能錯過。”</p>
</p><p>&emsp;&emsp;帝君遙遙頭，慢慢睜開眼：“蠢貨，長生不死神藥只能度一人，我等幾十萬兄弟，區區一粒長生不死神藥亦不過杯水車薪罷了，張百仁乃當世頂尖強者，不是好惹的，你等莫要胡來給本帝添麻煩！”</p>
</p><p>&emsp;&emsp;聽了這話，下方衆人俱都苦笑不語。</p>
</p><p>&emsp;&emsp;法蘭寺</p>
</p><p>&emsp;&emsp;老僧盤坐，一雙眼睛看向中土方向，過了一會才站起身：“和尚終究俗人一枚，避不開生老病死的誘惑。”</p>
</p><p>&emsp;&emsp;“師兄，我隨你一道去！”一人影自寺廟內走出。</p>
</p><p>&emsp;&emsp;“不可，世尊降世，不得有絲毫怠慢，你留在寺廟中，爲兄親自走一遭便好！”說完話老和尚陽神已經出殼遠去。</p>
</p><p>&emsp;&emsp;與此同時，天下間陸續有陽神真人，武道強者自四面八方向洛陽城趕來。</p>
</p><p>&emsp;&emsp;衆人的目標很明確，洛陽城-不死藥。</p>
