<title>《一品道門》▷ 第一千六百九十一章 水禍因果</title></p><p>&emsp;&emsp;時間悠悠，瞧着不斷逼近的水星，所有人都知道，一場暴亂怕是在所難免。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手擡起頭，一雙眼睛看着天外的星空，眼中露出了一抹青光。</p>
</p><p>&emsp;&emsp;隨着水星的靠近，在水星力量的牽扯下，中土無數水汽沖霄而起，遮掩住了虛空中大日之光，將中土化作了陰雲密佈暴雨連綿的世界。</p>
</p><p>&emsp;&emsp;水珠靠近張百仁周身三尺便自動的闢開，感受着水星傳來的力量，張百仁看向孫權：“兄長可曾想好如何打算？”</p>
</p><p>&emsp;&emsp;“我輩生當其時，揹負干戈，此事決不能妥協！我爲水部正神，主宰長江黃河流域，不管是爲了我自己還是爲了百姓，都不可妥協退讓”孫權話語斬釘截鐵。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“兄長倒是好志向！危機之中也有大機緣，兄長若能在亂中護持住長江黃河流域的百姓，日後自然會收穫無數信仰，這可是一次難得的機會。”</p>
</p><p>&emsp;&emsp;確實是一次難得的機會。</p>
</p><p>&emsp;&emsp;“如今水星逼近，長江黃河必然氾濫，我卻是不能在此多呆，還要去梳理黃河水域，咱們就此別過！”孫權一雙眼睛認真的看着張百仁，然後颯然離去。</p>
</p><p>&emsp;&emsp;沒有說什麼求救的話，孫權知道只要自己真的到了最後危機關頭，張百仁絕不會坐視不理。</p>
</p><p>&emsp;&emsp;“麻煩，本想置身事外，將門閥世家的底蘊逼迫出來，現在看來卻是難了……”張百仁看着不遠處池塘的河水，此時竟然在以肉眼可見的速度不斷拔高。</p>
</p><p>&emsp;&emsp;“都督，今日早晨院子裡的井水居然滿了，而且還有水流不斷的逸散出來，到底發生了什麼事？”蕭皇后舉着油紙傘來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;大雨滂沱一個月，此時洪水到處肆虐，不知多少良田被沖垮，多少百姓無家可歸。</p>
</p><p>&emsp;&emsp;現在不單單是雨水，就連井水都開始自動溢滿，跑出來湊熱鬧。</p>
</p><p>&emsp;&emsp;“水星的力量將大地深處的水脈牽引出來，造成了大地之中的暗河不斷上升”張百仁嘆了一口氣：“這等神通，就算是我也無能爲力，除非能找到逆轉星辰的人，然後出手將其轟殺，沒有神通牽引，水星自然會迴歸原本的位置，此事便算完了！”</p>
</p><p>&emsp;&emsp;張百仁接住了蕭皇后遞過來的油紙傘，將其攬再了懷中：“你安心養胎，我涿郡乃是高原之地，就算是江河氾濫，也淹沒不到咱們這裡，反倒江南怕是麻煩了。”</p>
</p><p>&emsp;&emsp;“涿郡的地勢高，到佔據了優勢，就算將整個江南都淹了，水勢也未必能蔓延到涿郡！”張百仁摟着蕭皇后往回走，地面都是木板鋪就，倒不怕雨水絲滑。</p>
</p><p>&emsp;&emsp;“都是我漢家子民，你若有本事出手，那就莫要耽擱了，如今這般大雨連綿，百姓顆粒無收，日後如何度日？到時候不知多少人妻離子散家破人亡，我等也算功德一場，算是爲咱們女兒祈福積累功德！”蕭皇后一雙眼睛殷切的看着張百仁：“你神通法力無邊，踏上了天人大道，不是說順應天數嗎？百姓遭受劫數，四海逆天而行，你理應出手纔是。現在的你，冷漠得叫我害怕。”</p>
</p><p>&emsp;&emsp;“天人大道，一旦踏入便不可回頭，我能保持自己的初衷，不徹底墜入天人已是不易！人族竊據中土數千年，人道興盛即將到達頂點，物極必反，再加上失去了中州祖脈的鎮壓，氣數流逝……所以纔會有今日劫數”張百仁走入屋子，收起了油紙傘：“四海欲要水淹中土，乃是違逆人道，順應的卻是天道。”</p>
</p><p>&emsp;&emsp;蕭皇后聞言沉默，過了一會才道：“我不希望日後七夕出世，有一個冷漠無情只知大道的父親。”</p>
</p><p>&emsp;&emsp;“當年各大道觀坐視南疆石人王等魔神奪取中州祖脈，如今乃是各大勢力的劫數到了”張百仁點燃了屋子內的燭火，照亮了略顯昏黑的屋子：“這是因果法則，他們若助我鎮壓祖脈，豈會有今日劫數？這是人道劫數，我已經盡力了。”</p>
</p><p>&emsp;&emsp;張百仁有些不高興，他以爲蕭皇后應該是最瞭解自家的人，可現在看來蕭皇后不是。</p>
</p><p>&emsp;&emsp;中州失去了祖脈的鎮壓，失去了祖脈的調和，龍族有了撼動水脈的力量。張百仁順應天道，要將災禍消滅於萌芽狀態，他已經出手了，爲什麼蕭皇后還說自己無情？</p>
</p><p>&emsp;&emsp;難道要自己爲人族戰死，無怨無悔的付出，纔是天經地義嗎？</p>
</p><p>&emsp;&emsp;憑什麼門閥世家、各大道觀的過錯，要我來承擔？</p>
</p><p>&emsp;&emsp;當初李世民聯合門閥世家、外族高手對付自己，道門真人冷眼旁觀，坐視祖脈被奪，這是因果！</p>
</p><p>&emsp;&emsp;善因善果！</p>
</p><p>&emsp;&emsp;“我只是做我能做的，在我的力量範圍之內！”張百仁一雙眼睛看向蕭皇后。</p>
</p><p>&emsp;&emsp;蕭皇后聞言苦笑，隨即卻是默然不語，她當然察覺到了張百仁話語裡的不滿，可那畢竟是一條條鮮活的生命，百姓是無辜的。</p>
</p><p>&emsp;&emsp;“百姓沒有選擇的權利……”蕭皇后道。</p>
</p><p>&emsp;&emsp;“哼，百姓瞎了眼，天生帶有奴性，甘願屈服於門閥世家的奴役，我已經在在涿郡開闢淨土，並且天下各地商賈往來免費攜帶人流，他們自己不來，管我什麼事？這等已經奴性深種之輩，死了也就死了，日後新人類新思想流傳世間，到時候人人如龍，豈會有門閥世家紮根的土壤？”張百仁面帶冷光。</p>
</p><p>&emsp;&emsp;新人類新思想，張百仁指的是涿郡中人，張百仁幾十年不斷宣傳各種人道主權，潛移默化中已經發生了改變，雖然達不到後世二十一世紀的那種思想開放，但是卻也已經有了文化運動時期的智慧萌芽。</p>
</p><p>&emsp;&emsp;大家同樣是人，憑什麼你能奴役我？憑什麼你能主導我的生死？</p>
</p><p>&emsp;&emsp;我命由我不由人！</p>
</p><p>&emsp;&emsp;人人如龍，人人平等！</p>
</p><p>&emsp;&emsp;奴性蛻化不是一日兩日的時間，爲此這些年涿郡暗中死了多少官僚，根本就無法計數。</p>
