<title>《一品道門》▷ 第一千零五十四章 一截指骨壓天下</title></p><p>&emsp;&emsp;“爹！”張斐來到山巔，對這三位老祖恭敬一禮。</p>
</p><p>&emsp;&emsp;“金頂觀欲要在洛陽暗中開設秘密分教，你領着百義、如夕還有那兩個孩子，帶着我純陽道觀的傳承，即刻下山不得逗留”朝陽老祖開口。</p>
</p><p>&emsp;&emsp;“洛陽乃是非之地，咱們本來便已經因果纏身，再去洛陽豈不是……”張斐面帶遲疑。</p>
</p><p>&emsp;&emsp;“從今日起，金頂觀也好，純陽道觀也罷，都已經成爲了歷史，日後隨緣而生，隨緣而滅，我純陽道觀血統卻不能斷絕，日後自然還有東山再起之日”純陽老祖拿着一個包裹，遞給了張斐：“即刻下山，不得逗留。”</p>
</p><p>&emsp;&emsp;張斐見自家老子面色嚴肅，卻是不敢遲疑，揹着包裹去尋找趙如夕與自己的孩子了。</p>
</p><p>&emsp;&emsp;“老爺今日怎麼這般陰沉？莫非心情不好？”瞧見張斐揹着包裹走進來，趙如夕面帶詫異道。</p>
</p><p>&emsp;&emsp;“收拾包裹，咱們馬上悄悄下山！”張斐沒有解釋，而是道：“百義呢？”</p>
</p><p>&emsp;&emsp;“百義已經好幾天不見蹤影了”趙如夕苦笑道：“這孩子不知又跑到哪裡修煉去了。”</p>
</p><p>&emsp;&emsp;“這逆子，你莫要爲其說好話！不必等他，咱們從後山悄悄下去！”張斐訓斥一句，夫婦略做收拾，揹着幾個小包裹，帶領兩個孩童，抱着兩個孩子，徑直向山下走去。</p>
</p><p>&emsp;&emsp;不得不說，張斐優點還是有的，那就是孝敬。對於朝陽老祖的話，絕對不敢違逆半點，說即刻下山就就即刻下山，不曾有半點遲疑。</p>
</p><p>&emsp;&emsp;山下早有馬車等候，張斐將夫人還有幾位孩童扶上馬車，揮舞馬鞭，徑直向洛陽城而去。</p>
</p><p>&emsp;&emsp;天空中陣陣陽神掠過，沒有人注意到眼皮下溜走的馬車。</p>
</p><p>&emsp;&emsp;山頂</p>
</p><p>&emsp;&emsp;正陽老祖輕輕一嘆：“死氣！盡數全是死氣！不知我純陽道觀究竟有何劫數。”</p>
</p><p>&emsp;&emsp;“唉！因果循環，報應不爽！我張家有人證就陽神，日後定然可以復興我張家道統”夕陽老祖笑了：“足矣！”。</p>
</p><p>&emsp;&emsp;掃過門下打坐修行的弟子，夕陽老祖看向朝陽老祖：“大哥，要不然咱們也出去避避？”</p>
</p><p>&emsp;&emsp;朝陽老祖搖搖頭：“來不及了！而且我等遁逃，門下弟子如何是好？叫我拋棄門下弟子一個人逃生，還不如一刀直接殺了我。”</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;天邊道道風雷捲起，鋪天蓋地的黑影自遠方覆壓而來，一道道元神乘風御虛，自天邊剎那間降臨金頂觀。</p>
</p><p>&emsp;&emsp;黑壓壓的雲頭，似乎遮蓋了世上的光明，無盡黑暗降臨，金頂觀時空顛倒，晝夜轉換。</p>
</p><p>&emsp;&emsp;驚雷陣陣，惹得無數弟子門人紛紛出門觀望。</p>
</p><p>&emsp;&emsp;“何方道友，欲要與我金頂觀爲難”朝陽老祖陽神出竅，三位老祖聯袂走出。</p>
</p><p>&emsp;&emsp;在山腰處，衆位長老亦面色戒備，開始積蓄法訣。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;掌教輕輕一嘆，緩緩自雲層中走出，來到三位老祖身前，露出一抹惋惜：“孽緣啊！說起來咱們還是親家！”</p>
</p><p>&emsp;&emsp;“是你，北天師道這般陣勢，欲要如何？”正陽老祖脾氣火爆。</p>
</p><p>&emsp;&emsp;“好歹看在韻兒的面上，本座給你等一個機會”掌教手中拿着符筆，不急不慢道：“交出天書，我北天師道對張百義修煉天書道法之事過往不究。只要你等肯交出天書，所有恩怨從此一筆勾銷。”</p>
</p><p>&emsp;&emsp;“天書？什麼天書？那天書乃張家嫡系的天書，你等旁系也敢覬覦張家正統？百義纔是張家嫡系血脈，你莫要做夢了，就算是死，我等也絕不會交出天書！”夕陽老祖叉腰喝罵一聲。</p>
</p><p>&emsp;&emsp;掌教將目光看向朝陽老祖：“純陽道觀你一言而決，老祖請開口吧。”</p>
</p><p>&emsp;&emsp;“他的話，就是我的話！”朝陽老祖冷然一笑：“天書不是你等旁系能染指的。”</p>
</p><p>&emsp;&emsp;“呵呵！天書是屬於整個張家的，百年前我等也是嫡系！我等那個不是教祖血脈！你等心生貪念，怪不得我了！”掌教話語中滿是無奈。</p>
</p><p>&emsp;&emsp;“呵呵，難道你還敢與我金頂觀決戰不成？”夕陽老祖冷然一笑：“要天書沒有，除非你殺了我！”</p>
</p><p>&emsp;&emsp;“天書是教祖留給張家後輩子孫的，是我張家立足根本，一人窺視斬殺一人，十人窺視斬殺十人，天書內容絕不容外泄。你等外戚也敢染指？本座已經法外開恩，不追究張百義責任，日後就算張百仁當面對質，本座也不怕分毫！”掌教看向夕陽老祖：“除非你死了？既然如此，那你就去死吧！”</p>
</p><p>&emsp;&emsp;符筆迅若閃電，還不待衆人回過神來，掌教手中的符筆已經洞穿了夕陽老祖的眉心。一點殷紅伴隨着孔洞在慢慢擴散。</p>
</p><p>&emsp;&emsp;“尓敢！”朝陽老祖與夕陽老祖滿面驚怒，周身彷彿一輪輪小太陽，齊齊向着掌教拿來。</p>
</p><p>&emsp;&emsp;“我敢？你們看我敢不敢！”掌教手中符筆一劃，道道符文在空中流轉，向着兩位老祖封印而去：“金頂觀上下，滿門誅絕，雞犬不留！”</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
