<title>《一品道門》▷ 第一千四百九十四章 斬盡因果，斷盡塵緣</title></p><p>&emsp;&emsp;天邊傳來一聲呵斥，鋪天蓋地的雷電彷彿接天連地的龍捲一般，向張百仁打來。</p>
</p><p>&emsp;&emsp;龍珠流轉，自張百仁頭頂百會穴懸浮而出，滿天雷電瞬間被龍珠吸納一空。</p>
</p><p>&emsp;&emsp;停下動作，張百仁看向來人：“你是何人，爲何對我出手？”</p>
</p><p>&emsp;&emsp;“貧道那幻情道護法，號稱三雷，都督無故犯我幻情道，今日便要和都督做過一場！”三雷真人周身飄忽，陽神已經來到了場中。</p>
</p><p>&emsp;&emsp;“幻情道護法？”張百仁點點頭：“也算是幻情道的人，你膽敢對我出手，正要領教一番幻情道的厲害！”</p>
</p><p>&emsp;&emsp;張百仁手指自鬢角處一拔，卻見一根髮絲已經被其拿在手中，然後一道劍氣流轉，劍絲快若閃電般，向着對面的三雷真人斬了過去。</p>
</p><p>&emsp;&emsp;劍氣鋒銳無匹斬滅萬法，只見三雷真人周身雷電流轉，天地間雲層翻滾，震動方圓幾十裡。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;輕輕一道劍氣便將雲層斬開，遲遲不得癒合，那三雷真人此時駕馭着雲層中雷電，不斷向大地劈砍而下，欲要圍魏救趙。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;許久之後才聽得雲層中一聲慘叫傳開，三雷真人的陽神已經不知所蹤，唯有張百仁立於虛空，所有雷電靠近其周身百丈，便被龍珠盡數吸收。</p>
</p><p>&emsp;&emsp;剋制！</p>
</p><p>&emsp;&emsp;天生的剋制！</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹冷笑，轉身看向警幻仙姑：“仙姑，當真不肯交人嗎？”</p>
</p><p>&emsp;&emsp;警幻仙姑一雙眼睛看着張百仁，站在虛空沉默不語，眼中露出了一抹堅韌：“我幻情道傳承千萬年，從未向任何勢力低過頭！”</p>
</p><p>&emsp;&emsp;“劍來！”幻情道姑召喚一聲，只見下方一把飛劍化作白光，被其拿在手中。</p>
</p><p>&emsp;&emsp;“你也用劍？”張百仁伸手拿住自雲層返回來的青絲，眼中殺機流轉：“你的是慧劍，我的卻是殺生劍，正要較量一番。”</p>
</p><p>&emsp;&emsp;“罷了！”</p>
</p><p>&emsp;&emsp;就在此時，一陣嘆息自羣山之中升起，然後就見一道人影自山中走來，緩緩來到了場中。</p>
</p><p>&emsp;&emsp;不是張母，還能有那個。</p>
</p><p>&emsp;&emsp;“娘，這些年來你終於肯見我了！”張百仁一雙眼睛精光灼灼的看着張母。</p>
</p><p>&emsp;&emsp;“百仁，你又何必這般執拗！你有你的道，娘有孃的道，你要成仙，難道娘就不要成仙了不成？”張母一雙眼睛看着張百仁，目光溫和沒有絲毫的火氣，似乎只是在陳述一個事實。</p>
</p><p>&emsp;&emsp;幻情道的人斬情滅欲，自然不會有任何的火氣。</p>
