<title>《一品道門》▷ 第九百六十四章 心猿</title></p><p>&emsp;&emsp;什麼叫大勢？</p>
</p><p>&emsp;&emsp;什麼叫氣勢？</p>
</p><p>&emsp;&emsp;氣勢強大了，便會形成大勢！</p>
</p><p>&emsp;&emsp;兵家有個詞語叫做‘打出氣勢’，一旦打出氣勢，就會豎立無敵信念，叫敵人聞風喪膽，兩股顫慄。</p>
</p><p>&emsp;&emsp;武者打出氣勢，不斷擊敗強敵，打出那種捨我其誰，永恆不敗的氣勢，那就會精神昇華，進入到一種玄妙的狀態，修爲得以晉升。</p>
</p><p>&emsp;&emsp;注意，是擊敗強敵，而不是叫你去欺負弱小。你騙得了別人，卻騙不過你自己的內心。</p>
</p><p>&emsp;&emsp;眼見荊無命的氣勢節節暴漲，隨着一路路強者被其陸續擊敗，王藝終於坐不住了。</p>
</p><p>&emsp;&emsp;“出手！在叫其征戰下去，這老傢伙要麼力竭而亡，要麼直接破入至道！”王藝怒喝一聲。</p>
</p><p>&emsp;&emsp;荊無命本身便是見神大圓滿，參悟至道手札幾十年，底蘊積蓄的可怕，若給其機會，必然一發不可收拾。</p>
</p><p>&emsp;&emsp;刺客本就必殺一擊，不適合光明正大博弈，這是刺客的優點，亦是刺客的心魔所在，乃是阻擋刺客突破的關隘。一旦刺客斬殺心魔，修爲必然突飛猛進。</p>
</p><p>&emsp;&emsp;當年荊軻刺秦王，打破對秦王的畏懼，得以晉級至道境界。</p>
</p><p>&emsp;&emsp;可惜始皇太強大，至道強者的荊軻也死在其手中。</p>
</p><p>&emsp;&emsp;以前荊無命心中畏懼，遲遲不敢踏出那一步，不想走出陰暗正面對敵。如今被人逼迫不得不正面應對羣雄，反而一舉打破了心中的畏縮。</p>
</p><p>&emsp;&emsp;心中升起一股“天下羣雄不過如此”的念頭，如今看對方生龍活虎，想要活活耗死對方不太現實，那就只有打破對方心中魔障這一步了。</p>
</p><p>&emsp;&emsp;密林中</p>
</p><p>&emsp;&emsp;張百仁看着拼死作戰，大戰羣雄的荊無命，向身邊刺客看去：“不去相助一臂之力？”</p>
</p><p>&emsp;&emsp;“杯水車薪！小人打不破心中魔障！”刺客搖搖頭，眼中滿是唏噓。</p>
</p><p>&emsp;&emsp;“既然大家不是敵人，本都督到樂意助其一臂之力！”張百仁似笑非笑道。</p>
</p><p>&emsp;&emsp;“都督，您就莫要攙和了。您能放我刺客世家一條生路，已經是燒高香了！”那刺客苦笑：“您若出手，我荊軻世家就沒臉在天下混了，如何面對門閥世家的目光！”</p>
</p><p>&emsp;&emsp;“那好吧！”張百仁收回手，轉身向密林外走去：“記得督促影子刺客，不該碰的東西不要碰。”</p>
</p><p>&emsp;&emsp;“下官定會將影子刺客壓在大都督面前賠罪！”黑色影子對着張百仁離去的方向，恭敬一禮，待到張百仁徹底走遠，纔鬆下了一口氣。</p>
</p><p>&emsp;&emsp;面對着江湖第一劍仙，那個沒有壓力？</p>
</p><p>&emsp;&emsp;“老祖，您怎麼來了？”就在此時，一道影子自其身邊冒出，黑白兩道影子瞬間分開。</p>
</p><p>&emsp;&emsp;“黑白子，你們護送族人離去，大哥這裡有我照應！”黑影不復張百仁身前的卑微，此時臉上滿是霸氣。</p>
</p><p>&emsp;&emsp;聽了這話，黑白子恭敬一禮，鑽入密林影子不見了蹤跡。</p>
</p><p>&emsp;&emsp;“呵呵，世上果真世事莫測，想不到我荊無雙居然投靠了朝廷，爲隋天子效命二十多年，並且在朝廷的手中保下了我刺客世家！”黑色影子滿是感慨，雙目唏噓：“今後既然答應了隋天子，約定就還要繼續下去。”</p>
</p><p>&emsp;&emsp;庭院內，荊無命與王藝大戰，雙方交手空氣爆鳴，掀起道道浪潮，打的荊無命落入下風，被其一掌重創，跌落在庭院內。</p>
</p><p>&emsp;&emsp;但依靠着體內的靈物，荊無命原地滿血復活，眼中滿是瘋狂：“哈哈哈！哈哈哈！擊敗你！只要能擊敗你，我就是至道強者！”</p>
</p><p>&emsp;&emsp;“想要擊敗我，我先取了你性命！”王藝面色陰沉下來，被人踩着上位，任誰心中都不會痛快。</p>
</p><p>&emsp;&emsp;“至道武者一舉一動威能無窮，但消耗卻也是海量，我有神藥在體內，只要你一擊殺不死我，老夫便可傷勢盡數復原，與你繼續鏖戰，今日誰都無法阻止我踏入至道境界！”荊無命面色瘋狂，居然主動向王藝拍來。</p>
