<title>《一品道門》▷ 第一千九百七十三章 地魔獸</title></p><p>&emsp;&emsp;確實！</p>
</p><p>&emsp;&emsp;不懼因果，不畏業力，除了眼前的這個男人，還能有誰？</p>
</p><p>&emsp;&emsp;張百仁聞言無語，無奈的道：“魔神！唯魔神纔有這般逆改天地乾坤的手段，使得天地變遷但卻不沾染因果。”</p>
</p><p>&emsp;&emsp;聖姑聞言麪皮微紅，一雙眼睛瞧着張百仁，露出了羞紅之色：“你的意思是說……有魔神插手苗疆之事？”</p>
</p><p>&emsp;&emsp;“魔神消失十五年，絕非無緣無故，定然有諸般因由！”張百仁的眼睛裡滿是凝重的掃視着南疆大地：“地魔獸被鎮壓在何處？”</p>
</p><p>&emsp;&emsp;“不知！”聖姑苦笑着道：“還要依靠都督親自尋找！”</p>
</p><p>&emsp;&emsp;“我要親自尋找？倒有些麻煩！”張百仁眉頭微微一皺，手指敲擊着腰帶，一雙眼睛看向遠方，隨即慢慢閉上眼睛，開始感應冥冥之中的魔種。</p>
</p><p>&emsp;&emsp;苗疆大地深處</p>
</p><p>&emsp;&emsp;一道道無形的鎖鏈，自九宮格局中發出，不斷在虛空中交織，勾連千萬裡莽荒地脈，向着那九宮大陣深處蔓延而去。</p>
</p><p>&emsp;&emsp;在大地深處的異度次元，一隻晶瑩剔透，呈現出溫潤土黃色的圓球懸浮於虛空，那南疆地脈格局形成的鎖鏈，便將那圓球層層疊疊的糾纏住，封鎖在虛空中。</p>
</p><p>&emsp;&emsp;石人王此時周身晶瑩如玉，不復當年的灰敗之色，一雙眼睛貪婪的看着眼前地魔獸，手中持着一根鎖鏈，不斷抽調着地魔獸體內的本源。</p>
</p><p>&emsp;&emsp;在石人王身邊不遠處，蚩尤此時徹底凝實，周身黑色魔氣不斷流轉，口中散發出道道勾魂攝魄的咆哮，大口一張就見地魔獸身軀內，鋪天蓋地浩蕩江河一般的本源之氣，爲蚩尤吸收。</p>
</p><p>&emsp;&emsp;僕骨懷恩此時化作了金色雕塑，一根鎖鏈插入了地魔獸體內，另外一頭插入了蓐收的胸口。</p>
</p><p>&emsp;&emsp;“這地魔獸的本源精氣神果然是雄厚的很，老夫恢復了七成實力，但是這地魔獸的精氣神依舊沒有被抽乾，竟然還有餘力掙扎”只聽得棺木震動，一陣陣虛空氣機抖動，奢比屍的棺木彷彿是幽邃的黑洞，滔滔不絕的吞噬着地魔獸的精氣神。</p>
</p><p>&emsp;&emsp;“哈哈哈，合該這廝億萬載積累成全我等！”句芒此時徹底將尹喜的身軀轉化爲先天神體，化作胚胎懸浮於虛空，吞噬着地魔獸的力量。</p>
</p><p>&emsp;&emsp;“蓐收！奢比屍！句芒！爾等小輩竟然敢對老祖我無禮，待我出去非要將你等抽魂煉魄，千刀萬剮不可！”地魔獸恨得咬牙切齒，眼中殺機在不斷流轉，聲音滔滔不絕，震動的虛空扭曲，那股子滔天仇恨，縱使相隔數百丈，衆位魔神也依舊有些心驚肉跳。</p>
</p><p>&emsp;&emsp;時光倒流</p>
</p><p>&emsp;&emsp;且說十五年前，奢比屍等人暗中潛入莽荒，憑藉幾人的本事，尋到那地魔獸的鎮封之地，其實並不困難。</p>
</p><p>&emsp;&emsp;難就難在那女媧娘娘的封印，以及女媧娘娘一族的守護者，還有女媧娘娘留下的手段。</p>
</p><p>&emsp;&emsp;衆位魔神潛入地底，瞧着那異度次元，你看我我看你，眼中露出凝重之色。</p>
</p><p>&emsp;&emsp;你道是爲何？</p>
</p><p>&emsp;&emsp;卻見那異度次元的壁障上，一道道玄妙的仙機法則流轉，縱使衆位魔神瞧見，也是心驚膽顫。</p>
</p><p>&emsp;&emsp;“地魔獸億萬年積累，絕對非同小可，若在全盛時期，咱們合力足以將其壓制住！但是現在……一旦地魔獸脫困而出，只怕等來的不是感謝，而是吞了咱們，奪取了咱們的果位！”奢比屍一雙眼睛看向蚩尤：“素聞閣下精通奇門遁甲大陣，何不在此設下大陣，藉助南疆格局來牽制住地魔獸？”</p>
</p><p>&emsp;&emsp;蚩尤聞言略作沉默，默默推算了一會方纔道：“怕不好辦，苗疆有女媧仙人設下的禁法，想要更改地脈談何容易？”</p>
</p><p>&emsp;&emsp;“我倒有個法子”春歸君輕輕一笑，眼中滿是怪異的嘀嘀咕咕一陣嘀咕，隨即衆人齊齊點頭，然後就見奢比屍施法，猛然一拳揮出，向着身前虛空壁障打去：“地魔獸可在？”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“……”</p>
