<title>《一品道門》▷ 第兩千兩百零五章 棄卒保車的世尊</title></p><p>&emsp;&emsp;破碎內虛空！</p>
</p><p>&emsp;&emsp;一個沉重的詞語在祖龍的心頭劃過，破碎內虛空不論在太古還是在今朝，都算得上頂尖強者。</p>
</p><p>&emsp;&emsp;破碎虛空四境:</p>
</p><p>&emsp;&emsp;第一是破碎外虛空。</p>
</p><p>&emsp;&emsp;第二是破碎內虛空。</p>
</p><p>&emsp;&emsp;第三是破碎外真空。</p>
</p><p>&emsp;&emsp;第四便是破碎內真空。</p>
</p><p>&emsp;&emsp;強如祝融、共工，亦不過破碎外真空而已，想要打破內真空何其難也！</p>
</p><p>&emsp;&emsp;而眼前的十萬大山妖王，極有可能是破碎內虛空的強者，不論在太古還是今朝，都屬於神靈中的強者。</p>
</p><p>&emsp;&emsp;不然也絕不可能在人族的地盤上紮根下來！</p>
</p><p>&emsp;&emsp;雖然說妖族一直隱居於十萬大山，不敢貿然出來攪風攪雨，但卻也足以見得其強大。</p>
</p><p>&emsp;&emsp;祖龍聞言沉默，一邊燭龍放下酒杯，看向了祖龍：“大哥，驚瑞將近，咱們不可再繼續拖延下去了。現如今四海成爲人族屬國臣子，乃是前所未有的奇恥大辱！現如今我等諸位強者回歸，理應重整戰旗，恢復我四海榮耀，重聚龍族氣數。”</p>
</p><p>&emsp;&emsp;“立國嗎？”祖龍眼中智慧火光流轉：“也好！也好！那便立國吧！現如今人族內部矛盾重重，女武帝初登九五，國內李唐老臣人心不穩，佛道之爭又起端倪，正是我龍族渾水摸魚的最好時機。”</p>
</p><p>&emsp;&emsp;“此事全都交由丞相主持，我還有一件緊要的事情去辦”祖龍看向龜丞相。</p>
</p><p>&emsp;&emsp;龜丞相聞言點點頭：“你放心，此事交給我便是了。”</p>
</p><p>&emsp;&emsp;“我十萬大山也即將有所動作，到時候必然會助閣下一臂之力，九州結界破裂之前，總歸要給人族找點樂子去做！”那妖王眼中滿是冷笑。</p>
</p><p>&emsp;&emsp;時間悠悠</p>
</p><p>&emsp;&emsp;又是三年</p>
</p><p>&emsp;&emsp;輪迴之中，張百仁慢慢睜開雙目，眼睛裡露出一抹沉思，過了一會方纔站起身，向彼岸而去。</p>
</p><p>&emsp;&emsp;“都督，你出關了？”道門諸位老祖面帶喜色的看着張百仁。</p>
</p><p>&emsp;&emsp;“不曾想到，一時沉迷於法則的參悟，竟然誤了事情！”張百仁笑了笑：“諸位且隨我來吧。”</p>
</p><p>&emsp;&emsp;“我說都督，我可是替你執掌判官筆在此服役六年，你那八尊金印，該有我一尊吧？”王羲之放下手中判官筆，一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;“輪迴金印乃天道果位，關乎重大，豈能輕易送出去！”張百仁笑了笑，轉身向外界走去，一路徑直迴轉涿郡。</p>
</p><p>&emsp;&emsp;瀑布前</p>
</p><p>&emsp;&emsp;道門諸位高真匯聚，張百仁眼中露出點點神光：“諸位真人似乎有話要說？”</p>
</p><p>&emsp;&emsp;“當年都督定下佛門大興之勢，相助觀自在成道證就金身，可對？”張衡此時站起身來到了張百仁身前，一雙眼睛直視着張百仁。</p>
</p><p>&emsp;&emsp;“不錯，確有此事！”張百仁笑着點點頭。</p>
</p><p>&emsp;&emsp;“那我要再問都督，當年我道門一家獨大，都督既然開了金口，我道門自然賣都督一個面子，雖然暗中出手，但卻並未明面阻攔，都督認同否”張衡又問。</p>
</p><p>&emsp;&emsp;“不錯！”張百仁應了一聲。</p>
</p><p>&emsp;&emsp;道門確實是給了自己一部分面子，不然西行通天之路，沒那麼容易走通，佛門想要大興根本就不可能。</p>
</p><p>&emsp;&emsp;瞧瞧道門多少不朽強者？</p>
</p><p>&emsp;&emsp;佛門唯有世尊一人在輪迴中證就不朽，雙方差距不可以道里計，難怪道門不曾將佛門放在眼中，任憑佛門在中土攪風攪雨，給道門後輩增添壓力。</p>
</p><p>&emsp;&emsp;道門諸位不朽強者彈指間便可撥亂反正，自然樂得佛門折騰。</p>
</p><p>&emsp;&emsp;但是現在不一樣了，世尊跨入不朽，達摩證就了金身，觀自在亦已經證就金身。現在就連五祖也要突破，道門諸位真人卻是坐不住了。</p>
</p><p>&emsp;&emsp;五祖的累積足夠，缺的就是香火氣數，道門能忍得住纔怪。</p>
</p><p>&emsp;&emsp;一旦五祖成道，日後再想壓制佛門，可就不是那麼容易了。</p>
</p><p>&emsp;&emsp;“勞煩大都督睜開法眼遍觀人間，浩蕩紅塵被佛門攪得不成樣子，佛門暗藏娼妓、欺男霸女，收容罪犯，乃藏污納垢之所在！更是吞併土地，收斂百姓錢財，損衆生而利己。佛門不事生產，不納糧稅不說，還侵吞百姓土地，你看那和尚俱都是肥頭大耳，在看那百姓面黃肌瘦。那和尚暗通娼妓，嘴上一套背後一套，實乃我人族毒瘤！”張衡恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;張百仁聞言面色一沉，眉心處一道法眼睜開，遍觀人間三界六道，隨即面色陰沉如水。</p>
</p><p>&emsp;&emsp;你道是爲何？</p>
</p><p>&emsp;&emsp;這佛門和尚不守清規戒律，暗地裡嫖娼也就罷了，竟然還去玷污良家婦女，在這名節勝於一切的年代，女子縱使吃了大虧，卻也不敢聲張。</p>
</p><p>&emsp;&emsp;在看那和尚吃肉喝酒好不快活，反倒是信徒面黃肌瘦。</p>
</p><p>&emsp;&emsp;想想也是，佛門收納盜匪。</p>
</p><p>&emsp;&emsp;那些殺人越貨之輩，你指望其吃齋唸佛，豈不是異想天開？</p>
</p><p>&emsp;&emsp;不過是如今天下太平，朝廷大軍四處繳殺匪徒，這些山林中盜匪活不下去，便下山投了寺廟，藉此躲避災禍，掩飾身份。</p>
</p><p>&emsp;&emsp;“太猖狂了！”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;天下間到處皆是廟宇，四面八方香火沖霄而起，怕不是有幾十萬的大和尚。</p>
</p><p>&emsp;&emsp;幾十萬肥頭大耳的和尚全靠着百姓供養，可知百姓日子如何的難熬。</p>
</p><p>&emsp;&emsp;“此事朝廷不管？”張百仁面色陰沉起來。</p>
</p><p>&emsp;&emsp;“前有玄奘，後有達摩成爲李唐國師，女帝一心修行，只管天下太平，至於說佛門的事情，卻不放在眼中！”尹軌苦着臉道。</p>
</p><p>&emsp;&emsp;也是</p>
</p><p>&emsp;&emsp;佛門雖然有種種弊端，但卻能爲武家女子帶來種種好處，可以蠱惑人心使得自己名正言順。</p>
</p><p>&emsp;&emsp;至於百姓死活？</p>
</p><p>&emsp;&emsp;死是死不了，活倒也活得下去，至於說能不能活得好，誰會去管他們？</p>
</p><p>&emsp;&emsp;大家都在忙着自己的利益。</p>
</p><p>&emsp;&emsp;道門諸位真人也是無奈，佛門與女帝勾結在一處，裹挾着浩浩蕩蕩人道大勢，更有不知深淺的玄奘和尚，諸位真人想要滅佛必然大動干戈。如今九州結界破裂在即，大動干戈必然會亂了人道氣數，是以衆人繼續忍耐。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉：</p>
</p><p>&emsp;&emsp;“觀自在何在？”</p>
</p><p>&emsp;&emsp;“在輪迴中打磨金身！”尹軌苦笑着道。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了好一會才道：“佛門勢大，乃我人道蛀蟲，前腳才剷除門閥世家，後腳就來了一個佛門。”</p>
</p><p>&emsp;&emsp;張百仁也有些頭疼，不曾想自己一時不察，竟然叫佛門發展成這般樣子。</p>
</p><p>&emsp;&emsp;佛門高真只是不斷吸收香火信仰，至於底下普通信衆如何去傳道，卻是全然不顧。</p>
</p><p>&emsp;&emsp;顯然，道門叫他失望了。</p>
</p><p>&emsp;&emsp;“達摩呢？”張百仁慢慢閉上眼睛。</p>
</p><p>&emsp;&emsp;“轉世投胎，參悟不朽妙境，現如今主持佛門事物的，唯有五祖以及玄奘！五祖自知佛門大勢難以長久，此時便不顧一切收集香火信仰……顯然，佛門已經做好了準備，武家女帝什麼時候賓天，便是佛門落寞之時，五祖必須要在這短短几十年內證就金身！這是驚瑞到來之前，佛門的最後機會。”</p>
</p><p>&emsp;&emsp;諸般因果念頭，俱都在張百仁眼中流轉而過，被其捕獲的一清二楚。</p>
</p><p>&emsp;&emsp;“請地藏王菩薩與五祖前來一述！”張百仁聲音冰冷。</p>
</p><p>&emsp;&emsp;道門諸位高真面帶喜色，紛紛轉身走出，前去傳遞信息。</p>
</p><p>&emsp;&emsp;佛門淨土世界</p>
</p><p>&emsp;&emsp;地藏王菩薩撫摸着諦聽頭顱，嘴角露出一抹苦澀：“我又能如何？驚瑞降臨之前，總不能阻人成道！”</p>
</p><p>&emsp;&emsp;五祖想要在驚瑞降臨之時成道，有錯嗎？</p>
</p><p>&emsp;&emsp;雖然手段不好，吃相難看，但也是逼不得已。佛門只有女帝在位的幾十年時間，一旦女帝賓天，佛門必然重新衰落。</p>
</p><p>&emsp;&emsp;想要成道，必須在女帝活着之前完成！</p>
</p><p>&emsp;&emsp;驚瑞仙機億萬載來只有那麼屈指可數的幾次，誰都不想錯過。</p>
</p><p>&emsp;&emsp;“稍後若人來請我，你只管擋回去，就說我閉關參悟心經，外界衆人想要做什麼，任憑他去吧！保留我佛門一絲香火便可！”地藏王菩薩低聲道。</p>
</p><p>&emsp;&emsp;顯然，他選擇了五祖，拋棄了佛門！</p>
</p><p>&emsp;&emsp;只要五祖能夠成道，縱使佛門衰落、滅亡，亦有重新復起之機。</p>
</p><p>&emsp;&emsp;“這麼做是不是不太好？”諦聽遲疑。</p>
</p><p>&emsp;&emsp;“這是此方天地最後一個紀元，亦是末法大劫，唯有證就金身，才能在未來的劫數中活下去！以五祖的智慧，參悟不朽百年之內便可，一切都還來得及！我總不能斷了別人的成道之機！”地藏王菩薩低着頭，眼睛裡滿是無奈。</p>
</p><p>&emsp;&emsp;諦聽聞言遠去。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;五祖此時盤坐山巔，背後虛影朦朧。</p>
</p><p>&emsp;&emsp;“還需要二十年的時間，不知道門會不會給咱們二十年的時間！”道信嘆息一聲。</p>
</p><p>&emsp;&emsp;“我佛門徹底將道門香火斷絕，道門能忍受得了纔怪！”慧能苦笑：“都怪魔門暗中出手，想要將咱們拉入對抗道門的戰車，悄悄在暗中引導大勢，壞了我佛門名聲，暗中藏污納垢，不然豈會有今日局面？”</p>
</p><p>&emsp;&emsp;“既然不小心踏入賊船，咱們便沒得選擇！只要武后活着，咱們便休想擺脫魔門的糾纏，出手降妖伏魔更是不可能！”弘忍苦笑着道。</p>
</p><p>&emsp;&emsp;正說着話，忽然有沙彌快步走上來：“諸位祖師，涿郡有法旨前來，大都督請諸位過去。”</p>
</p><p>&emsp;&emsp;山巔氣氛凝滯，五祖你看我我看你，弘忍嘆息一聲：“想不到事情來得這麼快。”</p>
</p><p>&emsp;&emsp;“開弓沒有回頭箭，咱們沒得選擇！”</p>
