<title>《一品道門》▷ 第兩千三百二十一章 始畢可汗的驚夢</title></p><p>&emsp;&emsp;出塞</p>
</p><p>&emsp;&emsp;張百仁一直隱居於塞外，但卻從未真的出過塞，從未真的去過突厥大本營。</p>
</p><p>&emsp;&emsp;內衣是什麼？</p>
</p><p>&emsp;&emsp;自從祭煉太陽神體後，張百仁就從未穿過內衣！</p>
</p><p>&emsp;&emsp;所有內衣都承受不起太陽神火霸道的力量，稍有太陽神火的力量外泄，張百仁周身所有的衣衫、綢緞等等，都承受不得半點太陽神火的力量。</p>
</p><p>&emsp;&emsp;就算是一些貼身的玉石、裝飾物，也同樣承受不得絲毫太陽神火泄露出來的力量。</p>
</p><p>&emsp;&emsp;好在十日煉天圖頗爲玄妙，可以攏蓋住周身，沒有絲毫的春光外泄，不然張百仁可就慘了。</p>
</p><p>&emsp;&emsp;赤裸着腳掌，踩在略帶發黃的青草上，張百仁慢慢的向着塞北而去。</p>
</p><p>&emsp;&emsp;正要去會會那突厥新晉的強者，若突厥不安穩，涿郡也會隨之動盪，這種事情張百仁絕不會容忍其發生。</p>
</p><p>&emsp;&emsp;揹負雙手，張百仁眼中露出一抹神光，過了一會才輕輕一嘆：“一場大戰在所難免！這世上以強者爲尊，不打服那突厥強者，突厥的小動作是絕不會消停的。”</p>
</p><p>&emsp;&emsp;“有點意思！”行走在草原中，張百仁竟然感受到了沙蟲的氣機。</p>
</p><p>&emsp;&emsp;流沙符所化的沙蟲。</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;突厥大帳</p>
</p><p>&emsp;&emsp;始畢可汗端坐，看着手中地圖，許久不語。</p>
</p><p>&emsp;&emsp;過了一會，只聽一陣急促的腳步聲傳來，然後就見一道身披獸皮的男子走進來，在始畢可汗耳邊一陣低語。</p>
</p><p>&emsp;&emsp;始畢可汗聞言目光一動，隨即低聲道：“當真？”</p>
</p><p>&emsp;&emsp;“自然是做不得假！”侍衛面色嚴肅道。</p>
</p><p>&emsp;&emsp;始畢可汗聞言目光閃爍，隨即冷然一笑：“他膽子倒還真是不小。”</p>
</p><p>&emsp;&emsp;說完話在案几上快速書寫，將條子遞給了一邊的侍衛：“將條子遞給僕骨懷恩，正要見識一下僕骨懷恩的手段，是不是真的有那麼厲害。”</p>
</p><p>&emsp;&emsp;張百仁走了半響，忽然只聽遠方人羣沸騰，鈴鐺聲叮叮噹噹作響。</p>
</p><p>&emsp;&emsp;有商隊自中土而來，向着草原深處而去。</p>
</p><p>&emsp;&emsp;很大的商隊，至少有七八百人。</p>
</p><p>&emsp;&emsp;世上從來都不缺乏刀尖上添血的傢伙，總有那麼一羣人投機倒把，發戰爭財。</p>
</p><p>&emsp;&emsp;如今中土大亂，所有物品皆已經漲到了一個天價，將這些物品運送到突厥之後，更能賣出一個天價的天價。</p>
</p><p>&emsp;&emsp;有的時候突厥根本就買不起，所以只能前往中土劫掠。</p>
</p><p>&emsp;&emsp;在突厥，出現漢人的下場或許是死亡，被突厥士兵虐殺。但有一種漢人卻不在此列，那便是行走突厥與中土的商賈。</p>
</p><p>&emsp;&emsp;這類商賈會將突厥的物品賣到中土，將中土的物資賣到突厥。幾十倍，上百倍的利潤。</p>
</p><p>&emsp;&emsp;這些商賈雖爲漢人，但卻絕不會被突厥殺害。不但不會被突厥殺害，反而會奉爲座上賓。</p>
</p><p>&emsp;&emsp;能夠走突厥這條線的，可都不是普通商隊，每一條商隊背後都站着一尊古老的家族、門閥，力量恐怖無比。就算是突厥人，也絕不敢隨意翻臉。</p>
</p><p>&emsp;&emsp;張百仁的速度很快，與張百仁的前進相比，這些商隊就變成了蝸牛。此時有商隊夥計眼尖，已經看到了張百仁的蹤跡：“快看，那個人怎麼獨自前往突厥，難道不怕死嗎？”</p>
</p><p>&emsp;&emsp;一言落下，商隊衆人俱都是紛紛回首側目，管事冷冷一哼：“莫要多管閒事惹禍上身！”</p>
</p><p>&emsp;&emsp;那管事眼中閃爍精光，上下打量張百仁一番，卻看不出張百仁周身半點氣機，眼中露出一抹精光：“強者！”</p>
</p><p>&emsp;&emsp;敢獨自前往突厥，行走在草原部落的，都是絕世強者。</p>
</p><p>&emsp;&emsp;“這位兄臺，草原風沙大，容易迷了方向，不如兄臺與我等一道行走如何？”管事打馬走來，眼中滿是討好的味道。</p>
</p><p>&emsp;&emsp;“你是哪家商隊？”張百仁沒有回頭，依舊低頭繼續趕路。</p>
</p><p>&emsp;&emsp;“我等乃河西鄭氏商隊，正要前往突厥送一批物資”那管事笑着道。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“我自己走便是，不喜與人同行！”</p>
</p><p>&emsp;&emsp;鄭家管事見此，苦笑着搖了搖頭：“也罷，閣下若在草原遇到什麼困難，儘管打聲招呼。我鄭家常年行走草原，始畢可汗也要賣我等幾分面子。”</p>
