<title>《一品道門》▷ 第二百二十二章 丟失的邊防地圖</title></p><p>&emsp;&emsp;涿郡侯府</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一陣陣摔砸東西的聲音響起，只聽得涿郡侯怒斥道：“廢物！廢物！都是一羣廢物！要爾等何用！”</p>
</p><p>&emsp;&emsp;張百仁與魚俱羅才走入侯府，就已經聽到大廳中傳來陣陣乒乓聲音，涿郡侯暴怒之聲傳來。</p>
</p><p>&emsp;&emsp;“這老東西好大的火氣，看來事情不簡單啊”魚俱羅走在前面，眼睛微微眯起。</p>
</p><p>&emsp;&emsp;“喲，侯爺這是在玩哪一齣？”魚俱羅與張百仁走入大廳，大堂中滿是瓷器碎片，一羣侍衛低着頭不語。</p>
</p><p>&emsp;&emsp;“將軍與小先生來了”涿郡侯點點頭，對着侍衛喝罵道：“還不快去找線索，愣在這裡做什麼！”</p>
</p><p>&emsp;&emsp;“發生了什麼事？”魚俱羅坐在大廳中，拿起案几上的糕點毫不客氣。</p>
</p><p>&emsp;&emsp;“邊防圖紙弄丟了！”涿郡侯面色難看。</p>
</p><p>&emsp;&emsp;魚俱羅吃東西的動作頓住，臉上的輕鬆瞬間退去，凝固在臉上：“你說什麼？我沒聽清？”</p>
</p><p>&emsp;&emsp;魚俱羅猶自不敢置信。</p>
</p><p>&emsp;&emsp;“邊防圖紙丟失了”涿郡侯猛地一拍桌子，隨即彷彿泄了氣的皮球。</p>
</p><p>&emsp;&emsp;“呼！”魚俱羅深吸一口氣，放下了手中的糕點：“見神不壞出手了？”</p>
</p><p>&emsp;&emsp;“這羣廢物！若是見神不壞出手，這羣傢伙早就死了！而且見神不壞強者氣場那麼大，怎麼可能會被矇蔽過去？不知是誰，居然使了下三爛的手段點了迷香，所有人都昏了過去”涿郡侯咬牙切齒：“若是真刀真槍做過一場，我侯府即便守衛力量擋不住見神不壞，但也可以將其逼退，誰曾想到居然是府中一個不通武道的奴僕盜走了邊防圖！”</p>
</p><p>&emsp;&emsp;正是因爲奴僕身份地位低下，衆人才不會有任何懷疑、防備。</p>
</p><p>&emsp;&emsp;“迷香！你這羣手下也真夠廢柴的了！”魚俱羅面色陰沉。</p>
</p><p>&emsp;&emsp;怪不得之前涿郡侯發那麼大火氣，若是換了魚俱羅，殺人的心都有了。</p>
</p><p>&emsp;&emsp;邊防圖是什麼？</p>
</p><p>&emsp;&emsp;整個涿郡地界的所有河段、強弱都在其中，甚至於涿郡軍隊駐紮、佈置也都在其中。一旦被外族拿到手，大隋涿郡邊防猶若是燈下看花。</p>
</p><p>&emsp;&emsp;“還不快找！將消息壓制住，暗地裡找！封鎖涿郡所有邊關路卡”魚俱羅面色陰沉下來：“千萬不能叫河圖出了涿郡。”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几：“侯爺可曾問過土地？本地神祗爲何不出手阻止？區區一個凡人，土地想要阻止應該很簡單吧。”</p>
</p><p>&emsp;&emsp;“此事不能問鬼神，一旦問了鬼神，便會被天宮知曉。天宮知曉，陛下也就知曉了！”涿郡侯連連搖頭。</p>
</p><p>&emsp;&emsp;張百仁無語，過了一會才道：“叫陛下知曉，總好過讓邊防圖紙落入外族手中。”</p>
</p><p>&emsp;&emsp;“小先生說得是這個道理！要本將軍說，此事理應問鬼神！質問鬼神爲何不提醒”魚俱羅話語中滿是霸道：“乾脆直接將責任推到天宮的身上，這黑鍋叫天宮替咱們背了。”</p>
</p><p>&emsp;&emsp;涿郡撓了撓耳朵：“倒也未嘗不是個好辦法！不過咱們先去現場看看，將軍瞧瞧能不能發現什麼線索。”</p>
</p><p>&emsp;&emsp;魚俱羅能說不嗎？</p>
</p><p>&emsp;&emsp;現在大家都是一條線上的螞蚱，已經結成了利益聯盟，不到萬不得已的情況下，都不會輕易拋棄自己的戰友。</p>
</p><p>&emsp;&emsp;一行人一路上走走停停，穿過一道道樓閣假山，進入了一條條密道，然後左右彎折，來到了一座樓閣之中。</p>
</p><p>&emsp;&emsp;入眼看去，樓閣中牆壁上全是密密麻麻的書架，一卷卷案宗擺放其上，差不多有三層小樓那麼高，一顆顆夜明珠伴隨着大紅蠟燭燃燒的亮如白晝。</p>
</p><p>&emsp;&emsp;“就是這裡”涿郡侯苦惱的抓了抓臉。</p>
</p><p>&emsp;&emsp;張百仁放眼打量，過了許久後才搖搖頭：“此地風水設計很好，保密也很到位，但爲何偏偏一個普通僕役居然能走進來？迷香再厲害，但是那一層層機關怎麼破開？”</p>
</p><p>&emsp;&emsp;“倒是這個理！”魚俱羅搖搖頭：“靠着迷香迷倒侍衛可以解釋得通，但這一層層機關，對方如何解開的？”</p>
