<title>《一品道門》▷ 第八百九十六章 旱魃出世</title></p><p>&emsp;&emsp;此時楊素眼中滿是陶醉，似乎大補之物般，不斷吸納着砂礫中的氣機。</p>
</p><p>&emsp;&emsp;此時此刻，遠處一位大和尚眼中滿是凝重的向此地看來，雙手合十唸咒不停。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;吼叫一聲比一聲清晰，似乎就再人耳邊響起，令人忍不住爲之心神悸動，氣血翻滾。</p>
</p><p>&emsp;&emsp;張百仁慢慢後退，此時這股熱度即便是他，也難以忍受。</p>
</p><p>&emsp;&emsp;如今外界寒冬已經徹底回暖，整個大隋都溫暖如春。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大概過了三日，忽然間地動山搖，硫磺味沖天而起，接着就見鋪天蓋地的岩漿衝出地底，在那岩漿中，一道周身火紅的人影仰天咆哮。</p>
</p><p>&emsp;&emsp;“旱魃！”春歸君瞳孔緊縮：“果真不出我預料，居然真的是旱魃出世！”</p>
</p><p>&emsp;&emsp;一邊說着，連忙拽起李世民：“快走，這裡的事情已經不是咱們能攙和的了。”</p>
</p><p>&emsp;&emsp;鋪天蓋地的岩漿滾滾爆發而出，叫人忍不住後退三舍，楊素身子潛入黃沙內，任憑岩漿將其吞沒。</p>
</p><p>&emsp;&emsp;沙漠中居然會有火山爆發，說出去簡直叫人笑掉大牙。</p>
</p><p>&emsp;&emsp;“旱魃！居然是旱魃！這回麻煩大了，沙漠裡怎麼會有這等東西！”乙支文德怪叫一聲，身形迅速後退。</p>
</p><p>&emsp;&emsp;“旱魃一出，赤地千里，絕對不能叫旱魃踏入中土！”魚俱羅面色嚴肅，周身血液開始循環，不斷咆哮，猶若道道天雷。</p>
</p><p>&emsp;&emsp;“血！”旱魃開口，遠處一位易骨強者居然瞬間乾癟，化作乾屍，血液盡數爲旱魃吸收。</p>
</p><p>&emsp;&emsp;活着的旱魃，就是真正的至道強者！</p>
</p><p>&emsp;&emsp;“這旱魃我怕應付不來！”魚俱羅壓低嗓子道。</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是把玩着手中金簡。</p>
</p><p>&emsp;&emsp;“你們兩個助我一臂之力，速速將這旱魃鎮壓，一旦旱魃肆虐開來，只怕天下不得安生！”魚俱羅看向了僕骨莫何與契丹的至道強者。</p>
