<title>《一品道門》▷ 第一千零七十五章 有地契否？</title></p><p>&emsp;&emsp;確實是好神通，至少這一手神通，張百仁就做不到！</p>
</p><p>&emsp;&emsp;不但做不到，而且還要歎爲觀止。</p>
</p><p>&emsp;&emsp;上門下牌匾上‘少林寺’三個大字金光赫赫，震懾無數山野精怪。</p>
</p><p>&emsp;&emsp;“爾等與佛有緣，少林初建，爾等可入我沙門，做一比丘，日後也能求得一正果！我佛家各類秘典也盡數爲諸位道友敞開，絕不藏私！”達摩輕輕一笑，臉上的笑容叫人如沐春風。</p>
</p><p>&emsp;&emsp;“我等願意加入少林，在法師坐下聽講，還請法師成全！”衆位盜賊紛紛行禮，眼中滿是恭敬之色。</p>
</p><p>&emsp;&emsp;“此言大善！”</p>
</p><p>&emsp;&emsp;達摩領衆人來到大雄寶殿，紛紛剃度點了戒疤，然後在換了衣衫之後，佛家的框架便已經搭建完成了。</p>
</p><p>&emsp;&emsp;“這位客人看了半日，還請入殿一述！”達摩打發了衆位門下弟子，一雙眼睛看向了山中。</p>
</p><p>&emsp;&emsp;“你這和尚倒也有趣！”張百仁身形一閃，來到了大雄寶殿，站在達摩的對立面。</p>
</p><p>&emsp;&emsp;“見過施主！”達摩瞧着張百仁，豁然面色鄭重的行了一禮，絲毫不敢小瞧。</p>
</p><p>&emsp;&emsp;但見此時張百仁頭戴玉冠，周身紫衫華貴無比，上面道道精細的雲紋流轉。</p>
</p><p>&emsp;&emsp;腳下赤足，一雙腳掌彷彿玉石般，完美無瑕。</p>
</p><p>&emsp;&emsp;瞧着達摩，張百仁不緊不慢道：“法師好手段，怪不得人們都說佛家最善於蠱惑人心，乃藏污納垢男盜女娼之所在，這數百盜匪盡數歸於佛門，倒也證實了此言。”</p>
</p><p>&emsp;&emsp;“貴客此言差矣！”大和尚一雙眼睛看着張百仁，然後恭敬的行了一禮：“子曰：知錯能改善莫大焉。佛曰：苦海無邊回頭是岸。既然能洗心革面，重新改過，當重新做人矣！”</p>
</p><p>&emsp;&emsp;張百仁看着達摩，左看看又看看，過了一會才道：“做下了錯事，便要爲此負責，豈能因爲心存悔過便輕而易舉的揭過？佛家自身不正，日後難免成爲被人攻訐的藉口。”</p>
</p><p>&emsp;&emsp;達摩聞言苦笑，他何嘗不知弊端？但眼下局勢如此，想要培育真正佛門弟子，沒有二十幾年是休想，等二十年後黃花菜都涼了。</p>
</p><p>&emsp;&emsp;“大和尚這一路可夠招搖的，本都督來此，是爲了問罪的！”張百仁看着達摩，眼中劍意繚繞，刺的達摩下意識避開目光。</p>
</p><p>&emsp;&emsp;“和尚有何罪過，還請都督賜教！”達摩也不惱怒，只是心平氣和的道。</p>
</p><p>&emsp;&emsp;“第一，你招搖過市，蠱惑我大隋子民崇信佛道，你可有朝廷文書？哪個允許你在中土傳教？”張百仁盯着達摩。</p>
</p><p>&emsp;&emsp;達摩眨了眨眼睛，面帶笑容：“都督此言差矣，中土地大物博，百家爭鳴，和尚施展教化，勸人向善，乃是善果，天子乃聖明之君，容得下諸子百家，自然也容得下我佛家。”</p>
</p><p>&emsp;&emsp;正說着，忽然一陣快馬之聲傳來，接着一道洪亮的呵斥響起：“達摩法師何在？宗廟法旨，速速接旨！”</p>
</p><p>&emsp;&emsp;張百仁聽着這聲音有些耳熟，達摩和尚與張百仁告了個罪，走出大雄寶殿，卻見骨儀領着幾十位精銳騎士站在場中。</p>
</p><p>&emsp;&emsp;待瞧見達摩走出，便恭敬一禮：“見過法師，宗廟傳來法旨，嘉獎髮絲教化之功。”</p>
</p><p>&emsp;&emsp;“多謝大人！”達摩雙手伸出，接了聖旨。</p>
</p><p>&emsp;&emsp;侍郎一雙眼睛無意中瞧到寶殿門口的那道紫衣人影，頓時一驚，壓低嗓子道：“法師怎麼將這煞星招來了？”</p>
</p><p>&emsp;&emsp;達摩苦笑：“和尚怎麼知道，想來是奉了陛下之命，前來下馬威的，大人不必擔憂。”</p>
</p><p>&emsp;&emsp;“這煞星可不好惹，我與你一邊做見證，將這煞星打發走！”骨儀深吸一口氣，居然避開法師，徑直來到了張百仁面前，雙手抱拳一禮：“不曾想居然見到了大都督，都督怎麼有空來少林寺？”</p>
</p><p>&emsp;&emsp;“本都督是來問罪的，宗廟那羣老傢伙吃飽了撐的，亂管閒事！”張百仁鼻子不是鼻子，臉不是臉的訓斥一頓，骨儀也不惱怒，只是笑容滿面的迎合着：“是極！是極！也不知宗廟收了這大和尚多少好處。”</p>
</p><p>&emsp;&emsp;瞧了骨儀一眼，張百仁走入大殿，那骨儀與方丈對視一眼，擠眉弄眼的走入大雄寶殿。</p>
</p><p>&emsp;&emsp;“聽說侍郎來自於天竺？莫非與這和尚有什麼交情？”張百仁看着金身佛塑，露出了一抹笑容。</p>
</p><p>&emsp;&emsp;骨儀面不改色道：“達摩禪師在我天竺乃是人人敬畏的大賢，下官只是仰慕，真的見面還是第一次。”</p>
</p><p>&emsp;&emsp;“宗廟既然嘉獎，想來是許你傳道”張百仁晃過神來，目光灼灼道：“只是嵩山作爲五嶽之一，乃我大隋國土，天下有數的洞天福地。和尚再此建立少林寺，敢問可否有地契？”</p>
</p><p>&emsp;&emsp;“這……”達摩懵逼了，修道之人修建道觀，可從來都沒說要地契的。</p>
</p><p>&emsp;&emsp;你要是去問天師道要地契，信不信人家直接將你趕出去？</p>
</p><p>&emsp;&emsp;“若無地契，名不正言不順，本都督只能請法師搬家了！”張百仁笑吟吟的看着達摩。</p>
</p><p>&emsp;&emsp;達摩聞言沉默，不知該如何作答。普天之下莫非王土，他若敢說什麼不該說的話，信不信明日朝廷大局就會兵圍嵩山，剿滅了少林寺？</p>
</p><p>&emsp;&emsp;他來中土可是爲了傳道的，而不是爲了封山的。</p>
</p><p>&emsp;&emsp;“都督，地契之事好說，只是還需寬限一些時日”骨儀無奈的懇求道。</p>
</p><p>&emsp;&emsp;瞧着沉默的達摩，再看看骨儀，張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“都督，中土傳道，事關和尚證道仙路，莫非都督當真要阻我仙路？”達摩面色鄭重道。</p>
</p><p>&emsp;&emsp;“本都督無意阻你成道，只是此地乃大隋國土，和尚一聲不吭的就在此劃山圈地，未免太不將朝廷看在眼中”張百仁面帶冷笑，眼睛裡的殺機叫人心神凍結。</p>
</p><p>&emsp;&emsp;“大都督未免欺人太甚，在下欲要討教大都督高招！”遠處傳來一聲呵斥，卻是那殺狗的壯漢，此時身披袈裟，面色狠戾的看着自己。</p>
</p><p>&emsp;&emsp;“你也配與我交手？”張百仁眼中滿是嘲諷。</p>
</p><p>&emsp;&emsp;“呵呵！”壯漢腰間戒刀忽然出鞘，燃燒着熊熊火焰，徑直向着張百仁劈砍而來。</p>
</p><p>&emsp;&emsp;“找死！”張百仁手中雷光醞釀。</p>
</p><p>&emsp;&emsp;“不可無禮！”達摩手掌一伸，拉住了前衝的壯漢，然後一雙眼睛死死的盯着張百仁：“大都督既然有興趣，那和尚不如與大都督走上幾招，還請大都督劃下道來，咱們定一個勝負輸贏。”</p>
</p><p>&emsp;&emsp;張百仁玩味的看了場中衆人一眼，不緩不急的走出大殿，來到了一邊知客的案几前，隨意揮手寫了文書。</p>
</p><p>&emsp;&emsp;將文書拿起一吹，便見文書晾乾，張百仁道：“本都督已經寫了地契，你若能勝我一招半式，我便將這地契給你，叫你全了名聲，得了正統。”</p>
</p><p>&emsp;&emsp;“多謝都督！”達摩的眼睛頓時一亮。</p>
</p><p>&emsp;&emsp;“莫要謝我，若輸了呢？”張百仁將地契放在桌子上。</p>
</p><p>&emsp;&emsp;即便輸了，和尚也絕不肯退出嵩山，此地乃佛祖算定的興佛之地，不容退縮。</p>
</p><p>&emsp;&emsp;“和尚若輸了，這件寶物便歸都督所有”和尚手掌一伸，居然浮現出一尊九品蓮臺。</p>
</p><p>&emsp;&emsp;看着那蓮臺，張百仁愣了愣：“你這和尚倒是兇狠，居然連鎮壓氣數的寶物都捨出來，本都督自然沒有拒絕的道理。”</p>
</p><p>&emsp;&emsp;九品蓮臺上氣數繚繞，乃是佛家宗教重寶，鎮壓氣數的重物。</p>
</p><p>&emsp;&emsp;“隨我來吧！”張百仁身形散開，再出現時已經到了嵩山山頂。此時四面八方各路陽神真人俱都是暗自圍觀窺視。</p>
</p><p>&emsp;&emsp;達摩站在張百仁對面，手掌一伸拿出了一把棍棒。</p>
</p><p>&emsp;&emsp;棍棒風火之氣繚繞，顯然不是凡物。</p>
</p><p>&emsp;&emsp;“若用劍道，別人還當本都督欺負你，本都督便用神祗化身與你玩玩！”張百仁體內神祗走出，瞬間與肉身融爲一體，下一刻卻見張百仁手掌一伸，遠處一座山頭被其連根拔起，拿在了手中。</p>
</p><p>&emsp;&emsp;“接招吧！”張百仁拿着山頭向達摩和尚砸了下去。</p>
</p><p>&emsp;&emsp;這神祗也不是何來歷，善於操控萬水，拿日月縮千山。</p>
</p><p>&emsp;&emsp;見此威勢，達摩也不禁變了顏色，背後袈裟遮天蔽日，居然將張百仁砸落的大山兜住，然後袈裟遮蔽乾坤，強者張百仁攝來。</p>
</p><p>&emsp;&emsp;袈裟伏魔！</p>
</p><p>&emsp;&emsp;“好本事！”瞧着遮攏而下的袈裟，張百仁手掌一伸，九天有流星墜落，向着嵩山砸來。</p>
</p><p>&emsp;&emsp;若叫這流星砸落，少不得雞飛狗跳，寺院裡的和尚死傷大半。</p>
</p><p>&emsp;&emsp;卻見袈裟迴轉，向着流星兜了過去。</p>
</p><p>&emsp;&emsp;張百仁趁此機會，一步邁出來到達摩身前，一掌向達摩拍去。</p>
</p><p>&emsp;&emsp;“佛光初現！”</p>
</p><p>&emsp;&emsp;金龍咆哮，震動寰宇，達摩觀想而出的金龍居然顯現於法界，架住了張百仁砸落的一掌。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁手掌一伸，不遠處河水匯聚，化作了一根棍棒：“可惜本都督沒有趁手的兵器！”</p>
</p><p>&emsp;&emsp;一棒砸落，達摩手中伏魔棍相迎，二人瞬間糾纏在一起，打成了一團。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;三百招過後，只見達摩化作無相，一掌伸出居然跨越百丈距離，向着張百仁周身關節拿來。</p>
</p><p>&emsp;&emsp;一腳踢出跨越百丈，端的不可思議。</p>
</p><p>&emsp;&emsp;這是真真正正的肉身拉伸，絕非法則上的力量。</p>
</p><p>&emsp;&emsp;“怪哉！”張百仁心中一驚：“達摩的肉身簡直可怕，已經到了一種極致，近乎於神魔，變幻莫測。”</p>
