<title>《一品道門》▷ 第兩百零四章 掛印而去</title></p><p>&emsp;&emsp;寒冷的北風呼嘯，雖然及不上北風的寒冷，但也絕對不暖和。</p>
</p><p>&emsp;&emsp;一盞茶的時間過去，左丘無忌壓制不住心中怒火：“大人！”</p>
</p><p>&emsp;&emsp;“看來門閥世家的力量果真是大得驚人”張百仁輕輕的出了一口氣，哈氣瞬間在空氣中捲起陣陣白霧：“走吧，對方既然有意折辱咱們，繼續留在這裡除了自取其辱外被人看低，沒有任何好處！反而被人看不起。天下廣大，此處不留爺自有留爺處，老子只要有真本事，不一定非要爲朝廷效命，到哪裡不能建功立業混口飯吃。”</p>
</p><p>&emsp;&emsp;張百仁的話有些大逆不道，但聽起來卻叫人熱血沸騰。</p>
</p><p>&emsp;&emsp;不錯，此處不留爺自有留爺處，大家都有真本事在身，何必在你這裡受盡折辱？</p>
</p><p>&emsp;&emsp;張百仁轉身就走，衆人毫不遲疑緊隨張百仁腳步。</p>
</p><p>&emsp;&emsp;船頭上的將領看到這一幕，頓時一愣，疾步走入船艙中：“大人，那小子果真心高氣傲受不得折辱，已經轉身離去了！”</p>
</p><p>&emsp;&emsp;“呵呵，本官正要削了他威風！”趙大人站起身走出船艙，看着遠去的人影，高聲呼喝：“給本官站住。”</p>
</p><p>&emsp;&emsp;張百仁等人理也不理，腳步毫無停頓，欽差頓時大怒：“將他給本官攔住！反天了！”</p>
</p><p>&emsp;&emsp;船艙上一羣士兵嘩啦啦的跑下來，大概有數百之衆，身披盔甲，擋在了衆人身前。</p>
</p><p>&emsp;&emsp;欽差與劉丙烯緩步下船，來到張百仁身前：“督尉哪裡去？爲何不尊本官號令？”</p>
</p><p>&emsp;&emsp;瞧着那欽差，張百仁冷冷一笑：“爾等成事不足敗事有餘之輩，本官不屑爲伍！”</p>
</p><p>&emsp;&emsp;說完後張百仁去了皮裘，直接將身上官服在寒冷的北風中褪下：“楊廣識人不明，朝中多你等奸佞之臣，大隋若不滅亡，簡直是沒有天理！”</p>
</p><p>&emsp;&emsp;說完後張百仁將衣袍、官印、腰牌扔在地上：“老子不做官了，這大隋滿朝上下多有尸位素餐之輩，老子受不了了！”說完後背上劍囊，披着熊皮轉身便走。</p>
</p><p>&emsp;&emsp;看到張百仁遠去，欽差倒是一愣，沒想到張百仁居然這般果決，說辭官就辭官，毫無遲疑之色。</p>
</p><p>&emsp;&emsp;須知大隋纔開科舉幾年？想要當官並不是那麼容易的事情，多少人爲了當官各種送禮、送人情，卻難得一官半職，這小子將其視作草芥，反而叫人不適應。</p>
</p><p>&emsp;&emsp;“站住，本官叫你走了嗎？”欽差回過神來怒喝一聲，這可是自己選好的黑鍋，怎麼能叫其這麼走了。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;張百仁手中不知何時出現一隻神機弩，只聽得空氣爆鳴，瞬間將欽差頭頂上的烏紗帽射掉，滿頭長髮散亂，在寒風中飄揚，猶若瘋子一般。</p>
</p><p>&emsp;&emsp;“你這狗官別欺人太甚，惹得小爺我心中不爽，現在就取了你狗命。你雖然是天子欽差，但天高皇帝遠，老子往塞外一鑽，那個能找到我？”說完後張百仁轉身離去。</p>
</p><p>&emsp;&emsp;欽差此時已經被嚇傻了，感覺到涼颼颼的頭皮，話都說不出口。</p>
</p><p>&emsp;&emsp;“混賬！反了你了！來人，這小子蓄意殺官造反，還不速速將其給我拿下”欽差回過神來暴跳如雷。</p>
</p><p>&emsp;&emsp;“嗖”張百仁手中繩索猛然飛出，纏繞住了欽差的脖子，使勁拉扯，卻見欽差步了李喜澤的後塵。</p>
</p><p>&emsp;&emsp;“大膽張百仁，你居然敢以下犯上，莫非想要造反不成！”護持欽差的將領一聲怒喝。</p>
</p><p>&emsp;&emsp;“你若再敢叫囂，小爺乾脆勒死他！”張百仁翻身上馬，拖拽着繩索道：“左丘無忌，咱們回塞外！”</p>
</p><p>&emsp;&emsp;“大人……這……”蕭家兄弟傻眼了，不知道張百仁怎麼會這般選擇。</p>
</p><p>&emsp;&emsp;張百仁又不傻，楊素也好魚俱羅也罷，都曾提醒過他快點脫離此地泥潭漩渦，要不是實在找不到發作的藉口，張百仁也不願意和這欽差爲難！畢竟代表的天子不是？</p>
</p><p>&emsp;&emsp;“你等回去吧，日後道爺我不是你軍機秘府的人，也不再效忠於大隋朝廷，咱們有緣再會！”張百仁策馬狂奔，在地上捲起陣陣煙塵，欽差在地上被拖得血肉模糊。</p>
</p><p>&emsp;&emsp;“放下大人！陛下會將你誅滅九族的”劉丙烯怒斥。</p>
</p><p>&emsp;&emsp;“嗖”張百仁闖出大營，猛地一扯繩索將欽差扔入洛水之中，此時左丘無忌等五十名兄弟騎着馬匹裹挾行囊緊跟張百仁身後，向着北方而去。</p>
</p><p>&emsp;&emsp;顧不得追趕張百仁，衆人手忙腳亂的跳入洛水將欽差撈出來。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;欽差一個哆嗦，口中噴出一口冷水：“不能叫其走了，給我追！”</p>
</p><p>&emsp;&emsp;“大人，咱們這麼做是不是太過分了？朝廷那邊不會放過咱們吧！”左丘無忌面帶忐忑。打了欽差，這可不是小罪名。</p>
</p><p>&emsp;&emsp;“那欽差故意晾着咱們，已經表明是敵非友！欽差在這裡一日，咱們兄弟就別想有好日子過，整日裡被這狗官刁難折辱，你受得了？”張百仁策馬疾馳。</p>
</p><p>&emsp;&emsp;“下官受不了！”左丘無忌搖搖頭。</p>
</p><p>&emsp;&emsp;“那不就得了，既然如此倒不如早早脫身而去，咱們率先發難，打那老傢伙一個措手不及！這老東西敢在北風中晾着我，不叫其吃頓刮落，小爺我心中怎麼痛快”張百仁緊了緊身上的皮裘。</p>
</p><p>&emsp;&emsp;“可是那畢竟是欽差，代表的是當今天子，打了欽差就等於打了當今天子的臉面，陛下不會善罷甘休的，一旦追究下來……”左丘無忌猶豫，古時候皇帝大於天，便是見神不壞武者也要心懷敬畏和孫子一樣。</p>
</p><p>&emsp;&emsp;“哈哈哈，涿郡是什麼地方？那是咱們的地盤，涿郡侯可不是簡單之輩，此人野心濃厚，未必會懼怕朝廷！而且大將軍就坐鎮涿郡，朝廷去涿郡要人？還不等進入涿郡地界就被路上剪徑的強盜給咔嚓了！”張百仁露出冷笑：“大將軍突破見神不壞，便是我等的靠山。”</p>
</p><p>&emsp;&emsp;魚俱羅又不是傻子，當然不會對大隋忠心耿耿，突破之前楊廣對其忌憚，沒有人比魚俱羅更清楚。</p>
</p><p>&emsp;&emsp;好在魚俱羅遇見了張百仁，跑贏了時間，跑贏了楊廣，不然魚俱羅對自家日後的前途沒有人比他自己更清楚。</p>
</p><p>&emsp;&emsp;“見神不壞啊！”左丘無忌露出感嘆之色。</p>
</p><p>&emsp;&emsp;“反天了！反天了！本官一定要奏請陛下，將其抄家滅族”欽差疼的呲牙咧嘴，任憑侍衛給自己上藥。</p>
</p><p>&emsp;&emsp;“不錯，這小子反天了，根本就不知朝廷綱紀爲何物，理應將其抄家滅族”劉丙烯在一邊添油加醋。</p>
</p><p>&emsp;&emsp;“這是不將大人、不將當今天子放在眼中啊！”劉丙烯怒斥道。</p>
</p><p>&emsp;&emsp;“是極！是極！端的不當人子，沿路傳令各地官府，務必將其緝拿歸案”欽差怒斥道，</p>
