<title>《一品道門》▷ 第四百五十章 登門挑戰</title></p><p>&emsp;&emsp;一份份詔書發往天下各地，大小道觀只要被朝廷登錄了名冊，便會收到請帖。</p>
</p><p>&emsp;&emsp;朝廷有令，各家道觀豈敢不從。</p>
</p><p>&emsp;&emsp;身爲這個世界最大政權，最大的勢力，楊廣號令天下不是說說，各地宗門只要你想繼續在大隋境內混，在大隋內吸收香火，那你就要向楊廣低頭。</p>
</p><p>&emsp;&emsp;當然了，某些心懷不軌，被大隋列爲‘邪教’標籤的道觀，都已經隱匿在深山老林之中，不敢出來走動，生怕被軍機秘府抓住馬腳斬殺了事。</p>
</p><p>&emsp;&emsp;比如說金頂觀，金頂觀前身乃純陽道觀，純陽道觀就是因爲得罪了大隋天子，所以纔不得不隱匿在深山老林，而且還要改換門庭，就連名稱都改了，方纔換得大隋不予追究，不然這些傢伙有得玩了。</p>
</p><p>&emsp;&emsp;庭院內，池塘水位下降了一半，看着池水裡略帶焦躁的魚兒，張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;古時候本來就缺乏食物，河裡的各種魚蝦或可爲人們改善伙食，如今天下大漢，河牀乾涸，不知多少魚蝦枉死，化作了肉泥。</p>
</p><p>&emsp;&emsp;“糟蹋食物啊，這次不給你等正神點顏色瞧瞧，還真當大隋是泥捏的”張百仁把玩着蠍子精，兩條眉毛彷彿兩把利劍，似乎可以斬殺蒼穹。</p>
</p><p>&emsp;&emsp;“大人，門外來了一位劍客，欲要挑戰大人！”驍虎走來稟告。</p>
</p><p>&emsp;&emsp;“挑戰？”張百仁拉長聲，鬆開了手中的蠍子精，緩緩伸出手撫摸着一邊的嫩枝：“將其打出去，本官是這些貓貓狗狗隨便就可以挑戰的嗎？”</p>
</p><p>&emsp;&emsp;張百仁面帶不屑：“將其打發了，要借我名頭上位，想的倒是美！”</p>
</p><p>&emsp;&emsp;驍虎聞言走了出去，不多時又面色陰沉走回來：“大人，這廝在門外大罵，說您是浪得虛名，不敢出去比試，還打傷了咱們一位兄弟。”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁面色陰沉下來：“出去瞧瞧。”</p>
</p><p>&emsp;&emsp;張百仁來了興趣，起身隨着侍衛走出去，遙遙的就聽到大門外傳來一陣喝罵聲：“什麼天下第一劍，居然連比劍也不敢，簡直是浪得虛名之輩。如此人物徒有虛名，也敢竊據天下第一之位？你還是趕緊叫那都督出來，當着爺爺面前大喊三聲‘我沒卵子’‘我浪得虛名’了事，不然今個爺爺決不罷休，非要拆穿你這西貝貨色。”</p>
</p><p>&emsp;&emsp;“住口，你區區一介江湖草莽，籍籍無名之輩也配和都督過招，若是識相速速離去，咱們饒你一命，若再敢大放厥詞，今日叫你來得去不得”一位軍機秘府侍衛怒喝。</p>
</p><p>&emsp;&emsp;“離去？爺爺今個我要揭穿那黃毛小兒的真面目，朝廷也忒的兒戲，居然赦封區區一個黃毛小兒爲天下第一劍，我等劍士寧折不彎，今個必須要揭穿此子虛名，叫一黃毛小兒竊居高位，是對我等用劍之人的羞辱”聲音鏗鏘有力，張百仁走在路上就聽到了外面的喊叫。</p>
</p><p>&emsp;&emsp;走出大門，此時外面過道上已經聚集了男女老幼上百人，附近權貴家屬盡數在圍觀。</p>
</p><p>&emsp;&emsp;看熱鬧一直以來都是中國人的傳統。</p>
</p><p>&emsp;&emsp;張百仁面無表情的走出來，府邸門前兩位士兵胸口血流如注，跌坐在地上，卻依舊強自用長劍支撐，免得自己倒下。</p>
</p><p>&emsp;&emsp;張百仁走出來，一股氣場籠罩而下，場中的議論紛紛霎時間停止。</p>
</p><p>&emsp;&emsp;沒有理會那叫囂的漢子，張百仁低下頭看着軍機秘府侍衛胸口，一股鋒芒劍意流轉，所以傷口遲遲無法癒合。</p>
</p><p>&emsp;&emsp;手指一抹，所有傷口處劍意瞬間被擊散，兩位軍機秘府侍衛羞愧難耐：“都督，下官給您丟人了！”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，慢慢站起身：“好生看着本官如何爲你找回場子。”</p>
</p><p>&emsp;&emsp;看着丰神如玉，猶若儒生一般的張百仁，遠遠看着如沐春風，那前來挑戰的漢子居然愣住，待到張百仁站起身，才愕然道：“你便是無生劍張百仁？”</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身，轉過頭看向男子，三十多歲年紀，身上穿着不倫不類的綢緞，在其身後一位頗有容姿的少婦以及一位老婦人站立。</p>
</p><p>&emsp;&emsp;男子蓄着鬍鬚，生的一雙豹子眼，腰間插着一把百鍊鐵劍，在其身後女子也是身上衣衫綾羅綢緞，頭上髮飾價值不菲。</p>
</p><p>&emsp;&emsp;“是你打傷了我軍機秘府的人！”雖然是疑問說的，但話裡意思卻很肯定。</p>
</p><p>&emsp;&emsp;“當今天子赦封你爲天下第一劍，我卻是不服，文無第一武無第二，你小小年紀有何本事竊據劍道第一的位置”漢子眼中劍意流轉，看得出也是一位用劍的好手。</p>
</p><p>&emsp;&emsp;“服氣？何須叫你服氣！”張百仁嗤笑一聲：“你即便不服氣，我還不依舊是劍道第一。”</p>
</p><p>&emsp;&emsp;說完話對着身邊的驍龍道：“去折一段柳枝過來。”</p>
</p><p>&emsp;&emsp;驍龍領命而去，不多時柳枝已經遞來，被張百仁拿在手中。</p>
</p><p>&emsp;&emsp;張百仁甩了甩手中的楊柳枝，看着場中圍觀衆人一雙雙火熱的眼睛，不緊不慢道：“那小娘子是你夫人吧。”</p>
</p><p>&emsp;&emsp;“不錯，正是荊拙”漢子眼中殺意流轉。</p>
</p><p>&emsp;&emsp;“你傷我軍機秘府高手，死罪難逃，今日本都督將你就地正法，想來告到陛下面前，也不會有人多說什麼。你家小娘子頗有幾分姿色，待你死後本官將其帶入府中好生調教一番，日後也能伺候的本官舒坦”張百仁面若春風，說出話的卻是令人毛骨悚然。</p>
</p><p>&emsp;&emsp;聽着張百仁的話，那漢子呲目欲裂：“我等江湖中人比試，無關私人恩怨，你如此做卻是壞了江湖道義。”</p>
</p><p>&emsp;&emsp;“江湖中人？你想多了，本官乃是官府中人！”說完後襬擺手：“去給我將那老少拿下，老的殺了，少的壓入府中，咱們軍機秘府哪位兄弟娶不上媳婦，將就着用吧。”</p>
</p><p>&emsp;&emsp;蕭家兄弟你看我我看你，然後一陣苦笑，面對着圍觀衆人的目光，只能硬着頭皮上。</p>
</p><p>&emsp;&emsp;反正軍機秘府的名聲不怎麼好，也不差欺男霸女這一條。</p>
</p><p>&emsp;&emsp;“誰敢！”漢子橫劍於老幼身前，與衆位軍機秘府侍衛對峙。</p>
</p><p>&emsp;&emsp;張百仁手中柳枝彷彿靈蛇般在空中扭曲：“你既然想要比劍，那我便賜你一死。本都督也不欺負你，就用一隻柳條斬了你，也好叫你死而瞑目。”</p>
</p><p>&emsp;&emsp;張百仁雖不知男子修爲，但想來絕非自己對手。</p>
</p><p>&emsp;&emsp;手中枝條劍意流轉，霎時間鎖定一方虛空，向着眼前男子的咽喉劃過。</p>
</p><p>&emsp;&emsp;好漢子</p>
</p><p>&emsp;&emsp;敢來挑戰張百仁這天下第一劍，確實非同尋常，只見那漢子長劍出鞘，劍意縱橫，劍氣居然脫離劍體，向着張百仁斬來。</p>
</p><p>&emsp;&emsp;“有些意思”柳條在空中一掃，所有劍氣被一掃而空，速度不減繼續向着男子咽喉點去。</p>
</p><p>&emsp;&emsp;好厲害的手段！</p>
</p><p>&emsp;&emsp;瞧着張百仁動作，場中衆位高手俱都變了顏色，這漢子能煉出劍氣，想來也是一等一的好手，居然在張百仁手下一個照面也走不過去，也不只是張百仁太厲害，還是漢子太窩囊。</p>
</p><p>&emsp;&emsp;眼見着漢子被劍意鎮壓了神魂，即將人頭落地，忽然一道紅色匹練自人羣中猛然竄出，向着張百仁打了過來。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁縮地成寸，瞬間退了出去，在大門口站定，看着略帶英武，一襲紅衣，容顏絕美的少女，面不改色道：“你是何人，也敢插手本官之事？”</p>
</p><p>&emsp;&emsp;“你這狗官，人家找你比劍，你卻欺辱人家妻子，先使用詭計亂其心神，然後又突然出手，枉你還是天下第一劍，你不配用劍！”少女怒斥着張百仁。</p>
</p><p>&emsp;&emsp;看着那紅衣少女，張百仁笑了：“又是一個來送死的，各位兄弟沒有媳婦的，這回你們可要商量好了，這姑娘可是極品貨色。”</p>
