<title>《一品道門》▷ 第九百四十九章 神藥將成，異象驚天</title></p><p>&emsp;&emsp;長生不死神藥即將練成，張百仁也不敢怠慢，親自站在丹爐邊緣處護法。</p>
</p><p>&emsp;&emsp;神物出世，捲起道道風雨，天空中陰雲密佈，劫數悄然而來。</p>
</p><p>&emsp;&emsp;天空中不知何時淅瀝瀝的下起小雨，張百仁揹負雙手站在那裡，陸雨拿來一把油紙傘，悄悄遞給了張百仁。</p>
</p><p>&emsp;&emsp;張百仁也不拒絕，修爲越到高深莫測境界，反而不想施展道法，越是自然，反而越好。</p>
</p><p>&emsp;&emsp;小雨淅瀝瀝，地面上緩緩匯聚成河，說來也奇怪，那雨水靠近長生神藥鼎爐之時，便自動被彈開。</p>
</p><p>&emsp;&emsp;一道虹光直插天際，將天空中本來黑壓壓的烏雲折射成彩色，霎時間成爲洛陽方圓百里奇異景觀。</p>
</p><p>&emsp;&emsp;下方五千修士此時一雙雙眼睛死死的盯着丹爐，聽着丹爐內傳來的道道清脆仙音、鳴叫，張百仁嘴角露出一抹笑容，手指伸出輕輕一彈那鼎爐。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;只聽得一陣嗡鳴，鼎爐內道道仙音迴盪，一邊徐福道：“還有三個時辰，長生不死神藥出世，如今只需小火烹製便可。”</p>
</p><p>&emsp;&emsp;聽了這話，張百仁靜靜站在那裡，似乎與整個天地融爲一體。</p>
</p><p>&emsp;&emsp;“王藝，既然來了，就現身吧！”忽然張百仁開口，話語裡滿是平靜，似乎根本就不曾將王藝看在眼中。</p>
</p><p>&emsp;&emsp;此言一出，場中微微一陣躁動，衆人你看我我看你，眼中滿是不安。</p>
</p><p>&emsp;&emsp;袁天罡與孫思邈心思一動，齊齊擋在長生不死神藥鼎爐周邊。</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，手中射出一道劍氣，向着不遠處榕樹下影子斬去。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一道影子自榕樹下鑽出，面色陰沉的站在場中：“你是怎麼發現我的！”</p>
</p><p>&emsp;&emsp;張百仁當然不會說，王藝當初中了自己一劍，至今依然有劍氣在其體內沉伏。</p>
</p><p>&emsp;&emsp;誅仙劍氣之精粹、強大，根本不是你想拔出就能拔出的。</p>
</p><p>&emsp;&emsp;“西苑乃皇家重地，你擅闖西苑，可知該當何罪？”張百仁撐着油紙傘，不動如山的坐在站在那裡，似乎根本就不曾將王藝看在眼中。</p>
</p><p>&emsp;&emsp;“老夫得證至道，凡俗王法豈能約束得我？”王藝面不改色：“大都督煉製長生不死神藥乃逆天而行，不如趁着今日，老夫代天行事，毀去不死神藥，也算全了天地法則。長生不死神藥這等逆天之物，豈能輕易融於世間？”</p>
</p><p>&emsp;&emsp;聽了王藝的話，張百仁伸出手掌，任憑淅瀝瀝的小雨落在掌心。</p>
