<title>《一品道門》▷ 第兩千一百二十五章 兵臨城下</title></p><p>&emsp;&emsp;八月十五</p>
</p><p>&emsp;&emsp;天氣晴</p>
</p><p>&emsp;&emsp;張百仁端坐在太極殿，一雙眼睛看着空蕩蕩的朝堂，許久不語。</p>
</p><p>&emsp;&emsp;他在等！</p>
</p><p>&emsp;&emsp;等一些該發生的事情！</p>
</p><p>&emsp;&emsp;日上三竿，一陣急促腳步聲響起，卻見尉遲敬德闖了進來：“陛下，不好了！涿郡竟然造反自立了！”</p>
</p><p>&emsp;&emsp;尉遲敬德的話語裡滿是急促：“幽州總管羅藝造反，囚禁了涿郡王，起兵十萬向長安城的方向殺來。”</p>
</p><p>&emsp;&emsp;“哦？朕知了！”張百仁冷冷一笑，瞧着天空中剎那間撕裂兩半的龍氣，一半重新迴歸涿郡，不由得搖了搖頭：“太子何在？”</p>
</p><p>&emsp;&emsp;“不知！”尉遲敬德搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“愛卿莫要擔憂，且退下吧！”</p>
</p><p>&emsp;&emsp;“陛下，涿郡造反，臣願領兵十萬迎頭痛擊，解救出涿郡王，然後趁機佔領涿郡！這可是咱們插手涿郡的大好時機！”程咬金自門外走進來，眼中閃爍着興奮之光。</p>
</p><p>&emsp;&emsp;跟隨在程咬金身後的，還有房玄齡、杜如晦等朝廷重臣，此時目光灼灼的看着上方天子。</p>
</p><p>&emsp;&emsp;張百仁嘴角微微翹起，掃視着下方羣臣，搖了搖頭：“靜觀其變，朕倒要看看這羅藝有何本事！”</p>
</p><p>&emsp;&emsp;正說着話，忽然又聽一陣急促腳步聲響起：“陛下，不好了！太子竟然與那羅藝狼狽爲奸，與范陽盧氏勾結，起兵三十萬向長安城而來，打着清君側的名號，還望陛下速速斷決！”</p>
</p><p>&emsp;&emsp;秦瓊拿着手中急報，眉頭皺起，快步走入大殿：“陛下，羅藝造反不可怕，太子造反纔是致命的，會給人有機可乘！那洛陽城一直都在王家兄弟手中，王仁則把持着洛陽城數十年，若有機會奪取我李唐江山，趁亂而起，咱們可是麻煩了！”</p>
</p><p>&emsp;&emsp;張百仁接過諸般情報，眼中露出一抹思索，范陽盧氏起兵在其預料之中。</p>
</p><p>&emsp;&emsp;打神鞭在自己手中，范陽盧氏能坐得住纔怪。</p>
</p><p>&emsp;&emsp;不過范陽盧氏也不傻，豈敢明目張膽的打出反賊旗號？而是叫家中私人武士化作盜匪，聚集起大軍向長安城而來。</p>
</p><p>&emsp;&emsp;范陽造反，卻又是消弱了朝廷龍氣，彈指間朝廷龍氣又是弱了半分。</p>
</p><p>&emsp;&emsp;正說着話，只聽北方來報：“陛下，草原造反了！侵襲了都護府，自立了王庭。”</p>
</p><p>&emsp;&emsp;“草原在羅藝的掌控之中，羅藝造反草原跟着造反一點都不奇怪，只是羅藝此人未免太過於沒腦子，草原人一旦復國，那可就不再是之前的綿羊，俱都是紛紛化作有了組織的餓狼！”張百仁眉頭皺起，諸般情報皆在其掌控之中，唯有草原人復國，超乎了其預料之外。</p>
</p><p>&emsp;&emsp;一旦復國，聚集了天子龍氣，單憑個人武力想要壓制一國，根本就不現實。</p>
</p><p>&emsp;&emsp;“羅藝這蠢貨，妄朕還以爲其是一個聰明人，誰知竟是一個不可救藥的混賬，居然敢唆使放任草原復國！”張百仁將手中詔書砸在案几上，眼睛裡滿是冷光：“好！好！好！果然是好得很！”</p>
</p><p>&emsp;&emsp;涿郡大營</p>
</p><p>&emsp;&emsp;羅藝看着手中信報，猛然砸翻了身前案几：“混賬！好一個草原人！好一羣狼子野心的傢伙，本將只是叫其調遣五萬精兵跟隨，同去長安助陣，誰知這廝竟然趁機匯聚氣數，立了國度！”</p>
</p><p>&emsp;&emsp;羅藝的眼睛裡滿是惱羞成怒之色，高聲道：“羅士信！”</p>
</p><p>&emsp;&emsp;“父帥！”羅士信自營帳外走出，恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“本將命你率一萬精兵，蕩平草原賊寇，滅了草原國度！”羅藝此時有些惱羞成怒的味道：</p>
</p><p>&emsp;&emsp;“此事茲事體大，望你速戰速決！大都督命我鎮守北方，現如今竟然給了這羣賊子立國的機會，一旦大都督歸來，本將該如何交差？”羅藝聲音裡滿是惱怒的味道。</p>
</p><p>&emsp;&emsp;“是，孩兒遵命！”羅藝知曉事情緊急，草原不出問題，自家父帥不論如何折騰，大都督回來都不會太過於責罰，但現在出了這麼大紕漏，一旦大都督歸來，只怕自家父帥沒有好下場。</p>
</p><p>&emsp;&emsp;北方草原</p>
</p><p>&emsp;&emsp;僕骨懷恩瞧着那旌旗招展的大軍，嘴角泛起一抹笑容：“一招錯，滿盤皆輸。哈哈哈，張百仁啊張百仁，你可是終於給了我等復國的機會了！”</p>
</p><p>&emsp;&emsp;“來人，整頓兵馬，李唐大亂在即，是我草原復仇的機會到了！”僕骨懷恩一陣冷笑。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;羣臣俱都是齊刷刷的看着龍椅上方人影，張百仁此時揹負雙手冷冷一笑：“呵呵，朕倒要看看這羣叛黨有何本事，也敢掠朕的虎鬚！”</p>
</p><p>&emsp;&emsp;天空中龍氣不斷哀鳴，伴隨着突厥復國、涿郡氣數的抽離，范陽盧氏的造反，李唐氣數削弱了六成不止。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;王仁則手指敲擊案几，一雙眼睛陰沉不定，面露遲疑之色。</p>
</p><p>&emsp;&emsp;“大王，這可是千載難逢的機會，只要咱們出兵奪了長安城，有天子龍氣鎮壓，便可擺脫涿郡的控制”有幕僚在王仁則耳邊低語：“大都督轉世輪迴不知所蹤，這可是真正千載難逢的機會！”</p>
</p><p>&emsp;&emsp;王仁則手指敲擊停止，緩緩閉上眼睛，過了好一會才道：“瓦崗哪位怎麼說？”</p>
</p><p>&emsp;&emsp;“翟讓混吃等死，難成大器！咱們豈能指望上他？”幕僚低聲道。</p>
</p><p>&emsp;&emsp;“不知爲何，我心中總是沒底，涿郡高手如雲，大都督豈會沒有佈置後手？竟然叫羅藝輕而易舉的奪取了大權，簡直是叫人心中好生奇怪！”王仁則低下頭顱：“再等等，若真的爆發大亂，咱們再動手也不遲！”</p>
</p><p>&emsp;&emsp;王仁則不傻，涿郡底蘊深不可測，大都督轉世至今朝已經將近二十年，隨時都可轉世歸來，他能在三五年內奪取天下嗎？</p>
</p><p>&emsp;&emsp;涿郡積蓄着多少實力，他縱使不曾親眼看到，但偶然間泄露的櫛鱗片爪，卻也叫人心驚動魄。</p>
</p><p>&emsp;&emsp;“羅藝造反乃大勢所趨，門閥世家治下百姓這些年被涿郡士子洗腦，一家家苦不堪言，已經到了岌岌可危的地步！”張百仁低頭掃視身前奏摺，陷入了推演：“十幾年的思想洗腦，那些人若還不能幡然醒悟，便無可救藥，卻已經到了門閥世家容忍的極限。羅藝或許自己都不曾察覺到，自己的造反冥冥中縱是有門閥世家推動，卻也絕非其想的那麼簡單。”</p>
</p><p>&emsp;&emsp;造反是件牽一髮而動全身的事情，范陽盧氏爲何敢扯旗造反？必然有其餘幾家的支持，欲要平息了涿郡的士子來中土自家地盤的洗腦，斷絕了這諸般的利益損害。</p>
</p><p>&emsp;&emsp;“都來吧，朕正要藉機清洗了涿郡的最後門閥世家，將所有權貴斬盡殺絕！”張百仁低下頭，翻看着手中文書，一雙眼睛看向遠方雲層，嘴角微微翹起：“有趣！有趣！堪稱是有趣至極！”</p>
</p><p>&emsp;&emsp;“陛下，事到如今如何平叛，還望陛下示下！”尉遲敬德道。</p>
</p><p>&emsp;&emsp;“何須平叛？傳朕旨意，令沿途各路城防放開防禦，任憑那叛軍來到長安城下，朕欲要與那羣叛徒做一了斷！”張百仁露出潔白牙齒，笑容燦爛：“在誅仙陣圖面前，人數只是一個笑話，僅此而已！”</p>
</p><p>&emsp;&emsp;夜色深</p>
</p><p>&emsp;&emsp;圓月東昇，玉兔之光灑遍乾坤中的每一個角落，爲大地披上了一層皎潔銀紗。</p>
</p><p>&emsp;&emsp;長安城內摩肩擦踵，百姓絲毫不曾察覺到狂風暴雨前奏，城內依舊是燈火連綿，百姓歡聲笑語。</p>
</p><p>&emsp;&emsp;“嗒~嗒~嗒~”</p>
</p><p>&emsp;&emsp;馬蹄聲猶若驚雷，傳入了長安城中，此時長安城門緊閉，百姓卻也不以爲意，看不到外界那鋪天蓋地的大軍，誰會想到繁花似錦的李唐，竟然還會有人謀反？</p>
</p><p>&emsp;&emsp;張百仁登臨城頭，掃視着那鋪天蓋地大軍，燈火沖霄而起，細一看怕不是有五十萬。</p>
</p><p>&emsp;&emsp;說來也巧，各路叛徒竟然同一日、同一刻來到了長安城前。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，俯視着城下各路聯盟五十萬大軍，嘴角微微翹起：“朕乃李治，叛黨是誰，速速前來答話！”</p>
</p><p>&emsp;&emsp;“羅藝見過陛下！”羅藝跨馬上前，笑嘻嘻的對着李治一禮，臉上不見絲毫恭敬。</p>
</p><p>&emsp;&emsp;“兒臣見過父皇！”李弘打馬上前，對着張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“逆子，你敢以下犯上，殺你老子不成？”張百仁怒斥了李弘一聲。</p>
