<title>《一品道門》▷ 第一千六百五十五章 風起北邙山</title></p><p>&emsp;&emsp;蘭若寺</p>
</p><p>&emsp;&emsp;酆都大帝的身形出現在大門外，一雙眼睛看向破敗下來的蘭若寺，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;當年聶隱孃的死是奢比屍與人王的算計，有黑山老妖的作用，但更多的是各方博弈，最後落定的結果。</p>
</p><p>&emsp;&emsp;蘭若寺雖然破敗，但北邙山君主卻不敢絲毫小瞧，聶隱孃的屍骨埋葬在此地，有張百仁留下的禁制，酆都大帝也不敢輕易觸及。</p>
</p><p>&emsp;&emsp;小心翼翼的走入蘭若寺，感受着院子內依舊飄蕩的殘留劍意，酆都大帝不由得心中一顫，眼中露出了一抹擔憂。</p>
</p><p>&emsp;&emsp;自己出手算計，這件事若叫張百仁知道，肯定饒不了自己。</p>
</p><p>&emsp;&emsp;“驚瑞要到了，我等不及了！也不能繼續再等下去了，坐以待斃絕不是我的性格！”酆都大帝慢慢的走入院子，周身氣機收斂到極致，不敢叫自己的氣機觸動了張百仁留下的意志，只能小心翼翼一步三挪的來到了庭院內。</p>
</p><p>&emsp;&emsp;聶隱孃的墳前，以酆都大帝的修爲，自然可以感知到墳墓中那股驚天動地的劍氣。</p>
</p><p>&emsp;&emsp;此地有張百仁留下的印記，更有上古神劍干將莫邪守護，一旦驚動等候自己的便是張百仁雷霆一擊。</p>
</p><p>&emsp;&emsp;入目處，墳墓的邊緣一株高几十米的魁樹沖霄而起，此時那槐樹妖氣沖霄，顯然是已經成了氣候。</p>
</p><p>&emsp;&emsp;死而復活，對於黑山老妖來說，並不算太難，也並不算是簡單。</p>
</p><p>&emsp;&emsp;草木本來就有很多常人難以想象的續命方法，更何況有春之君王句芒與死亡之神奢比屍相助，枯木回春也並不算太難。</p>
</p><p>&emsp;&emsp;在魁樹下盤坐着一道人影，句芒不緊不慢的雕刻着一個羅盤。</p>
</p><p>&emsp;&emsp;“我知道你的目的”春歸君一雙眼睛看向北邙山君主：“想不到，堂堂戰國四大公子之一，居然淪落到如今這般地步。”</p>
</p><p>&emsp;&emsp;“本座的過去不勞閣下費心！”北邙山君主面色陰沉，就要邁步向着墳墓走去。</p>
</p><p>&emsp;&emsp;“站住！不要動！”春歸君呵斥住了北邙山君主的動作，一雙眼睛死死的盯着北邙山君主腳下：“若是不想死，你最好是不要擡起你的腳，你已經踏入了張百仁的禁制，只要你擡動腳掌，必然會驚動涿郡哪位，等待你我的唯有雷霆一擊。”</p>
</p><p>&emsp;&emsp;聽聞此言北邙山君王腳步頓住，一雙眼睛低下頭看向了自家的腳步，然後面色逐漸難看了下來。</p>
</p><p>&emsp;&emsp;“本座在這寺院內潛心研究幾十年，方纔察覺出一絲絲蛛絲馬跡，尚且不敢大搖大擺的行走，你倒是膽大的很。在這裡，唯有黑山天生蔓延出來的根鬚，法界的力量唯有物質界的自然之力纔可悄無聲息潤物細無聲中慢慢侵蝕”春歸君慢慢的站起了身：“現在不是春秋戰國，你做事怎麼還是那麼不小心啊！”</p>
</p><p>&emsp;&emsp;聽了這話，北邙山帝君面色陰沉：“你若只是說這些廢話，就可以閉嘴了。”</p>
</p><p>&emsp;&emsp;“三光神水何在？”句芒一雙眼睛看向了北邙山君王。</p>
</p><p>&emsp;&emsp;北邙山君王一雙眼睛看着張百仁，手指輕輕的點在了袖子裡，卻見一玉瓶被其拿在手中。</p>
</p><p>&emsp;&emsp;“好東西，就這般給那小丫頭，卻是糟蹋了！”句芒的眼中露出了一抹惋惜，然後看向了身後的槐樹：“此槐樹經過幾十年的生長，根鬚已經插入了墓穴之中。當年張百仁爲了復活聶隱娘，將其魂魄送入小魚人珠，然後埋葬在此處。”</p>
</p><p>&emsp;&emsp;“你到底要說什麼？”北邙山君王眼中露出了一抹不耐煩。</p>
</p><p>&emsp;&emsp;“打開墓穴是不可能的，因爲墓穴中有干將莫邪守護，一旦稍有異動必然會被張百仁察覺。好在這些年黑山的根鬚已經進入了墳墓內，你只要將三光神水倒在黑山的根鬚上，由黑山將三光神水送入小魚人珠，補全了聶隱孃的魂魄，到時候其魂魄必然會飛出小魚人珠，走出墓穴，然後在趁機不驚動干將莫邪可以將其禁錮住”春歸君笑眯眯的道。</p>
</p><p>&emsp;&emsp;“不可能！三光神水何等珍貴，我自己都不捨得用，如何便宜了這樹妖？”北邙山鬼王斷然拒絕。</p>
</p><p>&emsp;&emsp;“大乘佛教重要，還是三光神水重要？一旦大乘佛教傳入中土，豈還有你北邙山活路？只要將聶隱孃的魂魄復活，然後在設計叫佛門弟子打散聶隱孃的魂魄，到時候張百仁必然與佛門翻臉，只要張百仁與世尊開戰，你的機會就到了。到時候多大的損失都能彌補回來，你又何必在意這些三光神水？”</p>
</p><p>&emsp;&emsp;“就算是上古靈根，三光神水也能救活，他區區一介普通凡木，又有何資格享受這三光神水！”北邙山君主面色陰沉，心中實在是捨不得三光神水：“若非三光神水，我也未必能自上古堅持至今朝，想要我的三光神水，絕不可能！你若以爲可以趁火打劫，那是打錯了注意。就算是毀去北邙山，這三光神水也絕不能叫你等先天神祗染指。你乃先天神木，在以先天神水補全了根基，到時候誰又是你的對手？我費盡心思斬除了佛門，到時候養虎爲患多了一個更大的敵人，你當我傻啊！”</p>
</p><p>&emsp;&emsp;北邙山君王不幹了，或者說是不樂意了，一雙眼睛死死的盯着春歸君，欲要擡起腳步：“大不了我另外想法子就是了，待我擒下黑山老妖去朝見都督，想來大都督很樂意爲我出手。”</p>
</p><p>&emsp;&emsp;“慢着！”見到北邙山君王當真要翻臉，春歸君頓時坐不住了，一雙眼睛死死的盯着北邙山君王：“算你贏了，你看到了你墓碑沒有，墓碑上有一個被我十幾年操控山風打出了的孔洞，你將三光神水灌注進去，自然可以落在小魚人珠上。”</p>
</p><p>&emsp;&emsp;說到這裡春歸君面色難看：“老天真是不長眼，小魚人珠這般神物，怎麼會落在你的手中？當真是暴殄天物。”</p>
</p><p>&emsp;&emsp;“接下來你打算怎麼做？”北邙山君王反而不急了，一雙眼睛看向春歸君。</p>
</p><p>&emsp;&emsp;“你覺得大都督是講道理的人嗎？”春歸君道。</p>
</p><p>&emsp;&emsp;“呵，他若是講道理，如今中土又何必落得這般局勢？”北邙山君王道。</p>
</p><p>&emsp;&emsp;“叫禪宗五祖將聶隱孃的魂魄煉的魂飛魄散如何？”春歸君道。</p>
</p><p>&emsp;&emsp;“高！”北邙山君王聞言二話不說，屈指一彈就見一滴晶瑩剔透的彩光自玉瓶內向着墳墓內飛去。</p>
</p><p>&emsp;&emsp;“我如今該如何離去？”北邙山看向了腳下。</p>
</p><p>&emsp;&emsp;“施展遁法，順着黑山老妖的根鬚出了蘭若寺便可！”春歸君不緊不慢道。</p>
</p><p>&emsp;&emsp;北邙山君王聞言不語，身形消失在蘭若寺中。</p>
</p><p>&emsp;&emsp;“接下來的事情，可是要靠你了！聶隱娘雖然魂魄補全，但失去了記憶，如何行事不用我多說吧？”春歸君轉身看向了一邊的黑山老妖。</p>
</p><p>&emsp;&emsp;“大人，這可是要命的大事，你就饒過小的吧！”大槐樹不斷抖動，驚恐的意境擴散而出。</p>
</p><p>&emsp;&emsp;“是誰教你起死回生？是誰給你了新的生命？我是春之神，我是草木之主，你敢違揹我的命令？”春歸君一雙眼睛死死的盯着黑山，周身先天神祗氣機蔓延，在一剎那槐樹瞬間乾枯裂開，生機散盡。</p>
</p><p>&emsp;&emsp;神威如獄！</p>
</p><p>&emsp;&emsp;或許面對着張百仁時春歸君不斷遁逃，毫無強者威嚴，但是面對着天地間的草木之屬，一舉一動莫不生殺予奪，叫人無法反抗。</p>
</p><p>&emsp;&emsp;“張百仁能殺你，本座難道就殺不得你？”春歸君冷冷的看了黑山老妖一眼：“別不識好歹，若非你與聶隱娘因果糾纏，你以爲你這區區一屆凡間草木，也配本君出手？”</p>
</p><p>&emsp;&emsp;黑山老妖瑟瑟發抖，春歸君冷冷一哼：“得罪了張百仁，可能會死；但若是違背了本座命令，我現在便叫你灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“大人饒命！大人饒命！小的再也不敢了！小的再也不敢了！”黑山老妖不斷瑟瑟發抖。</p>
</p><p>&emsp;&emsp;二人正說着，忽然只見墓碑內一道魂魄飄忽，滿臉好奇的飄出了墳墓，雙眼好奇的看着眼前榕樹：“大槐樹，謝謝你爲我遮風擋雨，咱們做了幾十年的鄰居，我叫……我叫……”</p>
</p><p>&emsp;&emsp;聶隱娘眉頭皺起，眼中露出了一抹遲疑：“名字想不起來。”</p>
</p><p>&emsp;&emsp;“還不動手……”春歸君拉長音，一雙眼睛死死的盯着聶隱娘。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一條條根鬚從泥土裡捲了出來，剎那間破土而出，猛然將聶隱孃的魂魄定住。</p>
</p><p>&emsp;&emsp;“你幹什麼，你快放開我！”聶隱娘在掙扎，眼中滿是惶恐。</p>
</p><p>&emsp;&emsp;“你在其魂魄內打下烙印，切記不可壞其性命，免得驚動了干將莫邪”春歸君的身形消失，黑山老妖看着不斷掙扎的聶隱娘，輕輕的嘆了一口氣，然後手中枝椏在聶隱孃的魂魄上留下烙印：“姑娘，你也莫要怨我，我也是身不由己！”</p>
</p><p>&emsp;&emsp;“你放開我！你放開我！我記得我有一個師傅，我師父很厲害的，天下所有人都怕他，你快放開我，不然我師父斬了你……嗚嗚嗚……師傅，你在哪裡啊，徒兒好怕啊！”聶隱娘不斷哭啼。</p>
</p><p>&emsp;&emsp;黑山老妖下了禁止，鬆開了聶隱娘，然後他了一口氣，一道模糊的影子自榕樹內走出：“聶隱娘，你就認命吧！”</p>
</p><p>&emsp;&emsp;“你這個壞蛋，枉我和你做了幾十年鄰居，你居然這麼對我！”</p>
</p><p>&emsp;&emsp;ps：還盟主“楚夢瑤的太陽”更新。</p>
