<title>《一品道門》▷ 第一千兩百五十二章 突厥算計，赦封天子</title></p><p>&emsp;&emsp;拿人錢財替人消災，此乃千古不易的道理。</p>
</p><p>&emsp;&emsp;血神與突厥簽了契約，就要爲突厥辦事，不然真以爲化血神刀是那麼好拿的？</p>
</p><p>&emsp;&emsp;劉周武欲要取雁門關，當初始畢可汗馬踏中原，屠戮雁門地界三十九城，唯有雁門關未下，給了楊廣喘息之機，此乃恥辱！真真正正的恥辱。</p>
</p><p>&emsp;&emsp;那一戰，僕骨莫何被人一劍斬殺，駭得突厥三軍俱都齊齊撤退。</p>
</p><p>&emsp;&emsp;就算是始畢可汗本人，也差一點被張百仁斬於劍下。</p>
</p><p>&emsp;&emsp;雁門關對於始畢可汗來說，便是一個踏不過去的坎。</p>
</p><p>&emsp;&emsp;雁門郡丞河東陳孝意與虎賁郎將王智辯共討劉武周，雙方匯聚大軍決戰於桑乾鎮，此時血神出手，就見虛空中一道血色匹練劃過，王智辯人頭分離。陳孝意見機不妙立即奔還雁門。</p>
</p><p>&emsp;&emsp;三月，丁卯，劉武周得血神相助襲破樓煩郡，進取汾陽宮，獲隋宮女、嬪妃、公主無數人，以賂突厥始畢可汗；</p>
</p><p>&emsp;&emsp;始畢以馬報之，劉周武兵勢益振，又攻陷定襄。</p>
</p><p>&emsp;&emsp;突厥立武周爲定楊可汗，贈以狼頭纛。劉武周即皇帝位，立妻沮氏爲皇后，改元天興。以衛士楊伏念爲尚書左僕射，妹婿同縣苑君璋爲內史令。</p>
</p><p>&emsp;&emsp;“雁門關！”劉周武看着地圖，陷入了沉思。</p>
</p><p>&emsp;&emsp;血神閉目不語，絕不攙和劉周武的軍事，他只是奉了始畢可汗的命令來壓陣，相助突厥殘害漢家百姓的事情，血神還做不出來。</p>
</p><p>&emsp;&emsp;“始畢可汗非要取雁門關，我若能取了雁門關，必然得始畢可汗賞識！”劉周武一雙眼睛看向血神：“前輩，不知您與張百仁比起來，誰強誰弱？”</p>
</p><p>&emsp;&emsp;血神聞言頓時臉一黑，這孩子會不會聊天？</p>
</p><p>&emsp;&emsp;簡直是哪壺不開提哪壺，天下那個敢說面對着張百仁自己有必勝的把握。</p>
</p><p>&emsp;&emsp;“我不如他！”血神黑着臉道。</p>
</p><p>&emsp;&emsp;劉周武聞言頓時訕笑，不再開口。</p>
</p><p>&emsp;&emsp;第二日，劉周武率領大軍兵圍雁門，陳孝意悉力拒守，乘間出擊武周，屢破之；</p>
</p><p>&emsp;&emsp;絕望！</p>
</p><p>&emsp;&emsp;什麼是絕望？</p>
</p><p>&emsp;&emsp;陳孝意站在雁門關城頭，遙遙的瞧着劉周武遮天蔽日的旗幟，陷入了沉思之中。</p>
</p><p>&emsp;&emsp;“大人，咱們如今可還有生路？”偏將面帶感慨。</p>
</p><p>&emsp;&emsp;“派人前往江都求救！”陳孝意麪色嚴肅道，說完話走下了雁門關城頭。</p>
</p><p>&emsp;&emsp;然而陳孝意永遠都不知道，他遞往江都的急報，盡數被虞世基壓下，天子永遠都不會知道雁門關的險境。</p>
</p><p>&emsp;&emsp;時間一點點流逝，沒有外援相助，整個雁門關都充斥着一種動盪不安的意境。</p>
</p><p>&emsp;&emsp;盡力了！</p>
</p><p>&emsp;&emsp;陳孝意已經盡力了！</p>
</p><p>&emsp;&emsp;雁門關成爲了一座孤城，沒有任何外援補給，能堅持三個月已經不易。</p>
</p><p>&emsp;&emsp;“大人”張倫與陳孝意站在城頭，一雙眼睛看向遠方氣勢洶洶的劉周武大軍，眼中露出了一抹悲愴：“大人，下官不想死！”</p>
</p><p>&emsp;&emsp;“你說什麼！”陳孝意頓時眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“我等困守雁門關百於日，朝廷遲遲不見響應，可見朝廷已經放棄了雁門關！我等卻守着空城，守着一座被大隋放棄的城池，盡所謂的愚忠，至生命於不顧，我只問大人，值得嗎？”張倫乃陳孝意的親衛，此時眼中滿是惶恐、無助。</p>
</p><p>&emsp;&emsp;陳孝意雙眼掃過張倫，然後在看向雁門關城頭的士兵，每一位士兵的眼中都是絕望、暮氣沉沉。</p>
</p><p>&emsp;&emsp;雁門關完了！士氣已經散盡。</p>
</p><p>&emsp;&emsp;“你的意思呢？”陳孝意收回目光，看向了張倫。</p>
</p><p>&emsp;&emsp;張倫聞言沉默，過了一會才道：“雁門關已經成爲了孤城，孤城必危，不如早早開城納降的好。”</p>
</p><p>&emsp;&emsp;“啪！”陳孝意一個耳光猛然打下去，只見張倫側臉孔以肉眼可見的速度腫脹了起來。</p>
</p><p>&emsp;&emsp;“我等豈能爲自己而活？雁門關內幾十萬百姓置於何地？若雁門關落在劉周武手中，突厥大軍隨時都可南下牧馬中原，徹底將中原腹地暴漏於突厥的鐵蹄之下！”陳孝意聲音中滿是怒火：“你身後的是誰？那是你父母、妻兒，是我漢家無數的百姓！你知道雁門關失守意味着什麼嗎？”</p>
</p><p>&emsp;&emsp;“下官不知！下官父母早已經餓死，更不曾有妻兒，家中只我一人，一人吃飽全家不餓！至於說身後的父老、姊妹，關我何事？既不是我父老，又不是我姐妹，更不是我媳婦，死了也就死了！突厥蹂躪的是別人媳婦，殺的是別人父母，關我何事？如今下官已經成爲了家中的獨苗苗，絕不會如大人一般頑固到底。大家從軍是爲了吃一口飯，給誰賣命不是賣？賣給劉周武、賣給突厥又能如何？難道門閥世家的剝削、朝廷的剝削會比突厥輕嗎？劉周武過處開倉放糧，雖然投靠了突厥，但卻活命無數流民百姓。下官人言輕微，大字不識，更不懂得家國大義，我只知道吃飽肚子！但叫兄弟們餓着肚子去送死，我張倫決不答應！絕不！”張倫的一雙眼睛死死盯着陳孝意，轉身對身後的衆士兵道：“你們在乎那父老、妻兒嗎？你們在乎所謂的家國大義嗎？”</p>
</p><p>&emsp;&emsp;“大人，人若一死，性命皆休！我等參軍是爲了建功立業，而非白白送死的！”有偏將站出來，聲音裡滿是嘲弄：“如今城中已經沒糧食了，難道朝廷要我等餓着肚子去送命不成？”</p>
</p><p>&emsp;&emsp;“就是！就是！肚子都吃不飽，憑什麼叫我等賣命！至於說所謂的家國大義，我等若死了，那家國大義幹我等何事？我等只要活命！”親衛不斷鼓譟。</p>
</p><p>&emsp;&emsp;陳孝意氣得身子哆嗦，一雙眼睛掃過那一張張往日裡看起來頗爲和善、可愛的面孔，此時竟然別樣猙獰。</p>
</p><p>&emsp;&emsp;“大人，城中沒糧了！陛下已經放棄了我等！”張倫低聲道。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;鞭子聲噼裡啪啦作響，只見陳孝意手中馬鞭不斷抽落，抽的衆親衛哭爹喊娘。</p>
</p><p>&emsp;&emsp;“動手吧！”</p>
</p><p>&emsp;&emsp;許久之後，陳孝意忽然扔下手中長鞭，瞧着哭爹喊孃的親衛，眼中露出了一抹悲愴：“殺了我，取我首級做投名狀，取信劉周武。”</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;衆親衛齊齊驚呼。</p>
</p><p>&emsp;&emsp;“動手啊！我若是活着一刻，就決不允許爾等棄城投降！”陳孝意瞪大眼睛，眼中滿是怒火。</p>
</p><p>&emsp;&emsp;衆人沉默，空氣似乎死一般的寂靜。</p>
</p><p>&emsp;&emsp;“動手吧，再不動手，本將軍便下令先斬了你！”陳孝意一雙眼睛盯着張倫。</p>
