<title>《一品道門》▷ 第兩千零九十六章 殼子</title></p><p>&emsp;&emsp;“呵呵，無用功爾，布匹怎麼能包的住火焰？”</p>
</p><p>&emsp;&emsp;張百仁面帶不屑，眼中滿是嘲弄。</p>
</p><p>&emsp;&emsp;布匹包不住火焰，就像這萬龍大陣包不住誅仙劍陣一樣，那萬千絲線靠近誅仙大陣的一瞬間，便已經被誅仙劍陣內的無數劍氣剿滅。</p>
</p><p>&emsp;&emsp;大陣立下，方圓萬里再無生機，剎那化作死海。</p>
</p><p>&emsp;&emsp;張百仁立於大陣前，彈指間崩碎萬龍大陣，只見誅仙劍陣外層混沌繚繞的霧氣一卷，剎那間所有靠近誅仙劍陣的海族盡數化作齏粉，成爲了誅仙劍陣的養料。</p>
</p><p>&emsp;&emsp;“丞相，怕是不行啊！”四海龍王瞧着虛空中流轉蜿蜒，猶若實質一般的混沌之氣，驚得紛紛後退，眼中露出一抹驚悚。</p>
</p><p>&emsp;&emsp;“你當年親自在誅仙大陣中走了一遭，可知這誅仙大陣如何破開？”龜丞相看向了南華上神。</p>
</p><p>&emsp;&emsp;南華真人聞言頓時面色忍不住一紅，當年誅仙大陣籠罩而下，崑崙山無數諸神俱都是急着紛紛逃命，誰有時間去查看誅仙大陣內的隱秘？</p>
</p><p>&emsp;&emsp;“誅仙大陣內似乎自成一番混元，其內劍氣繚繞唯我獨尊，舍劍氣外難容二法！凡俗修士一旦墜入其中，便會被誅仙劍氣千刀萬剮斬滅魂魄本源！想要破陣，難上加難！不說破陣，就是擋住那鋪天蓋地密密麻麻的劍氣便已經不易，更何況是破開大陣？”南華真人嘆息一聲。</p>
</p><p>&emsp;&emsp;此時四海龍王分佈四方，調動四海之力，猛然一道道神通向誅仙大陣轟擊而去。</p>
</p><p>&emsp;&emsp;但見誅仙劍陣不斷波動，混沌之氣盪漾起層層漣漪，卻不可得見其內真容。</p>
</p><p>&emsp;&emsp;“陛下，傷其十指不如斷其一指，何不將海族大軍盡數屠戮殆盡，失去了海族大軍四海龍族再難興風作浪！”達摩此時站在天邊，高聲喊話張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言面色遲疑，掃過整個東海，其內怕不是有億萬衆生，真的開了殺戒，只怕縱使自己取得勝利，卻也要遭受天譴。</p>
</p><p>&emsp;&emsp;“左右不過一具法身而已，舍了也就舍了，若能就此四海靖寧，又有何捨不得？”張百仁掃過面露遲疑的海族諸位強者，眼中殺機開始孕育：</p>
</p><p>&emsp;&emsp;“海族強者，不過如此！前些時日海族深處不是有兩尊老古董出世了嗎？怎麼不見其出手？”張百仁面露冷光，背後滷門處三道清氣流轉，化作了三尊人影，分別轉身沒入四方大陣中：“諸位不肯出手破陣，便是瞧不起我！既然如此，那可就莫要怪朕不客氣了！”</p>
</p><p>&emsp;&emsp;張百仁真身後退，沒入身後的混沌之氣內，下一刻卻見誅仙大陣彷彿化作一道混沌元胎，翻滾着浩蕩的混沌霧氣，剎那間向着東海深處無數海族部衆捲去。</p>
</p><p>&emsp;&emsp;誅仙劍陣的速度很快，彈指間便是過百萬裡，不知多少海族盡數喪命。</p>
</p><p>&emsp;&emsp;“尓敢！”龜丞相一聲怒喝，聲如驚雷：“我等修士上體天心，陛下如此殺戮無辜部衆，豈非有違天和？日後業力登門，必然會遭受報應！”</p>
</p><p>&emsp;&emsp;兩國征伐，或許有修士攻城拔寨，但卻少有大開殺戒的；爲何？怕遭受天罰而已。</p>
</p><p>&emsp;&emsp;修士有改天換地搬山蹈海之神通，若大開殺戒豈非要天下大亂？</p>
</p><p>&emsp;&emsp;國有國法家有家規，修士亦不能大開殺戒，壞了天地秩序。</p>
</p><p>&emsp;&emsp;虛空中殺機流轉，張百仁只是操控三清化身，不斷駕馭着誅仙劍陣在東海上空翻滾，所過之處無數海族大軍剎那間灰飛煙滅，精氣神爲誅仙劍陣吞噬一空，化作了大陣的養料。</p>
