<title>《一品道門》▷ 第一千三百五十章 南華老仙與張角</title></p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;太平道弟子一張老臉頓時黑了下來，太平道妄圖篡奪天道，逆改黃天，爲天下道門所不容，成爲了過街老鼠人人喊打。若叫人隨意查探到自己的位置，豈不是離死不遠了？</p>
</p><p>&emsp;&emsp;似乎看出太平道弟子眼中的殺機，世尊輕輕一笑：“你莫要敵視我，我今日來此是爲了結一個善緣的。我欲要與你結一個善緣，日後也好互爲援手。”</p>
</p><p>&emsp;&emsp;“哦？”太平道弟子目光冰冷依舊，並不打算放鬆警惕。</p>
</p><p>&emsp;&emsp;世尊自顧自的道：“你這門偷天換日大法並不完善，這夸父肉身乃當年南華老仙爲自己準備的成仙之物，你真以爲太平道流傳的典籍是完整的？”</p>
</p><p>&emsp;&emsp;“你這話是什麼意思？”太平道弟子頓時面色一變。</p>
</p><p>&emsp;&emsp;“哼，南華老仙乃某個上古大能轉世，欲要修成無上法體，這夸父肉身是其爲自己準備的禮物。南華老仙之所以傳道張角，不過是想要張角守護這法體罷了。誰曾想到……張角也是不甘寂寞之輩，竟然另闢蹊徑，欲要凝聚黃天，阻止南華老仙的歸來！擺脫南華老仙的控制。”</p>
</p><p>&emsp;&emsp;聽了這話，那太平道弟子眼中閃過將信將疑之光，眼中露出了一抹詫異。</p>
</p><p>&emsp;&emsp;“不然你以爲區區一個唐周，當真能從張角的身邊盜走葫蘆？太平道弟子有膽子背叛張角？”世尊搖頭晃腦：“當年大戰我親眼所見，其中諸般隱秘，我亦知道八九分。你所修煉的偷天換日大法根本就不全，只是上卷而已。下卷喚作《鳩佔鵲巢》法，唯有得此雙法，纔可真正奪舍夸父的這具肉身。”</p>
</p><p>&emsp;&emsp;只聽了世尊的話，那太平道弟子便信了八九分，此時眼中精光灼灼道：“你既然聽說過鳩佔鵲巢法，那應該知道鳩佔鵲巢法在哪裡？”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”只聽得一陣狂笑，卻聽世尊道：“恰巧，我不但聽說過鳩佔鵲巢法，更知道鳩佔鵲巢法在哪裡。”</p>
</p><p>&emsp;&emsp;“在哪裡？”那太平道弟子頓時心神激盪的道。</p>
</p><p>&emsp;&emsp;“自然就在我手中，我便知道那鳩佔鵲巢法在哪裡！”世尊輕輕一笑。</p>
</p><p>&emsp;&emsp;“你今日來找我，肯定不是說這些無用之話的，你有什麼事儘管說！”那太平道弟子不滿的道。</p>
</p><p>&emsp;&emsp;“本座願意用鳩佔鵲巢法換取閣下手中的太平經”世尊不緊不慢道。</p>
</p><p>&emsp;&emsp;那弟子聞言面色一變：“你想要太平經？”</p>
</p><p>&emsp;&emsp;“自然，因爲我得了太平道的靈寶葫蘆，不然今日豈會登門來找你！”世尊不緊不慢的道。</p>
</p><p>&emsp;&emsp;聽了這話，那太平道弟子面露糾結，然後下一刻道：“你先將鳩佔鵲巢法傳我，叫我辨認真僞，我纔可傳你太平經。”</p>
</p><p>&emsp;&emsp;只要能奪舍夸父肉身，還要那太平經有何用？</p>
</p><p>&emsp;&emsp;“這便是鳩佔鵲巢法，閣下拿去便是了！”世尊手掌一拋，一道木簡飛出。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;太平道弟子將木簡拿住，頓時迫不及待，呼吸急促的打開觀看了起來。</p>
</p><p>&emsp;&emsp;世尊笑着搖了搖頭，夸父肉身確實是一個誘惑，若非佛家不重視肉身的修煉，只怕自己也忍不住要殺人奪寶。</p>
