<title>《一品道門》▷ 第兩百一十六章 叛徒</title></p><p>&emsp;&emsp;不管這功法是誰留下來的，還是自己一個人看了安全些！</p>
</p><p>&emsp;&emsp;當然了，或許這也僅僅只是宗門爲了保護傳承的一種方法而已，日後宗門中若發生滅頂之災，門下弟子逃出去也有東山再起之機。金頂觀中未必沒有這神通的存留。</p>
</p><p>&emsp;&emsp;張百仁還真說對了，金頂觀確實是有存本，不過早就被束之高閣了，上至陽神真人，下至普通門人，根本就沒有一個能修煉的。</p>
</p><p>&emsp;&emsp;陽神真人道功雖然深厚，可以法天象地，但這三陽大法還真無法入門，不是陽神真人笨，而是自家肉身留不住太陽的力量！</p>
</p><p>&emsp;&emsp;太陽之力無形無相，充斥在大千域內，呼吸間都有太陽之力相隨。</p>
</p><p>&emsp;&emsp;但肉身有漏，陽神真人可以調動、干涉太陽之力，但卻沒有辦法將太陽之力留在體內。</p>
</p><p>&emsp;&emsp;就像是人吃飯可以消化吸收，你要是吞了一顆玻璃球，能吸收嗎？</p>
</p><p>&emsp;&emsp;這玻璃球就可以比作是太陽之力。</p>
</p><p>&emsp;&emsp;從第一縷紫氣到完全日上三竿，大概有一個時辰多一點的時間。</p>
</p><p>&emsp;&emsp;回到家中張百仁也沒有多說，細細鑽研着三陽大法。</p>
</p><p>&emsp;&emsp;是夜，張百仁在月光下拿出玉佩，果真不見了字體，甚至於投影都不見了。</p>
</p><p>&emsp;&emsp;“有些意思”張百仁笑了笑，等待第二日天邊放光之時，張百仁看着熟睡中的張麗華，起身穿衣來到院子盤坐，對着天邊的紫光開始吞吐，一縷神性流轉，捕捉鎖住天際浩蕩紫氣，只見紫氣被神性馴服後，融入張百仁氣機，居然抱團落入了丹田之中，沉入溺水的海洋之內，彷彿一縷紫色的太陽照亮了整個丹田。</p>
</p><p>&emsp;&emsp;“有效果！”張百仁眼睛一亮。</p>
