<title>《一品道門》▷ 第三百六十七章 面見楊廣，第一根釘子</title></p><p>&emsp;&emsp;聽到蕭皇后的話，張百仁動作愣了愣，然後默不作聲的喝着茶水。</p>
</p><p>&emsp;&emsp;楊廣與李淵同屬關隴門閥，大家都是一條線上的螞蚱，古時候門閥之間的親近絕對超乎衆人想象。</p>
</p><p>&emsp;&emsp;蕭皇后看着張百仁，過了一會才道：“先生此行，可是有什麼收穫？”</p>
</p><p>&emsp;&emsp;“李閥！李家有問題！”張百仁直言不諱。</p>
</p><p>&emsp;&emsp;蕭皇后眉毛一皺：“會不會弄錯了？”</p>
</p><p>&emsp;&emsp;見到蕭皇后皺起的好看眉毛，張百仁頓時一陣苦笑，蕭皇后都是這種表情，自己若說給楊廣聽，不知楊廣會相信幾分。</p>
</p><p>&emsp;&emsp;不過楊廣好歹也是刀山火海里面走過來的，對於皇位的重視、警惕超乎任何人預料，也不一定叫楊廣絕對相信，而是在其心中逐漸埋下一根釘子。</p>
</p><p>&emsp;&emsp;天長日久總歸會發揮作用。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“此事我親自斷定，絕對沒有錯。”</p>
</p><p>&emsp;&emsp;蕭皇后聞言面色頓時陰沉下來：“李家！這件事還需找到證據纔可。”</p>
</p><p>&emsp;&emsp;“對了娘娘，貧道有位發小被一位道姑帶走，還請娘娘替我找找！”張百仁手中拿出一卷畫卷：“關於小草的所有事情，都在這幅畫卷之中，還請娘娘過目。”</p>
</p><p>&emsp;&emsp;張百仁想要憑藉自己一個人的力量去尋找張小草，簡直如大海撈針，若依靠朝廷的力量，比張百仁的機會大很多。</p>
</p><p>&emsp;&emsp;蕭皇后接過畫卷，正要說些什麼，忽然一陣急促腳步聲傳來，然後便見內侍走進來：“娘娘，陛下聽說張百仁進京，正在上書房傳召！”</p>
</p><p>&emsp;&emsp;“陛下傳召？”蕭皇后一愣。</p>
</p><p>&emsp;&emsp;張百仁眼中閃過奇光，楊廣這廝傳召自己，確實有些出人預料，來到大隋後蕭皇后自己天天見到，至於楊廣還從未見到過。</p>
</p><p>&emsp;&emsp;“陛下傳召，本宮與你一道前去”蕭皇后站起身，拉住張百仁的手：“陛下忽然傳召，想來也有所預感。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，背起劍匣跟在蕭皇后身邊，在丫鬟的擁簇下來到了上書房。</p>
</p><p>&emsp;&emsp;不用通秉，蕭皇后直接走進去，張百仁跟在蕭皇后身後，好奇的打量，左右宮女各各美豔至極，當真令人眼花繚亂。</p>
</p><p>&emsp;&emsp;“陛下！”蕭皇后微微行了一禮。</p>
</p><p>&emsp;&emsp;“見過陛下！”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;如今還不是大辮子時期人人稱奴，朝中官員見到皇帝不必跪下，見禮便可。</p>
</p><p>&emsp;&emsp;當然了，如果一旦犯罪，小辮子被人家抓在手中，該跪還是要跪的，絕對不能不識擡舉。</p>
</p><p>&emsp;&emsp;“愛卿免禮！”楊廣點點頭。</p>
</p><p>&emsp;&emsp;事實上楊廣確實稱得上是美男子，一身基因絕對不差，三十多歲年紀，看起來又像是二十五六歲，叫人不好斷定。</p>
</p><p>&emsp;&emsp;身上一襲袞黃色龍袍，面色白淨安穩的坐在那裡，此時一雙眼睛打量着張百仁。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，他感受到了壓力！</p>
</p><p>&emsp;&emsp;楊廣周身匯聚着萬民意志，任何武道高手、道家高手站在楊廣身前，都變成了普通人，這就是法則的壓制。</p>
</p><p>&emsp;&emsp;“朕對愛卿實在好奇得很，九州鼎大振我大隋氣勢，朕心甚慰。你有什麼需求，儘管提出來！”楊廣看着張百仁，頗爲豪氣的道。</p>
</p><p>&emsp;&emsp;九州鼎對於楊廣來說確實是重要，九州鼎從某一種意義上來說，已經近乎於代表了天下正統，若是有心人故意暗中作亂，後果不堪設想。</p>
</p><p>&emsp;&emsp;“全憑陛下賞賜！”張百仁不緊不慢，不卑不吭道。</p>
</p><p>&emsp;&emsp;“素聞你博學多才，皇宮大內道法巫術數不勝數，你若喜歡儘管取用，難得你這般少年英才，朕當然多多支持！”楊廣臉上帶着笑容：“皇后常在朕耳說你如何少年了得，今日一觀，方知皇后所言不虛。”</p>
</p><p>&emsp;&emsp;“謝陛下誇讚，陛下過獎了！”張百仁抱拳謙遜一笑。</p>
</p><p>&emsp;&emsp;看着張百仁，楊廣笑呵呵道：“一點都沒有過獎，朕所言全都是實話，這天下想殺你的人太多，越有本事的人就越能惹事，你最近消失了幾個月，可有什麼收穫？”</p>
</p><p>&emsp;&emsp;張百仁略作沉思，然後才道：“若說有事，那下官還真有一件事，不過此事說起來有些聳人聽聞，陛下聽了怕是不信。”</p>
</p><p>&emsp;&emsp;“有這麼玄乎？朕倒好奇你小子要說什麼！”楊廣一雙眼睛看着張百仁：“但說無妨，這世上離奇的事情多了，不差你這一件。”</p>
</p><p>&emsp;&emsp;“下官入宮前曾聽人說：十八子得天下，而且臣在太原城中遭人暗算，怕是與李家脫不開關係！不瞞陛下，臣奉命前去調查運河龍脈之事，發現李家似乎從中作梗，多次暗算於我，臣懷疑李家圖謀不軌！”張百仁一字一句道。</p>
</p><p>&emsp;&emsp;此言落下，大殿內氣氛一片沉寂，蕭皇后看着張百仁，眼中滿是怪異之色，這種事情他還真敢開口。</p>
</p><p>&emsp;&emsp;楊廣笑容僵滯在臉上，動作停在那裡，似乎有些沒聽清張百仁的話，過了一會才愣愣的道：“可有證據？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“這種事情李家怎麼會留下證據！”</p>
</p><p>&emsp;&emsp;“沒有證據就是空口白話了？你這般污衊朝中重臣，罪名你應該清楚”楊廣一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“下官雖然沒有證據，但李家圖謀不軌乃是事實！此事乃臣親身經歷，絕對不會有錯。這種事李家怎麼會留下證據給下官？有的事情知道證據後就晚了，有備無患總歸沒有壞處！”</p>
</p><p>&emsp;&emsp;楊廣聞言面色陰沉下來：“說說爲何懷疑李家！”</p>
</p><p>&emsp;&emsp;見到楊廣的態度，張百仁見怪不怪。</p>
</p><p>&emsp;&emsp;父子親兄弟尚且都會謀篡你的皇位，更何況是姑表兄弟乃至於同一個門閥的戰友。</p>
</p><p>&emsp;&emsp;張百仁略作沉吟，便從尋找卜算子開始，一直追蹤到太原，然後遭受伏擊的事情說了一遍。</p>
</p><p>&emsp;&emsp;包括之前自己與李昞發生衝突，李昞的算計之事，詔獄之亂乃至於張百仁一開始離村遇見黑山老妖，李家故意放走天牢中的大妖。</p>
</p><p>&emsp;&emsp;“不夠！遠遠不夠！”楊廣聽了張百仁的話搖搖頭，李淵乃自家陣營中的人，若想殺李淵，還需有確鑿的證據，不然關隴門閥必然會離心離德。</p>
</p><p>&emsp;&emsp;“李家雖有嫌疑，但若說造反遠遠不夠！”楊廣連連搖頭。</p>
</p><p>&emsp;&emsp;張百仁還能說什麼呢？</p>
</p><p>&emsp;&emsp;不過不着痕跡的掃過楊廣表情，張百仁知道自己這根刺已經紮下了。</p>
</p><p>&emsp;&emsp;“愛卿一路奔波辛苦了，暫且下去休息吧，各種賞賜稍後送達！”楊廣露出一個難看的笑容，對張百仁強自一笑。</p>
</p><p>&emsp;&emsp;點點頭，張百仁轉身離去，走出皇宮，嘴角掛着笑容，對於皇帝來說，什麼事情都不重要，唯一可以挑動皇帝那根神經的就是謀反。</p>
</p><p>&emsp;&emsp;當皇帝都有某種幻想症，似乎天下間所有人都在盯着自己屁股下面的椅子。</p>
</p><p>&emsp;&emsp;揹負雙手，哼着小調，張百仁上了馬車。</p>
</p><p>&emsp;&emsp;上書房</p>
</p><p>&emsp;&emsp;楊廣看着蕭皇后：“軍機秘府那邊怎麼說？”</p>
</p><p>&emsp;&emsp;“軍機秘府那邊查不到任何情報，唯有詔獄之亂時，李昞確實是登門楊素府上，只是如今楊素已死，此事死無對證！”蕭皇后嘆了一口氣。</p>
</p><p>&emsp;&emsp;“可惡！”楊廣呵斥了一聲，一雙眼睛看向天宮：“要不是他故意放縱，怎麼會有如今這般局面，天宮之事朕分毫不知情，就連辨別都做不到！”</p>
</p><p>&emsp;&emsp;“陛下打算如何行事？”蕭皇后看着楊廣。</p>
</p><p>&emsp;&emsp;“寧可信其有不可信其無，這件事朕要親自試探一番，方可知究竟！”楊廣低聲道：“張百仁的賞賜之事，你拿個章程就好！”</p>
</p><p>&emsp;&emsp;“臣妾早就準備好了，還請陛下過目！”蕭皇后手中拿出一本摺子。</p>
</p><p>&emsp;&emsp;楊廣接過摺子緩緩打開，似乎想到了什麼一般，又再次閉合了摺子：“張百仁的身世可曾查清楚了？”</p>
</p><p>&emsp;&emsp;咳咳咳，最近真加不了更，手指疼的要死，上一本書幾十萬爆更把手指累着了……疼死了。</p>
