<title>《一品道門》▷ 第兩千一百八十九章 瓜分本源</title></p><p>&emsp;&emsp;句芒雖然叫罵的狠，但是卻沒有動手的意思！</p>
</p><p>&emsp;&emsp;此時場中氣氛詭異對峙，忽然間點點彩光流轉，似乎有七彩之光自本源之處照射而出。</p>
</p><p>&emsp;&emsp;“不對，那是什麼！裡面怎麼還有東西！”張衡一聲驚呼。</p>
</p><p>&emsp;&emsp;衆位強者聞言紛紛望去，然後下一刻二話不說直接向場中奔去，霎時間大戰爆發！</p>
</p><p>&emsp;&emsp;“我的！那是我的！”奢比屍伸出手便要將那彩光攝取出來攥在手心，但是下一刻虛空暴動，還不待其手掌觸及彩光，人族衆位強者已經開始施展神通，張衡的玲瓏寶塔已經懸浮奢比屍頭頂，狠狠的鎮落。</p>
</p><p>&emsp;&emsp;“那是本源之心！那是本源之心！”龜丞相嗷嗷嚎叫一聲，祭起龜殼衝了過去，一個猛勁將奢比屍撞飛，輪着王八拳砸碎了衆人神通，伸出脖子直接向本源之心咬去。</p>
</p><p>&emsp;&emsp;“吃我一記神通！”</p>
</p><p>&emsp;&emsp;尹軌手中金剛琢脫手而出，正好打在龜丞相腦袋上，只聽得‘咚’的一聲響，龜丞相暈頭轉向的自雲頭砸落，祖龍此時入場，在其周身時光似乎顛倒朦朧，衆人神通阻攔竟然紛紛擦肩而過，然後一抓向本源之心抓去。</p>
</p><p>&emsp;&emsp;“休想！”句芒手中枝條伸出，掛住了祖龍雙腿，猛然發力將祖龍扯飛。</p>
</p><p>&emsp;&emsp;“豎子！”</p>
</p><p>&emsp;&emsp;祖龍氣急，感受着那寶光從自己的指間划走，祖龍氣的不知該說什麼好。</p>
</p><p>&emsp;&emsp;沒有理會祖龍的話，諸位魔神與道人爭鬥不休，圍繞着本源之心紛紛各展手段。</p>
</p><p>&emsp;&emsp;雖然人族衆位強者底蘊差了一些，不知這本源之心有何妙用，當年瞧見諸位魔神的神態，便曉得本源之心必然是了不得的寶物。</p>
</p><p>&emsp;&emsp;“本源之心！”</p>
</p><p>&emsp;&emsp;陽世，張百仁剛剛邁步走出兩界通道，便察覺到了陰曹內的異變，一張臉頓時陰沉下來，二話不說轉身便要折回去。</p>
</p><p>&emsp;&emsp;下方</p>
</p><p>&emsp;&emsp;閻羅王雙目迷茫混沌，下一刻手中印訣變換，一道道不知名的印訣自手中散播開，與虛空震動迎合，只見那本源之處一陣閃爍，虛空波動盪漾，本源之心就此消失無蹤，重新隱匿於陰曹世界。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;正在爭鬥的衆位強者此時忽然間動作頓住，彷彿時間按下了暫停鍵，一雙雙眼睛看着那閉合的本源虛空，不知所蹤的本源之心，然後齊齊循着那股蹤跡，看向了閻羅王。</p>
