<title>《一品道門》▷ 第四百九十二章 春陽夢耶！</title></p><p>&emsp;&emsp;對於尋常人來說，氣運就是氣運，僅此而已！</p>
</p><p>&emsp;&emsp;但對於修道人卻不同，修道之人對氣運之說鑽研極爲深刻，懂得利用運勢、氣勢去做一些尋常人做不到的事情。</p>
</p><p>&emsp;&emsp;就比如此時的張百仁，能從絕境裡逃出生天，逆轉生死這是脫胎換骨的變化，此時張百仁氣勢如虹，若對其刺殺猶若逆流而上，許多事情根本就討不到好處。</p>
</p><p>&emsp;&emsp;不單單琅琊王家，各大世家紛紛有高手已經在趕去湘南的路上，張百仁絕對不能活着回到洛陽。</p>
</p><p>&emsp;&emsp;看着眼前的春陽，張百仁洗好衣衫，慢慢站起身整理了一下大紅袍子，邁步走過去：“春陽怎麼來的這般巧？莫非在此地等我？”</p>
</p><p>&emsp;&emsp;春陽搖搖頭：“有人要取你的命！”</p>
</p><p>&emsp;&emsp;“什麼人？”張百仁並不奇怪，有人想要取自己的命很正常。</p>
</p><p>&emsp;&emsp;“想要取你命的人太多！多到我都數不過來”春陽道人戲虐的看着張百仁。</p>
</p><p>&emsp;&emsp;“既然知道有人要取我性命，你還來找我，就不怕被牽連到”張百仁慢慢邁步走出，身上水汽脫落，衣衫瞬間乾爽。</p>
</p><p>&emsp;&emsp;“我這裡有一粒青羊宮的靈丹，你且將其吞入腹中，關鍵時刻或許會救你一命！”春陽真人手中拿出一顆紅色丹藥，淡淡的硃砂之氣緩緩飄過，叫人忍不住爲嗅了嗅鼻子。</p>
</p><p>&emsp;&emsp;看着春陽道人，張百仁將丹藥拿在手中，緩緩吞入腹中。</p>
</p><p>&emsp;&emsp;“這是什麼靈藥？”張百仁好奇道。</p>
</p><p>&emsp;&emsp;“你倒是相信我，哪裡有吃下丹藥後纔來問人家靈丹名字的。這是一種劇毒靈丹，吞下去後便會五毒穿心死無葬身之地！”春陽道人看着張百仁：“你現在應該肚子劇痛吧？因爲毒藥正在侵蝕你的經脈，你的五臟六腑。”</p>
</p><p>&emsp;&emsp;“你莫要開玩笑”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“你看我像是在開玩笑？”春陽真人面色認真至極，兇光畢露。</p>
</p><p>&emsp;&emsp;“爲什麼？爲什麼你要害我？你我無冤無仇，你爲何害我？”張百仁抱着肚子，面孔扭曲成一團。</p>
</p><p>&emsp;&emsp;春陽道人冷冷一笑：“蠢貨，枉費各大世家將你視作大敵，不曾想如此簡單便入了爺爺甕中。既然你死了，那老夫就叫你死個明白。”</p>
</p><p>&emsp;&emsp;一邊說着，只見春陽周身一陣扭曲，然後緩緩撕下了臉上的人皮，哪裡還有原來水嫩的肌膚，竟然是一個滿頭白髮臉上佈滿褶皺的老翁。</p>
</p><p>&emsp;&emsp;“這……”看着眼前這一幕，張百仁面露震驚之色：“易容術居然如此奇妙，本都督竟然看不出半點破綻，我只想知道，這世上是否有春陽真人，還是你扮作的春陽真人一直騙我！”</p>
</p><p>&emsp;&emsp;“傻小子，這世上哪裡有春陽真人，一切都是爺爺我所裝扮，虧得你一路上美色迷了心竅，居然想着佔我便宜！”老者嘎嘎怪笑，臉上滿是戲虐之色。</p>
</p><p>&emsp;&emsp;“你……你……端的無恥！端的無恥！你竟然敢騙我！”張百仁羞愧的無地自容，恨不能立即扎入地底，再也不要出來。</p>
</p><p>&emsp;&emsp;看着張百仁羞憤難耐的表情，老者嘿嘿一陣怪笑，揚了揚手中人皮面具：“怎麼樣傻小子，爺爺我的便宜爽吧！你上次一路早就看出爺爺所化的春陽是女人，故意不點破來佔我便宜，如今爽了吧！”</p>
</p><p>&emsp;&emsp;想到上次與一個老者耳廝鬢染，張百仁涌起一股想吐的衝動。</p>
</p><p>&emsp;&emsp;“你該死！”張百仁腰間屠龍劍出鞘，瞬間化作流光，還不待老者反應過來，已經到了其身後：“你竟然敢騙我！可惡！”</p>
</p><p>&emsp;&emsp;一捧熱血灑落，老者眼中滿是驚愕：“你不是已經吞了丹藥嗎？爲何還有力氣對我出手！”</p>
</p><p>&emsp;&emsp;看着老者，張百仁嗤笑：“小爺我會袖裡乾坤，是你自己蠢而已。”</p>
</p><p>&emsp;&emsp;一邊說着張百仁使勁的擦了擦手掌，想到上次與春陽真人同舟共遊，恨不能將這老者給千刀萬剮去喂狗。</p>
</p><p>&emsp;&emsp;“噁心人！”將易容肌膚斬的七八亂，看着老者魂魄走脫，張百仁也不去追趕。</p>
</p><p>&emsp;&emsp;修行之人少有滅人魂魄之事，張百仁已然察覺到誅仙四劍劍胎鋒芒太盛，自己難以剋制，只能儘量壓制住體內的劍胎之力。</p>
</p><p>&emsp;&emsp;將老者屍體拋入江水中，張百仁方纔慢慢站起身向着遠處走去，這一路上耿耿於懷，悶悶不樂的低頭趕路。</p>
</p><p>&emsp;&emsp;說一千道一萬，說來說去還不是自己被打了眼睛，當初自己將春陽道人看走了眼，實在不明白爲何春陽道人活生生的一個嬌俏小道姑，居然變成了一個滿身褶皺，不知活了多少年的老者。</p>
</p><p>&emsp;&emsp;“易容術果真玄妙，這已經不單單是易容術，更是混合了術法神通之力的玄妙演變”張百仁想到了西遊記裡孫悟空化作唐僧的那一幕，爲何變化唐僧之前，還需取了黃泥塗抹在唐僧臉上？</p>
</p><p>&emsp;&emsp;一者是真正變化起來或許施展的法力、神通太大，二來便是施展幻術足以迷惑普通的凡人以及道行不夠的小妖。</p>
</p><p>&emsp;&emsp;張百仁縱身一躍，大袖一揮上了水路，腳下一葉扁舟逆流而上，向着洛陽城方向而去。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;尚未走過三五里，忽然聽聞一聲喊叫，只聽得背後一個粗魯的聲音在召喚自己。</p>
</p><p>&emsp;&emsp;不知爲何，莫名心中涌起一股不詳的預感，本想着直接轉身，但心中直覺告訴自己，絕對不能轉身！一旦轉身必然會發生不可預測之事！至於說具體會發生何等可怕之事，雖然張百仁不甚明瞭，但心中那股越加緊迫的危機感卻越來越逼近。</p>
</p><p>&emsp;&emsp;“張百仁！”聲音再次傳來。</p>
</p><p>&emsp;&emsp;此時的聲音居然化作了嬌滴滴的女子。</p>
</p><p>&emsp;&emsp;聲音變換，反而更讓張百仁覺得自己心中預感正確，絕對不能回頭。對方變換聲音叫自己回頭轉身，爲的就是讓自己回頭。</p>
</p><p>&emsp;&emsp;此時張百仁二話不說，繼續悶頭向着遠處走去。</p>
</p><p>&emsp;&emsp;待走了十幾米，忽然背後聲音略帶急躁的喊了一聲：“張百仁！”</p>
</p><p>&emsp;&emsp;聲音充斥着惶恐、焦急令人忍不住爲之心中震動。</p>
</p><p>&emsp;&emsp;聽聞聲音，張百仁卻是越加向前趕路，走了不到三個呼吸，忽然背後傳來悶雷一般的聲響，一股腥風傳入鼻尖。</p>
</p><p>&emsp;&emsp;張百仁面色震動，心中危機瞬間退去，然後轉過身去看身後，隨即驚駭不已，只見在其身後有一人居然長着三個腦袋，此時那三個腦袋炸開，血液伴隨着腥風噴濺而出，伴隨着鋪天蓋地的綠色霧氣，瀰漫於江面上。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”張百仁避開綠色霧氣，轉身來到了屍體所在之地，也不知這人爲何長了三個腦袋。</p>
</p><p>&emsp;&emsp;兩男一女，一個粗魯的漢子，臉上滿是絡腮鬍子。在漢子的一邊是一個老者以及一位少女。</p>
</p><p>&emsp;&emsp;“三頭六臂？”張百仁拿着屠龍劍去翻弄對方腋下，不曾見到第二雙手臂，這下張百仁反而有些怪異了：“這是什麼妖怪？這等手段聞所未聞見所未見，不知有何本事？難道與之前的三聲喊叫有關？”</p>
</p><p>&emsp;&emsp;張百仁心中升起一股好奇，他倒很想知道如果自己之前真的回過頭，到底會有什麼後果產生。</p>
</p><p>&emsp;&emsp;“這種攻擊聞所未聞，見所未見”看了看腳下的屍體，袖裡乾坤張開將屍體捲入其中，然後繼續向洛陽城走去。</p>
</p><p>&emsp;&emsp;張百仁剛走不久，一道道虛幻的影子出現在河面，打量着依舊懸浮於空中遲遲不能散去的霧氣，俱都是面露駭然之色：“這都沒將那小子的性命收走？也忒不可思議了！”</p>
</p><p>&emsp;&emsp;“這小子心神太過於強悍，居然沒有被勾走魂魄，若是陽神真人不小心中招，也需化作灰灰，怪不得此子縱橫天下興風作浪卻遲遲沒有栽倒，果真是有所依仗！”</p>
</p><p>&emsp;&emsp;“就連勾魂都死了，不知接下來這些人還會派誰出手！”</p>
</p><p>&emsp;&emsp;嗯哼，據說這幾天作者要加更了，大家聽說了沒有……</p>
