<title>《一品道門》▷ 第一千四百零四章 金剛依舊的金剛</title></p><p>&emsp;&emsp;李世民與李建成兄弟走了，對於江山社稷圖再也沒有任何貪想。</p>
</p><p>&emsp;&emsp;得了江山社稷圖的李家，還會受到衆門閥世家的支持嗎？</p>
</p><p>&emsp;&emsp;或許，等候李家的下場便是如大隋一般，李家的實力如何及得上大隋？</p>
</p><p>&emsp;&emsp;大隋都被門閥世家玩殘了，更何況是剛剛得了天下大勢的李家？</p>
</p><p>&emsp;&emsp;得了天下大勢也僅僅只是得了天下大勢而已，並非是真的得了天下。</p>
</p><p>&emsp;&emsp;李家兄弟走了，場中各路圍觀的真人俱都是你看我我看你，眼中露出畏懼之色，紛紛悄無聲息溜掉。</p>
</p><p>&emsp;&emsp;沒有了外人，隔絕了衆人的窺視，張百仁才悠悠開口：</p>
</p><p>&emsp;&emsp;“你們應該給本座一個解釋！”張百仁看向了李密與翟讓，眼中殺機流轉：“一個必須的解釋！”</p>
</p><p>&emsp;&emsp;“砰！”王世充徑直跪倒在地：“都督恕罪，在下只是感受到山河社稷圖的召喚，想要與都督求取山河社稷圖而已。還請都督開恩，還請都督開恩啊！”</p>
</p><p>&emsp;&emsp;張百仁不去理會王世充，而是看向了李密與翟讓。</p>
</p><p>&emsp;&emsp;此時李密抱拳一禮：“都督，是我等考慮不周，衝撞了都督！不過在下當真有要事稟告，此事耽擱不得！”</p>
</p><p>&emsp;&emsp;張百仁默然不語，等候李密的解釋。</p>
</p><p>&emsp;&emsp;場中氣氛壓抑至極</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊着腰帶，一襲紫色衣衫，赤裸着雙足站在那裡，俯視着下方的三人。</p>
</p><p>&emsp;&emsp;如今大隋亂世，能與李唐抗衡的兩大勢力首領，此時正面色蒼白的跪倒在自己的腳下。</p>
</p><p>&emsp;&emsp;“都督，我等驚聞李家要稱帝了，所以纔不得不擅闖涿郡稟告都督！還請都督爲我等拿一個主意！”李密低頭恭敬的道。</p>
</p><p>&emsp;&emsp;氣氛壓抑、沉悶。</p>
</p><p>&emsp;&emsp;張百仁站在那裡不開口，場中沒有人說話。</p>
</p><p>&emsp;&emsp;“真以爲你等打的什麼主意本都督不知道？”張百仁手指敲擊着腰帶，一雙眼睛掃過下方的李密與翟讓：“真當本都督是白癡不成？”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁話語落下，後方翟讓已經徑直跪倒在地，磕頭如搗蒜：“都督饒命！都督饒命啊！小人一時鬼迷心竅，都怪李密蠱惑小人，不然小的怎麼敢來涿郡算計都督。”</p>
</p><p>&emsp;&emsp;翟讓的話毫不猶豫將李密出賣了，叫李密頓時面色鐵青，當真是豬一般的隊友。</p>
</p><p>&emsp;&emsp;“砰！”李密見此也直接跪倒在地：“還請都督開恩，饒過小人一命！”</p>
</p><p>&emsp;&emsp;主宰亂世最強的幾位盜匪居然跪倒在張百仁腳下，這消息若傳出去，李閥非得寢食難安不可。</p>
</p><p>&emsp;&emsp;“我知道你等打的什麼主意”張百仁慢慢轉過身，向茅草屋走去：“只是，別將本都督當成傻子，你等命數盡在我掌控之中，你們的心思本座一清二楚。”</p>
</p><p>&emsp;&emsp;張百仁走了，留下來的三人此時跪倒在地面色慘白，臉上盡失血色。</p>
</p><p>&emsp;&emsp;“原來他們都是你的棋子？”尹軌嘆了一口氣。</p>
</p><p>&emsp;&emsp;“當年大隋將亡，我本打算陛下若能重整旗鼓，我便助其一統天下，平定禍亂。可惜了……可惜陛下喪失了爭雄之心，我又不想登臨那九五之位！”張百仁慢慢坐在了藤椅上。</p>
</p><p>&emsp;&emsp;“你倒是真有膽魄，居然真真將寶物寄託了陽神！”張百仁看向尹軌，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“沒辦法，金剛琢這般寶物，我是絕對不會錯過的，但我偏偏又沒有可以催動此寶的法訣，我能如何？即便日後出了大問題，也不過捨棄一具法身罷了，百十年的修爲而已！老聃乃我祖師，我倒是不怕與老聃結下因果”尹軌的眼中滿是笑容：“與仙人結下因果，與我等來說，反而是一種榮耀、幸運，能夠得到仙人的注視，日後行事起來也少了幾分顧慮。”</p>
</p><p>&emsp;&emsp;一旦與仙人結下因果，有好有壞，不可盡知。</p>
</p><p>&emsp;&emsp;仙人因果不是那麼好還的，但同理，你搶了仙人因果，仙人也不會就那般叫你意外隕落的。</p>
</p><p>&emsp;&emsp;至少在修爲大成之前，與仙人結下因果還是好的！</p>
</p><p>&emsp;&emsp;好處多多，妙處無窮。</p>
</p><p>&emsp;&emsp;“你倒捨得”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“你活得時間太短，你若活個幾千年，其實便發現幾十年也就是打個盹的時間而已”尹軌搖頭晃腦，隨即面色凝重下來：“隱娘哪裡你打算怎麼辦？”</p>
</p><p>&emsp;&emsp;“等！只希望小魚人珠能將其三魂七魄重新凝聚出來，趕得上這次大爭之世！”張百仁面色凝重道。</p>
</p><p>&emsp;&emsp;其實他也沒有辦法！但又能如何？</p>
</p><p>&emsp;&emsp;又能如何？</p>
</p><p>&emsp;&emsp;手指敲擊着案几，張百仁一雙眼睛看向遠方，似乎能看到隔着千里的蘭若寺。</p>
</p><p>&emsp;&emsp;“那三人在外面好歹也是一方梟雄，掌控着無數衆生的生死，你這般做卻是過了！給人家留點麪皮！”尹軌看向跪在不遠處的三人。</p>
</p><p>&emsp;&emsp;“螻蟻而已，生死性命皆操之於我手，這些年不加以管束，任憑其手下勢力膨脹，若再不敲打，日後豈還記得起我這個主人？”張百仁不緊不慢的拿出棋盤：“來，今日難得空閒，你我博弈一盤。”</p>
</p><p>&emsp;&emsp;尹軌也不推脫，拿起手中的黑棋：“你打算如何做？你手下掌握了天下七成的實力，取李唐而待之絕對沒有問題！”</p>
</p><p>&emsp;&emsp;“你當我傻麼？”張百仁落下一顆棋子，看傻瓜一般看向了尹軌：“我好不容易有了如今修爲，只待驚瑞之日降臨，便可跨入長生大道，逍遙自在得享長生不老。我又豈會去做那種智令利昏只是？”</p>
</p><p>&emsp;&emsp;“自古以來只有長生不老的真人，卻不曾聽說過長生不死的君王！”說到這了張百仁頓了頓：“除了始皇除外。”</p>
</p><p>&emsp;&emsp;“始皇有十二金人可以鎮壓天子龍氣的反噬，但並不是誰都能如始皇一般，有那等大機緣！”張百仁放下手中棋子：“你輸了！”</p>
</p><p>&emsp;&emsp;“才二十手，我怎麼輸了？”尹軌不信。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，落子如飛：“荊無雙你看到了？”</p>
</p><p>&emsp;&emsp;“天音寺的魔障，可不好化解”尹軌頭也不擡的道。</p>
</p><p>&emsp;&emsp;“可惜了一位至道強者”張百仁嘆了一口氣：“荊無雙突破至道後，本來想要屠了天音寺，尋求天音寺典籍破解體內的心魔，可惜天音寺不知所蹤。”</p>
</p><p>&emsp;&emsp;“你別看我，我也找不到！”尹軌擡起頭，連連搖晃腦袋。</p>
</p><p>&emsp;&emsp;張百仁不語，只是靜靜的看着尹軌，過了一會尹軌承受不住，方纔低下頭道：“要不然你去淨土世界看看？那裡可是淨土世界，太過於危險！”</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣，放下手中棋子：“想要進入淨土世界，我還需找一個人！”</p>
</p><p>&emsp;&emsp;說完話張百仁腦後一道清氣緩緩走出，消失在青冥之中。</p>
</p><p>&emsp;&emsp;瞧着張百仁一氣化三清的手段，尹軌眼睛都紅了：“大機緣！天大的機緣！你與老聃之間的因果，可是比我還要深厚。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然不語。</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;無盡黃沙</p>
