<title>《一品道門》▷ 第一千一十六章 至道境界的宇文CD</title></p><p>&emsp;&emsp;什麼是大勢？</p>
</p><p>&emsp;&emsp;對於楊玄感與楊素來說，這就是大勢。此事半點不由人，不造反就得死，沒得選擇。</p>
</p><p>&emsp;&emsp;張百仁心中思慮楊廣尋找山河社稷圖之事，再加上之前金烏降世，刑罰世間，王羲之一劍東來渲染千秋，所以將楊素的事情給忘了！</p>
</p><p>&emsp;&emsp;確實是忘了！</p>
</p><p>&emsp;&emsp;“總感覺忘了點什麼事，但卻遲遲想不起什麼事！”張百仁睜開眼看着天空中的烈日：“心中總有一種難安的感覺。”</p>
</p><p>&emsp;&emsp;大隊人馬乘水路，浩浩蕩蕩向涿郡而去。</p>
</p><p>&emsp;&emsp;張百仁赤着晶瑩如玉的腳掌，站在天子官船船頭，看着不斷後退的兩岸景色，露出了一抹沉思。</p>
</p><p>&emsp;&emsp;兩岸縴夫拉扯着大船，周身衣衫襤褸叫人心生不忍。有的人甚至於腰間生蛆，卻也不許上岸。</p>
</p><p>&emsp;&emsp;張百仁麻木的看着，心中在剎那間思慮了許多。</p>
</p><p>&emsp;&emsp;“這世間只要有統治者，就不會天下大同！”皇莆議這老狐狸自遠處走來。</p>
</p><p>&emsp;&emsp;“老大人怎麼不去船艙中享樂？”張百仁詫異的看了皇莆議一眼，雖然皇莆議在自己身邊心懷不軌，但卻也不曾做出什麼出格的事情。這些年皇莆議周旋於張百仁與李閥之間，立場越加模糊。</p>
</p><p>&emsp;&emsp;“人老了，玩不動了！”皇莆議輕輕一嘆：“都督猜一猜，這次東征大隋會折損多少人馬？”</p>
</p><p>&emsp;&emsp;“爲什麼不是贏？”張百仁轉頭看向皇莆議。</p>
</p><p>&emsp;&emsp;“大家都不是傻子，天子故意派人去送死，長此以往三軍譁變就在眼前”皇莆議搖了搖頭。</p>
</p><p>&emsp;&emsp;事實上也確實如此，若非楊廣不斷叫士兵去遼東送死，楊素父子也未必能拉動無數將士跟隨自己造反。</p>
</p><p>&emsp;&emsp;造反能活，入了遼東必死無疑！</p>
</p><p>&emsp;&emsp;張百仁手指敲擊木欄，看着河水裡的役夫，手指一彈大風捲起，吹動着官船向涿郡而去。</p>
</p><p>&emsp;&emsp;“昏君，你還我姐姐的命來！”忽然天邊一道金光閃爍，剎那間飄忽十里，轉瞬即至。</p>
</p><p>&emsp;&emsp;“嗖！”船艙被那金光洞穿，龍舟內的楊廣正在與羣臣酒池肉林，載歌載舞，劍光鑽入大殿，不知濺起多少血霧，一道道血花捲起。</p>
</p><p>&emsp;&emsp;“攝隱娘，你敢刺殺天子，當真活膩味了！”一陣熟悉的暴喝響起，宇文成都不知何時出現天子身邊，一拳轟出彷彿天崩地裂般。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;宇文成都的速度不可謂不快，但那劍光的速度卻更快，宇文成都的拳頭居然打不到那劍光，只見劍光在大殿中不斷穿梭，洞穿樓閣座椅，不過片刻間大船便已經千瘡百孔，唯有楊廣依舊面無表情的端坐在原位，似乎對於那飛劍視若未見。</p>
</p><p>&emsp;&emsp;飛劍！</p>
</p><p>&emsp;&emsp;這是真正的飛劍！</p>
</p><p>&emsp;&emsp;張百仁也是第一次見到真正的飛劍！真真正正的劍仙中人。</p>
</p><p>&emsp;&emsp;攝隱娘這名號張百仁聽起來有些耳熟。</p>
</p><p>&emsp;&emsp;張瑾心有餘悸道：“都督，還請速速出手，退了這攝隱娘。”</p>
</p><p>&emsp;&emsp;“大人識得攝隱娘？”張百仁看向張瑾。</p>
</p><p>&emsp;&emsp;“攝隱娘乃劍仙中人，真真正正取人首級於十裡之外的劍仙中人，一口飛劍吞吐於太白庚金，以太白星爲加持，當真是無堅不摧恐怖至極，就算見神強者面對着攝隱娘也不得不狼狽而逃！”張瑾眼中滿是讚賞：“攝隱娘號稱是江湖中第一劍道高手，一手飛劍來無影去無蹤，大家找不到攝隱孃的真身所在，自然也就無從捉拿，甚至於大家根本就沒有見過攝隱孃的樣子，不知其是男是女是老是少，是醜是美。”</p>
</p><p>&emsp;&emsp;“都督是殺生劍，號稱殺性天下第一。這攝隱娘以飛劍爲最，號稱第一劍仙！”張瑾道。</p>
</p><p>&emsp;&emsp;他雖然練成了金身，但卻也不想嘗試攝隱娘飛劍的厲害。</p>
</p><p>&emsp;&emsp;也不知道天子怎麼惹到了攝隱娘，這已經是第二次刺殺了。</p>
</p><p>&emsp;&emsp;張百仁默然，看着河水不斷灌注大船中，依舊面無表情的站在原地。</p>
</p><p>&emsp;&emsp;宇文成都雖然追不上攝隱孃的飛劍，但卻也將楊廣周身護持得滴水不漏。</p>
</p><p>&emsp;&emsp;誰都知道楊廣是天下第一高手，但宇文成都卻不敢大意，這可是賣好天子的最佳時機。</p>
</p><p>&emsp;&emsp;楊廣始終不得出手，靜靜的端着酒杯，不見絲毫畏懼。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一位大臣首級被飛劍斬下，只見楊廣頓時面色豁然一變：“放肆！”</p>
</p><p>&emsp;&emsp;聲如驚雷，宇文成都身子一個哆嗦，那飛劍也是動作一滯，瞬間退去。</p>
</p><p>&emsp;&emsp;“攝隱娘，好一個攝隱娘！”瞧着飛劍消失在天際，張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;飛劍於十裡外取人首級，十里雖然看起來小，但那是因爲大家被小說的誤導。一里五百米，十里地便是五千米。</p>
</p><p>&emsp;&emsp;五千米多長？至少你是看不到五千米外的東西。而且五千米還呈現圓周擴散，方圓一萬米的距離可真是不小。大家想想長江、黃河纔多寬？</p>
</p><p>&emsp;&emsp;“快，速速修補大船！”墨家高手開始忙忙碌碌的修復大船。</p>
</p><p>&emsp;&emsp;有侍衛在忙忙碌碌的不斷整理着大廳中的無頭屍體，有官員在治療着傷勢，霎時間官船一片大亂。</p>
</p><p>&emsp;&emsp;張百仁默然，始終沒有出手。</p>
</p><p>&emsp;&emsp;朝廷官員多是門閥世家之人，死一個清淨一分。是以楊廣也坐而旁觀，並沒有出手。</p>
</p><p>&emsp;&emsp;門閥世家與楊廣的關係居然惡劣至如此境地，當真令人心中歎爲觀止。</p>
</p><p>&emsp;&emsp;“都督，老夫膝下有一麒麟兒，欲要拜都督爲師，不知都督可否應允？”皇莆議舔着臉道。</p>
</p><p>&emsp;&emsp;聽到皇莆議的話，張百仁拍了拍對方肩膀：“宇文成都這小子已經破入了至道，你拜他爲師，比我強多了。我的東西並不適合傳道授業！”</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;宇文成都居然突破了至道，藉助那根麒麟骨，居然破入了至道，不愧是隋末少有的頂尖高手，幾乎除了李元霸外，打遍天下無敵手。</p>
</p><p>&emsp;&emsp;至道境界的宇文成都，才配得上他的名氣。</p>
</p><p>&emsp;&emsp;“陛下，下官未能擒下叛黨，還請陛下恕罪！”宇文成都面色恭敬的對着楊廣一禮。</p>
</p><p>&emsp;&emsp;“愛卿護駕有功，朕赦封你爲天寶大將軍，統攝朕的御前侍衛，愛卿如此實力，二徵還要多多出力”楊廣臉上不見喜怒，對於官職也是毫不吝嗇的赦封下去。</p>
</p><p>&emsp;&emsp;“多謝陛下！”宇文成都聞言大喜，統領御前侍衛，這官職可太大了。</p>
