<title>《一品道門》▷ 第一千八百二十一章 馬祖轉世</title></p><p>&emsp;&emsp;七夕，是張百仁唯一的破綻！</p>
</p><p>&emsp;&emsp;聽了少陽老祖的話，張百仁默然不語，只是抱着七夕苦笑。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;馬祖法界內</p>
</p><p>&emsp;&emsp;隨着張百仁送來的水神符詔被煉化，馬祖的法界彷彿滷水點豆腐一般，轉眼間發生了質的變化，本來略顯虛幻的世界，此時竟然開始一點點的凝實，似乎隨時都可以化作實質的世界一般。</p>
</p><p>&emsp;&emsp;但就是差了那一點點，一點足以使得世界發生蛻變的一點點，叫馬祖的法界遲遲蛻變不得。</p>
</p><p>&emsp;&emsp;“可惜了，驚瑞不至，想要突破最後節點，何其難也！”馬祖嘆了一口氣，此時去看馬祖神國，與真實的世界看起來並無差別，但馬祖卻知道，自己的法界終究是法界，成不了世界。</p>
</p><p>&emsp;&emsp;“是時候了！”馬祖慢慢站起身，只見其周身虛空扭曲，法界神國的大門打開，然後就見馬祖邁步出了法界，轉身看着自家的神國不語。</p>
</p><p>&emsp;&emsp;虛空震動</p>
</p><p>&emsp;&emsp;捲起了無盡的潮水</p>
</p><p>&emsp;&emsp;只見馬祖法界內一道氣機迸射縱橫，然後整個法界縮小，竟然沒入了馬祖的眉心間，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“這個女人要幹嘛？”</p>
</p><p>&emsp;&emsp;不遠處感知到東海波動的龜丞相在暗中潛伏窺視，一邊新龍王眼中露出了一抹凝重：“丞相，馬祖收了法界，莫非是要搬走？”</p>
</p><p>&emsp;&emsp;“馬祖鎮壓此地千年，卻是我東海的眼中釘肉中刺，現如今馬祖修爲也已經到了進無可進的地步了嗎？”龜丞相眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;馬祖收了法界，轉身看向東海方向不語，過了一會才見其手中素白色綢緞化作遮天蔽日的帆布，海水中無數海族紛紛自海水中竄出，落入了那帆布之中。</p>
</p><p>&emsp;&emsp;其眉心亮開一道門戶，那海水中馬祖的數十個死忠部落、海族被馬祖的神界牽引，進入神界中不見了蹤跡。</p>
</p><p>&emsp;&emsp;走了！</p>
</p><p>&emsp;&emsp;馬祖真的要走了！</p>
</p><p>&emsp;&emsp;再也不會回來了，她要去尋找屬於自己的大道，屬於自己的突破之道。</p>
</p><p>&emsp;&emsp;馬祖的法界介乎於洞天與虛幻的世界之間，雖然無法進化爲真實的世界，但容納自家麾下部落生存還是沒有問題的。</p>
</p><p>&emsp;&emsp;修行到了陽神境界，都可以開闢洞天福地，更何況是威壓四海的馬祖？</p>
</p><p>&emsp;&emsp;縱使是比之世尊之流，也絕不會遜色。</p>
</p><p>&emsp;&emsp;收斂了自家的信衆、部下，馬祖掃過了四海一眼，露出一抹感慨，隨即二話不說轉身離去。</p>
