<title>《一品道門》▷ 第三百一十八章 龍脈被挖</title></p><p>&emsp;&emsp;不得不說，長生不死的計劃很誘惑人，沒有人可以忍受長生不死的誘惑。</p>
</p><p>&emsp;&emsp;就比如說現在，楊素眼睛發亮：“反正還有三五日就死了，老夫準備一下後事，交代一番那些不屑子孫，免得他們找你麻煩。”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“正好，下官調查運河之事，還需一段時間，也不知運河是誰做手腳。”</p>
</p><p>&emsp;&emsp;“這些人做了手腳，又怎麼會給你追查的機會？即便想要追查，也錯了最佳時機，這次上京你不該來！”楊素搖搖頭。</p>
</p><p>&emsp;&emsp;“大丈夫有所爲，有所不爲，該做的事情一定要做，不管是誰在暗中覬覦我大隋國運，我都不會放過他！”說完後張百仁站起身：“大人這幾日準備後事吧，小子先去運河探查一番。”</p>
</p><p>&emsp;&emsp;“自去就是”楊素擺擺手。</p>
</p><p>&emsp;&emsp;走出大帳，驍龍驍虎迎了過來，領人跟在張百仁身後。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，楊素的死對於隋朝來說是不可挽回的損失，楊素此人雖然奸詐，但卻對大隋忠心耿耿，如今大隋又少了一個擎天之柱，何人還能挽天傾？</p>
</p><p>&emsp;&emsp;走出大帳外，看着蕭家兄弟：“咱們去運河，雁過留聲，人過留影，我就不信這些人沒有留下任何破綻。”</p>
</p><p>&emsp;&emsp;回憶起之前體內龍珠的震動，張百仁霎時間心中火熱了一點：“莫非這裡有祖龍當年留下的寶物？”</p>
</p><p>&emsp;&emsp;衆人再次回到大營，皇莆議這老狐狸早就趁機溜了，不知所蹤。</p>
</p><p>&emsp;&emsp;張百仁端坐在大帳內，認真的打量着運河圖紙，心中快速思索種種痕跡。</p>
</p><p>&emsp;&emsp;不用多說，外面這羣大小主事裡一定有門閥世家的探子，自己一舉一動都被嚴密的監視着，即便是知道地下有東西引得祖龍龍珠震動，張百仁也沒有輕舉妄動。</p>
</p><p>&emsp;&emsp;若發現地下有什麼好東西，這寶物你上繳不上繳？</p>
</p><p>&emsp;&emsp;夜幕降臨，張百仁收了河圖，趁着夜色施展遁術，來到了運河工地，只見運河工地上陰風陣陣，狼哭鬼嚎，一道道黑影在空中閃爍，全都是慘死在此地埋骨的役夫。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，工地上的普通役夫早早躲入大帳內，生怕被外面的鬼物撞到。</p>
</p><p>&emsp;&emsp;腳掌一跺，地下泥土翻滾，卻見一具具白骨、腐爛的屍體浮現在眼前，屍蟲不斷翻滾，惡臭沖天而起。</p>
</p><p>&emsp;&emsp;張百仁面色陰冷：“好狠毒的手段，就知道你們這些傢伙不老實，居然將枉死之人埋於運河河地，只怕到時候開闢出的不是氣運之河，而是黴運之河。”</p>
</p><p>&emsp;&emsp;沒有將那些屍體埋回去，張百仁一邊走一邊以磁場感應着大地，前前後後足足有幾萬屍體，霎時間運河惡臭沖天，叫人恨不能將這些大小管是斬殺殆盡。</p>
</p><p>&emsp;&emsp;“好，好得很！”張百仁冷冷一笑，循着體內龍珠的感應，悄悄的沉入了地下世界。</p>
</p><p>&emsp;&emsp;地下溶洞世界，並沒有想象中的黑暗，反而帶有一絲絲彩光，使得整個地下溶洞多了一抹生機、情趣。</p>
</p><p>&emsp;&emsp;地下溶洞在運河下方百丈之處，單憑人力絕對挖不到此地，也不知地下溶洞如何構造而成，此地水流潺潺顯然是活水，空氣的流通性也很好，張百仁能感覺到陣陣微風的存在。</p>
</p><p>&emsp;&emsp;根據龍珠的震動，張百仁循着感應一路行走，忽然腳步頓住，眼前的情景令人大吃一驚。</p>
</p><p>&emsp;&emsp;鎮龍釘！</p>
</p><p>&emsp;&emsp;張百仁看到了鎮龍釘，不過眼前鎮龍釘是僞造的，真正鎮龍釘早就被張百仁收走了。</p>
</p><p>&emsp;&emsp;在那鎮龍釘下，血水涌動，正是上方運河出血的源頭之地。</p>
</p><p>&emsp;&emsp;可以肯定，此次事情一定與李閥有密不可分的關係，甚至於有四海龍族在暗中推手。</p>
</p><p>&emsp;&emsp;“唉！可惜了你小小年紀，天庭有路你不走，地府無門你自投”一陣嘆息聲響起，張百仁不着痕跡的攥住了腰間的長劍，也不轉身，只是看着鎮龍釘，以及下方的血泉。</p>
</p><p>&emsp;&emsp;“難怪上方運河出血，原來有人挖走了運河下方的龍脈，斬了大龍！”張百仁感覺到龍珠的悲啼，似乎在傷心一般，空氣中龍氣居然被龍珠吞噬吸收。</p>
</p><p>&emsp;&emsp;難怪此地化爲了大凶之地，這裡龍脈被挖走，格局被改變，要是不發生點什麼事纔怪呢。</p>
</p><p>&emsp;&emsp;李家這事做的有些坑，李家被自己人坑了。</p>
</p><p>&emsp;&emsp;那欽差，也即是葛老四丟失了鎮龍釘，誰都沒想到這傢伙居然膽大包天僞造了一個。</p>
</p><p>&emsp;&emsp;本來挖走龍脈，再用鎮龍釘鎮壓，不會惹出任何動靜，但偏偏鎮龍釘是假的，這下子李家可是被自己給坑了，事情還不待遮掩便已經漏了出來。</p>
</p><p>&emsp;&emsp;對方來到此地，顯然已經等候多時。</p>
</p><p>&emsp;&emsp;黑暗的溶洞中，一張張水晶絲網密佈。</p>
</p><p>&emsp;&emsp;“這絲網乃專門爲了對付你準備的，今個你要是能逃出去，爺爺我跟你姓！”黑暗中一道冷笑響起。</p>
</p><p>&emsp;&emsp;張百仁攥着劍柄，腳下磁場開始扭曲，龍脈就在自己身邊，即便是龍脈被挖掉了一部分，但卻也能爲張百仁增幅。</p>
</p><p>&emsp;&emsp;大地翻滾，地皮閃爍，一道道土牆升起，向着衆人推去，似乎要將衆人給推出外面。</p>
</p><p>&emsp;&emsp;“天羅地網”</p>
</p><p>&emsp;&emsp;一聲落下，空氣中的水霧扭曲，只見外界之人居然以玄妙遁術來到了土牆之內，手中晶瑩剔透的絲網鋪天蓋地，向着張百仁籠罩而來。</p>
</p><p>&emsp;&emsp;“高手太多，不可糾纏！”這是張百仁的第一個念頭，然後二話不說立即施展遁術，沒入腳下大地，向着上方竄了過去。</p>
</p><p>&emsp;&emsp;“逃？逃得掉嗎？”黑暗中人影冷笑。</p>
</p><p>&emsp;&emsp;“嗖！”張百仁剛剛飛出地面，只見寒光閃爍，一片刀網交織欲要將其碎屍萬段。</p>
</p><p>&emsp;&emsp;罡風呼嘯，刮的人睜不開眼。</p>
</p><p>&emsp;&emsp;張百仁袖子扶出，瞬間張開，天地乾坤在此時似乎不斷變小。</p>
</p><p>&emsp;&emsp;袖裡乾坤短，壺中日月長。</p>
