<title>《一品道門》▷ 第一千七百六十八章 進入十萬大山</title></p><p>&emsp;&emsp;遠上寒山石徑斜，白雲深處有人家。</p>
</p><p>&emsp;&emsp;行走在真正的上古莽荒地界，你才能體會到大自然的氣息，大自然的那種清淨。</p>
</p><p>&emsp;&emsp;草木帶着溼漉漉的露珠，腳下泥土已經被一層軟軟的青苔覆蓋，看得人心曠神怡。</p>
</p><p>&emsp;&emsp;紅塵喧囂逐漸遠去，唯有大自然的安靜與和諧，叫人心神格外放鬆。</p>
</p><p>&emsp;&emsp;山林間的空氣是如此清馨，呼吸中精神氣爽，叫人久久不能忘卻。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，腳掌踩在青苔上，卻不留下半點痕跡。</p>
</p><p>&emsp;&emsp;荊無命化作一道黑色的影子在前方引路，出了人族領地進入十萬大山等邊荒地界，纔會清晰的知曉這方天地何等偉力。</p>
</p><p>&emsp;&emsp;人道桎梏枷鎖悄然而去，元神輕靈前所未有。</p>
</p><p>&emsp;&emsp;山林間一道道浩然的妖氣沖霄而起，莽荒之中一聲聲妖獸的吼叫此起彼伏。</p>
</p><p>&emsp;&emsp;法外之地，妖獸的天堂。</p>
</p><p>&emsp;&emsp;此地崇山峻嶺，就算是人道也無法侵襲，人道大軍也不得征討。</p>
</p><p>&emsp;&emsp;一眼望去，天地間妖氣沖霄，強者如妖王妖聖，並不比人類至道強者弱，弱者如剛剛化形的精怪，一個凡人也能隨手將其碾死。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛掃視着眼前的虛空，眼中露出了一抹怪異之色，周身氣機縹緲與天地融爲一體。</p>
</p><p>&emsp;&emsp;大音若兮，過往妖獸對其視若不見，聽之不聞其聲。</p>
</p><p>&emsp;&emsp;“能在這妖獸匯聚的莽荒之中紮根，可見那魏晉部落本事，只怕未必好對付！王道靈選擇在這魏晉部落投胎，也是並非沒有根據的。”張百仁眼中露出思索：“王道靈定然是料定了我不敢進入此中，亦或者說即便我進入這裡，他也有信心那魏晉部落能夠保得住他。”</p>
</p><p>&emsp;&emsp;張百仁把玩着水魔獸，揹負雙手慢慢散步，漫步于山林之間：“可惜，他未免太過於小瞧我張百仁了。不管這魏晉部落是何等龍潭虎穴，我都要行那斬草除根之舉。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一隻蠢萌蠢萌的兔子精撞在張百仁的大腿上，然後暈眩在地，一雙眼睛看着張百仁，心中詫異眼前的世界怎麼分裂成兩個。</p>
</p><p>&emsp;&emsp;“快跑啊！後面的蜜獾追來了！”兔子精一聲淒厲的吼叫，轉身向遠處奔去。</p>
</p><p>&emsp;&emsp;“這兔子精有些意思！”張百仁一伸手，兔子精落在其手中，小短腿使勁的彈動，眼中滿是惶恐：“快跑啊！那蜜獾太兇殘，若追上來你我都會沒命的，你快放開我。”</p>
</p><p>&emsp;&emsp;兔子精毛髮雪白晶瑩剔透，細細觀察彷彿是一根根水晶，沒有絲毫的雜色，兩顆寶石一般的眼睛中閃爍着道道流光。</p>
</p><p>&emsp;&emsp;此時兔子精的領子被張百仁攥着後頸，四條腿不斷蹬動空氣，雙眼焦急的看着張百仁。</p>
