<title>《一品道門》▷ 第一千零六十五章 仙人子嗣</title></p><p>&emsp;&emsp;就算張百仁自己也不得不承認，誅仙劍道不出，自己怕也是奈何不得楊廣。</p>
</p><p>&emsp;&emsp;天子龍氣，已經令楊廣立於不敗之地。</p>
</p><p>&emsp;&emsp;大門‘吱呀’一聲打開，就見趙如夕滿是驚訝的腦袋探出來，眼中滿是訝然：“百忍怎麼來了？”</p>
</p><p>&emsp;&emsp;“有些事情想要和……他商議！”張百仁拉長音，終究沒有找到合適的形容詞，只能用他去代替。</p>
</p><p>&emsp;&emsp;趙如夕苦笑：“你還是過些日子再來吧，他怕是不肯見你。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁愣了愣，想到張斐那火爆脾氣，恨不得一巴掌抽死自己，自己這番舉動確實是太冒昧了。</p>
</p><p>&emsp;&emsp;“也罷！”張百仁嘆了一口氣，剿滅南天師道亦或者北天師道不是一天能辦成的事情，此事還需徐徐圖之。</p>
</p><p>&emsp;&emsp;“你若有什麼要緊的事情，和我說說也無妨”見到張百仁轉身離去，趙如夕開口喊了一聲。</p>
</p><p>&emsp;&emsp;“不必！”</p>
</p><p>&emsp;&emsp;張百仁轉身離去，在這洛陽城中漫無目的的閒逛，此時遠方忽然有一陣朗朗話語傳來。然後張百仁忽然腳步一頓，循着那聲音望去，卻見遠方人羣攢動，一中年士子正在變換戲法。</p>
</p><p>&emsp;&emsp;不錯，確實是戲法！</p>
</p><p>&emsp;&emsp;一方上好宣化紙裝裱起來的畫卷被固定在畫板上，只見那白紙上鳥獸蟲魚栩栩如生，好一副山水河圖秀麗的景色。</p>
</p><p>&emsp;&emsp;那道人手一招，只見畫卷上的鳥雀居然被其抓了出來，看道人手中栩栩如生的小雀，畫卷上空空蕩蕩的空缺，周圍傳來一陣陣叫好之聲，大把的銅錢被拋了下去。</p>
</p><p>&emsp;&emsp;“諸位，老道再給諸位來一個大變活人如何？”老道士笑着道。</p>
</p><p>&emsp;&emsp;“來一個！”</p>
</p><p>&emsp;&emsp;“來一個！”</p>
