<title>《一品道門》▷ 第一千三百五十三章 風起蘭若寺</title></p><p>&emsp;&emsp;滴血</p>
</p><p>&emsp;&emsp;世尊的心頭都在滴血</p>
</p><p>&emsp;&emsp;一劍斬落的那一絲絲本源，足夠自己修持幾十年了，張百仁之前足足斬了自己三十多刀，圓滿之日被這廝給拖延的無限靠後。</p>
</p><p>&emsp;&emsp;世尊此時眼中露出一抹陰霾，雙目看向遠方虛空，瞧着張百仁遠去的背景，無奈的嘆了一口氣，眼中露出一抹憂慮。</p>
</p><p>&emsp;&emsp;確實是憂慮</p>
</p><p>&emsp;&emsp;事情已經超乎了自己預料，只希望張百仁臨走之前說得事情是假的，不然麻煩可就大了。</p>
</p><p>&emsp;&emsp;張百仁如今的寶物威能尚未達到巔峰狀態，那什麼時候纔是寶物的巔峰狀態？</p>
</p><p>&emsp;&emsp;自己如何剋制他？</p>
</p><p>&emsp;&emsp;“看來還要抓緊時間修煉，早日穩固寶物的本源，雖然被斬了三十多刀有些心疼，但是……只要自己努力修煉，終究有朝一日可以成就大法，區區數十年的修持，與寶樹千百年比起來，滄海桑田不值一提”世尊閉上了眼睛，但不知爲何心中總有一種不妙的感覺在心中縈繞。</p>
</p><p>&emsp;&emsp;一襲蓑衣</p>
</p><p>&emsp;&emsp;春歸君出了李世民府邸，一雙眼睛左右打量一番，下一刻縱身而起沒入虛空中不見了蹤跡。</p>
</p><p>&emsp;&emsp;再出現時</p>
</p><p>&emsp;&emsp;春歸君已經化作一腐朽老翁，對着身邊的一根樹木輕輕的吹了一口氣。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;卻見那樹木一陣扭曲，居然化作了人形。變幻成了一箇中年漢子，對着春歸君恭敬的一禮。</p>
</p><p>&emsp;&emsp;春歸君笑着點點頭，二人此時肩上挑着擔子，化作了行路老人，此時慢慢悠悠的向遠方走去。</p>
</p><p>&emsp;&emsp;“倒也有趣！”春歸君不知想到了什麼，自顧自的笑了笑，然後方纔站起身，挑着一個擔子，來到了破廟前。</p>
</p><p>&emsp;&emsp;“句芒，你這廝請本座來有何事？”一陣黑風捲起，奢比屍的身形出現在場中。</p>
</p><p>&emsp;&emsp;奢比屍與句芒一個是執掌生機之神，一個是執掌死亡之神，二人之間天生就不對付。</p>
</p><p>&emsp;&emsp;確實是天生的不對付！</p>
</p><p>&emsp;&emsp;若非大家都在陽世，而且都淪落爲喪家之犬，奢比屍是無論如何都不會理會句芒的。</p>
</p><p>&emsp;&emsp;瞧着奢比屍</p>
</p><p>&emsp;&emsp;春歸君輕輕一笑：“你莫要這幅表情，我請你來自然是要謀劃大事！”</p>
</p><p>&emsp;&emsp;說到這裡</p>
</p><p>&emsp;&emsp;春歸君道：“你助我出手斬了聶隱娘！”</p>
</p><p>&emsp;&emsp;“嗯？爲何？”奢比屍一愣，聶隱孃的名聲他自然有所耳聞：“不過區區一介女流之輩，也值得我出手？”</p>
</p><p>&emsp;&emsp;“你瞧不起女流之輩？”句芒輕輕一笑：“如今陽世佛道爲尊，殺了聶隱娘可以趁機挑撥佛門與道門的關係，我等方纔能漁翁得利恢復實力。”</p>
</p><p>&emsp;&emsp;奢比屍聞言頓時面色凝重下來，過了一會才道：“計將安出？”</p>
</p><p>&emsp;&emsp;“黑山老妖！”句芒不緊不慢道。</p>
</p><p>&emsp;&emsp;聽了這話，奢比屍頓時眉頭一皺，隨即點點頭：“也罷，爲了我等無上大業，你且詳細道來。”</p>
</p><p>&emsp;&emsp;蘭若寺</p>
</p><p>&emsp;&emsp;如今蘭若寺佛光沖霄而起，成爲了附近方圓幾十裡內有名的寺廟，不少流民路過此地，紛紛獻上香火前來祭拜。</p>
</p><p>&emsp;&emsp;沒有人注意到，一位身材幹瘦的老者緩步走在人羣中，瞧着往來不斷的香客，眼中露出了一抹感慨：</p>
</p><p>&emsp;&emsp;“佛、道啊！”</p>
</p><p>&emsp;&emsp;如今天下香火盡數被佛道把持，你叫他們怎麼辦？</p>
</p><p>&emsp;&emsp;香火可是個好東西，乃萬金油的存在，修爲不夠來一點，成仙得道來一點。</p>
</p><p>&emsp;&emsp;總之不怕香火多，就怕香火不夠。</p>
</p><p>&emsp;&emsp;過了一會</p>
</p><p>&emsp;&emsp;“黑山老妖？這一身妖氣就算經過佛法洗煉，也依舊猶若黑夜中的明燈一般，如此耀眼生輝！好好的鬼道不修，你說你修什麼佛道！”奢比屍搖頭晃腦，一路徑直走過大殿，左右佛門弟子居然將奢比屍視作無物，一路上徑直來到了偏殿內。</p>
</p><p>&emsp;&emsp;“吱呀~~~”</p>
</p><p>&emsp;&emsp;一聲輕響，屋門被推開。</p>
</p><p>&emsp;&emsp;“我不是說，沒有我的允許，任何人不得進來嗎？”黑山老妖不耐煩的開口呵斥，隨之睜開眼睛，看着那乾瘦老者，愣了一愣：“老丈爲何來此？你是何人？”</p>
</p><p>&emsp;&emsp;“老夫乃南疆巫神教長老巫啓，今日路過寶剎，見此地鬼氣沖天，有我左道中的好苗子，卻是不忍錯過，於是擅自登門前來度化”巫啓話語裡滿是誠懇。</p>
</p><p>&emsp;&emsp;度化？</p>
</p><p>&emsp;&emsp;一股不好的感覺自黑山老妖心中升起，然而還不待其動作，只見張百仁已經一隻手掌伸出，瞬間遮蔽日月乾坤籠罩乾坤般，拍在了黑山老妖的額頭。</p>
</p><p>&emsp;&emsp;“呃-呃-呃-”黑山老妖慘叫，可惜聲音卻無法傳出屋子內，接着就見黑山老妖額頭青筋暴起，下一刻巫啓竟然直接身形一縮，化作了拇指大小的小人，走入黑山老妖的眉心之中：“借你身體，盜竊一部分佛家的香火願力，倒是一個好去處。”</p>
</p><p>&emsp;&emsp;說着話，只見黑山老妖面色一變，接着就見其眉心處神光流轉，整個人略微呆滯，隨即表情瞬間恢復了靈動。</p>
</p><p>&emsp;&emsp;“算算，下山多少時間了？”聶隱娘駕馭着寶劍，此時縱橫山水之間，眼中滿是豪邁。</p>
</p><p>&emsp;&emsp;雖爲女子，但卻豪氣干雲，不下於鬚眉。</p>
