<title>《一品道門》▷ 第一千兩百六十章 天界大戰</title></p><p>&emsp;&emsp;一番風雨</p>
</p><p>&emsp;&emsp;張百仁慢慢替張麗華整理好衣衫，雙眼看向遠方的天空，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;如今天界搖搖欲墜，自己正好趁機潛入其中，看看是否有什麼便宜可佔。</p>
</p><p>&emsp;&emsp;而且對於傳說中的天界，張百仁好奇至極，前世今生張百仁可從未見過真正天界是什麼樣的！</p>
</p><p>&emsp;&emsp;“麗華，你先回村莊，我還需出去辦點事情！”張百仁面帶笑容的，撫摸着張麗華溼漉漉的頭髮。</p>
</p><p>&emsp;&emsp;“嗯！”張麗華乖巧的點了點頭，在張百仁的目送中向着小村莊走去。</p>
</p><p>&emsp;&emsp;待到張麗華進入小村莊，才見張百仁身形一閃，已經到了法界之外。</p>
</p><p>&emsp;&emsp;古樸的石門映入眼簾，這便是那天界的大門。</p>
</p><p>&emsp;&emsp;大門上雕龍刻鳳，道道玄妙莫測的符文流轉，一股破敗的氣機透過石門，充斥於張百仁心神之中。</p>
</p><p>&emsp;&emsp;周邊虛空捲起了道道罡風，稍有不慎便可叫人骨肉消融。</p>
</p><p>&emsp;&emsp;好在張百仁法力無邊，倒也不懼怕這區區的颶風。</p>
</p><p>&emsp;&emsp;邁步踏上石門，張百仁只覺得眼前一花，已經到了另外一方世界。</p>
</p><p>&emsp;&emsp;另外一方世界，另外一重天地。</p>
</p><p>&emsp;&emsp;張百仁手揹負雙手，認真的打量着傳說中的天界。</p>
</p><p>&emsp;&emsp;真實的世界，這確實是一方真實的世界，不過與下界比起來，天界之中多了一股神聖的力量。</p>
</p><p>&emsp;&emsp;一股莫名奇妙的氣機環繞着這方天地的每一寸空間，每一寸土地。神聖的！這裡的一切都是神聖的，帶有神通道法的力量。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;天地一陣顫抖，無數草木捲起，大地裂開。</p>
</p><p>&emsp;&emsp;張百仁身形穩若泰山，任憑腳下地動山搖，身形卻不見半點搖晃。</p>
</p><p>&emsp;&emsp;沒有碧水青山，有的只是一望無際的建築，連綿無盡的建築井然有序，叫人看了仿若似乎有一種叫做規則的力量映入眼簾。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;此時宮闕中火焰升騰，不知多少宮闕在地震中倒塌崩潰，各大神宮失去了神祗坐鎮，神性的光輝正在逐漸散去。</p>
</p><p>&emsp;&emsp;“火神宮？”張百仁緩步來到一處殘破的宮闕前，瞧着墜落在地的牌匾，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;火神宮內空空如也，不要想着這些神祗會留下什麼寶物給你，這一切根本就是不可能的，有寶物神祗自己早就帶走了，豈會留給你？</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出了一抹感慨。</p>
