<title>《一品道門》▷ 第七百二十七章 逆轉天時</title></p><p>&emsp;&emsp;無怪乎張百仁心中鬱悶，看不清場中的形勢。</p>
</p><p>&emsp;&emsp;本來門閥世家與楊廣爭鬥，後來又加入高麗、百濟，如今高麗居然又配合刺客世家，這就有點亂了。</p>
</p><p>&emsp;&emsp;此時就算傻子也能看出，高麗與百濟鬧這麼大動靜，就是爲了給刺客世家制造機會。</p>
</p><p>&emsp;&emsp;瞧着面帶不敢置信的刺客，張百仁緩緩抽回手中長劍，七星劍星光朦朧，不見絲毫血漬。</p>
</p><p>&emsp;&emsp;張百仁面帶冷笑，看着刺客的容貌扭曲，化作了一個身材瘦弱的漢子，冷然一笑：“吃一塹長一智，你等以爲本都督沒有絲毫的準備嗎？”</p>
</p><p>&emsp;&emsp;此時場中大亂，好在諸位將軍卸了枷鎖，一個個加入戰場調兵佈陣穩住了形勢，甚至於開始逐漸反撲，向高麗與百濟的大軍圍去。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;張百仁手指一彈，長劍輕吟，猛然身化劍光，向着乙支文德斬殺而去。</p>
</p><p>&emsp;&emsp;毫無疑問，乙支文德在這次的行動中扮演了很重要的角色，若能擒下乙支文德，事情便會水落石出。</p>
</p><p>&emsp;&emsp;“護駕！”</p>
</p><p>&emsp;&emsp;高麗陣營傳來一聲呵斥，乙支文德身形一閃退入了大軍中，只見大軍猛然一舉，層層鐵盾鋪開。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;刺穿白紙一般的聲音響起，張百仁一劍刺穿了鐵盾，將鐵盾後的士卒斬成兩段，霎時間血液滿天噴濺。</p>
</p><p>&emsp;&emsp;“張百仁，休要放肆！我來會你！”高麗陣營內一位修士擋在了乙支文德身前，面對張百仁射來的劍光，對方居然不閃不避，伸出一隻手來抓拿。</p>
</p><p>&emsp;&emsp;“藥人！”張百仁劍光居然一陣盤旋，退了出去，落在不遠處的一輛戰車上。</p>
</p><p>&emsp;&emsp;並非張百仁怕了藥人，而是怕藥人污穢了自家七星劍的靈性。如今七星劍洗練並未完成，有些力量還需避諱。</p>
</p><p>&emsp;&emsp;所謂的藥人，並不一定用藥煉製成的，而是極有可能還有些一些其他的東西。</p>
</p><p>&emsp;&emsp;紅拂女便是藥人，後來修煉藥王真身，隨便一滴血液便可生死人肉白骨，不說斷肢重生，不死不滅還是有的。這期間被楊素餵了多少的靈藥，餵了多少的療傷靈藥，簡直數不可數。</p>
</p><p>&emsp;&emsp;即便如此，紅拂女還需要鐵線蟲來輔佐，熔鍊體內的藥毒。</p>
</p><p>&emsp;&emsp;是藥三分毒，良藥尚且如此，更何況從小被毒藥餵養的傢伙？</p>
</p><p>&emsp;&emsp;是藥三分毒，良藥尚且有三分毒性，那毒藥的三分毒性呢？</p>
</p><p>&emsp;&emsp;藥人的毒性並不是那麼簡單，當可分爲陰、陽、金、木、水、火、土五行之屬。</p>
</p><p>&emsp;&emsp;瞧着眼前略帶藍色的藥人，張百仁搖搖頭：“造孽！”</p>
</p><p>&emsp;&emsp;可惜七星劍沒有洗練完成，不然絕對不會懼怕任何污穢。</p>
</p><p>&emsp;&emsp;“來！”</p>
</p><p>&emsp;&emsp;張百仁手掌一招，一把普通的鐵劍落在其手中，然後一招天外飛仙使出。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;藥人只是易骨境界，面對張百仁劍意的壓制當然毫無還手之力。然後便見那鐵劍剛剛刺破藥人肌膚，便已經侵蝕消化，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“好強的毒性！”張百仁面色一變，手中換了印訣，一道道雷霆開始醞釀。</p>
</p><p>&emsp;&emsp;下一刻卻見張百仁手中一聲轟鳴，紫色的雷電彷彿一隻振翅欲飛的鳳凰，在空氣中留下焦糊的味道，向着藥人撲了過去。</p>
</p><p>&emsp;&emsp;“這裡可是大軍，你以爲沒有避雷措施嗎？”乙支文德搖搖頭，只見張百仁手中雷電居然在空中蜿蜒，然後被遠處一尊戰車上的一根奇異鐵柱吸走。</p>
</p><p>&emsp;&emsp;這根鐵柱看起來相當精緻玄妙，上面道道符文流轉不定，吸納了張百仁的雷電後，鐵柱居然化作了紫色，有淡淡光華投射而出。</p>
</p><p>&emsp;&emsp;上古大能，大神通者無數，兩軍交戰怎麼會不防備雷霆這等手段。</p>
</p><p>&emsp;&emsp;張百仁想拍自己一下子，怎麼忘了這茬。</p>
</p><p>&emsp;&emsp;“算你命大！”張百仁冷冷一哼，在戰場上確實是奈何不得這藥人，若在外面自己一擊便可將對方劈死。</p>
</p><p>&emsp;&emsp;這也是許多精通道法之人不願意上戰場的原因，因爲來到這裡處處受剋制，和普通人一樣脆弱，稍有不慎便會一命嗚呼。</p>
</p><p>&emsp;&emsp;而且更有詭異莫測的兵家大陣，道家高手若無必要也不會強闖。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;張百仁直接跳下戰車，鑽入了泥土裡。</p>
</p><p>&emsp;&emsp;乙支文德駭然失色，二話不說立即向遠處青銅鑄就的戰車跑去。</p>
</p><p>&emsp;&emsp;“銅牆鐵壁，水潑不進！”</p>
</p><p>&emsp;&emsp;有高麗將軍呵斥一聲，大陣變換改變了周邊的磁場。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;本想着衝出地面將乙支文德劈成兩半，卻不曾想將自己撞得個暈頭轉向。</p>
</p><p>&emsp;&emsp;“唉！”張百仁揉了揉紅腫的腦袋，好在有鳳血之力不斷修復，不然這一下便要去了半條命。</p>
</p><p>&emsp;&emsp;“兵家陣法相當詭異，而且沒有辦法破解！”張百仁無奈撤回，兵家最厲害的是什麼？你明明知道對方兵家的大陣，但你卻破不開。若想破開，唯有兩軍對決短兵交接。尤其是如今這般，兩軍幾十萬人的大陣，就算魚俱羅親至也要花費一番手腳。</p>
</p><p>&emsp;&emsp;“可惜沒能殺掉乙支文德，總覺得這廝不像是表面看起來那般簡單”張百仁鑽出地面，手掌一拋人種袋飛出，向着高麗大營飛去，只見得天地間狂風捲動，不知多少士兵連根拔起，被人種袋強勢的吸攝，化作了養分。</p>
</p><p>&emsp;&emsp;“吽嘛尼叭咪吽”</p>
</p><p>&emsp;&emsp;光明法師手中再次凝結六字真言，化作六字真言貼向人種袋覆壓而去。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，對於六字真言貼頗爲無奈。</p>
</p><p>&emsp;&emsp;六字真言貼若論威能，未必有多大，自己一劍便可斬開，但若被對方封住，將會鎮壓一切。壓制一切法，一切神通。</p>
</p><p>&emsp;&emsp;人種袋收回，諸般手段被剋制，這就是大家不願意上戰場的原因。</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;乙支文德來到後方大營：“可曾準備好了？”</p>
</p><p>&emsp;&emsp;“已經準備好了，就等大人做法！”侍衛恭敬道。</p>
</p><p>&emsp;&emsp;乙支文德登臨祭臺，在祭臺上擺放着七盞油燈，隨着乙支文德手決打出，卻見那七盞油燈與天地間氣機交相呼應，然後在那油燈的周邊浮現出朦朧星光。</p>
</p><p>&emsp;&emsp;冥冥中，天空的星斗居然與眼下七盞油燈交相呼應。</p>
</p><p>&emsp;&emsp;天樞、天璇、天璣、天權、玉衡、搖光，北斗七星竟然與眼下的七盞銅燈產生感應，不斷髮生某種玄妙交流。然後在天地磁場的作用下，卻見七盞銅燈自發輕輕移動，化作了北斗形狀。</p>
</p><p>&emsp;&emsp;此時北斗七星的斗柄指向了南方，俗語云：斗柄指東，天下皆春；斗柄指南，天下皆夏；斗柄指西，天下皆秋；斗柄指北，天下皆冬。</p>
</p><p>&emsp;&emsp;如今下界正是盛夏，北斗七星的斗柄自然指向正南方。</p>
</p><p>&emsp;&emsp;“咦，不對勁啊！爲何這些高麗士卒鎧甲下居然穿着棉衣？”瞧着汗流浹背的高麗大軍，張百仁眼中浮現出一抹愕然，不知爲何心中升起一股不妙的預感。</p>
</p><p>&emsp;&emsp;“哎……快看，北斗七星怎麼在白日裡顯現了！”袁天罡一聲驚呼，即便烈日炎炎也遮掩不住北斗七星的光芒。</p>
</p><p>&emsp;&emsp;瞧着那耀耀生輝的北斗七星，不知爲何張百仁心中忽然涌起一股不妙的預感。</p>
</p><p>&emsp;&emsp;“那是有人在做法，居然扭轉了天象，代價怕是不小！”白雲自遠處走來。</p>
</p><p>&emsp;&emsp;“快看！快看！北斗七星居然在緩緩的移動，你快看那北斗正在旋轉，向着西方轉去！”又有人開口，居然是張百仁的熟人浮雲老道，也不知這廝在軍中作甚。</p>
</p><p>&emsp;&emsp;“糟了，怕是不妙！”袁天罡面色狂變：“高麗好大的野心，居然想要逆轉天時，將我等活活凍死，撬動北斗不知要付出何等代價，當真是活膩味了！”</p>
</p><p>&emsp;&emsp;“怎麼辦？”張百仁明顯察覺到了身邊磁場的變化，空氣在迅速乾燥變冷。</p>
