<title>《一品道門》▷ 第兩千兩百二十四章 武則天與太陰</title></p><p>&emsp;&emsp;大周皇朝</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;養心殿</p>
</p><p>&emsp;&emsp;武則天斜倚在軟榻上，雙目內法則之光流轉。</p>
</p><p>&emsp;&emsp;武則天作爲一個女子，心狠手辣六親不認，但不得不說，這是一個很努力、熱愛生命的人，她的每一分每一秒都在充分利用，絕不會有半點浪費。</p>
</p><p>&emsp;&emsp;她相信水滴石穿，自己悟不透命運的最後關隘，只是因爲自己不夠努力而已。</p>
</p><p>&emsp;&emsp;夜色微涼，明月高懸，天邊一抹月光透過窗子落在了武則天的牀前，一道朦朧身影自那月光中幻化走出。</p>
</p><p>&emsp;&emsp;宮殿帷幔、地板、牆壁上，浸染了一層寒霜。</p>
</p><p>&emsp;&emsp;武則天睜開眼，一道鳳氣在周身流轉而過，剎那間破滅萬法，驅逐了寒氣：</p>
</p><p>&emsp;&emsp;“你是何人！”</p>
</p><p>&emsp;&emsp;“本宮太陰之主，你可以喚我：宮主”太陰仙子的聲音冷清、單調透露着萬古的寂寥，似乎有一種叫人沉淪的魔力。</p>
</p><p>&emsp;&emsp;“嗯？”武則天慢慢站起身，一雙眼睛認真的看着太陰仙子，能無視龍氣在長安城內顯聖的人，絕對不多。</p>
</p><p>&emsp;&emsp;至少除了涿郡的那位，她還從未見過。</p>
</p><p>&emsp;&emsp;眼前之人算一個。</p>
</p><p>&emsp;&emsp;“有點意思！宮主深夜貿然闖入朕的寢宮不請自來，卻是有些失禮！”太武則天笑了笑：“不過你能來到這裡，也算是本事，有什麼事儘管說吧。”</p>
</p><p>&emsp;&emsp;太陰星之主是誰，她不知道，但眼前女子有點意思。</p>
</p><p>&emsp;&emsp;“本宮來此，是爲陛下破解災厄的”太陰仙子輕笑。</p>
</p><p>&emsp;&emsp;“災厄？本宮有何災厄？”武則天不屑一笑。</p>
</p><p>&emsp;&emsp;“魔種！”太陰仙子輕輕吐出兩個字。</p>
</p><p>&emsp;&emsp;“你是誰？你怎麼知道！”武則天聞言頓時面色狂變，一雙眼睛兇狠的盯着太陰仙子。</p>
</p><p>&emsp;&emsp;“我是誰，你不必管，你只需知道，咱們有共同的敵人便可”太陰仙子輕輕一笑。</p>
</p><p>&emsp;&emsp;武則天聞言面色變幻不定，過了好一會才道：“你有辦法解開我身上的魔種？”</p>
</p><p>&emsp;&emsp;“沒有！這魔種已經與你徹底融爲一體，除非張百仁死了，否則沒有人能解的開”太陰仙子不緊不慢的道。</p>
</p><p>&emsp;&emsp;“那你？”武則天面色慍怒。</p>
</p><p>&emsp;&emsp;“別裝了，權謀之術於我來說無用，你若真的這般暴怒，反而叫我失望！”太陰仙子輕輕一笑，似乎吃定了武則天。</p>
</p><p>&emsp;&emsp;果然，聞言武則天恢復了沉寂：“我不希望你說廢話。”</p>
</p><p>&emsp;&emsp;“我雖然無法破解魔種，但卻能幫你斬殺張百仁，助你壓制魔種！”太陰星君開口。</p>
</p><p>&emsp;&emsp;武家女子聞言面色變了變：“當真？”</p>
</p><p>&emsp;&emsp;太陰星君笑而不語。</p>
</p><p>&emsp;&emsp;“怎麼做？”武則天一雙眼睛看着太陰仙子，不得不承認眼前女子之美，叫其心生嫉妒，忍不住自身慚愧。</p>
</p><p>&emsp;&emsp;那是一種驚豔了時空的美麗！</p>
</p><p>&emsp;&emsp;“融我印記於你的陽神之中，然後只要是在月夜，你便可藉助太陰星的力量，藉助本宮的力量！月色之下，你即便是受到在重的傷害，亦能瞬間復原，縱使被人打得身死魂滅，亦能瞬間復活！而且你還可以借得本宮的力量，張百仁絕不是你對手，只要你能借得本宮力量，斬殺張百仁易如反掌！”太陰仙子眼中滿是赫赫神光。</p>
</p><p>&emsp;&emsp;“融合你的印記？我若融合你的印記，殺死了張百仁倒是開心，可你若趁機利用這印記操控我，到時候驅虎吞狼，朕更是麻煩！身融大都督魔種，大都督雖然能竊取我的修爲，但卻從不操控我！而你……咱們互不相識，我對你毫無瞭解！”武則天雖然心動，但卻是心存顧慮。</p>
</p><p>&emsp;&emsp;“你是命運之女，只差一步便可成爲命運之主，我會不會騙你，這印記能不能操控你，你應該能分辨！”太陰仙子手掌一翻，浮現出一輪滿月，柔和的光華照耀着大殿，照耀着武則天的面孔、身軀。</p>
</p><p>&emsp;&emsp;武則天面色遲疑，過了好一會才道：“想要我身融印記，也不是沒有可能，你我還需簽訂諸神契約，若有違背魂飛魄散不得好死！”</p>
</p><p>&emsp;&emsp;太陰仙子輕輕一笑，以她的高傲，豈會去騙人？</p>
</p><p>&emsp;&emsp;武則天這般說，太陰仙子倒是沒有反對：“可以！”</p>
</p><p>&emsp;&emsp;武則天轉身走入密室，不多時拿出諸神契約，放在了太陰仙子身前。</p>
</p><p>&emsp;&emsp;太陰仙子笑了笑，一道印記沒入契約內，然後就見契約化作灰灰就此消散。</p>
</p><p>&emsp;&emsp;武則天背後金光流轉，一道金身緩緩浮現，雙眼看着太陰仙子：“來吧！”</p>
</p><p>&emsp;&emsp;太陰仙子笑了笑，屈指一彈，那印記向着金身飛去。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁盤坐在瀑布前打坐，忽然間猛然睜開眼：“這是什麼力量？竟然要進入武則天的神魂？”</p>
</p><p>&emsp;&emsp;念動間張百仁感應武則天神魂，便看到那一輪圓月向其眉心處飛來。</p>
</p><p>&emsp;&emsp;“太陰仙子！”瞧着那月光中朦朧的身影，張百仁勃然變色，剎那間取代了武則天肉身操控權，周身金光流轉：“給我滾出去！”</p>
</p><p>&emsp;&emsp;金身掐了印訣，欲要將那滿月阻擋住。</p>
</p><p>&emsp;&emsp;“你休想操控我的命運！命運支流，給我鎮壓！”武則天咬着牙齒，背後蜿蜒的命運溪流閃爍，向着其體內張百仁意志鎮壓而下。</p>
</p><p>&emsp;&emsp;“你……”張百仁頓時變了顏色，一邊要鎮壓武則天，一邊要操控武則天金身去抗擊滿月，頓時捉襟見肘。</p>
</p><p>&emsp;&emsp;“你若真身在此，憑我一道意志，自然需退避三舍！”太陰仙子瞧着武則天金身輕輕一笑：“可惜今日月圓十五，乃是滿月，而你又僅僅只是一道念頭！”</p>
</p><p>&emsp;&emsp;一根完美無瑕的手指自月光中伸出，屈指一彈便將武則天的金身鎮壓，然後一推那滿月，滿月便融入了武則天眉心處，留下了一輪月色光暈，圍繞着金身的硃砂閃爍。</p>
</p><p>&emsp;&emsp;張百仁無奈，他既要鎮壓武則天，又要抵抗太陰意志，孤掌難鳴。</p>
</p><p>&emsp;&emsp;若是武則天肯配合他，自然不會懼怕區區太陰意志，但此時卻不行。</p>
</p><p>&emsp;&emsp;事已成定局，張百仁輕輕的嘆息一聲，放棄了抵抗，任由那意志融入武則天金身。</p>
</p><p>&emsp;&emsp;“你便是太陰仙子？”張百仁不再理會武則天意志，而是看向對面月光朦朧的太陰仙子。</p>
</p><p>&emsp;&emsp;即便以張百仁的意志，卻也不由得心神陶醉，體內意志有一種欲要沉淪的感覺。</p>
</p><p>&emsp;&emsp;美！</p>
</p><p>&emsp;&emsp;美的無法言述，似乎整個世界在其面前爲之黯淡沉淪！</p>
</p><p>&emsp;&emsp;仙道，已經變得不再重要，叫人寧願去放棄仙道，也要去追求這種美！</p>
</p><p>&emsp;&emsp;若能得此女，仙道又有什麼意思？</p>
</p><p>&emsp;&emsp;長生不死又有什麼意思？</p>
</p><p>&emsp;&emsp;“紅顏禍水，怪不得能引起太古大戰的存在！”張百仁神性微微一動，剎那間自沉淪中醒來，話語裡滿是溫和：“仙子，其實咱們是不必爲敵的，和平共處不好嗎？”</p>
</p><p>&emsp;&emsp;“你能放棄逆轉時空嗎？”太陰仙子一雙妙目看着張百仁：“一切皆是命中註定。”</p>
</p><p>&emsp;&emsp;“你若能放棄逆轉時空，我們或許還能共處！”太陰仙子美的叫人窒息。</p>
</p><p>&emsp;&emsp;張百仁聞言一愣：“可以啊！”</p>
</p><p>&emsp;&emsp;“什麼？”太陰聞言一愣。</p>
</p><p>&emsp;&emsp;“我說可以”張百仁笑着道:“只要你嫁給我!”。</p>
</p><p>&emsp;&emsp;“不可能的，一切皆已經命中註定了！你我終有一戰！”太陰仙子搖搖頭。</p>
