<title>《一品道門》▷ 第五百二十四章 惡客</title></p><p>&emsp;&emsp;聽聞李淵的話，李秀寧自知失言，趕緊閉嘴不再言語。</p>
</p><p>&emsp;&emsp;李淵一雙眼睛盯着李秀寧：“五禽戲內煉之法，自華佗後便已經失傳，你莫非通曉五禽戲的內煉之法？”</p>
</p><p>&emsp;&emsp;五禽戲的內煉方法，這對於李淵來說很重要。</p>
</p><p>&emsp;&emsp;“女兒說錯了，是不能傳授女兒自己關於五禽戲內煉之法的理解，五禽戲內煉之法何等珍貴，孫思邈爺爺都不知道，孩兒如何得知？”李秀寧矢口否認。</p>
</p><p>&emsp;&emsp;看着李秀寧，李淵眼中閃過猶疑，隨即瞬間遮掩過去，不動聲色道：“那是爲父聽錯了！你好生練習武道吧，日後強身健體延年益壽也是好的。”</p>
</p><p>&emsp;&emsp;見到李淵走遠，李秀寧長出一口氣，剛剛不小心失言，以自己對父親的理解，父親心中定然起了疑惑，不相信自己的解釋。</p>
</p><p>&emsp;&emsp;“最近繡寧武道進步突飛猛進，與原來相比速度倍增，叫我都感覺害怕，原來這孩子掌握了內煉之法，只是爲何不與我明說，反而遮遮掩掩的？”李淵眼中閃過一抹疑惑，李秀寧之前若不說內煉之法，李淵倒也不會多想，只以爲李秀寧最近明悟了五禽戲的關竅所致，可剛剛聽了李秀寧的話，再想想李秀寧突飛猛進的武道，李淵心中頓時起了疑惑。</p>
</p><p>&emsp;&emsp;五禽戲啊，那可是三國醫聖所創，直指見神不壞的法門，可以淬鍊全身的骨頭不說，更能夠洗髓伐毛延年益壽，這一點古書中早有記載。</p>
</p><p>&emsp;&emsp;“五禽戲！”李淵道了一聲，轉頭看了竹樓一眼，消失在後院。</p>
</p><p>&emsp;&emsp;太原城外</p>
</p><p>&emsp;&emsp;張百仁一葉扁舟收起，緩緩邁步踏在岸邊，一雙眼睛左右打量。</p>
</p><p>&emsp;&emsp;“都督！”有侍衛自叢林中鑽出來。</p>
</p><p>&emsp;&emsp;張百仁隨着侍衛走入叢林，來到一株古樹前，撥開古樹周邊的雜草，露出一個深不可見的黝黑樹洞。</p>
</p><p>&emsp;&emsp;侍衛拿着火把，張百仁跟隨侍衛走入樹洞，大概走了十幾米，忽然眼前樹洞豁然開朗，一顆顆夜明珠懸掛，大概有五十多位侍衛安靜的坐在樹洞內。</p>
</p><p>&emsp;&emsp;見到張百仁走進來，衆人齊齊站起身，恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“都坐吧！太原內的情形如何了？”張百仁取了一顆夜明珠拿在手心。</p>
</p><p>&emsp;&emsp;夜明珠散發出乳白色光華，照耀的張百仁面孔猶若美玉。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，有侍衛稟告道：“陳家祖宅、分院俱都已經被軍機秘府的兄弟們盯住，所有陳家重要人物名單再此，還請大人過目。”</p>
</p><p>&emsp;&emsp;接過名單，張百仁打量一會，目光落在了陳家老祖的身上，過了一會才道：“陳良，原來那御使寒冰之力的老傢伙叫陳良！可曾找到陳良的肉身所在？”</p>
</p><p>&emsp;&emsp;“啓稟大人，此去南山三十里，便可見草屋瀑布，陳家老祖便在此中隱居！”軍機秘府侍衛不愧是大隋精銳中的精銳，乃楊堅留下來的重要力量，聽了張百仁問話毫不遲鈍的回答了出來。</p>
</p><p>&emsp;&emsp;“哦！軍機秘府援軍尚且還有兩三日才能到，在此之前需除了陳家老祖，然後在施展雷霆之力將陳家連根拔起斬草除根，此地易骨大成武者幾人？”張百仁合上書冊。</p>
</p><p>&emsp;&emsp;“啓稟大人，千人長四人！”</p>
</p><p>&emsp;&emsp;“兩位千人長隨我前往南山去會會陳家老祖，其餘的人暫且盯住陳家老巢，莫要打草驚蛇。本都督已經有了詳細的計劃，只待時機到來便可將陳家一網打盡”說完後張百仁起身向南山走去。</p>
</p><p>&emsp;&emsp;南山</p>
</p><p>&emsp;&emsp;瀑布懸掛奔騰，在瀑布的不遠處，幾座茅草屋再加上籬笆圍起來的庭院，庭院內養着雞犬，倒是一處好去處，難得的世外桃源。</p>
</p><p>&emsp;&emsp;張百仁周身先天神祗氣機流轉，腳踏罡鬥矇蔽天數，陽神真人俱都有秋風未動蟬先覺的力量，自己若大大咧咧的去，尚不等接近便已經被人察覺，到時候陳家老祖遠遁深山老林，就算張百仁也尋不到陳家老祖的蹤跡。</p>
</p><p>&emsp;&emsp;“大人，此地乃通往陳家老祖必經之地！”兩位軍機秘府千人長介紹了一句。</p>
</p><p>&emsp;&emsp;“你們二人在此埋伏起來，若有來人儘管放他上山，若是有人下山，俱都格殺勿論”張百仁遮掩了自身天數後一步步縮地成寸，向着陳家老祖隱居之地趕去。</p>
</p><p>&emsp;&emsp;陳家老祖隱居之地</p>
</p><p>&emsp;&emsp;看着小院籬笆，張百仁雙手藏在袖子裡，揹負雙手緩緩向庭院走去：“可惜了一處世外桃源，本來無一物何必染塵埃！紅塵滾滾你既然有隱居之心，又何必勾連因果。”</p>
</p><p>&emsp;&emsp;小院內</p>
</p><p>&emsp;&emsp;陳良略帶蒼老的面孔緩緩搓着苞米，面色紅潤髮絲光亮，梳理打扮一絲不苟，彷彿一位世外高人。</p>
</p><p>&emsp;&emsp;陳良肌膚潔白，手掌滑膩，看起來便是養尊處優之輩，誰能想到這養尊處優之輩居然隱居在南山暗自扒玉米。</p>
</p><p>&emsp;&emsp;此時陳良動作頓住，眼皮狂跳不停，手中玉米緩緩放下，一雙眼睛看向了籬笆外，因爲籬笆遮掩，陳良的視線難以透過籬笆上牽牛花看向外面，但不自覺的陳良就發現那個方向似乎有些不妥。</p>
</p><p>&emsp;&emsp;放下手中玉米，一塊玉佩被陳良拿在手中，緩緩站起身，待看到那一襲紅衣彷彿跳躍的火焰一般人影，藏在袖子裡的拳頭不由得一緊：“都督不在朝中享福，來我這荒野之地作甚？難得老道隱居在深山中居然還有人能找到我，都督有心了。”</p>
</p><p>&emsp;&emsp;“道長不請我進去坐坐！”瀑布捲動了狂風，張百仁眼中帶着笑意，面若春風溫潤如玉，絲毫看不出是來殺人的。</p>
</p><p>&emsp;&emsp;“你都已經來了，還由得我嗎？”陳家老祖一雙眼睛看着張百仁，右手自袖子裡伸出來，拿住籬笆上的一株牽牛花：“都督來荒山中找我，肯定不是特意過來找我看望我的。”</p>
</p><p>&emsp;&emsp;聽了陳良的話，張百仁笑笑，緩緩推開籬笆：“自從湘南與老祖一別之後，本都督對於老祖日思夜想，今日終於得償所願，來到了老祖的身邊。沒想到老祖隱居之地倒是雅緻，此地依山傍水好一處世外桃源，只可惜桃園的主人太虛僞，雖然身清淨，但心中卻是雜念叢生，老祖既然隱居在這世外桃源，又何必身染塵埃。”</p>
</p><p>&emsp;&emsp;“除魔衛道乃我輩修行中人的職責，救苦濟難乃修行人功德所在，貧道雖然隱居世外，但心中卻一日不敢忘卻紅塵中的芸芸衆生”陳家老祖不緊不慢道。</p>
</p><p>&emsp;&emsp;“哦”張百仁看了陳家老祖一眼，揪斷了牆上的一株牽牛花緩緩碾碎，凋零的花瓣慢慢飄落。</p>
</p><p>&emsp;&emsp;“都督來此，所爲何事？莫不是與老道我談玄論道的？”陳家老祖輕輕一笑。</p>
</p><p>&emsp;&emsp;“談玄論道免了，本都督以血還血以牙還牙，是過來殺人的！”張百仁手掌慢慢敲擊着案几：“湘南之行，本都督日夜不敢忘懷，時刻掛念於心，已經成了心中的執念。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，陳家老祖面不改色：“原來是惡客，都督雖是劍仙，但想要殺我未必有那麼容易。老道踏入陽神幾十年，手段還是有的，都督若退去，你我相安無事，若繼續執意孤行，你我說不得要手上分一高下見一個生死。”</p>
</p><p>&emsp;&emsp;嘴上這般說，但陳家老祖的動作卻是不慢，一層寒霜以肉眼可見的速度蔓延開來，向張百仁席捲而來。</p>
</p><p>&emsp;&emsp;“嗖！”困仙繩飛出，在空中蜿蜒扭曲彷彿一道電光，正要將陳家老祖困了，只見陳家老祖左手一翻，露出一道晶瑩剔透的冰符，鋪天蓋地的寒冰蔓延開，困仙繩這等寶物也被冰封在了空中。</p>
</p><p>&emsp;&emsp;ps：計劃有變哈……明天加更，因爲明天有推薦，嘿嘿嘿對不住大家了，大家放心明天肯定加更。</p>
