<title>《一品道門》▷ 第一千八百二十三章 怕不是傻子吧</title></p><p>&emsp;&emsp;安慰完衆人，張百仁眼中流波轉動，身形緩緩分解消散，身形消失在庭院內。</p>
</p><p>&emsp;&emsp;河南滎陽</p>
</p><p>&emsp;&emsp;鄭家的酒樓，是滎陽城最好的酒樓之一。</p>
</p><p>&emsp;&emsp;衆位道門高真徑直出現在最好的房間，憑欄而立默不作聲的看着遠方。</p>
</p><p>&emsp;&emsp;“喲，哪裡有什麼好戲？”張百仁身形出現在酒樓內，一雙眼睛看着不遠處的街道，眼中露出了一抹詫異之色。</p>
</p><p>&emsp;&emsp;“無妨，不着急！咱們還是暫且先吃飽了再談其他！”鄭家的陽神老祖高聲道：“上酒菜！”</p>
</p><p>&emsp;&emsp;不多時，諸般美味佳餚擺上，只是一羣人卻沒有吃喝的心思，一雙雙眼睛時不時的掃過遠處街道，似乎在等待什麼。</p>
</p><p>&emsp;&emsp;待到一時三刻，日上三竿之時，忽然只聽遠方鑼鼓聲響自遠方傳來，接着就見一男子舞動着長鞭，不斷在虛空中打出一聲聲脆響，猶若驚雷般方圓三五里可聞。</p>
</p><p>&emsp;&emsp;“諸位老少爺們，今本人借貴寶地獻醜，還望諸位朋友有錢的捧個錢場，沒錢的捧個人場，小弟在此先謝過了！”來人是個三十多歲的壯漢，身上衣衫卻是跑江湖的粗布麻衣，腳下功夫紮實，下盤穩若泰山，顯然是有真本事在身。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方，目光在那漢子的身上劃過，露出若有所思之色：“這是涿郡的妙法磐山法之一，主要修的是下盤，觀想磐山之真意，一旦修煉至大乘境界，一腳下去必然開山裂石，乃是我自番天印推演出的一門功法之一。”</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹了然，顯然是認出了眼前男子的來路。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，衆人的目光紛紛不着痕跡的劃過張百仁臉上，不動聲色的繼續看着雜耍。</p>
</p><p>&emsp;&emsp;只見有人此時抱出一塊青石，只見那漢子對着四面羣衆拜了拜：“諸位，有沒有真功夫，就要看小弟的這一腳了！諸位若是覺得小弟的功夫不錯，還請捧個場！”</p>
</p><p>&emsp;&emsp;話語落下，一聲鑼鼓聲響，只見那漢子提腳對着那青石猛然一踩，然後下一刻只見青石上竟然留下了一道拳頭深淺的腳印，腳掌形狀栩栩如生，那青石彷彿豆腐一般凹陷了下去。</p>
</p><p>&emsp;&emsp;這般境界，頓時叫那些有見識的江湖武者勃然變色，眼中露出了一抹駭然。</p>
</p><p>&emsp;&emsp;須知青石質地堅硬，而且鋼勁無比，受到衝擊只會直接裂開，豈會這般豆腐一樣的凹陷下去？</p>
</p><p>&emsp;&emsp;想一想，有人可以踹青石，彷彿踹沙土一般凹陷下去而不裂開，並且留下清晰的足跡，這是何等驚人的勁道控制？</p>
</p><p>&emsp;&emsp;此人縱使在涿郡，也絕對是能排得上號的武者，日後潛心打磨一番心猿意馬，踏入至道乃是必然之勢。</p>
</p><p>&emsp;&emsp;“好！”此時縱使是張百仁也忍不住叫好，江湖中能開碑裂石便已經不宜，更何況是做到這般舉足輕重？</p>
</p><p>&emsp;&emsp;這分明是已經得了武道真意，得意而忘形，將全身勁道圓滿如一，匯聚於一點方纔能有如此玄妙。</p>
</p><p>&emsp;&emsp;在那一刻，利用勁道將青石透過體內骨骼的震動化作了石灰，方纔能有如此駭然的表現。</p>
</p><p>&emsp;&emsp;“我說兄臺，你這青石怕不是假的吧？”有漢子不敢置信的問了一句。</p>
</p><p>&emsp;&emsp;“假的？”涿郡武者哈哈一笑，毫不介意的拍了拍青石：“諸位老少爺們，若有不信者，儘管上前來檢查。然後在指定一個位置，待我在踩一腳如何？”</p>
</p><p>&emsp;&emsp;一羣過往的商販、行人聞言頓時哄過來，圍繞着青石摸摸索索，指指點點。</p>
</p><p>&emsp;&emsp;“就是這裡了！”</p>
</p><p>&emsp;&emsp;有人指着青石的最堅硬之處看向那涿郡武者。</p>
</p><p>&emsp;&emsp;武者笑着點點頭：“諸位父老鄉親還請讓開，且看小生手段。”</p>
</p><p>&emsp;&emsp;只見那武者猛然一躍，對着那青石便一腳踩了下去，只聽得一聲脆響，青石果如豆腐般，再次凹陷了下去。</p>
</p><p>&emsp;&emsp;“好！好！好！”張百仁不斷拍掌：“這江湖漢子好本事！”</p>
</p><p>&emsp;&emsp;能被張百仁稱讚一句好本事，可見其確實是好本事。</p>
</p><p>&emsp;&emsp;此時很顯然，張百仁故意沒有認出那漢子，大口稱讚。</p>
</p><p>&emsp;&emsp;對面衆位家族老祖此時面孔抽搐，眼中露出了一抹尷尬，王家老祖咳嗽一聲，啞着嗓子道：“都督，這人是你涿郡修士。”</p>
</p><p>&emsp;&emsp;“涿郡修士？想不到我涿郡竟然還有這等英才！”張百仁眼中露出了一抹詫異：“不凡！確實是不凡！”</p>
</p><p>&emsp;&emsp;見此一幕，衆位老祖面孔更黑，但卻沒有說話，只是繼續看着。</p>
</p><p>&emsp;&emsp;“嘩啦啦”</p>
</p><p>&emsp;&emsp;那武者端着托盤，走過之後手中已經是一托盤的銀錢，那武者樂得合不攏嘴，瞧着周邊的人越來越多，方纔起身趁機一躍落在了青石上：“諸位！”</p>
</p><p>&emsp;&emsp;武者舉着托盤，聲音高昂壓住了人羣中的嘈雜，吸引了衆人的目光：“我問衆人一個問題，大家若能答的叫我滿意，這一盤銀錢在下全盤奉上。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“這是真的？”</p>
</p><p>&emsp;&emsp;“小哥，你莫不是誑我們？”</p>
</p><p>&emsp;&emsp;“有什麼問題，你儘管問吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;人羣七嘴八舌，霎時間火熱起來，不遠處過道的行人此時也被那一盤銅錢吸引，能答一個問題而換取大把銀錢，何樂而不爲？</p>
</p><p>&emsp;&emsp;那一盤銀錢，怕足足有數百錢，足夠尋常人兩三個月的花銷。</p>
</p><p>&emsp;&emsp;“諸位且說，人活着爲了什麼？”涿郡武者此時開口，眼睛裡滿是神聖之光。</p>
</p><p>&emsp;&emsp;爲了什麼？</p>
</p><p>&emsp;&emsp;場中人羣一片安靜，大家整日裡爲了生存而忙碌，哪裡有時間去思考那些無聊的問題？</p>
</p><p>&emsp;&emsp;想清楚了能填飽肚子嗎？</p>
</p><p>&emsp;&emsp;能讓全家不捱餓麼？</p>
</p><p>&emsp;&emsp;不能！</p>
</p><p>&emsp;&emsp;既然不能，誰還有心思想那麼多？</p>
</p><p>&emsp;&emsp;“你這廝莫不是傻了，我等活着自然是爲了吃飽飯，填飽肚子，不然還能爲了什麼？”一個面黃肌瘦，皮包骨頭的流民翻了翻白眼，眼睛發綠的盯着那托盤裡的銀錢。</p>
</p><p>&emsp;&emsp;不遠處酒樓上，王家老祖一雙眼睛看着張百仁，然後提醒了一句：“正戲來了，都督且瞧好了！”</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，靜靜的觀看着衆人的反應。</p>
</p><p>&emsp;&emsp;那老叟道：“後生，我既然答了出來，你這銅錢就該屬於我了！”</p>
</p><p>&emsp;&emsp;那武者笑着道：“老伯，你這回答太膚淺，怕是在下恕難從命！諸位……可還有別的答案？”</p>
</p><p>&emsp;&emsp;一苦力站了出來：“我說小哥，我等活着自然是爲了孝敬父母，養活一家人，不知我這回答小哥可還滿意？”</p>
</p><p>&emsp;&emsp;聽了這話，那涿郡武者依舊搖搖頭：“太過於膚淺！”</p>
</p><p>&emsp;&emsp;聽到對方說自己膚淺，那苦力頓時不樂意了：“左一個答案你不滿意，右一個答案你不滿意，莫非你是耍我們玩？拿我們尋樂子？今個你必須給我等一個滿意的答案，不然定不與你干休。”</p>
</p><p>&emsp;&emsp;“不錯，你既然不滿意，那心中想來是已經有了想法，你且說給咱們聽聽，大傢伙若聽的有理，自然就此散去，若是無理，你這銅錢可還要送我等分了！”</p>
</p><p>&emsp;&emsp;“就是就是，這答案也沒標準，你若說不出叫大夥滿意的答案，咱們就給你好看！”</p>
</p><p>&emsp;&emsp;“就是，你快說吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人七嘴八舌議論紛紛，那涿郡武者見到火候足了，眼中露出了一抹笑容，舉着托盤道：“諸位，且聽我一言，且聽聽在下說的有沒有道理。”</p>
</p><p>&emsp;&emsp;下方安靜下來，一雙雙眼睛俱都盯着那武者，場中落針可聞。</p>
</p><p>&emsp;&emsp;“都督可要聽好了”盧氏的一位老祖意味深長道。</p>
</p><p>&emsp;&emsp;張百仁不置可否，只是靜靜的坐在那裡。</p>
</p><p>&emsp;&emsp;只見那武者扯着嗓子道：“俗語云：王侯將相，寧有種乎？。我等整日裡苦苦奔波，爲了生存而不斷四處討饒。吃了上頓沒下頓，吃完這一次沒有下一次，可是那些門閥世家呢？那些高門大族呢？”</p>
</p><p>&emsp;&emsp;涿郡武者的一雙眼睛掃視着場中衆位苦力：“憑什麼門閥世家的人頓頓大魚大肉，而我等卻要易子而食？憑什麼他們整日裡左擁右抱，我等卻苦巴巴的過日子？憑什麼我等要爲他們做事？憑什麼我等要向他們納糧，養着他們？”</p>
</p><p>&emsp;&emsp;涿郡的武者眼中滿是激動。</p>
</p><p>&emsp;&emsp;“砰！”王家老祖猛然一拍案几，桌子上酒菜紛飛：“這人好大膽子，居然敢公然造反，挑釁我等門閥世家，當真是其心可誅！”</p>
</p><p>&emsp;&emsp;衆人紛紛拿目光去看向張百仁，張百仁卻是依舊面無表情的掃過下方百姓。</p>
</p><p>&emsp;&emsp;“諸位，大都督張百仁在涿郡開創新法，人人如龍！消滅門閥世家，消滅地主，我等瓜分地主的田地，到時候人人如龍，大家一道開創大業，豈不是妙哉？”涿郡武者話語高昂。</p>
</p><p>&emsp;&emsp;聲音落下，下方百姓卻是一個個看傻子般盯着那涿郡武者，其中一人道：</p>
</p><p>&emsp;&emsp;“這後生莫非修行修傻了？這田地幾百年前便是門閥世家的，到如今子承父業自然也該是他們的！我等沒有田地，只能做僱傭過日子！除非門閥世家傻了，纔會將田地分給咱們！”</p>
</p><p>&emsp;&emsp;“就是，這人莫不是傻子吧？”</p>
</p><p>&emsp;&emsp;“這是哪裡來的傻子？”</p>
</p><p>&emsp;&emsp;“走了走了，咱們給主家種田打工，到時候交租乃是天經地義你情我願，這傻子到處亂說，也不怕被人抓起來！”</p>
</p><p>&emsp;&emsp;“怕不是傻子在胡言亂語！！！”</p>
