<title>《一品道門》▷ 第三百四十五章 牛肉麪</title></p><p>&emsp;&emsp;站在船頭，張百仁颯然離去，看着無邊夜色，默默參悟祖龍的龍珠。</p>
</p><p>&emsp;&emsp;“龍族有風雨雷電之力，我如今只能操控風雨之力，至於雷電卻沒有摸到頭緒”張百仁默然，一葉扁舟上聳立，身姿挺拔。</p>
</p><p>&emsp;&emsp;風雨之力相通，一旦有了風之力，那麼以風喚雨自然不難。</p>
</p><p>&emsp;&emsp;雷電也是如此，雷與電乃是兩種相生力量，若能參悟出雷之力量，電的力量也會隨之悟透。</p>
</p><p>&emsp;&emsp;天空中雷聲轟鳴，所謂的雷就是隆隆之聲，駭人無比，震人心神。</p>
</p><p>&emsp;&emsp;以雷的力量震動粒子，產生巨大的電流，此謂之雷電也。</p>
</p><p>&emsp;&emsp;但如何利用雷之力量掌控電的力量，張百仁還在翻找着祖龍的記憶。</p>
</p><p>&emsp;&emsp;眼下大敵當前，劍道想要一蹴而就是不可能，至於說其餘術法神通，也不是自己想參悟就能參悟的。</p>
</p><p>&emsp;&emsp;三陽正法只是火候問題，這個急不來，眼下唯一能開發的唯有祖龍龍珠。</p>
</p><p>&emsp;&emsp;若自己能掌控雷電之力，就算遇見見神不壞強者也有兩三分克制的手段。</p>
</p><p>&emsp;&emsp;至於說易骨大成武者，易骨大成武者雖然能威脅到張百仁，但張百仁從來都不擔心。</p>
</p><p>&emsp;&emsp;道家因爲門派不同，所以各種雷法皆有側重。雷法修煉難，威力大，只要修煉成雷法，基本同階無敵手，一路上可以橫着走了。</p>
</p><p>&emsp;&emsp;祖龍的雷電與尋常道人修煉的雷法不同，祖龍的雷電乃真真正正天地間的雷電，比之各家秘法又強了一籌。</p>
</p><p>&emsp;&emsp;張百仁撫摸滑嫩的下巴，祖龍龍珠隨着時間推移已經逐漸被張百仁烙印下一絲絲神性的力量。</p>
</p><p>&emsp;&emsp;神性之力，至高無上，不可磨滅、不可腐朽。</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;李淵端坐在下手，李昞端坐在主位，李淵恭敬道：“爹，你是說張百仁那小兒北上了？”</p>
</p><p>&emsp;&emsp;“洛水那邊傳來消息，這小子不但北上，還收復了一隻幼年的上古異獸蠍子精，若能將這小兒殺死，蠍子精納入李家門下，我李家定然可以成爲天下第一門閥，有大成蠍子精護持，當可萬世不倒！”李昞眼中滿是狂熱。</p>
