<title>《一品道門》▷ 第一千兩百四十九章 大亂之亂，劉周武的崛起</title></p><p>&emsp;&emsp;既有捷徑，卻又爲何去做費力不討好的事情呢？</p>
</p><p>&emsp;&emsp;以李世民的心性，如何都不會叫李建成得了皇位，自家費盡心思打下來的江山，居然成全了大哥。</p>
</p><p>&emsp;&emsp;李世民是要當皇帝的，李世民當皇帝，那作爲皇長子的李承乾，只要不犯大錯，成爲皇帝乃水到渠成的事情。</p>
</p><p>&emsp;&emsp;這江山終究是姓張！</p>
</p><p>&emsp;&emsp;有自己在暗中幫襯，李承乾還會如歷史中記載的一般被算計嗎？</p>
</p><p>&emsp;&emsp;當然不會！</p>
</p><p>&emsp;&emsp;不論怎麼看，這江山都是自家兒子的。</p>
</p><p>&emsp;&emsp;義寧元年</p>
</p><p>&emsp;&emsp;春，正月</p>
</p><p>&emsp;&emsp;右御衛將軍陳稜討杜伏威，杜伏威帥衆拒之。陳稜閉壁不戰，伏威遺以婦人之服，謂之“陳姥”。</p>
</p><p>&emsp;&emsp;陳稜怒，出戰，杜伏威奮出，大破之，稜僅以身免。伏威乘勝破高郵，引兵據歷陽，自稱總管，以輔公祏爲長史，分遣諸將徇屬縣，所至輒下，江淮間小盜爭附之。</p>
</p><p>&emsp;&emsp;杜伏威常選取死之士五千人，謂之“上募”，寵遇甚厚，有攻戰，輒令上募先擊之，戰罷閱視，有傷在背者即殺之，以其退而被擊故也。所獲資財，皆以賞軍。士有戰死者，以妻、妾徇葬。故人自爲戰，所向無敵。</p>
</p><p>&emsp;&emsp;丙辰，竇建德爲壇於樂壽，自稱長樂王，置百官，改元丁丑。</p>
</p><p>&emsp;&emsp;張百仁手下的兩枚棋子一動，霎時間惹得天下動盪，兩人稱王，惹得人心中動盪不安。</p>
</p><p>&emsp;&emsp;琅琊王家</p>
</p><p>&emsp;&emsp;王家衆人匯聚一堂</p>
</p><p>&emsp;&emsp;當杜伏威與竇建德稱王的情報傳來之後，頓時惹得各大門閥世家暗中動盪不休，議論紛紛。</p>
</p><p>&emsp;&emsp;沒過多久，琅琊忽然有消息傳出，又是石破天驚的一彈。</p>
</p><p>&emsp;&emsp;辛巳，魯郡賊帥徐圓朗攻陷東平，分兵略地，自琅邪以西，北至東平，盡有之，勝兵二萬餘人。</p>
</p><p>&emsp;&emsp;盧明月轉掠河南，至於淮北，衆號四十萬，自稱無上王；</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;楊廣看着手中密報，眼中滿是陰雲。</p>
</p><p>&emsp;&emsp;虞世基此時安靜的站在楊廣下首，彷彿縮頭的鴕鳥一般，不敢言語。</p>
</p><p>&emsp;&emsp;事情大條了！</p>
</p><p>&emsp;&emsp;既然已經稱王，那距離稱帝還遠嗎？</p>
</p><p>&emsp;&emsp;掃過下方的羣臣一眼，楊廣目光掠過虞世基、裴蘊等人，眼中露出了一抹冷光。</p>
</p><p>&emsp;&emsp;щщщ¸ttκǎ n¸￠ 〇</p>
</p><p>&emsp;&emsp;“王世充何在？”楊廣開口。</p>
</p><p>&emsp;&emsp;“下官在！”王世充急忙自班中站出來，臉上滿是恭敬。</p>
</p><p>&emsp;&emsp;“盧明月自稱無上王，天無二日，朕乃真龍天子，豈容與人並肩？”楊廣眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“臣願爲陛下剿滅盧明月，除此心腹大患！”王世充聲音鏗鏘有力。</p>
</p><p>&emsp;&emsp;機會啊！</p>
</p><p>&emsp;&emsp;如今天下即將大亂，各大勢力欲要重新洗牌，只要自己抓住機會，河南便落在自己的手中了。</p>
</p><p>&emsp;&emsp;“准奏！勿叫朕失望！”楊廣道。</p>
</p><p>&emsp;&emsp;王世充得了命令，迴轉自家府邸，觀看着地圖，眼中露出了沉思之色。</p>
</p><p>&emsp;&emsp;“盧明月擁兵四十萬，即便是普通的盜匪流寇，一旦匯聚四十萬也成爲一塊難啃的骨頭，想拿下盧明月，自己也要傷筋動骨不可”王世充奮筆疾書，眼中閃爍一抹精光：“還需本家出手，助我一臂之力纔可。”</p>
</p><p>&emsp;&emsp;琅琊王家與太原王家自然是不留餘力的支持王世充，王世充也確實不曾令人失望。</p>
</p><p>&emsp;&emsp;與盧明月戰於南陽，王家之人佈下陣法，活煉了盧明月。一時間惹得天下震動，河南盡數歸於王世充之手。</p>
</p><p>&emsp;&emsp;二月，壬午，朔方鷹揚郎將樑師都殺郡丞唐世宗，據郡，自稱大丞相，北連突厥。與突厥勾結在一處，得了突厥的支持。</p>
</p><p>&emsp;&emsp;樑師都造反，頓時惹得天下又是一陣譁然。</p>
</p><p>&emsp;&emsp;漠北</p>
</p><p>&emsp;&emsp;張百仁看着手中情報，歷史上一個個名震天下的強者，此時已經不斷登場。</p>
</p><p>&emsp;&emsp;馬邑</p>
</p><p>&emsp;&emsp;劉周武看着手中密報，眼中殺機在不斷流轉，一堆堆如海洋的般情報將其埋沒。</p>
